UniqueCount	AmbigCount
0	138
0	361
0	418
0	436
0	379
18	362
0	49
125	49
1007	0
1	965
0	969
0	1003
0	947
0	1035
0	940
0	1009
0	1104
0	1034
1	916
17	453
12	418
0	405
0	126
17	120
0	89
413	0
1	0
0	0
15	0
0	0
247	0
0	436
0	607
0	374
2	713
0	530
126	759
0	5
0	4
2	4
1	5
4	46
6	51
0	43
0	49
3	40
0	10
0	13
0	21
0	13
0	773
35	793
5	796
4	1589
135	1589
40	0
64	364
0	279
0	320
0	330
0	294
119	3415
1	3415
26	0
2	1718
0	1734
1	1702
245	1734
12	1543
7	1341
0	1379
0	1113
0	1237
0	1326
0	1511
0	1458
0	131
0	131
2	92
4	0
0	259
2	271
0	299
4	512
0	570
0	609
16	586
3	553
0	210
3	245
1	250
0	221
0	178
0	4
0	4
0	3
153	26
0	70
1	70
120	1015
0	1015
0	0
0	0
3	0
0	2436
0	1962
0	2887
48	2609
3	231
163	231
9	0
0	0
3	249
2	254
0	297
0	254
9	0
2	487
0	395
0	394
17	488
7	337
0	0
30	0
21	0
0	1
0	1
12	0
0	504
381	504
78	0
0	0
0	1600
0	1846
2	1710
0	230
1	272
1	197
2170	0
1629	0
1	5
0	5
0	2
0	294
37	283
0	320
0	0
0	8
0	8
0	8
0	330
5	263
0	361
0	321
0	321
0	290
0	0
390	666
0	666
0	243
0	249
2	233
9	225
0	320
2	275
0	263
13	99
0	73
1	74
9	100
429	79
0	79
0	0
1176	0
47	0
868	0
0	0
1117	0
0	468
0	505
2	421
0	497
1	611
7	512
30	378
0	0
0	0
0	56
9	56
0	8
3	6
0	8
0	8
0	0
3	575
5	547
0	661
0	0
1	0
0	0
0	0
1	0
2385	0
177	0
0	0
28	143
8	116
1	89
0	122
2	100
0	102
550	0
0	0
0	2760
0	2760
0	2433
0	2190
0	213
3	268
0	191
0	206
0	136
5	188
2833	0
0	142
2	141
0	142
0	122
1	885
5	881
22	887
1	834
20	964
72	0
18	1
0	1
27	0
1522	0
913	0
922	0
540	0
5	212
25	212
3	300
0	298
7	300
0	298
19	0
0	1789
0	1668
0	1651
4	1548
1	1653
55	260
5	260
10	4242
2	2847
0	2264
0	4623
0	88
0	87
0	92
0	99
0	84
0	83
0	89
0	81
0	94
0	4554
230	4554
81	0
9	0
1	392
494	392
5	0
1	0
0	0
63	0
5	0
0	175
35	175
240	0
0	320
0	293
2	305
0	327
4	298
3	293
1	309
2	317
2	243
0	312
0	338
3	0
533	0
0	131
0	118
0	109
0	104
0	163
0	149
0	144
0	119
0	143
0	141
0	109
0	173
0	167
0	149
0	128
0	125
0	0
5	330
23	330
21	562
19	575
0	575
0	562
403	0
0	0
0	132
0	122
4	132
3	134
0	132
0	144
4	269
0	64
17	277
0	265
0	1309
8	1169
0	1189
1	1172
0	151
0	165
49	167
21	0
39	0
0	0
0	56
0	35
8	56
2	51
4	56
0	2635
3	2306
2	2114
273	0
0	0
0	15
1	15
0	15
0	0
0	0
2415	912
0	912
3	0
0	273
0	293
0	294
0	226
0	272
0	438
0	505
0	445
0	492
17	496
1	538
0	552
73	548
0	44
0	49
0	48
0	50
1	52
1	43
0	45
3	36
0	213
41	213
563	0
30	0
14	171
1	165
6	150
0	167
2	164
0	210
0	159
0	194
0	830
0	878
0	827
3	794
0	829
0	879
3	829
5	803
3	142
7	132
0	161
76	0
2	0
0	572
51	520
0	516
0	605
0	642
2	622
0	0
44	0
0	393
21	393
45	391
0	859
1	1533
2	1575
2	1598
0	1851
0	1851
3	1547
97	310
8	310
0	84
0	91
2	87
0	84
3	97
3	133
14	133
0	35
0	35
0	35
3	35
0	142
4	125
0	142
1	126
0	155
2	145
0	155
0	143
5	169
9	169
0	0
0	603
0	464
11	611
0	631
0	770
1	659
4	645
0	80
4	80
0	0
1	24
1	29
5	32
0	7
1	7
0	46
0	46
152	543
0	543
131	0
1	3441
23	3565
2	3440
143	121
0	0
0	0
2	1087
1	1151
0	1085
2	1100
295	0
0	40
2	40
256	1217
59	1217
0	627
1	823
1	675
0	766
27	700
8	766
0	836
0	0
0	0
0	125
119	125
0	228
0	339
309	339
0	121
1	137
0	150
13	125
0	118
0	94
3	487
23	487
6	0
0	0
81	0
222	0
0	0
0	166
0	182
0	177
0	177
3	170
1	158
3	177
7	113
12	113
0	2005
0	1965
102	1968
0	1830
0	1790
0	0
0	101
0	103
0	91
0	89
0	99
23	0
1	115
0	126
2	118
8	139
0	0
1158	0
711	0
0	386
0	543
0	388
0	488
5	489
0	346
0	363
0	504
4	303
0	287
0	511
0	489
0	346
0	474
0	571
0	242
0	676
0	275
0	371
0	492
0	347
0	217
0	308
0	270
0	553
0	418
0	289
0	493
0	326
0	394
0	346
0	417
3	264
0	235
0	602
6	962
0	632
5	786
68	1132
1	956
0	0
0	0
0	0
0	83
0	88
0	93
0	98
4	87
759	0
389	0
460	0
5	2
1	2
0	240
0	231
0	205
0	276
0	243
1	9
0	9
0	0
0	0
0	0
134	0
0	1057
0	1490
28	1401
0	0
27	0
0	59
0	64
2	58
0	374
0	347
0	303
0	246
0	317
0	276
11	247
0	247
0	0
0	191
0	211
0	226
0	180
0	197
0	195
0	659
0	668
0	621
0	706
4	125
8	119
1	125
0	133
0	131
0	154
2	154
9	49
8	49
0	1169
92	1169
5	100
1	100
0	209
3	206
0	234
2	211
34	0
0	0
0	317
4	274
2	190
0	181
5	179
0	27
5	27
218	0
0	4
0	4
17	0
41	0
23	0
0	74
0	72
0	71
0	68
0	68
16	84
0	70
0	546
0	538
0	625
0	480
0	27
1	27
0	426
0	422
0	429
0	429
0	425
0	426
0	224
0	190
0	185
0	188
0	170
0	273
28	275
8	292
5	795
0	909
0	809
0	809
220	0
696	0
41	0
0	0
0	1
0	1
0	1
156	0
734	0
0	0
24	0
3	263
4	298
0	291
0	282
70	1122
2	1122
1	583
0	615
0	593
2	648
0	658
0	647
0	640
0	653
0	649
0	670
211	839
0	839
199	0
456	0
66	0
0	0
0	0
73	0
783	0
4	591
32	591
0	0
234	0
0	8
3	8
779	0
18	122
2	122
3	0
0	808
3	818
0	867
0	818
0	0
535	0
6712	0
0	4
0	4
0	6
0	6
0	165
0	168
0	148
0	153
0	136
0	151
0	0
0	0
0	1271
0	1280
0	1467
0	1458
0	1543
4	1477
0	1432
29	225
5	225
0	0
0	0
0	0
0	552
89	552
28	440
46	439
5	439
49	0
0	7
1	7
6	0
0	1
0	1
16	0
2	153
0	145
0	160
0	164
1	145
0	172
0	169
0	151
1	140
0	158
0	0
92	218
5	218
350	0
2	0
0	1337
5336	1337
0	45
0	45
0	0
15	409
22	409
0	41
22	247
6	242
5	203
16	659
54	655
0	683
0	608
2527	0
0	11
16	11
0	6694
0	5901
0	5900
0	6698
2	5902
174	0
1084	0
1	1192
0	1230
0	1202
0	1039
0	1235
0	1108
0	1175
3	1384
0	1132
20	1163
5	1292
0	1288
0	1353
0	1333
0	1299
0	953
0	1275
0	1429
269	444
0	444
1	21
1	21
0	0
1540	0
96	0
5	132
1	132
0	73
12	73
5	862
7	861
2	842
0	881
0	1057
2	762
0	771
52	771
0	0
110	0
0	3
8	3
360	0
27	0
50	254
0	254
32	0
300	0
1	0
0	692
66	692
12	917
0	1072
2	1047
0	0
13	125
45	125
2	127
0	126
0	107
0	130
16	285
0	283
0	269
5	343
0	410
0	355
0	357
1476	0
38	0
2	7
0	7
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1	5554
10552	5554
2	3389
1902	3389
0	0
0	0
1	9
0	9
0	318
78	318
123	0
1	47
21	47
79	488
1	488
200	483
32	62
3	62
0	47
0	0
2	10
7	0
0	22
14	23
5	23
68	628
22	628
0	0
6	982
1	892
22	836
0	0
3	31
8	31
0	164
0	147
0	138
0	163
0	133
0	177
6	164
0	167
11	36
0	36
365	0
3006	4100
3	4100
27	1497
6	1524
3	1513
4	1524
1	1507
0	180
1	215
2	159
1	193
3	193
34	190
68	976
0	976
44	446
0	446
0	2725
1	1365
0	4375
3610	4375
0	0
0	0
1	145
23	145
0	345
26	327
1	347
0	404
0	357
15	387
9	452
2	315
8	536
28	595
0	664
12	532
0	154
0	111
0	109
0	134
2	117
0	129
0	119
0	159
0	136
0	136
0	134
0	151
0	124
0	113
0	128
0	143
230	0
4	0
0	42
0	40
15	45
0	0
0	6
0	6
0	3
0	4
1	0
28	121
0	121
1	111
0	104
3	103
8	0
2	51
0	42
2	77
0	67
4	52
0	46
0	87
0	69
0	108
0	74
0	83
0	237
4	252
8	252
10	281
0	104
0	99
7	104
0	110
1103	0
589	0
0	0
0	387
0	516
648	547
0	294
43	0
46	0
1	628
2	499
0	479
3	882
7	630
0	636
0	560
6	635
711	0
430	0
58	0
0	11836
69	11564
0	10692
1	10930
1	74
0	80
1	67
8	558
0	475
0	475
2	481
0	1092
0	1145
1	1030
0	1024
0	1002
0	934
0	1089
0	11
129	0
0	49
5	49
19	0
0	16
0	14
0	12
0	16
0	14
0	147
0	123
0	147
0	123
0	147
0	147
0	154
0	154
0	154
0	147
1	154
0	130
0	147
0	421
1	409
0	397
5	393
0	378
0	368
0	390
0	374
0	389
6	318
0	354
0	367
0	312
0	352
0	399
0	354
0	386
0	0
83	0
27	327
5	316
98	379
0	1220
0	1161
0	1233
0	1210
0	1202
0	1201
0	1192
0	1238
0	1151
4	1193
0	1030
242	1234
0	1125
0	182
0	199
0	202
5	158
0	173
0	252
25	252
0	236
12762	0
0	550
225	550
64	0
2	51
0	45
0	66
1	32
122	85
5	85
595	0
21	1062
33	1103
0	1152
2	0
19	439
35	439
0	513
8	441
26	0
0	0
1	1083
0	1077
1	1092
5	1076
0	1153
45	0
0	5
8	5
0	5
0	6
0	6
0	364
0	351
0	353
0	341
0	366
204	0
0	860
0	860
122	860
11	46
0	46
0	2042
0	2128
0	876
0	1164
0	1445
0	1776
0	1444
40	2128
0	2416
0	0
749	3444
1	1469
0	2096
0	1815
0	1557
1	1718
0	1383
0	1136
0	1136
0	1681
0	1221
0	1174
0	1579
0	1811
1	1607
11	1246
0	1091
0	0
0	0
0	0
0	0
4	157
86	157
10	398
0	349
0	385
12	385
0	400
1	397
0	347
0	2951
0	2868
0	2881
0	2907
0	0
0	0
1	0
4	0
6	0
226	1135
0	1135
1071	0
6	0
0	0
0	373
17	394
3	375
0	302
2	325
455	0
2	0
207	0
42	0
1	229
33	229
0	2338
2	2536
0	2139
0	2337
0	11
3	11
0	11
4	753
0	753
275	0
1	13
0	13
0	3
207	0
3	307
16	281
47	311
5	310
0	1019
2	1199
11	970
47	368
1	374
3	374
0	30
6	157
0	157
1462	155
193	0
0	8599
0	5557
0	1938
1	7313
0	8088
0	6068
6	3226
1	3236
0	3389
0	3216
1	3088
0	1028
9	1001
8	899
0	935
0	906
0	0
0	0
0	0
0	0
0	0
1	253
0	264
8	215
7	275
0	266
0	262
1	2168
251	2168
0	414
11	377
4	409
57	412
0	141
0	143
0	151
0	145
1	144
0	125
0	136
0	243
0	282
0	287
0	242
0	268
0	231
0	306
0	317
0	248
0	342
0	329
0	322
0	320
0	242
0	271
0	310
0	262
0	274
5	281
0	287
8	283
0	275
0	269
0	283
0	500
0	541
0	640
0	595
0	455
316	0
0	104
10	104
0	0
1	999
0	1054
0	1047
2	902
0	25
0	28
0	44
0	22
0	24
0	44
0	46
0	29
0	49
0	48
0	25
0	30
0	25
1	67
0	60
1	58
541	0
24	788
0	715
0	713
0	334
0	318
0	313
0	318
0	334
0	331
0	339
0	339
11	3083
248	3297
1	3298
1	20
1	20
8	0
10	0
62	172
6	185
8	146
0	0
7	266
6	243
9	247
3	243
0	245
0	432
0	358
0	351
0	406
0	429
0	464
24	419
0	371
10	382
0	1584
0	1472
0	1439
0	1405
0	1415
0	1396
0	1422
0	1513
0	1465
0	1503
0	1516
0	1455
0	1435
0	1380
0	1370
0	1476
0	1598
0	1573
0	1530
1	1496
7	1453
0	1390
0	1488
0	1559
0	1498
0	1486
0	239
0	219
3	186
3	216
951	2730
1	2730
0	1
0	1
0	1
115	431
0	398
3	429
3	218
0	201
0	205
7	223
0	225
1	219
0	202
2	196
0	31
0	30
0	24
0	27
13	0
2	10
0	11
1	10
0	0
0	0
363	3333
0	3149
0	3150
0	3333
19	3493
0	3305
0	3874
0	4003
0	1375
0	1070
0	1392
0	1401
0	1288
517	0
61	0
1	444
11	391
5	252
0	1
0	198
43	187
0	193
1	2155
0	2178
0	2270
0	2122
0	614
0	582
0	677
0	708
1	659
0	645
0	551
278	0
57	544
43	544
0	1549
0	1603
0	1564
0	1739
0	1754
0	1793
0	1636
0	1606
1	1562
7	809
0	774
1	806
3	960
0	622
18	774
1	442
0	461
0	326
1	344
2	286
0	51
0	38
0	52
1	42
0	38
7018	0
133	0
0	0
0	0
0	0
0	1
0	1
0	0
45	0
78	0
8	1899
728	1899
1	0
0	0
0	104
0	81
0	111
0	88
0	5
0	5
0	2
0	120
0	121
0	134
0	113
0	122
0	112
12	89
245	0
5	212
6	161
7	186
5	200
8	202
0	186
0	15
0	15
0	19
14	155
18	155
0	0
659	0
0	0
0	0
0	82
0	58
2	73
1	79
0	105
0	83
0	93
0	75
0	89
0	543
0	555
0	512
0	521
0	597
0	583
0	581
0	554
0	529
0	558
0	582
0	529
1	787
20	787
8	787
6	787
12	787
726	0
0	51
17	51
1887	0
134	162
0	162
0	41
3	39
0	14
0	17
0	26
0	0
10	0
361	0
3	588
0	719
4	704
0	714
0	704
2	719
0	704
0	719
108	0
0	2554
0	3006
0	2680
3	2299
0	2168
0	2367
4	2217
2	0
0	0
246	0
0	2797
402	2797
1	135
0	135
0	135
0	100
9	139
0	0
174	0
73	0
0	225
67	225
0	0
585	2428
1	2428
3	1122
26	1087
0	1146
49	565
7	503
3	452
195	0
27	0
0	0
877	0
0	6
0	6
0	6
23	102
1	102
3	2
0	2
599	0
0	36
0	37
4	37
0	36
0	0
0	0
2937	0
88	0
572	0
1	0
17	111
0	111
0	607
0	494
2	589
0	691
1	66
1	52
13	56
7	49
0	52
0	0
0	0
0	0
0	0
0	0
310	0
0	894
62	894
3	66
0	82
2	54
0	66
35	219
1	185
76	1
110	0
14	0
4	0
0	2
3	2
1755	0
253	0
1	1431
123	1822
5	1627
1	1697
0	1493
1	1607
0	356
0	377
72	356
0	441
4	433
3	387
1	106
0	209
0	199
0	235
1	221
2	219
0	225
23	0
12	707
0	707
0	707
10	669
0	0
24	0
15	126
8	126
31	218
16	218
1	212
0	0
0	0
279	0
0	77
8	77
56	70
5	70
0	84
0	73
0	100
1	98
1	98
51	449
3	449
32	52
4	52
127	1493
0	1493
41	264
0	252
0	322
0	244
0	209
7	144
72	386
0	386
0	43
0	44
0	39
0	38
2	37
7	9
0	14
0	11
0	16
0	16
0	137
0	145
6	161
0	190
15	197
0	198
0	0
1	0
0	0
22	2
1	7555
0	86
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	420
12	449
12	497
49	299
0	299
5	299
120	0
138	0
36	291
11	267
17	289
0	2905
1	1132
2	2406
0	1951
59	150
18	150
2	539
15	539
12	539
1093	1139
0	925
0	354
123	0
0	0
2	478
1	455
0	532
1	2
0	2
0	2
0	167
0	158
0	151
0	167
0	158
0	151
0	167
724	0
0	7
0	11
0	12
0	12
0	13
91	0
0	306
0	367
0	331
0	266
0	266
0	391
0	329
0	392
0	258
0	364
0	318
0	330
0	337
0	372
0	334
0	400
0	400
0	304
0	339
0	433
0	331
0	0
0	0
0	8023
32	13796
1	10844
0	325
0	248
1	303
2	296
0	270
0	393
25	341
0	338
0	577
0	662
0	652
0	579
0	655
0	582
0	628
0	735
1	623
0	596
0	15
0	17
0	17
2	17
0	17
0	269
0	269
0	269
37	1077
1	843
31	0
0	0
0	1393
0	1398
0	1382
0	1048
0	948
0	1274
0	1171
0	1174
0	1172
0	1070
0	1290
0	1413
0	1241
2	1162
0	1310
0	1261
127	0
26	1
0	854
0	686
1	775
18	737
5	759
0	0
0	0
0	0
0	0
115	0
100	51
165	51
7	1119
17	1147
0	1208
28	1141
1	0
0	0
0	4
6	4
1	3
0	565
0	621
0	578
1	975
0	978
0	971
0	873
0	948
0	1049
0	902
0	976
0	1021
0	832
0	825
0	864
0	829
0	271
0	290
0	283
1	295
0	248
1	315
0	263
68	496
12	496
0	240
0	234
0	263
0	231
121	562
6	562
0	0
27	0
4	73
2	73
9	0
0	1
0	1
21	60
1	60
0	0
0	0
0	0
1037	0
2	0
1	403
8	313
0	421
5	502
2	387
0	395
0	397
0	758
0	767
1	782
0	822
0	748
122	0
8	175
44	175
18	290
0	235
9	288
0	294
0	171
13	171
21	118
1	118
0	116
4	67
0	60
3	61
0	0
357	0
23	357
11	357
6	781
1	702
0	751
0	812
0	0
0	162
63	162
45	1467
0	1467
0	67
0	66
0	63
0	68
0	69
0	67
0	78
3	99
1	120
8	105
0	99
0	105
31	0
0	216
0	204
0	173
0	185
165	0
0	298
0	336
1	304
0	303
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
0	18
0	32
0	15
0	1595
189	1595
1	575
4	574
1	575
0	580
12	574
4	580
0	583
0	0
283	1880
266	1880
19	279
0	263
159	19
0	0
0	0
0	28
0	30
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	1080
11	930
1	1088
11	1167
72	0
5	53
39	85
3	80
37	85
0	0
0	219
9	239
4	280
0	234
2	193
0	43
0	48
0	53
0	48
224	0
0	0
1527	0
0	0
0	342
0	348
2	336
1	61
1	55
11	51
3	0
51	0
0	83
0	104
12	104
0	100
0	0
0	0
0	0
452	0
751	0
12	80
0	80
0	4
1	4
75	1898
0	1898
0	674
58	759
2	772
0	684
0	811
0	782
0	773
45	493
1	493
3586	0
0	0
0	0
35	0
1400	0
0	0
0	0
0	0
0	129
1	112
3	129
0	131
0	128
12	117
2	117
164	967
0	967
0	390
1	357
0	390
0	332
1	394
2	429
83	429
0	0
0	0
0	0
0	0
0	0
45	273
0	273
79	0
4	7
2	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	10
5	10
88	0
0	60
4	60
8	60
1	3
0	3
0	3
0	1
0	1
0	2
0	2
0	3
0	3
0	3
0	1
0	2
0	2
0	246
0	194
0	177
0	169
0	125
214	0
0	132
5	134
0	141
0	142
0	147
0	144
0	149
0	139
4	127
6	136
1	113
0	135
9	138
10	129
0	0
0	0
0	263
49	258
1	235
0	29
0	240
0	216
6	263
3	237
3	269
1	246
0	258
0	266
0	266
0	240
0	258
0	0
0	0
0	0
3	0
0	0
14	541
0	449
1	422
1	435
0	439
510	0
0	0
0	0
0	0
3	57
0	57
0	0
21	1411
39	1411
0	476
1	670
0	614
0	570
0	631
0	572
0	640
0	596
0	657
0	598
0	614
0	717
1	656
0	706
0	732
0	0
0	86
47	98
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	248
0	285
1	272
0	255
0	236
2	237
0	254
2	0
1	107
0	105
0	114
0	125
0	110
0	134
0	124
1428	0
61	0
0	0
372	976
2	989
3	989
0	980
4	20
0	69
0	56
0	61
0	55
3	259
2	238
6	239
0	227
0	234
0	376
0	418
29	407
4	407
0	0
0	0
499	0
0	87
14	87
0	136
0	154
1	139
0	163
0	149
0	0
0	0
1	0
314	0
0	362
0	390
0	366
0	339
0	338
0	357
15	402
0	393
112	0
0	0
0	0
2	154
0	147
0	77
0	94
0	97
0	92
0	162
0	159
0	1
588	0
72	0
0	167
0	172
0	179
1	171
0	203
1	174
0	179
0	179
0	179
0	172
32	318
0	318
98	0
0	6
0	6
0	0
15	0
0	7
2	7
0	0
0	0
148	0
1	69
0	110
0	112
0	100
0	106
0	129
0	104
0	129
0	109
0	108
0	111
0	126
0	113
0	283
0	309
0	278
0	289
0	289
0	247
0	0
428	0
0	0
0	26
0	26
0	789
341	789
0	0
0	1458
0	1506
0	1541
0	1542
2	1465
0	1473
0	1551
1	1405
0	1544
0	1508
0	1518
0	1510
0	1534
0	1511
0	1525
0	1548
0	1477
0	1572
0	1501
1	1445
15	1449
0	1517
0	1579
0	1572
2	1547
0	1474
0	1575
0	1586
0	1578
0	1587
0	1583
0	1569
1	1432
0	1536
0	1545
0	946
0	954
0	1075
0	1184
0	1133
0	940
0	943
0	997
0	1076
7	1020
0	0
0	0
0	0
0	0
21	0
1	1
0	1
291	0
0	0
0	255
0	235
1	245
0	226
0	0
0	0
0	0
41	0
173	0
0	99
0	87
0	105
0	93
0	0
0	0
0	0
161	0
0	0
0	0
48	2
666	0
0	285
146	285
0	3
0	3
0	0
0	0
58	0
1	937
0	720
0	1236
0	1007
6	1093
5	1046
6	1073
2	960
76	551
506	1030
2	912
0	128
0	136
10	130
13	163
1127	0
0	0
43	0
1	0
2	362
0	353
0	367
10	376
0	745
0	782
9	802
0	770
0	801
0	0
58	0
0	7
0	3
4	7
0	7
712	0
0	0
1	73
2	82
0	88
0	97
0	94
0	82
0	85
0	1
1	1
586	0
0	0
0	0
0	0
0	0
0	0
0	12
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	166
1	178
0	186
0	156
0	135
0	105
0	0
0	576
0	480
0	584
0	543
0	573
1	653
0	680
0	546
14	653
0	650
0	0
0	0
0	160
0	170
0	157
0	173
0	153
3	196
0	215
0	193
252	1338
4	1338
0	1338
151	2
0	0
0	410
0	305
0	299
0	404
4	335
0	0
0	0
0	270
8	253
0	215
0	0
588	0
94	0
1	0
0	293
0	375
5	299
0	314
2	314
0	0
2	138
14	138
2	225
0	216
0	216
0	220
3	212
0	229
0	216
2084	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	254
159	254
40	0
0	512
124	512
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	226
0	275
0	257
0	281
1	275
0	275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15592
1373	15592
123	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	684
2	631
8	561
31	646
15	638
0	892
6	0
1	4
0	4
0	4
1	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	42
3	0
0	378
6	343
0	279
4	232
0	2
0	2
3	37
0	37
15	60
0	60
9	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
437	0
0	84
0	71
0	65
0	84
0	69
0	71
0	69
0	0
4	0
1	0
0	0
0	0
1	196
0	194
0	228
0	128
0	133
0	124
5	123
4	41
7	41
0	0
0	0
0	1017
1	947
0	982
0	953
2	996
0	997
0	962
329	848
0	848
0	0
0	0
0	0
0	293
44	293
0	291
0	0
0	0
0	0
0	163
34	163
4	163
27	1787
84	1787
0	812
0	756
1	963
0	1163
0	1020
0	965
0	953
0	934
0	0
124	1053
2	675
0	955
0	186
0	942
694	2178
4	2178
1	1
1	1
157	739
0	739
905	0
2	0
0	0
0	47
1	55
0	61
0	48
0	52
0	0
0	56
8	56
3	19
3	19
0	0
0	0
1	0
9	0
2	0
0	0
12	0
1267	0
0	1272
0	1121
0	1099
0	1225
0	1193
0	1223
1	1487
0	247
0	231
0	215
0	186
0	194
0	204
0	148
0	223
0	194
0	208
0	260
0	173
0	201
0	175
0	210
0	170
0	244
0	218
0	137
41	137
70	0
1	242
48	242
0	0
0	0
0	0
0	0
8	165
0	161
0	7
0	0
0	0
526	0
17	92
0	81
0	92
0	247
0	234
0	226
0	0
0	0
0	0
0	43
0	101
0	89
0	84
0	72
0	132
0	120
0	120
6	93
0	54
0	52
12	1914
75	2907
1	1775
0	2317
0	0
0	0
0	0
1	258
0	276
1	240
1	250
0	241
0	0
0	0
0	0
0	0
10	1076
2	1072
114	1075
0	1073
2	158
0	101
1	110
0	118
3	105
0	146
0	101
2	101
0	153
0	129
188	0
3	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
1	0
0	3412
0	3161
0	2828
0	3070
2	3046
0	1421
0	67
0	57
0	120
0	84
0	91
1	76
2	97
0	84
0	42
0	58
0	60
0	85
12	103
21	103
12	23
95	0
1	341
17	341
0	0
0	0
7	524
16	536
11	573
126	3
168	162
2	162
0	0
0	0
0	0
0	0
0	0
0	192
1	192
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2487	133
0	0
0	0
0	0
0	0
0	0
0	2280
0	2432
4	1912
0	0
0	0
0	0
0	0
0	438
0	382
0	410
0	457
0	0
0	0
0	1
0	0
0	112
0	118
0	112
0	116
0	122
10	118
0	111
0	118
56	623
0	623
2	0
3	0
0	2
0	19
0	42
0	30
0	16
0	6
0	4
0	0
0	0
0	211
0	197
0	207
0	197
0	211
0	197
0	215
0	194
0	190
0	190
0	201
1	2740
1	3675
5	3251
7	703
19	0
9	703
0	51
23	51
1	0
0	2
0	2
0	0
1	21
1	21
49	406
189	611
139	420
3	420
0	112
17	112
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	132
0	99
48	135
0	54
0	129
0	99
0	120
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	333
0	333
0	308
0	323
0	326
0	304
0	323
0	321
0	305
4	283
1	336
0	335
0	323
0	336
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	5
0	4
0	3
0	1
3	7
0	3
0	2
0	2
0	1
0	0
0	0
3	11
0	11
0	0
0	11
2	4362
0	5422
2	4327
0	5395
2	4939
716	5934
8	5934
1	3257
0	4917
0	4302
2	4228
1	4162
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	131
0	141
0	136
0	177
0	167
0	0
0	0
0	1883
0	1883
0	126
67	126
21	38
1	38
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	5607
1	6112
0	6046
3	5972
0	6356
0	0
0	0
0	0
0	0
0	0
0	0
0	195
0	136
0	107
3	136
2	151
3	142
0	174
0	158
0	0
0	6
0	152
12	152
214	0
0	0
0	0
0	0
0	1502
271	1502
0	0
0	0
0	0
33	311
0	311
0	0
1	926
2	933
1	884
0	1041
42	967
0	1154
0	1027
1	1115
0	1457
1	1198
7	1157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
2	14
14	2
0	2
0	2
0	591
2274	591
0	0
0	0
339	0
0	4
0	3
1	4
0	0
0	0
0	0
0	0
0	2167
0	1616
86	2116
0	18
59	18
0	120
5	146
0	151
8	0
0	30
0	34
0	35
0	38
0	41
0	38
0	31
0	37
0	34
0	35
0	34
0	34
0	153
0	190
0	129
0	166
0	219
0	182
0	0
0	197
0	197
0	161
0	166
0	191
0	191
0	166
0	166
0	155
0	155
0	160
0	160
2	191
0	191
3	166
0	196
0	196
21	136
211	0
0	0
0	270
7	399
0	420
0	399
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	10
0	9
0	818
0	765
0	728
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	18
6	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	144
12	144
10948	0
156	489
2	489
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
