UniqueCount	AmbigCount
0	320
0	325
1	320
5	305
2	320
0	0
0	0
0	522
6	505
0	495
0	556
0	529
0	1062
0	1096
0	1138
0	1006
0	1037
11	89
1	89
1	945
60	945
0	273
45	274
2	274
0	8
1	8
1	2
308	0
0	0
0	0
1	0
0	327
0	289
0	287
1	302
0	0
0	0
2	0
0	2
4	25
1	22
50	370
4	363
4	370
0	0
1741	3
0	249
0	256
0	253
0	249
0	273
0	266
0	253
5	3074
0	3975
0	3999
0	3976
0	4000
1	102
5	87
0	109
0	101
0	95
0	94
1	773
0	815
0	774
0	722
0	857
0	805
0	816
1311	0
7502	0
714	0
39	0
3	0
0	0
49	0
894	0
0	102
0	211
5	109
17	202
1	398
0	379
11	414
0	421
2	398
0	384
0	416
29	0
75	0
57	407
10	407
0	1139
0	1038
0	1199
0	1120
0	1116
0	1078
0	1271
0	1188
0	294
2	271
0	282
0	279
0	298
0	305
2	298
7	293
2	295
0	1
2	1
610	0
907	0
0	3740
0	1937
9	2445
87	5969
1	1644
5	3935
1	3178
13	4252
2	4166
0	0
2	250
0	225
16	258
1	244
2	736
0	678
0	776
0	742
1	730
0	683
0	697
15	679
0	704
0	684
0	696
0	681
5	716
0	713
0	693
0	692
0	693
2	64
15	64
16	0
963	0
152	0
2	521
28	445
1	426
3	471
2	304
4	298
31	304
41	211
0	211
0	11
0	12
0	12
0	11
0	0
2	455
1	511
95	511
4	11265
10	11230
3	10957
3	11098
2	11238
0	13086
39	10288
0	684
36	684
0	19
0	16
1	21
0	16
3	0
122	0
100	1742
0	1742
0	246
219	246
0	137
2	124
0	140
3	143
0	134
0	130
0	111
2	122
0	141
0	101
0	122
1	123
0	75
0	117
0	95
0	0
80	645
3	645
142	0
18	0
7	443
0	487
2	434
6	547
3	647
0	728
3	649
0	5
0	5
1	197
1	194
5	179
0	225
0	3
0	3
0	3
5	0
1	174
0	133
0	197
0	178
0	114
0	215
1	182
16	195
0	269
0	258
2	244
0	200
0	6
1	5
0	6
0	6
0	6
0	0
485	0
28	53
0	53
152	0
2	2
1	2
0	0
0	0
4	199
0	204
46	270
0	0
0	0
0	0
0	0
1	37
13	37
8	36
417	0
7	268
0	326
125	325
5	0
0	0
159	0
3	73
3	69
1	69
1	0
17	0
4	780
0	783
4	775
0	853
0	783
0	0
49	0
644	0
0	795
0	849
0	849
0	795
5	765
0	0
37	0
404	0
2	0
27	0
2	127
15	127
3	7
0	7
14	512
147	512
41	0
1	0
0	4043
0	3405
1	2921
0	3452
0	0
54	3908
497	3908
1	116
0	140
0	111
0	156
2	119
0	116
17	830
3	870
2	772
4	4708
341	4708
204	2863
4	2863
1	119
5	266
0	1082
0	1358
0	1306
0	1134
0	1285
8	1276
331	0
5	3216
2407	3216
8	351
38	351
0	0
16	0
0	14
68	14
81	0
0	735
2	890
0	401
1	560
53	1223
57	438
0	438
49	95
115	95
0	129
1	122
3	118
0	124
2	0
0	746
1	728
0	706
12	728
1480	0
6	54
72	54
254	0
0	0
1	90
0	95
2	89
0	0
17	185
75	185
0	0
0	0
388	0
0	1781
0	1872
2	1757
0	487
1	1762
22	0
0	9
3	9
418	0
5	286
1	274
0	302
0	261
0	275
0	287
0	245
0	0
0	0
0	1033
0	1207
1	1089
1	1091
3	279
24	279
0	0
58	0
0	0
0	34
16	34
7	27
11	29
169	0
47	0
0	0
0	0
3	0
14	2475
7	2575
6	2602
19	2635
1	2416
1	0
0	0
0	447
0	462
5	467
1	466
0	482
1	427
0	552
0	456
0	602
0	506
0	560
0	458
0	482
0	560
0	432
0	455
1	64
0	67
1	66
5	256
0	243
0	241
3	22
4	26
9	1
144	0
0	0
0	0
0	0
0	0
0	218
68	218
0	1103
0	1081
0	1153
0	0
47	290
7	290
0	163
15	163
0	582
178	582
1	824
27	1710
1	1804
0	1102
6	0
316	0
15	1256
0	1275
0	1260
3	1253
0	1348
0	82
0	98
2	88
1	87
6	106
3	86
2	90
7	95
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
93	109
0	109
16	169
3	169
6	0
0	0
0	0
1460	0
0	123
3	109
1	103
0	1209
0	1070
0	1061
0	1031
0	1012
0	1103
0	76
2	79
17	79
2	0
0	952
0	1083
11	997
274	216
1	28
0	215
2	216
1	82
7	82
335	0
0	148
0	143
0	146
0	148
0	145
0	147
133	67
0	0
10	1637
0	1167
30	1348
39	1300
0	124
6	132
0	141
0	137
0	154
0	134
0	131
0	127
0	138
12	0
15	0
256	0
0	900
0	925
59	922
25	924
69	0
14	276
1	276
0	216
1	198
3	184
39	167
0	171
0	150
1	118
1091	0
3	42
0	35
0	38
1440	0
0	1674
0	1982
1	1717
8	1833
15	0
188	0
0	295
0	224
0	253
0	248
0	231
0	278
0	217
0	273
0	177
0	230
0	258
0	250
0	241
0	306
0	292
0	280
0	284
0	276
5	412
475	412
0	0
0	19
0	17
0	19
2	7
2	7
128	0
0	0
170	1045
235	1044
2	1045
18	76
1	75
4	76
48	218
2	218
0	76
0	87
0	67
3	96
0	6800
13	4971
4	4957
0	4951
0	7628
120	5596
0	4939
0	5
0	6
0	8
0	8
794	8
0	8
2	0
9	132
0	125
7	126
0	128
8	125
1	211
8	218
6	236
1	38
28	63
2	66
20	3
0	0
9	0
0	131
0	142
0	136
0	131
0	125
4889	0
0	0
760	0
0	0
0	0
114	238
0	231
2	238
46	143
1	108
6	143
607	0
621	0
0	4
1	4
8	181
0	205
4	177
792	0
321	3697
19	3740
88	3740
13	331
2	197
0	331
460	0
63	668
0	668
17	548
116	548
2	25
0	25
0	0
0	0
0	0
0	343
0	313
0	259
0	332
0	383
0	329
0	295
0	19
0	24
0	20
0	15
0	0
0	0
0	0
0	0
0	973
0	979
0	928
0	980
0	945
0	917
0	925
0	1039
0	970
0	965
1	1132
0	1131
2	1132
24	1129
9	1131
20	1134
55	1129
912	0
0	0
2764	0
126	0
240	0
71	0
334	0
1	0
0	0
0	313
2	429
1	452
0	336
0	279
2	393
0	0
598	0
22	0
14	284
13	261
0	331
0	255
1	0
0	0
0	247
7	247
3	0
11	0
0	1
0	1
0	0
0	0
0	1504
0	1489
0	1426
49	1561
0	1567
1993	0
4	0
1	1232
219	1232
0	755
0	697
0	774
0	680
0	149
0	764
0	747
0	792
0	716
0	841
0	771
0	820
0	802
0	734
3	0
0	0
2	0
93	0
0	135
0	153
1	136
0	175
1	144
3	150
0	157
0	1744
558	1744
4	0
0	0
0	437
0	392
0	397
0	366
0	364
0	409
4	359
0	449
0	509
2	367
6	407
6	443
0	481
0	433
0	460
0	405
2	0
117	327
2	327
4	1700
250	1700
0	0
22	245
0	250
0	223
0	3
0	3
542	0
10	270
9	270
0	271
0	261
5	270
3	266
0	39
0	37
0	43
42	0
9	1429
0	1601
3	1411
0	1168
0	1059
2	1115
0	132
0	123
0	125
0	137
0	106
2715	0
312	7765
0	7765
709	374
0	105
85	269
57	137
3	137
75	0
0	0
0	1
0	1
0	0
0	0
7	3645
11	4063
0	4617
0	4308
4	3282
275	4212
96	0
0	95
18	118
3	87
3	85
0	124
0	117
4	0
0	0
5	0
85	32
0	32
0	352
0	273
0	237
1	316
721	3011
14	3011
24	2966
39	0
0	53
0	59
1	41
0	56
2	41
0	53
0	62
5	20
0	20
23	80
7	86
2	85
668	0
0	206
0	197
0	204
1	204
0	219
0	205
1	208
0	201
0	0
0	271
0	264
0	247
0	253
0	288
0	270
5	267
134	0
0	1026
0	1041
0	1021
0	944
0	1043
0	1118
0	946
0	981
0	901
5	788
73	982
0	985
1	981
3	0
0	199
0	166
1	209
8	222
4	140
0	194
4679	0
3	472
0	516
11	486
0	1669
0	1694
0	1647
0	1717
0	1702
0	1673
0	1712
0	1901
0	1909
0	1916
0	1859
0	1870
0	1709
0	262
0	294
4	287
0	294
0	262
1	0
0	0
655	0
249	0
4	0
81	0
3	518
51	708
1	649
128	1133
26	1133
1	0
0	2765
153	2765
0	154
1	156
0	156
0	175
34	468
2	468
579	2190
0	2068
4	2968
311	3313
991	2776
1	2316
57	2737
5	107
0	102
3	97
0	83
4	113
3	93
212	0
3	1183
0	1201
0	1082
0	1338
10	1240
1	1218
0	3094
1	2476
0	1097
0	1275
1	2619
0	0
0	39
0	7
0	5
0	4
0	40
0	29
0	11
0	4
2	0
0	0
3	0
6	0
466	0
20	45
2	45
8	402
80	515
0	497
1	0
1	8
0	8
469	2664
27	2664
0	0
0	0
18	0
0	0
0	0
5	518
127	517
0	485
28	0
24	0
1	2
0	2
1	0
2420	0
0	10
4	10
0	393
46	393
4	37
0	37
56	608
0	608
1	608
78	0
118	0
1	848
25	885
29	936
6	612
127	612
677	0
317	0
25	371
4	371
2	0
135	0
1	181
35	181
0	1
0	1
0	0
253	0
200	22
0	211
1	222
133	223
0	1
0	1
0	1
0	0
0	1
107	344
1	344
52	3067
1	3061
2	3085
0	3143
0	3053
32	85
1	85
0	0
0	396
0	359
0	417
0	388
0	383
0	382
0	388
0	401
1	388
0	406
0	364
2	385
0	421
0	426
1	370
0	392
0	397
0	0
1	595
140	595
0	1269
0	1205
0	1168
0	1190
0	1196
0	0
0	0
0	0
0	0
0	2
0	3
230	1
0	0
45	0
8	284
22	268
4	274
501	0
22	332
0	332
0	331
1	0
7	0
3	0
42	0
0	1448
1	1470
0	1572
4	1546
31	0
184	0
9	411
70	411
1	0
272	0
0	0
0	0
19	487
0	421
12	403
63	33
6549	0
1	0
6	171
1	167
0	87
0	120
0	0
0	0
26	0
0	4
0	4
0	4
1	0
1027	0
0	236
0	224
0	238
0	269
0	205
0	210
0	259
0	239
0	249
0	272
5	287
2	293
0	260
0	229
56	229
0	0
55	962
6	962
0	1045
11	944
0	1017
1	966
9	848
0	1114
12	973
3	752
737	0
4	0
41	103
0	103
6	103
0	102
1	22
5	24
1	29
0	15
0	15
291	0
2	219
1	215
3	221
0	278
2	223
0	427
1	395
0	401
13	800
0	821
0	821
0	899
0	802
0	895
0	825
12	846
0	2209
8	2605
2	2433
0	0
18	240
2	240
1247	0
351	0
4	856
2	878
12	979
10	122
53	122
0	3
2	3
72	0
2271	0
8	0
55	481
2	481
0	13
9	13
0	350
0	416
0	436
0	373
0	375
0	433
16	0
236	0
598	0
179	0
198	0
1	1145
1	1275
2	1151
84	0
1	0
702	204
0	204
1755	0
6	372
91	372
2020	0
2	988
1	969
1	813
0	1085
12	889
0	950
12	15
0	32
0	29
2	36
0	0
16	842
0	771
1	797
0	0
0	0
0	0
47	0
3	0
0	304
23	303
9	308
0	0
0	63
0	64
0	67
0	59
0	0
0	6609
3611	9111
0	8120
0	1383
11	1381
41	1522
373	0
5	96
55	149
14	149
2401	0
0	153
0	147
3	153
0	129
0	159
0	162
0	116
0	106
0	133
0	176
8	0
0	57
1	51
1	51
2	39
10	0
135	0
15	0
0	319
0	347
0	349
0	332
0	350
0	349
0	346
0	366
0	367
7	0
2	0
0	115
17	115
0	121
22	121
0	0
387	0
319	0
3	866
5	889
0	907
11	895
4	876
0	946
0	907
0	607
0	535
0	545
1	464
2	551
0	707
3	596
0	0
0	75
1	79
18	79
1	9755
0	9376
1	4173
1460	9782
42	1066
4	1066
100	1435
1	1386
0	1399
1	276
0	267
1	98
0	221
2	322
1	281
1	167
0	181
0	172
0	177
0	135
0	150
0	143
0	140
0	160
0	156
0	136
0	180
4	153
0	174
0	189
0	198
0	178
0	158
0	167
0	158
0	169
0	163
0	148
0	161
0	171
1349	0
99	1945
0	1945
94	358
7	358
0	0
402	0
2	804
92	804
0	3
0	3
0	3
0	2
0	305
1	321
0	305
0	339
5	314
0	287
3	288
0	303
2	411
0	438
163	446
12	454
118	0
1	35
1	29
0	20
2	17
46	1
1	1
0	1696
1	1750
0	1867
0	777
3	802
9	809
4	782
5	802
0	802
0	775
1	774
0	719
0	0
0	0
0	0
3	40798
13	40798
3412	40743
6	0
153	0
0	442
0	541
0	505
0	515
0	616
0	581
0	612
0	664
16	529
0	585
0	533
526	0
0	594
0	579
0	556
1	615
19	617
0	640
0	625
0	6
0	7
0	6
0	4
163	0
0	210
60	210
34	0
0	889
0	864
0	862
0	809
0	3014
0	2472
1	2744
4	2791
0	2700
32	0
489	0
6	408
23	425
7	461
5	429
1092	0
0	0
0	12
0	9
0	12
0	483
0	454
0	467
0	452
0	428
1	469
0	491
0	482
0	441
0	467
0	516
0	492
0	490
0	466
0	456
2	316
0	0
336	0
106	0
37	269
0	269
79	536
0	536
0	441
0	168
0	155
11	183
0	161
0	182
0	194
1	193
2	185
13	62
0	55
8	25
2	134
0	111
0	134
4	105
0	125
11	0
0	395
0	455
0	396
0	456
0	474
0	532
0	477
0	400
0	387
45	92
1	92
377	0
0	573
69	574
0	572
59	0
26	1660
570	1705
0	112
14	112
14	0
2	7
1	7
0	1791
1	1792
4	1398
1	2128
1	0
0	292
0	303
0	297
0	286
0	289
0	298
0	262
0	279
0	272
0	304
0	319
0	308
0	289
0	300
0	300
0	306
0	0
34	0
0	398
44	398
0	356
0	401
1182	0
16	79
6	79
0	0
18	2137
2	2164
25	2572
0	1
9	2
0	578
43	578
0	228
0	239
0	231
0	190
0	257
0	216
0	280
536	0
14	1506
42	1598
10	1509
1	0
0	180
1	159
0	152
10	0
18	134
1	134
0	0
0	0
0	846
4	767
8	680
0	869
0	847
7	817
0	0
0	38
4	44
1	61
8	94
0	40
0	970
0	1040
6	933
1	921
4	0
972	0
0	86
9	80
0	86
2	0
2	2802
540	2802
2	2799
442	0
397	0
128	0
0	7
1	7
0	7
0	7
0	6
0	7
0	0
0	0
0	0
0	0
0	1
0	1
20	163
0	172
0	153
5	143
0	110
0	123
9	122
4	0
584	0
2	0
0	220
3	267
0	273
0	216
0	281
0	304
0	291
0	293
7	282
3	277
1	292
0	243
0	273
14	125
0	125
0	227
0	224
1	239
0	265
1	241
0	212
0	255
0	259
0	238
0	256
5	256
0	273
0	260
0	253
0	261
0	256
53	62
0	59
0	61
1	5
0	5
0	1093
11	1181
0	1189
0	998
0	1027
5	1008
0	1255
0	1159
1	1092
0	1066
1	1042
0	1091
3	109
0	108
13	109
12	0
369	59
1039	59
1	394
0	374
0	433
7	389
0	34
1	30
0	29
0	34
4	755
4	714
23	537
0	471
92	722
199	0
2	0
35	491
1	307
1	345
128	0
0	4
7	4
0	0
0	127
0	168
0	136
0	156
0	148
0	0
437	0
12	3230
5	3091
1	2634
0	0
0	0
0	0
108	0
98	0
1	32
22	32
0	624
11	658
0	575
0	676
43	659
0	725
0	3454
0	3454
713	0
2	396
0	419
2	377
1	342
0	506
0	512
0	553
0	516
1	481
9	0
40	0
0	8
0	10
0	8
579	0
597	0
31	358
1	358
246	0
0	294
18	260
2	256
24	394
9	346
0	313
4	48
0	64
7	85
2	53
0	0
54	54
6	54
56	455
0	455
37	0
0	265
0	265
12	189
11	390
89	390
86	746
7	746
0	142
0	140
0	151
0	151
0	3
0	3
2	0
0	217
4	185
1	184
157	0
0	1643
2641	1643
31	0
0	0
1	12
0	14
0	13
14	1143
20	1137
0	1186
0	708
0	773
0	680
0	615
548	0
0	327
1	281
0	364
0	299
0	291
0	328
0	327
0	1051
0	1050
0	1018
6	1041
0	1051
4	1022
0	1078
0	1027
0	1081
0	1029
0	1085
0	1113
0	1086
0	1082
0	1047
1	0
39	252
0	252
0	608
0	569
0	536
0	534
0	573
0	571
0	571
0	534
0	574
0	453
0	525
0	571
0	559
0	949
0	1044
19	950
1	913
3	883
0	997
0	902
45	0
68	0
286	0
559	2
0	2
0	1412
0	1513
0	1394
0	1293
0	0
4468	3
11	0
3876	3
164	837
5	837
0	0
32	18
0	18
498	0
627	0
0	0
162	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	41
0	35
0	40
0	39
1	43
0	46
19	1173
2	1155
0	1155
1	1145
19	505
3	505
0	172
4	148
1	164
0	169
0	0
0	60
3	50
1	60
11	0
39	349
1	349
0	0
0	1061
5	1738
7	1735
1	1873
0	119
0	96
0	151
0	128
1146	0
219	2985
4	2985
0	2985
0	650
6	775
46	1128
32	99
0	99
0	42
2	62
15	62
0	134
0	126
9	126
1	124
7	270
19	270
30	303
0	303
0	397
5	353
0	398
21	400
0	417
16	358
100	263
0	95
132	0
146	302
1	302
1791	70
0	70
0	216
5	221
0	242
1	213
2	231
1	209
0	223
24	0
36	126
9	126
2	58
1	58
55	61
0	273
0	243
0	314
3	244
0	264
2	215
1	269
0	0
181	0
96	0
29	0
0	0
45	0
108	0
8722	0
0	0
8	0
3	0
1	442
30	497
1	471
0	468
22	313
1	530
0	526
0	222
7	340
3	337
0	201
0	393
32	1
4	1
14	0
1	2280
1	2152
471	2430
0	0
179	0
6	66
22	66
110	0
0	0
0	0
38	0
849	0
1	91
5	86
1	87
0	7
5	7
7954	16
12	16
394	0
135	2463
1	2463
18	62
1	62
0	185
17	185
0	225
926	225
2003	0
427	0
377	0
22	0
184	0
0	376
3	392
6	338
33	415
0	415
0	142
0	163
0	145
0	140
0	150
3	141
0	139
0	156
2	159
0	156
0	157
0	150
0	0
0	0
0	573
230	573
1	1591
169	1591
170	0
25	0
22	0
10	1240
398	1240
33	131
2	131
1	72
10	72
2	2560
2	2407
0	2992
0	2811
2	3159
0	2217
2	3573
0	0
7	0
5	355
99	355
71	401
1	401
10	3116
30	3393
305	3395
3667	0
0	0
5	58
0	52
6	58
0	569
0	543
0	586
0	563
0	575
0	601
2	94
1	213
0	206
0	238
0	227
0	217
18	0
270	0
5	0
7	91
1	81
0	87
0	0
0	756
0	654
0	508
0	610
96	26
4	337
4	309
1	317
0	47
14	47
3	92
38	92
45	0
451	0
428	0
10	188
5	188
2	185
1	0
12	0
15	0
0	169
0	143
0	182
0	370
0	411
0	406
0	365
21	366
0	85
162	85
1365	0
1	942
0	932
0	959
0	911
0	990
0	905
0	966
0	1051
1	985
2	872
97	2121
1	2010
0	1929
0	206
3	188
0	166
765	0
0	9
7	9
23	0
0	0
410	0
0	636
0	918
0	536
3	1161
0	853
167	1249
0	24
0	27
3	23
1	28
7	118
14	109
0	117
0	119
2	111
0	42
0	45
1	68
0	54
0	863
30	893
7	895
7	2104
206	2104
89	0
83	484
0	364
0	454
2	422
0	397
119	4341
0	4341
29	0
1	1008
0	1014
0	983
124	1014
3	913
18	6195
0	6542
0	5151
2	5619
0	6301
0	7074
0	6833
0	128
0	128
0	85
1	0
0	382
3	411
0	438
0	817
2	888
0	971
9	914
3	880
0	275
7	350
0	324
0	309
0	260
0	4
0	4
0	3
114	17
5	71
0	71
240	2281
1	2281
0	0
0	0
11	0
0	4055
1	2977
0	4552
33	4091
3	418
239	418
13	0
0	0
8	494
7	482
0	573
0	485
36	0
0	737
0	683
0	661
31	759
5	557
0	0
84	0
42	0
0	0
0	0
11	0
3	785
475	785
147	0
0	0
0	1895
0	2185
2	2010
3	287
0	361
2	279
3355	0
1500	0
1	8
0	11
1	11
0	433
66	430
4	480
0	0
4	14
0	14
0	14
0	844
4	668
0	891
2	783
0	790
0	743
0	0
4781	7606
3	7606
0	514
0	537
0	461
14	501
0	686
0	538
0	563
16	99
0	80
0	77
2	96
538	144
0	144
0	0
2086	0
76	0
1163	0
0	0
1687	0
0	696
0	749
16	632
1	733
1	505
3	427
16	343
0	0
0	0
0	46
9	46
0	9
1	9
0	9
0	9
0	0
0	136
2	140
0	163
0	0
2	0
0	0
0	0
0	0
3817	0
114	0
0	0
14	175
10	156
0	123
0	155
2	138
0	138
905	0
0	0
0	4674
0	4674
1	3997
1	3582
0	187
2	241
0	198
0	177
0	144
13	191
4090	0
1	341
4	340
0	333
1	295
0	553
4	547
12	555
0	537
6	610
154	0
80	7
0	7
53	0
4060	0
869	0
1819	0
324	0
2	258
41	258
1	308
5	308
6	308
0	308
14	0
0	1734
0	1612
0	1592
3	1496
1	1606
64	462
3	462
3	9890
3	6711
1	5242
0	10707
0	151
0	148
0	165
0	180
0	157
0	149
0	167
0	136
0	163
0	4156
127	4156
103	0
5	0
0	495
614	495
1	0
1	0
2	0
33	0
6	0
2	286
48	286
435	0
0	439
0	439
0	457
1	447
1	432
6	439
6	443
4	442
2	380
0	450
0	476
0	0
647	0
1	197
1	176
0	176
0	227
1	331
0	308
0	293
0	268
1	334
0	275
0	257
0	366
0	334
0	341
0	301
0	283
0	0
1	453
41	453
12	419
8	420
0	420
1	419
231	0
0	0
0	219
0	201
0	208
4	213
0	219
0	230
1	309
0	64
8	321
2	310
0	1563
13	1412
0	1406
2	1412
1	200
0	224
113	224
107	0
44	0
0	0
0	89
0	52
28	89
0	89
10	89
1	2235
4	1941
4	1803
551	0
0	0
0	39
0	39
9	39
0	0
0	0
4273	1585
1	1585
2	0
0	357
0	389
0	393
0	288
0	353
0	803
0	865
0	776
0	900
6	880
1	951
0	989
85	973
0	8
0	15
0	11
1	11
0	15
1	8
0	10
1	10
0	322
77	322
745	0
56	0
20	136
2	127
1	113
0	131
3	124
0	158
0	118
0	141
0	972
0	1028
0	982
1	945
0	973
0	1027
7	965
4	931
0	96
0	88
0	111
29	0
4	0
0	451
13	397
0	404
0	809
0	887
13	866
1	0
20	0
0	879
13	883
76	883
0	1365
3	2487
7	2530
1	2565
0	2932
0	2932
6	2471
220	986
7	985
0	80
0	89
0	78
0	75
7	95
2	293
48	293
0	52
0	51
0	38
3	52
0	300
4	322
0	348
1	327
0	379
1	362
0	331
1	328
9	185
5	183
0	0
0	826
0	656
3	827
0	839
1	1009
2	899
6	882
0	120
4	120
0	0
1	24
1	33
3	37
0	5
1	5
1	102
0	102
45	170
0	170
92	0
3	4073
33	4221
2	4091
136	114
0	0
0	0
6	1936
2	2018
7	1934
8	1932
374	0
3	124
4	124
386	1547
49	1547
2	1227
6	1499
3	1213
0	703
10	650
12	703
0	769
0	0
0	0
2	302
220	302
0	622
0	940
771	940
0	182
2	231
0	277
27	237
0	237
0	192
3	1114
37	1114
9	0
0	0
71	0
378	0
0	0
0	275
4	335
0	326
0	325
3	310
2	263
2	325
7	100
12	100
0	3465
0	3540
301	3538
0	3138
0	3213
0	0
0	85
0	83
0	69
0	71
0	81
22	0
2	185
0	202
0	195
8	217
0	0
1497	0
611	0
0	390
0	434
1	331
0	464
3	485
2	354
0	314
5	421
6	322
0	315
0	420
0	393
0	334
0	441
0	472
0	270
0	550
0	295
0	365
0	433
0	353
0	246
0	344
1	296
0	448
0	373
0	312
0	495
3	343
0	418
0	352
0	351
1	282
0	267
0	343
7	599
0	369
1	491
29	654
4	546
0	0
0	0
0	0
0	93
0	103
0	105
0	115
4	103
712	0
402	0
582	0
63	23
0	23
1	488
0	438
0	405
0	518
0	473
6	26
1	26
0	0
0	3
0	3
134	0
0	1820
0	2599
60	2484
0	0
12	0
0	294
0	328
5	297
0	483
0	465
0	421
0	356
0	418
0	403
23	465
2	465
1	0
0	365
0	192
0	220
0	174
2	196
0	202
0	631
0	642
0	595
0	678
5	196
5	189
1	196
0	102
2	92
0	110
9	110
14	60
11	60
2	1393
114	1393
4	112
3	112
0	225
2	220
0	253
3	237
18	0
0	0
0	536
9	435
0	353
0	328
2	339
0	37
0	37
288	0
0	75
18	75
40	0
124	0
25	0
0	104
0	99
2	99
0	98
0	255
14	290
3	232
0	667
2	659
0	806
0	586
0	42
2	42
0	1489
0	1502
0	1514
0	1513
2	1507
0	1490
0	333
2	302
0	258
0	302
0	279
1	578
65	613
2	630
18	1933
0	2211
1	2044
0	2045
336	0
947	0
34	0
1	0
0	6
0	5
0	4
209	0
939	0
0	0
35	0
5	323
10	363
1	354
1	351
61	1375
2	1375
0	559
0	585
0	566
1	599
0	574
0	577
0	597
0	589
1	576
0	618
233	848
0	848
283	0
624	0
46	0
0	0
0	0
144	0
1285	0
1	1049
77	1049
0	0
621	0
2	32
13	32
1278	0
21	226
7	226
2	0
0	1728
1	1754
0	1835
0	1754
0	0
534	0
3456	0
0	3
0	3
0	4
1	4
0	394
0	370
0	349
0	353
0	308
0	325
0	0
2	0
0	1745
0	1764
0	2003
0	1984
0	2058
27	1987
0	1925
21	270
15	270
0	0
0	0
0	0
2	1656
257	1656
15	282
33	280
1	282
21	0
0	7
1	7
51	0
0	2
4	2
87	0
2	215
2	206
0	216
0	200
1	206
0	208
0	225
3	206
1	200
0	205
0	0
173	234
4	234
620	0
0	0
0	970
3558	970
0	50
0	50
0	0
14	1216
102	1216
1	138
46	492
14	527
19	448
24	857
47	852
0	912
1	830
3276	0
0	13
20	13
0	12921
1	10724
3	10715
0	12929
0	10718
119	0
918	0
0	178
0	187
0	174
0	166
0	184
0	175
0	191
0	208
0	182
0	174
0	198
0	199
0	208
0	209
0	198
0	152
0	206
0	223
865	1468
0	1468
10	59
0	59
0	0
845	0
298	0
20	181
6	181
0	226
39	226
2	551
5	557
2	556
0	565
0	670
3	489
0	1503
114	1503
0	0
222	0
0	6
6	6
410	0
50	0
70	435
1	435
8	0
393	0
0	0
0	704
56	704
8	2156
0	2430
5	2370
0	0
10	265
80	265
38	673
0	701
0	579
0	662
15	564
0	557
0	532
1	191
0	222
0	184
3	189
2820	0
65	0
5	6
0	6
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	934
1754	934
0	2163
1284	2163
0	0
0	0
6	52
0	52
0	506
127	506
145	0
1	3
0	3
17	224
2	224
83	222
94	315
1	315
0	250
0	0
4	11
5	0
0	23
22	23
16	23
75	917
12	917
1	0
3	954
1	881
14	804
3	0
2	50
2	50
0	207
0	195
0	190
0	209
0	179
0	225
3	209
0	220
19	153
5	153
658	0
1942	2586
1	2586
36	1326
6	1347
3	1336
2	1347
0	1328
2	156
0	191
0	155
1	205
1	205
28	202
34	521
0	521
199	1225
0	1225
0	2255
0	1264
0	3755
3161	3755
0	0
0	0
1	212
31	212
0	611
34	578
3	614
0	390
0	360
2	382
9	449
0	303
4	473
13	466
0	545
6	458
0	146
0	134
0	130
0	144
0	107
0	135
0	128
0	163
0	148
0	150
0	149
1	145
0	142
0	135
1	140
0	157
403	0
0	0
0	63
0	66
29	69
0	0
0	25
0	26
0	11
1	19
1	0
20	183
0	183
0	158
0	170
3	169
23	0
0	75
0	78
0	114
0	117
4	90
0	93
0	134
0	107
0	161
0	120
0	134
4	350
2	336
4	336
4	381
3	217
0	199
7	217
10	219
785	1
4310	1
0	0
0	887
0	1234
1500	1327
0	712
73	1
72	0
0	914
0	762
1	674
1	1295
10	973
2	940
1	832
5	911
1260	0
540	0
169	0
0	11016
46	10669
0	10015
1	10136
0	111
0	133
5	123
7	707
0	622
0	622
5	617
0	2644
0	2742
0	2489
0	2459
0	2487
0	2302
2	2579
0	20
221	0
0	142
19	142
25	0
0	20
0	21
0	20
0	23
0	23
0	189
0	172
0	184
0	167
0	189
0	184
0	200
0	200
0	200
0	188
9	200
0	183
0	188
0	1434
5	1379
2	1330
6	1346
0	1335
0	1269
2	1327
0	1329
0	1327
6	1089
0	1262
0	1242
0	1102
0	1244
0	1349
3	1226
4	1324
0	0
15	0
7	236
3	249
71	282
0	2260
0	2175
0	2284
0	2231
0	2231
0	2223
0	2228
0	2290
0	2151
6	2199
3	1203
230	1478
0	1368
0	248
0	261
1	282
3	203
0	224
0	587
54	587
0	549
27179	0
1	675
268	675
95	0
2	79
1	83
0	122
2	78
79	44
13	44
530	0
37	1453
16	1484
0	1542
6	0
30	899
40	899
1	1034
14	886
27	0
1	0
2	1076
0	1078
1	1073
2	1070
0	1132
180	0
0	6
5	6
0	14
2	16
0	15
0	519
0	496
0	497
0	495
0	520
252	0
1	922
0	922
170	922
29	61
0	61
0	1552
0	1601
0	689
0	887
0	1101
0	1377
0	1090
22	1601
0	1804
0	0
558	3594
9	1776
1	2424
0	2232
0	1952
12	2159
4	1641
1	1619
0	1562
4	2102
0	1618
0	1565
1	1982
3	2143
8	1862
10	1648
1	1574
0	0
0	0
0	0
0	0
0	180
105	180
3	272
0	240
0	267
8	267
0	277
0	276
0	237
0	3415
0	3348
0	3347
