UniqueCount	AmbigCount
9	2377
27	2377
19	289
14	187
0	289
884	0
39	417
0	417
4	376
69	376
0	40
0	40
0	0
0	0
0	0
0	196
0	173
0	148
0	189
0	213
0	188
0	174
0	44
0	49
0	48
0	43
0	0
0	0
0	0
0	0
0	2955
0	2968
0	2843
0	2976
0	2894
0	2721
0	2839
0	3120
0	2944
0	2951
2	2453
0	2453
2	2454
18	2443
10	2451
72	2462
121	2443
1157	0
0	0
2517	0
5	0
1257	0
262	0
294	0
1	0
7	0
0	231
0	318
0	338
0	251
0	219
0	306
0	0
536	0
53	0
7	222
26	209
0	278
0	204
0	0
0	0
0	211
7	211
0	0
7	0
0	0
0	0
0	0
0	0
0	1468
0	1509
0	1421
41	1553
0	1556
973	0
0	0
0	1658
280	1658
0	594
0	553
0	630
0	528
0	133
0	604
0	579
0	619
0	554
0	681
0	600
0	662
4	640
0	575
0	0
0	0
1	0
61	0
0	81
0	84
1	85
0	107
0	87
2	99
0	104
0	2037
614	2037
3	0
0	0
0	371
0	342
0	347
0	337
0	336
0	334
3	325
0	384
0	418
0	310
12	363
5	373
0	381
0	370
0	387
0	333
1	0
73	185
4	185
1	761
88	761
0	0
16	221
1	225
0	206
0	2
2	2
631	0
11	483
12	483
0	480
0	463
7	489
7	478
0	32
0	36
0	39
39	0
4	619
0	663
1	608
0	1194
0	1093
3	1160
0	86
0	82
0	81
0	87
0	67
1449	0
78	4042
0	4042
416	262
0	73
54	189
52	79
1	79
62	0
0	0
0	0
0	0
0	0
0	0
7	2681
24	3169
0	3462
0	3271
4	2388
206	3249
91	0
0	25
9	32
2	21
0	23
0	35
0	31
0	0
0	0
0	0
25	11
0	11
2	339
0	268
0	239
0	310
619	2555
13	2555
30	2515
7	0
0	22
0	23
1	18
0	27
0	18
0	25
0	25
0	12
0	12
13	50
11	60
1	60
1866	0
3	409
1	403
1	414
0	420
0	445
1	412
0	411
1	408
0	0
0	133
0	124
0	117
0	119
0	140
0	126
5	128
47	0
3	741
0	798
0	732
0	695
0	769
0	835
0	666
0	878
0	827
12	715
52	877
0	874
1	877
7	0
0	243
1	198
1	242
5	248
5	177
0	227
2870	0
2	484
0	525
7	493
0	1279
0	1290
0	1207
0	1255
0	1293
0	1274
0	1314
0	1420
0	1397
0	1382
0	1448
0	1357
0	1252
0	143
0	161
1	155
0	157
0	139
13	0
0	0
728	0
108	0
3	0
98	0
4	970
124	1320
5	1167
58	501
18	501
3	0
0	3406
124	3406
1	438
4	462
0	440
0	510
31	454
1	454
715	2425
2	2249
1	2396
314	2782
2598	6046
0	5099
130	5888
13	146
2	136
9	128
2	76
3	89
3	67
430	0
0	859
0	905
0	809
0	1025
14	919
0	929
3	4426
1	3557
0	1551
0	1832
7	3745
1	0
0	16
0	4
0	1
0	1
0	16
0	14
0	6
0	1
0	0
0	0
8	0
4	0
1781	0
9	44
3	44
15	397
79	515
0	499
0	0
1	1
0	1
465	2133
45	2133
0	0
0	0
2	0
0	0
0	0
9	396
76	396
5	376
84	0
27	0
1	1
0	1
2	0
1303	0
3	6
0	6
2	263
22	263
11	38
1	38
112	1371
2	1371
10	1371
100	0
85	0
0	525
29	535
20	577
5	673
156	673
598	0
378	0
15	149
2	149
0	0
96	0
1	131
18	131
0	1
0	1
0	0
239	0
165	28
0	243
4	247
106	248
0	0
0	0
0	0
0	0
0	0
86	296
0	296
47	2082
0	2102
1	2110
0	2146
0	2111
24	77
0	77
0	0
0	329
0	290
0	331
0	299
0	314
0	318
0	316
0	331
0	313
0	342
0	315
0	322
0	342
0	344
5	285
0	310
0	312
0	0
2	381
100	381
0	804
0	758
0	746
0	765
0	761
0	1
0	1
0	1
0	0
0	2
0	0
183	2
0	0
31	0
7	357
14	344
3	349
430	0
12	346
2	346
0	344
0	0
1	0
41	0
76	0
1	981
0	1003
0	1065
2	1039
31	0
142	0
13	254
35	254
0	0
175	0
0	0
0	0
25	486
1	419
10	381
83	34
5149	0
9	0
4	106
2	103
0	56
0	77
0	0
0	0
18	0
0	1
0	1
0	1
2	0
1410	0
0	156
0	148
0	160
0	174
0	134
0	143
0	175
0	157
0	165
0	179
1	194
3	191
0	176
1	390
63	390
0	0
32	653
7	653
0	604
8	554
0	585
0	548
3	492
0	654
4	565
2	401
454	0
1	0
31	88
0	88
5	88
0	84
0	18
5	25
2	28
0	3
0	3
210	0
0	125
0	136
2	126
0	170
4	138
0	407
1	372
0	382
10	618
2	652
0	653
0	706
2	635
0	715
0	644
3	683
1	1666
2	1957
1	1860
0	1
7	133
1	133
974	0
147	0
9	557
2	589
5	672
8	142
38	142
0	2
0	2
45	0
2183	0
0	0
46	306
0	306
0	45
2	45
0	308
1	343
0	354
0	323
0	300
0	352
4	0
184	0
762	0
565	0
370	0
1	908
0	1013
1	874
48	0
7	0
900	211
0	211
1833	0
4	212
74	212
1095	0
0	608
1	591
0	494
0	662
6	545
0	577
69	69
2	83
1	96
6	90
0	0
11	486
1	446
0	461
0	0
0	2
0	2
112	0
5	0
0	310
11	316
18	324
0	0
0	27
0	29
0	30
0	26
0	0
0	7765
3469	10371
1	9351
3	1017
7	988
29	1108
264	0
9	105
47	142
14	142
2685	0
0	139
0	139
0	161
0	145
0	156
0	158
0	121
0	102
0	120
0	182
6	0
0	40
0	32
0	32
2	35
17	0
95	0
37	0
0	117
0	125
0	128
0	121
0	122
0	131
0	131
0	138
0	132
5	0
2	0
0	40
6	40
0	359
66	359
0	0
605	0
135	0
0	658
6	678
0	683
11	646
9	661
0	701
1	683
0	539
0	478
0	495
1	291
0	374
0	458
10	380
0	0
1	203
6	207
57	207
0	5998
0	5763
0	2445
1275	6028
25	895
1	895
75	914
1	865
1	878
2	3225
0	3081
2	1393
0	2512
61	3797
3	3361
0	112
0	125
0	114
0	122
0	94
1	108
0	97
0	94
0	111
0	103
0	92
0	124
3	114
0	114
0	124
0	135
0	126
0	107
0	118
0	115
0	111
0	115
0	109
0	115
0	113
1121	0
41	860
0	860
758	2640
38	2640
0	0
430	0
0	543
43	543
0	3
0	3
0	3
0	3
0	284
1	285
0	280
0	300
1	268
0	252
2	250
0	280
6	575
1	626
157	633
10	641
799	0
3	17
2	13
3	12
0	11
47	0
0	0
1	840
0	911
0	968
0	599
3	619
9	626
6	606
0	624
3	622
0	602
2	603
0	564
0	0
0	0
0	0
2	31355
8	31355
2861	31316
2	0
155	0
0	346
0	398
0	397
0	390
0	444
0	443
0	473
0	482
10	356
0	433
0	424
229	0
0	328
0	325
0	310
0	357
19	360
0	365
0	362
0	2
0	2
0	2
0	1
84	0
0	273
84	273
38	0
0	994
0	972
0	972
0	898
0	2733
5	2329
0	2545
4	2424
3	2388
6	0
287	0
3	372
27	381
16	410
13	381
1256	0
0	0
0	6
0	6
2	6
0	542
0	505
0	496
0	517
0	468
0	516
0	545
0	522
0	500
2	512
0	580
0	531
0	543
0	494
0	485
3	373
0	0
614	0
102	0
13	164
1	164
34	255
0	255
0	221
0	179
0	157
14	196
0	161
1	198
0	206
0	204
0	195
4	58
0	54
8	22
2	108
0	100
0	109
4	90
0	103
10	0
0	355
0	395
0	363
0	403
0	398
0	453
0	413
0	355
0	347
26	78
2	78
1111	0
0	1346
148	1346
1	1345
132	0
50	4719
1819	4787
0	245
27	245
19	0
0	5
0	5
0	859
0	902
2	731
0	1074
0	0
0	152
0	152
0	157
0	155
0	155
0	155
0	140
0	146
0	152
0	159
0	162
0	158
0	149
0	153
0	157
0	160
1	0
31	0
0	311
18	311
0	280
0	311
1218	0
11	38
2	38
0	0
23	1781
2	1743
21	2216
1	2
14	2
0	488
56	488
0	150
0	153
0	145
0	122
0	163
0	140
0	176
408	0
28	670
20	709
6	683
0	0
0	193
0	172
0	162
2	0
6	74
0	74
0	0
0	0
0	604
0	508
7	472
0	619
0	596
6	555
0	0
1	25
1	32
3	39
8	63
0	30
0	570
0	597
1	520
1	518
4	0
1034	0
0	59
1	59
0	59
3	0
4	1997
400	1997
2	1993
267	0
345	0
270	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	98
0	105
3	98
1	67
0	55
1	57
5	57
32	0
581	0
0	0
0	215
4	263
0	274
0	225
0	263
2	286
0	281
0	270
2	260
2	269
1	273
1	248
0	256
9	92
0	92
0	64
1	58
1	66
0	326
2	284
0	264
0	299
0	319
0	290
0	322
5	317
0	331
1	322
0	317
0	322
0	317
28	43
0	42
0	43
0	2
0	2
0	763
10	821
0	818
0	745
0	770
1	756
0	888
0	833
0	800
0	767
0	769
0	811
1	76
0	76
14	74
4	0
237	45
784	45
3	533
1	478
0	606
10	526
1	94
1	97
0	97
0	106
0	567
0	516
10	376
0	331
54	546
552	0
1	0
37	468
0	313
1	318
178	0
0	12
4	12
0	0
0	80
0	107
0	84
0	100
0	96
0	0
239	0
11	5533
8	5251
8	4656
0	0
0	0
0	0
56	0
114	0
2	25
9	25
0	639
9	655
0	594
0	678
54	659
0	723
0	3021
0	3021
772	0
9	908
0	995
3	898
3	799
0	615
0	576
0	661
0	614
3	574
23	0
39	0
0	10
0	14
1	13
298	0
393	0
24	391
3	391
218	0
0	148
8	141
4	134
25	313
5	286
0	237
0	31
1	38
6	46
0	24
3	0
50	35
6	35
113	996
0	996
254	0
0	171
0	170
12	120
8	308
61	308
38	469
3	469
0	63
0	62
0	67
0	67
0	2
0	2
20	0
0	133
2	108
0	118
76	0
1	1537
2236	1537
34	0
0	0
2	8
0	10
0	8
18	1253
30	1218
0	1279
0	498
0	544
0	487
0	441
350	0
0	223
2	221
0	265
0	208
0	232
0	254
0	243
0	866
0	855
0	815
1	858
0	838
3	820
0	874
2	846
0	866
0	846
0	892
0	906
0	893
0	874
0	842
3	0
21	181
0	181
0	620
0	570
0	568
0	558
0	593
0	583
0	589
0	552
0	598
1	465
1	542
0	595
0	572
0	820
0	906
15	802
0	809
2	767
0	868
0	782
38	0
41	0
378	0
247	0
0	0
0	848
0	923
0	820
0	745
0	0
2975	0
7	0
2466	0
99	441
2	441
11	0
38	30
0	30
324	0
879	0
0	0
98	0
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	16
0	15
0	18
0	16
1	19
0	19
10	672
0	662
0	662
0	661
14	456
14	456
0	133
2	123
0	127
0	131
0	0
0	60
1	51
1	60
4	0
57	468
0	468
0	0
0	927
3	1535
7	1532
0	1644
0	72
0	59
0	99
0	94
818	0
110	1506
0	1504
0	1506
1	555
6	682
53	989
24	118
1	118
0	36
1	48
15	48
0	222
4	204
20	198
0	196
20	159
20	159
32	243
1	243
4	819
1	735
1	814
60	821
0	861
23	264
63	185
0	79
381	0
63	122
0	122
1797	98
0	98
0	135
3	136
0	147
0	126
0	141
0	136
0	137
33	0
27	107
6	107
1	30
2	30
113	122
0	622
5	520
0	717
8	544
2	569
3	459
1	618
0	0
578	0
30	0
18	0
0	0
48	0
24	0
9590	0
0	0
6	0
0	0
1	267
12	281
1	274
0	274
23	377
1	660
0	659
0	156
7	221
4	225
0	139
0	262
24	1
4	1
4	0
1	1479
1	1393
373	1590
0	0
111	0
20	80
13	80
101	0
0	0
0	0
38	0
719	0
0	165
5	159
13	159
0	12
9	12
850	5
1	5
382	0
91	1500
0	1500
19	63
5	63
0	288
39	288
0	87
385	87
2347	0
297	0
446	0
7	0
105	0
2	322
5	332
5	304
28	259
0	259
0	125
0	135
0	127
0	120
0	127
0	120
0	120
0	129
0	131
0	129
0	129
0	127
0	0
0	0
0	369
159	369
0	882
62	882
132	0
9	0
16	0
7	1287
440	1287
17	65
6	65
0	39
10	39
11	1620
2	1625
0	2003
0	1908
1	2558
0	1849
0	2888
1	0
7	0
3	118
27	118
93	490
5	490
6	1585
19	1698
185	1699
2850	0
0	0
12	56
0	53
2	56
0	363
0	346
0	356
0	339
0	356
0	373
4	133
0	299
0	292
0	325
0	324
0	293
67	0
4985	0
1	0
7	80
1	76
1	74
0	0
0	563
0	478
0	392
0	477
32	12
1	253
0	231
1	235
0	22
6	22
1	87
32	87
20	0
329	0
326	0
5	187
6	187
3	184
0	0
8	0
7	0
0	330
3	287
0	350
0	237
0	276
0	279
0	240
19	236
0	46
121	46
755	0
0	692
2	688
0	758
0	727
0	775
0	715
0	753
0	813
2	772
1	709
65	1351
5	1238
0	1221
0	213
22	189
0	168
455	0
2	12
16	12
6	0
0	0
426	0
0	393
0	544
0	336
2	664
0	511
90	715
0	11
0	10
1	9
0	12
2	73
12	63
0	67
0	72
1	64
0	29
0	32
0	37
1	34
1	1593
103	1645
8	1654
4	1504
138	1504
50	0
58	326
0	246
0	298
0	290
0	268
94	3280
0	3280
20	0
0	1083
0	1089
0	1057
175	1089
3	981
7	2640
0	2792
0	2246
0	2494
0	2696
0	3075
0	2979
0	56
0	56
0	40
0	0
0	348
3	373
0	396
0	861
4	944
0	1014
12	962
1	919
0	239
11	311
0	302
0	275
0	210
0	1
0	1
0	1
232	56
0	101
0	101
142	1357
1	1357
0	0
1	0
13	0
0	2370
0	1962
0	2742
55	2553
5	436
182	436
5	0
0	0
5	301
4	272
0	343
0	274
15	0
1	577
1	514
2	508
19	583
7	433
0	0
38	0
16	0
0	0
0	0
1	0
4	656
417	656
54	0
0	0
0	1225
0	1483
2	1402
2	161
0	192
5	134
2092	0
1427	0
0	4
0	4
0	3
0	331
31	321
4	356
0	0
1	9
0	9
0	9
0	273
1	229
0	295
1	260
0	264
0	242
0	0
733	1347
2	1347
1	337
0	353
2	295
10	315
0	448
1	361
0	350
14	54
0	39
0	35
0	50
315	117
0	117
0	0
1764	0
49	0
607	0
2	0
1450	0
1	600
0	640
15	556
0	629
6	1132
7	967
15	770
0	0
0	0
0	37
3	37
0	1
0	2
0	1
0	2
0	0
1	173
5	180
0	214
0	0
1	1
3	0
1	0
5	0
2790	0
87	0
0	0
12	110
6	101
1	70
0	91
1	87
1	80
677	0
0	0
0	2628
0	2628
1	2219
0	2001
0	250
4	334
0	270
1	240
0	186
5	263
3281	0
2	480
5	479
0	505
4	448
0	421
3	420
14	422
0	385
14	452
104	0
35	9
0	9
82	0
2112	0
934	0
2289	0
325	0
1	180
27	180
1	240
5	240
10	239
0	240
16	0
0	1400
0	1283
0	1261
3	1217
0	1305
100	542
6	542
5	7283
1	5082
0	4121
0	7817
0	95
0	90
0	101
0	110
1	99
0	95
0	107
0	86
0	99
0	6866
183	6866
116	0
8	0
1	394
692	394
0	0
2	0
0	0
43	0
6	0
0	189
29	189
219	0
0	205
0	197
2	209
1	206
1	199
1	199
5	194
7	201
0	169
0	203
0	216
0	0
429	0
0	90
3	80
0	77
0	173
0	235
0	221
0	202
0	193
0	236
0	199
0	186
0	258
0	243
0	248
0	214
0	211
0	0
3	374
23	374
6	438
7	442
0	442
2	439
545	0
0	0
0	164
0	145
1	163
3	159
1	164
0	178
0	444
0	112
3	454
1	442
0	936
10	819
2	860
1	851
0	93
0	101
59	101
43	0
25	0
0	0
0	70
2	51
12	70
2	70
4	70
0	1780
3	1527
1	1450
364	0
0	0
0	3
0	3
0	3
0	1
0	1
4357	1915
0	1915
2	0
0	272
0	301
0	299
0	230
0	274
3	967
0	1134
0	1008
0	1112
28	1123
1	1215
0	1238
98	1227
0	16
0	20
0	20
0	23
1	23
1	15
0	16
0	12
0	129
32	129
403	0
43	0
10	143
4	146
2	133
0	146
0	147
0	186
0	131
0	166
0	1146
0	1220
0	1167
1	1134
0	1152
0	1213
5	1147
12	1114
2	138
7	140
0	169
147	0
5	0
1	437
31	367
0	397
0	559
0	610
4	598
1	0
251	0
1	622
21	623
45	621
0	1137
2	2025
2	2094
0	2118
0	2398
0	2398
2	2067
535	2356
24	2355
0	67
0	75
1	74
1	66
6	79
6	441
73	441
0	47
1	46
1	35
6	48
0	207
3	220
0	242
0	228
0	265
0	244
0	230
1	225
7	166
11	160
0	0
0	921
0	712
9	913
0	925
1	1134
1	992
6	967
0	48
6	48
0	0
0	19
2	24
1	29
1	1
0	1
2	87
1	87
42	162
0	162
53	0
1	2935
24	3052
1	2941
120	83
0	0
0	0
1	1485
0	1554
1	1484
7	1498
304	0
0	46
4	46
201	913
37	913
1	988
0	1181
3	958
0	809
21	794
8	808
1	917
0	0
1	0
0	231
175	231
0	295
0	501
394	501
0	168
0	195
0	232
15	203
0	186
0	159
1	696
29	696
6	0
0	0
110	0
1456	0
3	0
0	1048
10	1140
7	1117
0	1117
16	1094
5	1020
11	1115
16	259
33	259
0	3147
0	3151
184	3154
0	2792
0	2796
0	0
0	85
0	85
0	76
0	76
0	82
16	0
0	95
0	98
0	96
1	102
0	0
760	0
479	0
0	514
1	541
0	411
0	592
2	605
0	433
0	397
4	511
5	422
0	394
0	507
0	495
0	420
0	555
0	585
0	324
0	710
0	349
0	434
0	556
0	442
0	314
0	397
0	339
0	562
0	459
0	355
0	601
0	414
0	477
0	423
0	457
1	316
0	337
0	384
2	648
0	410
2	550
26	743
1	645
0	0
0	0
0	0
0	55
0	57
0	57
0	59
2	54
488	0
220	0
642	0
28	9
1	9
0	329
0	288
5	248
0	347
0	306
2	24
1	24
0	0
0	0
0	0
111	0
0	1417
0	2151
43	2070
0	0
10	0
0	121
0	137
1	125
0	455
0	432
0	408
0	345
0	392
0	385
21	325
2	325
3	0
0	264
0	228
0	245
0	189
0	204
0	206
0	516
0	516
0	479
0	553
7	115
5	113
1	115
0	99
5	87
0	111
8	111
21	78
17	78
1	1043
91	1043
3	58
0	58
0	186
4	184
0	203
5	183
29	0
1	0
0	334
6	276
0	215
1	189
5	211
1	28
1	28
421	0
0	16
1	16
36	0
50	0
36	0
0	72
0	70
0	70
0	67
0	293
17	330
4	256
0	533
0	526
0	617
0	441
0	42
7	42
0	738
0	748
0	752
0	754
0	749
0	736
0	246
0	226
3	196
0	219
0	209
0	344
42	363
6	383
15	1770
0	2062
1	1880
0	1881
255	0
2068	0
23	0
0	0
0	2
0	2
0	1
159	0
451	0
0	0
19	0
1	164
1	185
3	188
0	177
53	887
0	887
0	470
0	485
0	464
1	498
0	501
0	500
0	505
0	506
0	506
0	526
140	675
0	675
225	0
343	0
112	0
0	0
0	0
262	0
831	0
2	880
61	880
0	0
216	0
1	10
10	10
1056	0
13	145
2	145
0	0
0	1347
7	1329
0	1425
0	1328
0	0
300	0
5289	0
0	2
0	3
0	2
0	3
0	350
0	354
0	303
0	318
0	271
0	307
0	0
2	0
0	1373
0	1389
0	1555
0	1539
0	1607
12	1535
0	1509
36	314
7	314
0	0
0	0
0	0
2	827
113	827
21	280
53	278
2	279
33	0
0	11
2	11
10	0
0	0
1	0
15	0
1	252
1	244
0	256
0	235
2	244
0	254
0	275
0	242
2	243
2	257
0	0
131	220
1	220
763	1
0	1
0	628
2156	628
0	52
0	52
0	0
4	465
40	465
1	34
39	347
15	365
27	323
16	544
28	542
0	562
3	503
3202	0
0	12
21	12
0	8489
1	7207
2	7200
0	8499
0	7202
84	0
684	0
0	411
0	426
0	428
0	398
0	449
0	392
0	424
0	488
0	399
1	415
2	453
0	453
0	478
0	479
0	458
0	343
0	456
0	509
405	785
0	785
4	11
0	11
0	0
1352	0
124	0
7	48
0	48
0	243
46	243
2	503
5	496
0	480
0	498
0	595
1	430
0	1134
62	1134
0	0
169	0
0	4
11	4
263	0
66	0
78	467
0	467
4	0
359	0
0	0
1	470
43	470
10	1235
0	1419
0	1388
0	0
16	156
56	156
17	490
0	520
0	439
0	499
14	596
0	594
0	572
3	147
0	183
0	166
0	169
2058	0
64	0
2	5
0	5
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2017
3502	2017
1	3406
1995	3406
0	0
1	0
67	284
1	284
1	527
96	527
83	0
0	4
1	4
42	379
2	378
153	376
176	516
12	516
0	419
0	0
12	6
10	0
0	20
16	19
12	20
90	889
25	889
7	0
2	735
0	684
16	635
0	0
4	22
7	22
0	132
0	138
0	130
0	131
0	119
0	150
3	131
0	142
22	186
1	186
589	0
1593	2831
0	2831
15	901
8	924
9	915
4	924
0	906
0	135
1	160
2	123
1	129
1	130
24	127
66	804
0	804
186	1135
1	1135
0	2052
1	1151
0	3300
2538	3300
0	0
0	0
0	168
39	168
1	539
25	494
2	541
0	618
0	591
7	615
18	707
3	497
3	839
12	888
0	1019
13	893
1	127
0	115
0	112
0	127
1	104
0	117
0	97
0	146
0	130
0	130
0	131
3	126
0	111
0	114
2	116
0	125
330	0
1	0
0	40
0	41
16	46
0	0
0	2
1	2
0	1
0	2
8	0
18	106
0	107
2	105
0	97
2	99
15	0
1	48
0	45
0	63
0	80
5	64
0	55
0	77
1	61
0	107
0	70
0	77
1	347
5	342
10	342
12	391
1	111
0	100
6	111
2	112
678	2
5009	2
0	0
0	2605
0	3610
4084	3873
0	2430
100	3
39	0
1	812
0	604
3	632
1	1085
18	789
8	795
2	688
10	806
843	0
420	0
104	0
0	10158
46	9897
0	9301
2	9411
3	79
0	100
3	95
7	635
0	557
1	557
4	561
0	1929
0	2024
0	1837
0	1801
0	1775
0	1647
1	1943
1	13
62	0
0	60
9	60
18	0
0	13
0	12
1	13
0	14
0	12
0	143
0	130
0	139
0	126
0	143
0	139
0	148
0	148
0	148
0	134
6	148
0	135
0	134
0	683
2	665
0	634
3	632
1	637
1	584
0	637
0	635
0	625
7	534
0	592
0	600
0	527
0	610
0	658
1	587
3	621
0	0
22	0
4	231
5	221
74	257
0	1620
0	1570
0	1641
0	1626
0	1617
0	1619
0	1594
0	1649
0	1503
1	1595
0	1090
150	1283
0	1181
0	235
0	250
1	270
4	214
0	223
0	302
30	302
0	283
28560	0
0	441
244	441
70	0
2	58
0	42
0	76
1	38
65	42
7	42
331	0
40	1058
15	1129
0	1158
3	0
37	944
75	944
0	1050
1	922
21	0
0	0
0	463
2	465
0	447
0	460
0	483
129	0
0	1
2	1
0	2
0	2
0	2
0	448
0	435
0	439
0	430
0	452
160	0
1	620
0	620
104	619
4	38
0	38
0	1585
0	1651
0	752
0	990
0	1194
0	1441
0	1072
18	1651
0	1836
0	0
1654	8488
2	3591
1	4885
0	4317
0	3937
10	4464
0	3292
0	3101
0	2929
0	4236
0	3159
0	3041
0	4195
1	4592
0	3751
27	3390
0	2998
0	0
0	0
0	0
0	0
0	101
73	101
8	363
1	315
0	360
5	360
0	371
3	369
0	324
0	2410
1	2349
0	2362
0	2383
0	0
0	0
3	0
5	0
21	0
354	1972
1	1972
1022	0
9	0
0	0
0	1677
69	1679
20	1534
1	1445
10	1423
282	0
44	0
133	0
51	0
0	148
31	148
0	2149
1	2311
0	1956
0	2118
1	101
11	101
0	100
4	418
0	418
209	0
0	5
0	5
0	0
173	0
3	241
9	223
26	241
13	241
0	669
0	781
24	657
29	208
1	219
4	219
0	16
4	65
0	65
587	64
209	0
0	4701
0	3064
0	1000
3	4194
0	4425
0	3338
3	1297
0	1312
0	1351
0	1270
0	1211
0	1014
7	990
10	850
0	895
1	868
0	0
0	0
0	0
0	0
0	0
0	477
0	511
9	411
36	530
0	520
2	489
2	1271
109	1271
0	388
9	362
1	381
25	380
2	118
1	115
0	125
2	117
1	116
2	116
0	121
0	330
0	335
0	332
0	331
0	334
1	316
0	368
0	383
0	327
0	387
1	381
0	380
0	374
0	330
0	320
0	368
0	179
0	189
6	218
0	220
4	216
0	210
0	176
0	215
0	406
2	452
0	535
0	503
0	374
340	0
0	426
56	426
129	0
3	1125
0	1180
2	1170
3	1036
4	189
0	176
0	231
0	135
0	178
0	193
0	236
0	199
0	270
0	249
0	181
0	220
2	160
2	72
1	67
2	63
578	0
8	779
2	730
1	719
0	460
0	445
0	420
0	430
2	461
0	458
0	470
0	485
33	4040
222	4237
6	4241
5	17
0	17
9	0
15	0
139	402
9	417
10	314
1	0
4	292
3	274
5	280
3	274
1	274
1	337
1	292
0	265
0	325
0	343
0	354
4	318
0	314
6	321
0	2348
1	2195
0	2154
0	2145
0	2174
0	2068
0	2122
0	2277
0	2208
0	2262
0	2220
0	2178
0	2134
0	2103
0	2088
0	2216
0	2382
0	2340
0	2254
1	2261
16	2112
0	2132
0	2235
0	2306
0	2264
0	2232
0	161
0	144
1	128
0	154
730	2455
2	2455
0	0
0	0
0	0
178	622
1	567
2	617
0	231
1	197
0	209
9	231
0	238
1	226
1	213
2	205
0	37
1	33
0	31
0	32
34	0
1	32
2	35
0	32
0	2
1	2
334	2401
1	2267
0	2267
0	2401
16	3079
0	3237
2	3658
0	3737
0	1633
0	1072
0	1663
0	1680
1	1533
611	0
75	0
0	478
19	398
9	319
0	1
0	334
31	307
0	333
0	2158
0	2165
0	2229
0	2046
0	823
0	788
0	931
0	951
3	915
0	843
0	768
432	0
124	743
49	743
0	1015
0	1027
0	1029
0	1146
0	1160
0	1158
1	1057
1	1034
7	1026
6	989
0	1030
3	985
4	1202
1	812
31	1030
1	293
3	299
0	196
0	223
2	187
0	49
0	38
0	49
1	43
0	38
5126	0
115	0
0	0
0	0
0	0
0	1
0	1
0	0
70	0
115	0
1	933
292	933
4	0
0	0
0	114
0	92
0	131
0	109
1	35
1	35
0	2
0	114
1	115
0	128
0	110
0	123
1	106
5	93
623	0
5	159
5	133
4	134
13	150
6	150
1	135
1	11
0	12
0	14
40	259
27	259
0	0
652	0
0	0
0	0
0	94
2	72
4	78
2	87
1	115
0	100
0	110
0	85
0	103
1	653
0	694
0	655
1	682
0	749
0	709
0	724
0	710
0	685
0	718
0	708
0	637
2	340
5	340
6	340
3	340
5	340
918	0
1	188
79	188
1057	0
186	140
0	140
0	57
0	51
0	27
0	29
0	34
1	0
4	0
386	0
0	678
0	834
5	812
0	825
0	815
0	833
0	815
0	834
53	0
0	3055
0	3685
0	3339
1	2709
0	2542
1	2875
2	2820
0	1
0	1
371	0
0	1870
352	1870
2	557
0	533
0	533
0	393
48	565
0	0
224	0
53	0
0	617
227	617
0	0
319	1471
0	1471
0	1185
24	1194
0	1221
70	682
8	583
10	510
375	0
23	0
0	0
968	0
0	1
0	1
1	1
39	187
1	187
1	4
0	4
643	0
1	66
1	70
3	70
0	66
0	0
0	0
2258	0
210	0
501	0
0	0
15	100
0	100
0	413
1	327
0	422
0	488
12	163
6	121
17	135
5	121
1	125
0	1
0	1
0	1
0	1
0	1
464	0
0	735
53	735
5	70
1	82
4	64
4	70
31	247
2	179
64	5
91	0
9	0
1	0
0	2
1	2
763	0
109	0
1	756
29	911
1	822
1	868
1	797
0	839
0	507
0	537
62	493
0	606
11	575
6	532
1	178
0	260
0	247
0	294
2	284
2	273
0	279
40	0
3	569
0	569
0	565
2	522
0	0
820	0
15	222
13	222
39	244
20	244
3	234
1	0
0	0
194	0
0	59
8	59
73	83
3	83
0	100
3	85
0	125
0	115
3	115
46	465
7	465
139	178
3	178
136	1588
0	1588
60	385
0	343
0	460
0	350
2	338
9	234
46	380
0	380
0	70
0	69
0	53
0	60
1	66
7	12
0	18
0	13
0	19
0	19
0	177
0	194
9	215
0	262
30	274
0	279
0	0
2	0
0	0
87	6
15	152837
0	334
0	6
0	0
0	0
0	0
0	0
0	0
3	9
0	0
0	0
0	1
0	1
0	0
0	7
0	0
4	748
17	728
14	853
64	332
0	332
13	332
165	0
173	0
49	676
9	640
29	676
0	2131
1	963
2	1832
0	1385
48	135
10	135
2	707
13	707
19	707
1385	1166
0	892
0	447
166	0
0	0
2	295
2	292
0	323
1	6
0	6
0	6
0	860
0	863
0	793
0	860
0	862
0	794
0	861
1908	0
1	9
0	14
0	13
0	8
0	8
89	0
0	504
0	578
0	471
0	435
0	437
1	544
0	512
0	551
0	429
0	522
0	499
0	519
0	514
0	539
0	480
0	546
0	547
0	452
0	473
0	613
0	473
0	0
0	0
0	3722
28	6202
2	4743
0	332
0	271
0	321
1	304
0	294
0	391
3	343
0	353
0	631
0	639
0	674
0	593
0	672
0	591
0	656
0	720
2	647
0	645
0	3
0	3
0	3
0	3
1	3
0	239
0	239
0	239
29	915
0	716
61	0
1	0
0	1419
