UniqueCount	AmbigCount
0	1532
0	1008
1	1804
0	1642
0	1473
1	2182
0	2175
0	2018
0	1679
0	2101
0	1577
0	1356
7534	0
0	1
0	1
20	1800
0	2050
0	1891
0	1642
0	1815
8	0
19	0
1623	0
0	41
6	41
1	41
0	0
7	3
0	0
2	1157
3	1195
13	1182
0	1286
0	0
1	0
0	433
0	173
0	477
14	435
2	423
0	37
0	33
0	36
0	34
1	33
16	2787
0	2619
0	2513
0	2913
0	2807
0	2823
2615	0
0	327
0	309
1	325
0	340
0	297
0	284
0	325
0	65
5	65
119	0
0	0
2	2019
0	2485
39	3341
0	661
0	632
0	656
1	686
1	676
0	691
0	604
0	711
2	697
8	690
0	706
0	682
5	690
1	0
1084	0
0	0
4	2900
6	2285
1	2285
1	2359
0	2245
0	339
2	339
0	345
0	340
0	360
103	0
43	0
0	0
0	18897
0	5747
36	18228
3	14800
0	5768
1	15078
1	6304
4	15400
0	16574
2	17327
0	6430
0	5806
0	6485
0	5791
0	5829
0	5132
0	5103
0	5129
2	14237
0	14212
0	12737
0	13820
0	5591
0	4502
7696	20859
1	15045
0	6784
3	16643
0	13867
11	10784
1	14953
13	16064
0	0
0	0
0	0
0	0
0	209
0	223
0	222
0	211
0	189
0	177
0	216
0	205
0	242
0	226
0	213
1	207
0	225
0	0
0	0
0	0
0	0
0	11
0	10
0	1
0	0
0	0
74	0
7	0
2513	0
1	48
0	55
1	47
0	0
8	0
0	74
0	89
0	102
0	87
7	49
0	49
1	135
7	135
1202	0
0	5421
0	3757
33	5265
2	4844
0	3685
0	6617
0	62
3	68
0	62
0	62
0	14
2	15
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	250
1	225
7	252
0	263
1	223
2	193
422	0
0	2128
8	1735
7	1727
0	1529
0	1095
0	1766
0	1692
1396	0
0	0
16	0
4	34
26	34
0	1547
57	1536
4	1487
0	0
0	0
0	0
0	0
0	0
0	0
75	0
842	0
233	3
8	3
267	0
0	1
0	235
49	235
0	0
154	0
11114	2500
0	2500
1	40
0	42
0	37
0	0
0	0
0	0
0	0
5	1672
3	1672
0	0
0	160
4	145
0	182
0	167
1	160
0	153
0	146
0	131
14	0
0	0
0	0
0	0
1380	0
19	237
0	237
0	0
0	574
2	551
20	603
3	467
0	564
0	527
0	43
0	32
0	36
0	49
0	51
0	53
0	45
0	51
0	47
0	46
0	47
0	45
1	42
0	50
0	47
1	46
1	315
0	242
4	365
1	324
0	0
3	0
0	2307
0	2281
0	2442
0	2416
1	2355
0	137
0	127
0	125
0	125
12	119
0	0
113	387
0	312
0	387
0	0
3	0
0	0
0	0
0	1227
146	1227
3	114
44	114
0	0
3	40
13	40
1940	0
81	0
252	0
873	0
1	0
2912	0
0	0
1197	0
5	0
0	0
236	0
1	475
106	475
2	922
0	1011
0	1078
1	851
0	930
0	940
32	0
10	491
50	491
3	0
1622	0
113	0
0	0
0	234
0	250
1	253
0	213
0	232
1	715
0	719
0	728
6	635
25	860
291	0
3	111
6	114
8	142
1	114
0	0
20	0
16	0
0	330
0	296
0	316
0	293
0	300
0	309
0	350
0	29
0	32
0	35
0	33
3	27
0	33
0	0
0	0
0	0
0	0
0	0
125	162
0	162
0	103
0	84
0	89
0	88
0	85
0	87
3	90
0	82
0	102
0	95
0	110
0	103
0	92
0	80
5	827
0	890
0	717
0	684
0	0
1	3607
8	3609
0	3639
0	4103
3	3142
4	3146
0	2648
0	3056
90	0
4	89
12	89
0	17
0	52
0	40
0	37
0	56
2	68
0	37
0	1843
0	1691
0	1886
0	1809
0	1712
0	1789
0	1920
0	72
0	65
0	59
0	66
0	59
0	59
0	56
0	46
0	53
0	51
0	69
0	35
0	51
0	57
0	69
0	69
0	43
0	53
0	54
0	0
0	0
0	0
0	0
25	56
0	56
3	1363
0	1677
0	1426
0	1339
27	0
45	3247
1	3041
3	2968
0	3032
1	42
21	42
0	0
0	0
0	0
0	0
19	0
2	2
30	2
0	172
0	168
2	180
0	179
0	169
0	180
0	173
5	377
0	353
0	389
0	427
0	396
0	371
0	401
0	363
45	0
5	451
0	346
2	360
10	0
42	0
48	209
0	209
15	0
698	0
0	39
0	22
0	28
0	31
0	42
0	36
0	37
0	34
0	31
0	39
0	36
0	39
1	39
0	32
0	36
7	33
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	401
1	441
4	358
1	481
0	405
0	235
0	252
0	210
0	238
0	273
0	261
0	280
0	268
0	230
0	237
0	242
0	204
0	244
0	239
0	227
0	246
0	234
0	239
0	246
0	252
1	226
0	229
0	278
0	266
2	200
0	232
0	234
0	219
0	2190
3	2485
1	2489
2	2062
0	2412
0	2285
0	2017
0	2485
4	2480
0	2919
0	2624
2	883
0	1003
5	926
0	207
0	175
0	207
0	244
0	272
0	226
1	226
1	214
0	0
0	7
0	7
0	5
0	8
0	13
0	15
0	15
0	2
0	3
0	3
0	0
2423	0
2	524
0	542
3	542
0	630
3205	0
0	100
7	105
0	87
1	0
318	0
0	0
0	0
2222	0
623	1890
25	1890
0	683
0	650
0	620
0	619
0	684
1	673
0	625
0	714
0	715
0	690
2	702
0	689
0	0
0	0
0	0
54	134
0	134
0	0
208	0
0	0
70	0
1	0
1615	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
175	0
189	0
49	608
141	608
2	537
125	537
0	0
19	157
3	157
299	0
4	4
0	4
0	0
5760	0
450	0
0	275
6	229
0	234
1	249
143	669
3	669
8	1162
0	1375
15	1143
0	1212
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	738
1	718
0	655
7	612
0	787
7	690
1	720
225	0
0	0
0	0
0	904
0	870
0	851
0	923
2537	0
0	152
0	143
0	140
0	121
0	147
3	137
1	142
0	125
0	132
0	147
0	148
0	0
0	0
0	0
0	0
0	0
0	0
664	0
39	0
80	0
27	0
9	52
0	56
11	50
0	0
0	0
1	0
0	0
6	87
23	87
0	79
0	9309
251	7132
751	6801
7	5802
794	868
8	868
43	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
156	1386
8	1386
0	1
0	1
13	337
68	367
9	395
3	334
107	0
320	0
0	0
1	0
0	837
0	849
0	870
0	853
0	828
0	845
1	840
3	821
6	123
24	123
0	715
10	884
0	922
0	886
12	789
0	591
113	0
0	475
106	474
0	475
60	871
49	675
48	871
0	0
0	0
0	968
668	968
4	514
0	506
1	508
136	514
1	0
1	0
0	92
0	87
1	84
0	72
0	69
0	69
0	110
198	0
0	0
0	0
13	3
0	313
0	291
2	305
0	310
0	335
5	312
0	313
0	288
2	304
1	0
0	488
0	778
7	663
0	667
0	647
0	599
0	0
16	632
709	632
3	506
4	410
0	410
0	410
1	0
66	698
8	698
1	5
0	5
1	0
0	1463
0	1479
0	1488
0	1404
0	1420
0	1429
0	1351
3	1377
0	987
0	991
5	1407
0	66
1	68
0	66
0	67
0	66
1	49
1	51
1	66
0	72
0	59
0	69
0	56
0	70
6	85
0	87
1	64
3	65
2	51
1	63
0	58
0	53
2	75
2	67
0	74
0	67
0	70
0	73
0	78
0	70
1	83
0	85
0	51
0	58
1	59
0	33
0	0
0	0
0	0
0	0
0	11
0	9
0	8
4	11
3	1405
656	1405
0	18
3	18
120	6
0	6
2763	0
416	1704
1	1704
0	48
5	48
0	0
4911	0
69	332
1	332
0	0
1	3
13	3
5	1441
0	1459
0	1438
0	1409
0	1545
0	1524
0	1599
0	1
0	1
0	22
2	24
1	22
1	24
13	736
11	764
20	859
31	772
43	323
0	323
11	0
43	269
2	269
0	461
618	461
1	58
3	48
1	87
8	87
2	87
1	0
0	5184
0	4249
182	5183
0	0
0	0
0	117
7	117
521	0
29	105
0	105
2	34
0	34
3	34
0	0
1	77
1	85
0	77
0	80
0	3470
0	3188
0	3151
360	3468
0	3507
0	2504
0	2467
0	2738
1	1688
0	1956
0	1676
0	2168
41	1982
0	2048
0	0
4	393
0	364
104	384
0	219
3	218
1	232
0	218
1	221
22	0
0	0
0	0
624	0
0	0
3	66
5	66
368	2522
11	2457
6	2519
0	2452
1	0
2	289
0	281
9	235
0	273
35	386
0	0
204	0
13	0
0	0
1	1479
1	1215
170	1479
0	1486
5	1478
0	1475
0	14
0	14
0	13
119	0
0	0
0	0
0	0
2	0
0	1114
290	1114
0	0
0	0
2	403
0	427
0	432
0	421
0	422
0	456
0	450
0	436
0	426
0	416
0	415
0	395
0	421
0	128
7	127
35	108
0	0
0	1
0	94
5	112
4	112
2	139
3	175
0	119
0	7
0	9
1	7
13	359
68	359
653	0
31	833
0	833
62	833
89	0
5	2212
1	2072
1	2301
1	2337
0	2435
1	2471
0	50
2	50
0	0
0	0
0	0
0	0
0	421
6	446
0	455
0	489
0	493
0	520
0	490
0	423
2	371
0	392
1	336
1	371
0	237
0	236
0	211
1	205
0	219
0	222
0	231
0	244
0	238
0	215
0	225
2	0
0	0
5	31
16	31
0	1
1	1
1	0
0	258
0	321
0	337
0	274
0	292
0	246
0	268
0	322
8	344
0	339
0	244
0	318
0	251
3	333
0	292
3	335
0	293
3	2
0	0
3	0
0	68
0	67
0	59
0	71
0	64
0	77
0	1
0	1
2	0
0	0
0	0
0	0
0	0
76	1
2	343
0	392
0	393
0	390
0	391
0	414
0	415
33	336
0	0
431	0
0	736
1	795
237	922
0	0
2484	0
0	0
0	2
0	2
0	0
1679	0
376	0
0	0
0	0
102	541
0	541
1123	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3066	0
242	1
0	0
1	200
0	196
0	198
0	181
0	213
101	0
0	19
1	19
3	682
1	781
0	699
2	372
6	360
42	398
3	360
7	345
3	376
0	344
17	325
0	325
0	0
0	0
0	0
0	0
0	0
1	0
23	318
16	318
0	0
1	0
689	0
125	1019
14	1019
4	2306
431	2306
4	0
0	5
1	0
0	5
2	204
0	210
2	197
0	266
1	199
0	229
2	1353
1	1168
0	1155
1	1021
0	0
30	0
353	0
16	0
0	9
0	9
0	0
4	2771
0	2679
6	2770
3	2771
0	2802
1	0
0	260
0	261
0	308
0	309
0	289
0	337
0	286
0	0
2	397
16	398
3	494
34	0
0	0
0	0
0	235
0	254
0	254
0	294
0	255
0	238
0	277
2	258
3	0
5	0
535	0
0	0
100	0
363	0
30	495
0	435
1	438
0	338
0	337
4	349
8	338
0	0
1	6
6	6
0	236
0	209
3	204
0	0
178	647
4	647
0	0
0	1098
0	1176
0	1207
0	1257
0	1225
4	0
0	0
0	0
0	236
0	201
0	242
0	223
0	236
0	205
0	246
0	227
0	173
0	211
0	166
3	246
0	204
0	203
0	241
0	252
0	214
0	212
0	233
0	245
0	244
0	200
0	236
1	195
0	166
1	136
0	174
0	148
2	225
0	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	328
0	342
0	313
0	319
0	336
0	334
5	4266
374	4266
36	0
7	1825
309	1825
0	23
1	31
0	33
0	29
0	2
1	3
0	3
44	584
25	584
0	0
366	3056
0	3056
0	0
12197	16453
32	16453
0	2205
1251	2205
10	86
0	86
0	7
0	7
0	0
363	0
0	0
0	128
0	176
0	190
14	234
2	234
0	48
0	129
0	135
0	135
0	108
0	107
0	152
0	142
0	150
0	164
0	172
0	97
0	87
0	82
0	87
0	117
0	134
0	110
0	157
0	155
0	164
0	86
0	169
0	91
0	146
0	144
0	159
0	95
0	92
0	124
0	105
0	68
0	115
0	84
0	75
0	131
0	126
0	134
0	142
0	111
0	143
0	89
0	93
0	87
1	0
1	295
0	226
0	157
0	226
0	216
0	218
0	147
197	916
0	916
0	359
0	357
0	387
0	380
0	357
0	350
4	36
21	36
0	0
457	140
0	140
17	299
225	1686
4	1686
143	2393
251	2393
8	2151
55	0
0	0
0	0
0	0
1	152
0	169
3	144
0	0
0	0
0	499
0	457
0	462
0	420
2	438
11	444
0	420
172	0
5	3255
2	3605
1	3620
0	3572
2	3510
0	3649
0	3688
0	3696
0	3625
2	3553
209	0
0	235
2	256
5	232
0	131
3	410
2	381
0	369
0	439
0	417
1	1175
20	1244
0	1317
0	1311
2	8
0	8
1	3
6	3
211	0
2907	0
22	0
22	0
449	699
1	682
0	699
0	1142
4	1022
1	911
3	860
0	918
0	970
0	812
0	706
0	704
0	699
8	694
0	573
0	656
0	663
0	653
0	661
0	651
11	626
0	626
0	1869
0	1668
0	2108
0	1907
7	1741
3	1928
45	145
0	145
0	0
0	116
0	116
0	116
0	0
0	1003
0	783
0	918
0	602
0	737
0	772
0	953
0	1184
0	857
3	1036
0	1039
7	182
1	154
22	182
50	1418
79	1418
25	0
5	336
0	315
0	253
2	307
0	440
0	377
35	60
1	60
3048	0
0	0
2	5
0	5
0	0
0	111
0	124
0	141
2	132
0	127
6	0
1	0
0	0
0	160
0	81
0	81
0	139
0	106
0	106
1	109
3	48
0	62
0	182
0	164
0	157
0	125
3	71
0	71
0	86
0	46
0	101
0	68
24	0
0	0
0	0
2	692
0	703
1	687
0	811
36	110
4	110
19886	1
0	0
86	436
1	436
586	0
0	0
0	0
0	0
0	1319
0	1181
0	2373
0	2511
0	6
0	6
0	6
0	6
0	6
5	0
0	3735
9	3411
0	3360
0	3128
0	3503
0	3412
0	3180
249	0
0	1931
0	1961
0	1844
0	2087
15	1840
5	1986
0	1989
1	528
0	562
0	443
2	528
9	512
0	393
4	580
1	426
0	421
0	457
0	514
0	647
1	586
1	556
0	588
1	581
0	434
1	511
0	449
0	465
1	586
1	400
0	436
3	0
0	13
11	13
2	0
622	0
8297	0
0	580
1	489
0	529
1	514
0	479
13	573
0	630
6	463
11	0
0	88
0	95
1	81
40	2389
5	2046
30	2290
6	2368
0	10
0	14
0	12
1	12
1	12
0	1029
0	769
0	773
0	879
1	943
3	948
0	848
0	919
4	948
1	19
0	20
0	28
2	23
1	20
0	27
2	22
0	0
0	1999
0	1984
0	2121
10	1869
0	1995
1	1991
7	2049
6	851
14	1202
41	1510
0	235
1	209
0	225
0	209
0	204
2	199
0	207
0	205
7	182
0	216
7	213
2	212
0	211
407	0
65	0
1	0
1	0
4	0
4	135
5	146
1	196
0	3
0	3
0	0
0	0
0	0
2	698
8	701
0	682
0	564
0	792
9	663
0	690
1	667
1936	0
4	0
0	0
9	534
42	534
0	197
0	193
0	275
0	258
0	262
0	206
0	223
0	325
0	256
1	299
0	2
0	2
0	0
3	5209
10250	5204
62	2107
4	1048
65	1071
17	1071
0	3
4	3
0	9
0	9
11	0
0	257
80	257
0	817
0	803
0	1012
6	860
3	868
3	684
2	806
10	687
6	862
4	619
2	620
33	710
25	628
1	625
0	0
0	1207
5	1272
42	1449
39	921
2	921
2	918
92	758
2	719
7	645
0	751
0	827
0	762
1	723
0	750
0	758
0	754
0	762
0	705
0	940
0	886
0	932
0	770
8	647
0	478
0	542
74	537
0	508
0	444
0	0
1	0
0	0
0	0
0	0
751	0
0	345
0	378
2	363
4	319
84	319
0	317
13	1542
0	1726
394	1903
0	1728
0	332
1	350
241	350
0	887
0	561
0	842
3	799
1	1
0	5
4	24
4	24
0	46
5	46
4	55
0	55
0	0
277	1458
0	1458
303	1404
2	1404
8	18
184	0
2	1072
28	1064
74	1053
17	1072
0	1722
4	1671
2	1678
0	1693
0	1752
0	75
6	88
1	88
0	480
0	535
0	530
0	641
0	642
2	504
0	557
0	628
0	138
0	115
4	103
0	135
0	133
0	130
2	120
0	118
0	2
0	2
0	2
0	1
0	1
0	274
5	273
0	308
0	313
2	259
1	239
0	242
1	213
0	227
0	240
50	242
0	1
0	1
2	137
0	164
2	148
2	84
1	148
0	0
144	0
0	0
0	0
0	3131
0	3025
0	2933
0	3031
2	3122
1	4114
0	3192
1	3414
1	3620
0	4829
0	4149
0	4044
0	4103
0	4129
0	4289
1	4138
1	4052
0	3983
3	670
37	670
4	916
0	1038
0	1025
0	859
0	1204
1	0
0	0
0	0
0	227
0	182
5	253
0	252
3	306
1	253
1474	0
5	1894
3	1894
8	1656
0	1811
15	1767
0	1980
0	2184
0	2012
1	1792
0	1799
145	1137
1	1137
0	4
0	4
0	4
0	3
2	3
2558	0
519	1235
100	2001
1	1992
16	0
0	1140
39	1140
150	2608
0	2311
25	1738
0	561
0	517
0	605
0	564
0	558
0	0
3	0
129	0
2	814
9	816
41	814
1	816
123	1462
15	1462
1	544
4	729
9	689
2	606
0	5
0	5
0	5
1	149
70	149
140	0
0	0
0	433
0	451
0	444
0	429
0	422
0	426
1	423
0	0
0	0
0	1244
0	1288
0	1259
0	1215
0	1235
0	1253
5	0
0	618
22	559
0	495
379	0
0	978
40	978
0	29
0	23
0	29
2	0
0	1255
0	887
0	1118
9	1185
22	1293
0	9
2	9
0	1
0	1
0	1
370	0
0	0
0	0
600	0
1570	0
13	0
117	0
1	0
0	0
0	0
65	147
3	147
0	119
0	142
1	97
0	132
0	114
0	124
0	75
0	93
2	75
0	930
0	842
0	893
0	845
0	909
0	439
0	824
0	840
0	946
0	829
0	423
74	442
0	407
34	374
0	0
0	0
0	0
1	0
0	853
71	853
5	3
0	3
0	0
269	23
32	23
0	520
0	520
0	0
25	0
31	0
0	0
0	852
0	723
0	680
5	723
8	660
4	640
0	700
6	259
47	259
0	28
0	18
3	36
0	36
0	30
0	213
0	170
0	151
0	184
0	195
0	207
0	226
1	193
5	711
4	770
0	837
0	1
0	1
0	0
1010	0
1	0
0	5895
0	4991
11	8216
1	7312
0	0
0	0
3	0
0	0
0	0
0	291
87	291
344	0
3432	0
73	0
7	0
4	0
145	0
0	0
1	4867
300	5542
1	4958
498	0
0	0
0	0
103	4290
0	2620
61	4010
0	1333
484	5579
4	3038
2345	3033
15	3038
462	1300
20	1300
8	1302
12	1302
77	0
0	0
0	167
0	161
0	167
0	160
0	137
0	166
1	159
0	181
1	163
1	175
206	356
0	356
108	137
0	137
0	0
0	51
1	54
1	39
13	33
4	90
0	83
0	86
0	1619
4	1852
4	1998
8	1816
693	0
220	0
1	645
15	651
4	550
58	828
43	635
0	1
0	3927
0	5433
1658	5433
0	0
4	0
1	1926
0	2001
1	1982
0	2066
0	1967
0	1904
3	1921
0	1013
3	791
0	850
0	854
4	868
0	7
0	7
0	10
0	8
0	8
0	10
0	0
0	0
0	0
0	1123
11	1197
1	1158
4	1164
461	0
68	198
4	198
0	1034
1	998
3	1007
0	1029
0	1067
1	994
0	996
1	42
0	42
1	34
0	16481
0	16851
0	14911
0	18530
1	15756
0	0
0	0
0	0
5	0
133	0
0	0
10	0
3	162
2	187
76	196
0	196
0	194
0	194
1	183
3	205
0	576
0	535
0	537
1	578
0	565
0	607
1618	0
9	0
0	0
515	31
0	54
8	62
47	0
386	0
1	962
0	897
1	1028
0	831
144	0
0	651
1	582
7	544
0	562
0	556
15	53
0	53
0	0
1	0
2	7334
156	9771
2	5991
301	0
1	188
47	188
0	133
0	0
0	0
49	341
12	341
1	220
2	214
0	228
0	184
3	194
1	193
2	190
0	191
0	194
0	194
11	511
0	551
5	534
0	0
0	0
0	3751
14	3709
0	3816
0	3691
0	3756
0	602
2	775
0	974
0	717
0	753
94	418
0	577
0	566
0	631
0	577
2	625
0	505
0	526
1	506
0	553
0	618
0	628
3	585
0	555
0	620
0	693
2	618
14	102
2	102
0	1180
0	1195
0	1128
0	1096
0	1247
1	1189
100	0
2	0
49	385
9	385
0	0
1	720
8	732
0	776
14	643
0	736
3	657
2	559
4	529
3	1272
16	1290
30	1464
1	824
1	903
1	802
67	0
0	0
0	0
155	0
13	0
5	0
278	106
0	106
31	0
2	807
0	852
1	846
0	909
68	0
27	1432
1	1386
0	1451
0	1390
16	1264
1	198
4	226
6	243
0	0
32	0
0	0
660	0
1	1455
0	1553
0	1631
0	1526
0	1003
0	1078
7	1005
1	958
0	1120
0	944
0	952
0	1061
0	1069
0	2555
2	2550
0	2901
20	2602
3	2587
3	2601
26	2692
0	2253
0	32
0	26
0	25
0	29
0	28
0	30
0	33
0	30
9	150
35	150
0	29
0	28
0	30
0	27
0	32
1	109
0	127
3	114
950	0
11	568
219	568
9	0
1	449
0	446
0	466
0	0
0	210
18	210
0	0
8	0
241	0
0	85
0	91
1	87
0	73
1	0
44	0
2	0
53	0
631	0
0	0
0	0
1409	0
0	0
0	0
0	0
0	461
1	452
1	466
0	461
0	466
0	0
80	0
1060	0
0	7003
1	6590
2	6968
0	7904
0	6463
17	6999
398	0
0	234
20	237
1	237
0	26
26	6687
43	5837
16	5964
12	6722
0	7413
0	0
0	0
74	0
0	449
1	431
6	419
24	448
1026	0
5254	0
505	3394
1	3396
0	3397
2	3399
0	0
27	1175
58	1183
91	1177
0	302
0	276
0	282
0	232
1	296
0	245
0	309
25	293
2747	0
0	5
0	5
0	5
0	2
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
159	522
0	522
0	1
0	0
0	0
48	279
11	279
0	2
0	2
124	0
3	196
14	210
1	199
5	2332
3	2299
0	2523
0	1691
1	2253
0	57
0	57
1	54
3	0
0	46
6	46
28	1012
218	1012
13	0
40	0
8	1117
0	1058
0	1161
0	1171
0	1190
0	954
0	1068
0	1049
1	1159
0	0
0	0
1	2
6	0
1018	0
0	1531
10	1372
64	1511
45	694
2	694
0	2125
0	2121
4	1994
3	1967
0	2283
1	2161
0	2279
0	2048
0	2044
0	2125
0	0
0	3
0	0
0	0
9	74
1	74
1	0
0	8
1	8
8	910
0	1051
31	915
0	1110
0	50
0	87
0	35
1	40
0	50
0	547
0	465
0	436
0	354
1	263
0	475
18	391
5	354
1	0
1	830
0	812
4	801
20	881
1	727
0	668
0	301
12	246
0	236
44	240
1	225
1	243
0	450
141	613
0	639
8	0
0	0
0	329
0	369
0	357
0	374
0	319
0	344
0	324
0	411
2	395
0	367
0	305
1	927
417	927
20	0
42	96
5	96
1	0
92	0
1460	0
0	0
105	0
0	12
0	6
0	12
0	1
0	1
0	0
0	22
9	22
31	0
0	1556
1	1637
0	1466
0	0
0	85
0	82
0	84
0	90
0	92
1	74
0	87
0	88
0	507
234	506
6	309
9	412
7	185
4	207
6	112
3999	1184
1	1184
783	0
633	0
397	0
52	77
11	77
1	9
0	0
0	0
0	10
0	10
0	8
0	10
0	0
0	17908
0	13430
0	12033
0	17652
0	13368
0	16255
0	11971
0	18328
0	17714
29	14605
86	0
0	749
0	675
0	618
0	638
0	544
0	0
88	0
105	2271
45	2271
0	0
0	98
2	108
0	90
101	893
10	893
929	0
36	0
750	0
1	262
149	262
0	0
28	0
82	0
18	446
1	446
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	530
2	486
0	525
0	498
0	504
0	496
0	515
0	516
14	528
0	549
0	507
0	535
383	0
0	187
0	172
0	213
0	214
1	200
0	199
0	193
0	186
0	0
0	0
0	0
0	0
0	0
0	0
80	0
24	0
88	1168
0	699
1	824
3	846
26	1854
92	1854
31	3869
642	3869
25	202
1	202
31	31
1	31
1	138
79	138
195	3212
1165	3212
210	0
0	0
633	0
975	0
1453	0
0	742
0	739
0	716
0	765
9	732
0	724
6	41
0	41
0	0
405	0
488	0
5858	0
1	0
0	166
0	139
17	172
0	172
0	193
14	165
1	0
2	767
89	767
0	516
271	89
0	89
68	382
1	382
25	523
0	423
0	336
0	449
0	543
0	456
1	458
0	536
0	677
0	590
2	477
0	585
5	484
0	498
0	0
0	0
7	1677
355	1677
128	0
0	0
141	7
0	0
1400	0
5	892
27	656
3	693
126	313
10	313
5	213
0	221
2	217
1	222
0	249
0	211
0	0
0	0
0	0
1	0
489	0
0	110
0	105
0	59
5	158
6	109
0	1
0	1
0	1
14	222
21	222
51	191
0	191
0	20
2	31
1	23
9	20
0	0
4	0
0	0
2	2982
1	2950
0	2950
15	2916
0	3260
32	0
25	0
785	0
28	0
126	0
0	0
19	0
31	2728
3	2801
68	3009
10	2726
0	0
0	244
0	244
0	258
0	251
0	221
0	247
1	141
0	267
0	273
8	229
0	259
1	209
0	211
1	830
82	830
0	96
0	104
1	101
0	104
0	96
0	112
0	93
0	104
0	109
0	107
0	101
3515	0
29	434
1	444
0	444
0	444
16	34
0	34
6	2784
56	2687
0	2981
13	2814
13	450
57	450
282	0
495	0
2	0
17360	0
1	390
0	408
0	374
0	301
0	237
0	279
0	223
1	271
1	236
2	275
0	265
2	1589
315	1589
0	2213
21	2142
0	2210
0	2017
0	1999
0	2235
0	2180
0	1987
0	2223
0	2030
0	2222
40	2211
0	2218
24	1889
0	1878
0	225
321	4055
0	2046
0	4055
0	4
0	4
9	138
0	138
1	1
0	1
0	2
0	2
4	0
0	0
1	0
3	0
0	832
0	482
0	502
0	662
0	648
0	691
0	480
0	622
2	653
141	720
25	720
0	705
8	743
0	814
0	401
46	401
0	2
0	2
0	560
0	558
0	561
0	555
0	561
0	561
0	559
0	556
0	561
0	557
0	560
0	557
1	558
52	557
0	558
1	557
106	0
1	0
57	0
41	0
62	393
3	393
0	46
0	47
8	52
35	1176
23	1176
0	0
0	49
0	42
0	53
2	0
0	15
0	14
0	14
0	13
0	1
0	5569
5409	5569
6984	0
22	763
0	715
0	776
0	803
0	787
0	770
0	706
0	852
79	283
5	283
0	54
0	54
0	422
0	495
0	448
2	424
25	455
0	445
0	495
0	235
4	195
13	234
0	0
1330	0
1	20
4	19
0	27
1	24
0	0
0	0
0	0
1	30
0	29
0	24
5	35
22	11
0	4861
0	17518
0	16297
2	16297
0	16326
33	197
11	197
0	3059
0	3114
0	2599
0	2683
0	3065
0	3030
0	2092
20	2923
0	3258
0	0
0	0
0	1132
1	1097
0	1174
0	1053
0	1191
0	1164
0	1011
0	1043
0	0
0	2622
0	2711
0	2739
0	2594
4	2240
6	0
154	0
2	0
0	0
358	3912
2	3291
0	3166
0	0
0	1674
0	1700
3	1668
0	1815
1	1668
246	2500
2	2500
0	0
0	0
0	0
0	0
0	0
359	0
10	0
84	410
3	410
0	191
14	202
0	202
0	202
0	200
0	198
3	204
551	0
0	7
58	8
0	274
14	333
0	217
166	0
1109	0
3	7
0	7
0	266
0	269
0	261
0	274
0	232
0	224
0	682
380	682
1	0
0	0
0	0
1	24
0	24
190	0
467	0
12	0
3	545
5	537
0	572
0	541
0	0
662	0
0	0
3	684
1	963
0	917
0	955
1	938
0	915
0	1026
6	114
8	114
0	320
1	325
6	323
0	347
0	299
1	330
0	340
181	0
0	0
0	264
9	264
0	0
0	285
0	232
7	240
0	0
0	419
0	616
0	492
0	681
10	566
0	577
0	402
0	513
0	483
0	557
0	951
0	851
0	765
0	899
0	847
0	953
0	813
1	857
0	1053
0	947
0	953
0	847
0	804
271	0
1940	0
407	5465
0	5470
16	5470
1514	0
1	0
1	0
0	0
0	0
0	288
5	329
0	423
0	423
0	222
0	148
0	154
0	144
0	180
0	202
0	184
0	161
0	171
0	153
0	191
0	195
0	185
0	155
0	232
0	0
0	0
0	0
1	0
961	0
1	0
0	926
0	1047
0	961
0	997
3	1056
0	1045
0	1043
0	1057
3	1040
0	1135
49	1043
0	1050
0	978
1	1014
0	1012
1	1010
0	0
0	710
4	653
0	608
0	587
10	658
1	0
0	3
0	3
0	3
1	699
0	647
1	654
22	632
5	638
13	684
1112	0
0	203
0	204
0	193
0	174
0	205
0	218
0	235
0	165
0	205
0	159
0	195
0	176
0	156
0	221
1	174
0	223
0	172
0	233
0	203
0	217
0	187
0	220
0	222
1	212
0	178
0	195
0	219
30	26
0	26
1	0
0	60
1	49
1	57
1	57
141	5820
0	1603
10	4678
0	0
1	0
412	0
1	2540
0	2557
0	2668
914	0
332	0
0	0
0	0
0	164
9	145
33	182
0	0
15	126
72	126
7	341
2	357
32	438
0	1184
1	1148
0	1274
6	1209
0	1154
0	682
0	646
0	289
0	209
0	291
0	210
0	0
0	0
0	0
134	802
2	802
0	1299
0	1326
0	1220
0	1405
0	1806
8	2092
0	2304
5	2292
0	2555
0	2244
1	2288
1210	0
0	46
0	37
0	43
82	854
3	854
0	0
0	0
0	0
4	348
0	330
0	348
15	375
3	352
0	357
0	255
0	259
