UniqueCount	AmbigCount
0	582
13	582
0	2212
0	2836
0	2813
0	2593
0	2570
0	2457
2	3062
0	2669
0	2682
0	2683
0	3081
0	3058
22	808
11	972
11	824
1	733
6	818
0	401
0	442
2	403
0	452
1	391
3	429
55	7
0	7
0	659
0	665
0	617
0	599
0	627
0	618
0	591
0	620
0	667
0	640
0	645
0	661
1	656
1	661
0	635
0	661
0	640
0	685
0	659
0	664
0	184
4	152
0	155
1	187
0	152
0	0
0	653
0	659
0	635
0	641
0	662
0	657
0	589
0	594
18	68
0	68
0	49
69	527
0	527
42	647
0	647
72	1174
3	1175
0	1175
0	1130
0	1161
0	1146
0	1132
0	1117
0	6666
1495	6666
988	0
18	0
0	293
0	293
0	273
0	306
0	328
7	301
2	0
0	0
0	0
116	0
0	371
0	356
1	350
0	42
1	47
0	47
0	49
1	20
0	23
1	22
5	30
4	30
0	978
0	895
1	972
0	938
3	1055
0	766
0	766
0	722
3	819
0	0
0	313
4	614
117	613
1	237
261	237
215	0
0	33
0	31
0	31
82	0
3	0
2	1
174	1626
304	1623
0	1615
3	1625
2	1932
0	1878
0	2010
19	1879
3	1920
2	1838
5	1892
63	0
0	933
15	1025
0	1140
101	1222
0	152
2	128
0	136
0	293
0	226
2	240
1	247
0	0
4	83
0	83
0	769
199	769
3	75
0	84
0	80
2	49
1	46
0	30
2	80
0	44
0	51
45	914
0	915
2	915
1	914
76	0
421	0
3	383
4	382
0	391
0	392
0	324
0	460
152	0
7	588
11	589
78	589
0	741
0	735
0	769
0	0
0	0
0	548
62	548
2484	0
1	0
2	0
0	54
0	55
3	67
0	68
0	50
0	67
0	57
1	66
446	0
1	588
0	560
2	663
14	588
0	588
1	588
1	588
0	2921
0	2815
0	2791
112	3016
2	2599
0	0
0	0
0	0
0	1
0	1
0	0
648	1
0	0
111	703
2	693
1	707
8	707
0	49
15	49
486	0
235	0
0	0
0	0
73	0
0	429
0	442
4	482
0	424
0	454
0	405
0	519
0	474
0	0
16	223
1	223
9724	0
0	402
0	469
0	397
0	327
0	385
0	376
0	513
0	429
0	415
0	324
15	388
0	331
273	0
0	1529
1500	1529
1	897
36	964
0	930
8	0
257	0
0	149
0	133
0	126
1	4
0	4
0	0
0	0
822	5978
73	5978
0	31
0	31
0	0
2	0
0	0
0	86
0	81
0	101
0	99
0	92
0	97
0	109
0	103
0	97
0	91
0	99
0	90
0	87
0	107
0	99
0	101
0	93
0	100
0	79
0	105
0	102
1	68
0	77
0	93
0	92
0	94
0	77
0	5
0	5
0	27
1	27
0	32
0	21
39	0
41	0
1	166
64	166
52	99
8	63
7	77
2	95
178	95
36	0
9	0
13	46
0	48
0	42
0	45
17	45
1	8
5	8
1	4
0	1
5	4
0	4
0	9
0	13
4	13
0	18
0	11
2	14
318	0
0	491
52	491
6	64
5	64
111	466
0	466
10	90
0	83
0	90
3	0
1	0
56	0
587	0
1	0
0	207
0	217
0	230
0	212
0	193
0	243
4	218
0	216
1	220
3	128
5	153
9	149
9	122
0	619
13	672
130	672
0	525
0	510
0	509
0	485
1	488
0	521
0	497
0	510
0	534
0	489
0	546
0	522
1	512
431	2508
10	2507
1	250
1	338
0	404
0	292
0	298
0	0
2	108
0	130
6	111
11	489
0	527
68	552
0	581
1	486
0	320
0	200
0	268
0	216
0	74
11	74
0	3
48	3
0	0
0	2
0	0
22	510
0	509
1	510
0	206
0	263
1	257
0	212
0	1
0	292
11	292
0	1071
0	961
0	1211
0	299
3	271
1	272
53	0
0	0
0	330
1	327
0	357
0	354
0	0
0	2452
0	2254
0	2433
0	2457
14	2457
0	2738
0	2540
4	2494
375	0
0	86
27	86
1	0
0	1242
0	990
232	1242
12	41
0	41
0	0
0	192
0	207
9	197
2	208
0	225
0	211
0	198
0	201
117	0
0	406
3	290
0	405
0	455
0	386
0	405
198	0
58	0
69	0
1	122
14	122
1	131
10	131
4	0
0	26
5	26
0	0
0	0
1	214
0	191
1	207
0	243
0	211
0	175
0	165
0	155
0	160
0	130
0	155
0	190
0	181
0	196
0	180
0	170
0	177
0	166
0	208
0	156
0	191
0	197
0	179
0	177
0	189
0	170
0	148
0	186
1	166
1	174
0	200
0	183
20	90
0	90
0	0
149	0
201	0
0	0
0	308
0	309
0	296
0	295
0	703
20	683
2	570
0	637
1	597
0	0
148	0
180	0
83	0
0	0
0	0
0	0
0	0
0	0
0	274
0	256
0	233
1	256
0	247
0	792
25	1085
5	768
2	987
1	0
0	0
3	0
0	233
0	233
0	261
0	267
0	261
1	254
0	239
4	1834
114	1842
0	1843
1	667
0	666
2	660
2	698
0	679
0	715
0	707
0	679
0	730
5	674
0	687
0	687
0	722
0	0
6	860
11	903
1	885
0	1086
0	913
0	518
8	693
8	689
0	803
0	665
64	370
3	370
7	671
55	671
12	0
0	0
0	75
0	97
0	80
0	55
0	100
0	59
0	83
0	89
0	72
0	85
0	86
0	0
4	136
71	136
1	2844
36	2867
156	3121
4	263
1	56
163	0
0	28
2	28
0	28
0	30
1	30
2	471
0	406
2	361
2	423
0	344
0	112
0	56
0	87
0	86
0	35
0	98
1	109
0	91
1	92
0	146
0	157
0	123
9	65
0	133
0	134
0	83
0	109
8	116
1	134
0	134
1	9
0	9
0	4
0	3
0	7
12	59
14	59
586	2183
12	2183
22	0
0	51
0	51
0	55
3	58
455	387
15	387
0	26
15	26
752	0
0	626
0	658
15	648
0	605
0	1498
518	1498
3	325
55	325
2	0
3	1286
130	1286
68	0
160	41
2	77
4	77
22	91
0	91
0	620
1	699
0	723
0	723
0	674
1	671
1	687
0	678
0	704
0	661
0	697
0	595
6	667
0	749
0	699
0	697
0	668
0	642
0	111
58	111
921	0
20	0
3	25
0	24
0	24
2	29
1	0
0	0
0	69
0	66
0	69
0	54
0	72
0	62
0	55
1	68
0	68
18	0
0	3190
4	2991
0	3355
0	3062
3	2858
1	3151
56	0
356	0
327	0
0	34
3	34
471	0
1	81
1	95
1	88
16	3720
0	3810
4	3165
0	3524
3	3633
159	0
8	69
10	69
6	0
0	0
0	9
0	7
0	2
0	0
387	0
0	211
0	221
0	227
0	214
0	220
0	218
0	217
0	211
0	213
0	202
1	216
2	184
0	80
146	80
0	0
0	261
1	263
8	340
1	330
4	272
1	296
0	237
8	212
1	1247
90	1247
13	264
8	258
1	230
0	236
40	0
15	0
0	0
0	88
0	133
4	132
1	132
0	144
1	0
76	0
0	180
7	191
1	192
2	190
21	170
0	193
0	190
0	343
1	341
8	380
62	0
0	5
0	5
0	6
0	6
0	5
0	5
0	0
137	0
118	0
5	0
66	384
0	384
0	0
0	0
0	0
0	0
0	0
0	0
0	152
1	146
1	157
3	163
0	146
0	152
0	146
3	108
0	109
0	107
0	119
0	117
17	111
0	109
139	0
0	0
0	0
0	0
262	0
0	0
103	0
62	0
0	183
0	177
0	171
0	177
0	141
0	173
1	145
0	157
0	145
0	197
0	176
0	131
0	139
3	140
7	181
2	164
0	156
0	962
0	996
3	950
0	115
0	97
0	84
0	92
0	93
0	76
0	96
0	92
0	73
0	115
4	97
0	91
0	92
0	95
0	91
0	95
0	92
9	0
222	0
279	0
3357	0
900	1894
0	1894
3	0
0	0
0	3
0	3
0	76
18	76
0	20
5	20
0	11285
804	11285
5	11285
0	11285
0	6
0	6
0	6
0	6
0	9
0	6
0	8
0	9
162	0
0	339
0	318
10	295
40	0
0	0
63	0
0	59
0	84
0	87
0	85
0	110
0	115
0	81
0	80
0	103
0	96
0	124
0	71
0	61
0	74
0	36
0	0
0	0
0	0
0	0
0	0
1	0
12	309
0	293
0	310
0	0
0	0
0	0
0	0
0	0
1	0
819	0
0	0
0	0
704	0
2	100
51	100
0	0
0	0
0	301
3	289
0	284
0	313
0	299
0	326
0	283
0	224
0	297
62	0
0	630
8	626
0	677
0	592
9	597
0	581
0	583
0	643
1	625
1	0
0	0
3	327
2	332
1	348
0	391
11	0
0	0
0	1246
1	1279
21	1322
0	2237
0	2364
5	2289
5	2363
39	2289
0	230
0	214
0	200
0	216
0	1065
0	1100
9	1029
124	1036
14	1064
15	1130
0	25
1	24
0	25
1	19
0	5
0	5
0	69
0	64
0	55
0	60
0	61
0	56
0	66
0	63
0	0
0	0
1	0
0	573
0	621
0	535
0	587
1	416
0	692
0	770
1	719
4	542
0	0
79	467
0	467
902	0
25	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	4
0	4
0	3
0	3
1	3
0	3
37	188
0	188
0	0
177	0
118	0
0	360
0	349
0	337
0	364
0	350
1	362
1	350
0	0
14	0
1	0
5	111
1	111
262	0
0	1
0	41
1	44
8	47
0	50
0	41
0	0
1	650
132	650
0	28
4	28
0	28
72	0
63	0
8	48
6	48
0	1068
0	1036
0	1038
3	995
0	4
3	4
0	77
0	72
0	74
1	74
7	0
0	147
0	174
0	161
1	161
0	160
0	160
0	83
15	83
0	241
21	241
76	0
2	455
3	454
0	496
0	449
0	423
208	0
0	0
144	0
187	0
6	0
0	326
0	299
0	305
0	322
0	314
0	336
1	332
0	325
0	330
0	325
1	325
350	0
1	179
9	182
12	195
3	462
0	486
2	459
0	413
0	0
0	0
0	0
0	939
0	939
0	960
0	973
1	857
0	952
0	937
0	904
0	904
1	130
0	116
0	94
1	108
262	0
0	674
0	662
0	669
6	681
0	673
18	569
0	569
370	10294
778	10294
118	389
6	389
0	0
70	245
0	245
24	206
0	206
12	0
202	353
0	353
1993	0
0	0
1070	0
73	0
0	0
0	555
0	545
0	638
0	545
0	628
0	0
70	387
7	387
0	108
0	115
14	115
48	297
10	297
0	588
0	620
0	598
0	602
0	591
0	597
0	574
0	593
0	618
0	568
0	590
4	559
0	624
5	614
0	647
0	630
0	641
0	636
20	55
0	55
0	0
26	0
0	627
0	700
90	712
2	459
18	516
0	485
2	485
0	485
0	482
0	1696
52	1696
0	17
0	15
0	19
0	20
0	17
0	22
0	17
0	19
0	15
0	15
0	16
0	29
0	22
0	26
0	31
0	19
0	15
0	17
0	22
1	21
0	16
0	38
0	26
0	26
6	151
1	156
3	190
313	0
311	10
3	4
0	1
0	6
2	0
6	0
3833	0
6	104
3	104
0	3524
1483	3524
329	776
11	776
1645	0
64	0
4	61
0	62
0	48
0	0
43	57
2	57
0	51
873	0
3	74
13	74
1	113
18	113
7	20
1	20
34	0
0	367
1	337
2	391
0	270
0	356
0	409
17	914
13	792
2	796
5	0
550	59
2	753
7	907
2	761
0	768
1501	0
1	475
1	524
1	460
0	536
0	599
175	1313
3	1313
0	366
0	339
0	328
0	312
0	316
2	286
0	364
5	340
0	340
0	303
0	318
0	330
0	311
0	335
0	305
0	352
1	350
0	364
4	337
0	351
0	378
0	336
0	377
0	363
0	363
0	1246
9	1234
4	1152
0	1157
0	1149
0	1238
17	1234
0	1221
0	0
5	626
0	664
0	697
0	633
1	698
0	728
6	698
1	692
0	4
0	3
8	4
0	10
0	10
46	0
1	432
0	493
27	478
5	443
0	0
15	138
2	138
0	137
668	0
4659	0
0	58
0	63
2	79
2	55
0	55
0	42
256	1163
1	1163
434	0
0	762
3	719
4	774
0	831
2	758
0	723
0	792
1	32
1	63
20	76
0	1412
22	3582
0	3810
71	3578
3	3762
331	0
0	1098
67	1210
3	1126
0	158
0	176
1	162
0	6378
410	6378
111	708
0	708
1	398
0	425
0	415
4	403
1	403
0	2265
249	2265
12	4434
13	4315
0	4752
11	4248
0	4479
15	4443
0	441
0	403
0	376
0	376
0	401
0	421
0	420
0	421
0	392
0	414
6614	56
3247	17
0	8001
0	6791
1157	9370
0	0
0	262
0	213
0	234
0	202
0	235
0	226
0	221
0	216
8	212
0	237
0	243
0	0
0	0
0	400
1	413
0	459
1	0
0	1194
0	1112
0	1189
0	1271
3	1081
0	193
7	212
0	160
1	178
0	195
0	161
1	194
0	160
0	194
0	194
0	180
0	160
12	25
4	14
33	35
58	0
94	0
306	0
0	0
0	0
1427	0
112	98
2	98
0	257
0	246
0	219
0	208
1	215
0	217
1	248
0	249
0	232
0	200
0	258
0	210
0	261
0	220
0	253
0	216
4	68
31	72
0	75
0	69
1	75
2	75
0	81
14	198
0	170
5	156
0	155
2	157
4	136
7	92
1	111
7	134
0	113
0	87
66	87
0	48
0	0
1	0
0	106
0	110
0	87
4	77
0	55
88	55
224	0
5	0
10	1041
3	890
0	1023
41	1042
4	1027
0	1107
0	880
0	0
0	0
0	209
2	201
0	211
0	218
0	0
0	1
0	1
0	1
0	1
1	123
1	119
0	112
2	120
0	146
0	320
4	334
0	312
0	374
0	529
49	529
2	593
0	702
0	658
0	686
0	730
2	680
225	0
2	0
246	0
15	49
5	49
53	351
0	351
1940	354
3	351
9	3
137	0
38	0
0	0
0	0
2	2365
1936	2365
0	0
13	0
192	0
9	0
1	0
0	0
0	0
1	0
0	66
0	45
0	41
0	57
1	54
5	3
2462	120
28	1907
6	1430
0	1877
1	0
0	860
153	974
0	781
0	884
0	36
0	48
0	41
0	0
136	4666
3	3501
8	4024
0	0
0	10879
0	10881
0	7966
0	12214
0	9546
2	10165
35	762
0	805
0	805
4	191
37	191
0	32
0	26
0	25
0	28
0	32
0	27
0	30
0	28
0	26
0	30
0	31
0	34
0	33
0	31
0	31
0	31
0	34
0	31
0	35
0	35
0	34
0	34
0	30
2	0
1	0
0	0
0	1
0	1
39	0
0	112
47	112
1	0
0	1
532	0
329	0
1	0
0	62
0	64
0	65
0	66
0	70
0	63
0	55
0	69
0	77
0	65
0	63
0	0
45	0
28	0
992	7371
14	7371
22	485
47	517
0	602
7	462
1	513
3	476
6	109
71	109
198	0
0	834
11	861
4	923
0	992
3	926
13	807
1	923
26	596
26	596
2	8539
0	9180
0	8729
2	0
12	1214
19	1267
0	1194
0	1252
1	1198
1	1168
2	1149
34	1127
0	1146
1	1120
0	1129
0	786
0	731
0	634
0	721
0	889
0	2346
0	2136
3	2044
0	11
0	9
0	9
0	10
492	0
13	0
0	0
0	95
0	101
0	102
0	101
1	102
0	98
0	206
6	333
0	222
10	222
26	252
34	0
0	0
4	0
0	0
12	0
20	0
0	185
8	213
7	192
27	191
0	0
1397	0
1	884
87	884
0	267
16	265
2	267
0	262
0	0
162	0
0	468
0	497
0	459
0	506
0	467
0	339
0	363
0	284
12	361
0	441
0	334
0	360
0	155
2	144
0	122
5	137
0	0
39	0
220	0
0	0
4	0
0	18
0	18
0	11
0	14
1	22
51	297
1	297
528	0
536	0
2391	0
1	165
0	182
0	233
0	196
0	219
0	175
2	552
35	551
5	552
2	551
0	524
1	0
0	0
1	4
0	4
0	0
0	575
0	543
0	623
0	5
0	5
44	0
27	193
0	193
0	4
3	4
0	4
9	0
0	523
1	585
2	534
1	631
0	602
0	563
0	622
0	518
0	535
0	641
0	504
1	510
0	563
0	484
0	527
13	55
4	55
5	44
11	44
0	41
0	78
0	105
0	94
0	91
0	91
0	88
0	107
0	94
0	86
0	90
0	99
0	101
0	88
0	84
0	86
0	97
0	90
0	862
1	777
0	797
1	774
1	710
3	0
3	0
0	667
1	607
1	558
0	331
0	456
0	783
1	354
0	445
0	577
1	582
1	5161
4434	5161
0	228
12	236
0	236
0	229
190	0
498	0
474	0
1	67
23	67
0	65
2	0
385	193
0	193
2	23
1	28
1	24
0	24
7	3214
1	3249
0	3234
819	3249
0	0
449	0
72	3292
77	3292
0	671
1	588
1	600
0	523
0	826
1	652
0	608
0	686
0	742
0	664
0	0
0	0
0	96
1	96
0	90
0	108
0	102
1	25
0	25
0	0
0	80
28	86
0	86
0	1795
0	2486
1	2667
93	726
0	902
0	846
0	974
0	918
0	850
8	0
37	0
0	0
213	0
3	0
15	0
135	0
0	70
0	61
0	41
1	61
0	58
0	61
6	0
0	690
0	700
0	744
9	706
0	684
0	667
0	706
0	119
0	119
0	141
0	138
0	123
2	138
0	11
0	9
0	12
3	0
14	0
3	841
0	781
8	771
1	788
0	728
1	773
0	3
7	3
0	55
13	55
0	114
0	126
0	141
0	115
0	139
0	127
0	165
0	150
0	148
3	0
0	410
1	468
0	419
0	7
1	7
0	7
0	7
107	37
0	37
0	37
0	37
1	26
301	0
110	0
8	193
21	193
1	808
265	808
320	0
0	126
2	111
2	105
108	221
3	221
145	0
4	43
3	43
2507	0
13	0
0	1171
0	1340
113	1646
3	121
28	121
3	0
1	16
0	16
1	134
0	141
0	160
0	132
0	151
6	678
0	576
2	612
1730	0
11	65
0	65
0	619
0	600
0	594
0	618
0	625
0	651
0	535
0	616
0	551
0	597
0	603
0	632
3	62
3	62
1	0
23	362
0	327
1	336
1187	0
150	0
0	0
0	941
724	941
6	0
571	0
2	174
0	185
0	210
3	196
14	196
0	116
0	136
0	135
0	135
0	0
0	209
1	241
0	262
0	261
0	220
0	229
0	219
0	237
0	250
0	270
0	239
0	228
0	242
2	236
0	234
0	193
0	213
0	207
0	947
13	947
7	947
0	0
0	1231
9	1106
1	1001
0	853
1872	0
0	0
0	0
0	0
3	322
0	221
0	322
0	27
0	27
22	394
0	394
0	0
0	0
2	637
5	659
0	824
7	123
1	138
9	156
16	138
54	3368
0	3401
97	3151
1	3618
0	1818
0	0
0	0
42	0
0	2690
0	2695
0	3078
0	1468
0	2811
65	2423
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
254	0
63	842
9	842
34	0
8	558
1	563
0	582
34	76
0	78
6	78
170	865
4	858
1	865
242	0
3	0
0	51
0	42
0	46
0	37
104	0
3	11
1	11
0	0
0	560
0	627
1	647
0	586
0	703
2	633
0	306
0	484
249	0
1	219
0	223
2	230
0	212
0	236
4	215
2	228
0	5
0	5
0	5
2	5
0	0
0	215
0	226
22	243
0	248
2	243
0	237
323	0
0	1
0	1
1	28
8	36
0	36
1	0
2	0
0	3081
208	3074
0	3508
0	3071
28	340
3	343
0	346
4	328
0	0
0	1
0	1
6	3844
8	3289
11	3224
1	65
13	65
0	82
0	62
0	95
1	91
0	75
0	92
0	82
0	97
0	80
0	90
0	0
475	1289
0	1289
0	947
4	892
72	947
1	885
3	1165
335	1165
0	286
0	277
0	293
2	240
3	286
1333	0
0	558
3	533
11	533
2	532
15	0
249	0
139	2391
1	2391
0	0
2	0
0	1065
39	1097
14	1076
2	1033
3	1113
9	1098
61	0
3	166
0	198
0	198
6	166
1	136
19	136
0	11
0	11
85	124
26	124
82	259
2	259
8	325
0	261
0	379
0	355
0	285
0	0
0	2865
171	2865
0	2856
397	0
49	132
0	132
0	1321
0	1385
5	1416
9	1389
0	1454
4	863
16	826
0	1178
0	1178
0	1178
18	1287
0	523
62	1287
330	0
8411	0
71	220
0	220
339	0
2007	0
1	44
0	44
9	1272
0	1152
0	1453
8	1356
3	1328
0	1248
0	1355
0	274
0	278
0	281
2	271
0	275
2	262
14	219
0	249
0	257
0	292
2	230
0	257
284	0
0	0
0	0
2	381
1	327
26	481
4	400
1	406
1	368
0	391
0	230
0	236
0	239
0	244
2	240
0	225
1	242
2	239
0	256
2	239
2	324
0	327
0	265
1	278
0	321
0	264
3	271
6	327
2	326
0	340
0	4
0	3
0	3
0	4
0	3
2440	0
270	0
639	0
0	214
3	226
0	189
2	189
0	273
0	4
0	6
0	5
68	0
0	0
1	386
7	568
0	491
0	485
1	455
0	317
0	422
0	298
1	301
38	300
10	301
127	60
0	60
0	0
0	517
0	515
0	524
0	477
0	562
1	496
18	0
0	0
0	0
635	0
5	0
1	0
10	1106
25	1241
2	1046
0	0
89	0
0	0
0	0
14	707
8	707
0	699
0	0
0	0
136	0
31	128
0	128
79	1096
4	1096
0	1150
5	1110
0	1043
0	1193
0	1031
0	1165
0	1074
0	1131
0	1084
0	1328
1	1135
0	938
0	1177
0	1180
0	981
2369	0
5	3897
2	3842
288	3897
5	348
0	382
0	330
0	372
0	408
5	405
0	408
4	374
0	278
0	451
0	365
3	0
228	0
8	592
1	572
42	612
442	0
4	302
1	313
3	310
0	363
13	317
3	0
0	0
3	107
1	66
3	98
26	151
1	122
0	3514
3	3200
0	2864
0	155
0	162
0	130
0	149
0	122
0	181
0	133
0	0
0	0
0	0
0	0
0	0
1	399
0	401
0	439
0	412
0	412
0	439
55	0
1	174
0	161
1	182
1	185
0	216
160	0
0	0
1	29
0	31
5	32
0	0
34	772
0	772
0	51
11	39
0	43
0	1744
0	1613
0	1723
13	1
46	108
0	108
0	558
0	581
0	589
0	460
1	494
0	563
23	146
6	146
2	732
0	764
1	689
17	1000
0	1000
2	0
0	0
4093	0
0	518
144	518
0	152
0	183
0	172
0	197
0	160
0	144
0	158
0	170
0	146
2	140
91	985
1	982
1	936
840	8844
1	8844
0	14
1	14
1	0
82	136
0	136
513	0
0	0
0	94
0	80
0	82
0	84
0	89
0	77
2	84
0	76
0	93
0	80
0	92
0	103
0	103
0	65
0	95
54	0
71	0
939	93
1	93
2	58
0	58
0	169
37	169
2	0
1	3911
2	4381
147	4393
0	4312
1038	0
0	681
0	697
0	613
0	676
0	591
0	691
0	720
0	691
0	704
0	854
0	777
0	702
0	761
4	679
2	2497
367	2497
5	326
0	267
4	270
21	268
12	108
0	108
1	164
2	168
1	218
0	107
1	2
0	2
115	0
0	542
1	620
0	417
0	930
0	914
0	791
0	860
0	999
0	945
0	2097
410	2097
0	0
0	0
0	640
156	640
4	0
12	466
32	466
0	463
71	0
368	989
0	989
0	0
0	0
71	153
1	153
39	153
0	153
18	27
85	0
0	42
0	39
1	39
0	30
0	27
0	28
1	32
3	0
34	0
17	294
9	302
0	305
1	339
0	384
12	311
2	339
0	34
2	34
13	745
92	745
281	0
0	962
3	880
4	860
0	114
0	103
0	122
0	12
2	1041
50	1041
0	150
0	119
3	150
0	134
1	79
1	77
0	84
1	82
25	0
0	55
0	55
2	65
1	55
0	0
1	475
2	461
2	439
0	437
0	438
1	474
11	809
0	882
2	809
0	0
22	826
21	826
1	648
64	648
45	551
6	472
4	503
2032	0
1727	68
327	1783
0	1783
1	1747
1871	1747
275	0
1	83
41	83
1	0
0	431
0	401
0	468
0	437
0	464
0	432
0	397
0	464
0	495
0	395
1	418
0	453
0	428
0	433
13	399
0	0
0	378
27	378
0	334
31	350
1	350
4730	3
56	388
2	388
0	1213
1	1122
0	1171
0	1221
0	1163
0	0
9	957
0	944
0	943
10	958
0	871
1	948
0	1023
0	861
0	949
0	918
0	959
0	1025
19	760
0	1
0	365
1	312
0	357
0	395
0	319
20	0
5	861
0	972
14	960
6	932
0	963
3	944
0	944
0	0
253	0
0	0
0	26755
0	28391
0	9907
0	3544
32	484
0	484
0	484
485	26770
1340	26770
0	0
4	133
3	140
3	133
9	122
0	0
0	855
3	825
0	143
3	801
0	539
7	487
4	513
4	518
0	500
0	96
14	96
4	1717
0	1715
199	1713
2	1559
0	1559
37	420
0	359
8	361
50	653
64	653
0	439
0	410
0	466
0	467
0	496
5	437
0	806
0	828
1	870
1	813
11	851
0	922
9	823
0	736
2	815
0	146
18	146
814	5
1024	5
0	7
0	6
0	9
0	9
0	9
0	8
3	8
0	661
0	720
0	651
0	776
0	707
7	683
7	702
0	717
0	377
80	377
1	80
0	98
0	92
1	92
0	0
0	19
2	19
6	19
9	248
0	248
0	0
1705	0
72	0
0	46
0	56
0	51
0	63
1	59
0	56
0	43
0	43
27	0
0	136
2	136
0	0
1	2
0	2
2	0
0	0
2	31
0	31
0	28595
0	12105
3	22889
4	22494
128	42955
0	6
0	6
0	1345
1	1339
0	1333
0	1388
20	1350
0	1254
0	1331
0	1288
8	202
0	180
1	187
329	0
0	1382
0	1433
0	1333
0	1390
0	1359
10	1354
0	1425
0	1490
0	1483
13	1399
1	1368
0	0
0	3
1	2
0	3
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1426
0	1486
0	1426
192	1737
1	1428
0	1426
12	1346
0	0
7903	0
1272	0
0	1281
0	1312
0	1436
0	1405
18	1307
0	0
4	129
12	129
19	286
9	286
4	253
0	198
0	168
0	223
1	94
97	94
1	0
1	2627
176	2868
0	2208
6	0
3	117
34	117
0	0
0	0
0	0
0	509
6	509
21	509
1	509
0	2
0	2
0	2
0	2
0	1
4	4036
4	4049
0	3400
0	4652
42	871
20	871
0	835
1	772
0	337
3	347
0	348
1	364
21	321
0	368
0	395
3	368
208	0
0	483
0	411
0	447
2	540
3	508
10	644
1	2228
3	2420
131	2370
16	2408
12	1906
0	2066
0	2340
1	2358
0	937
0	814
0	995
0	872
0	10
23	88
17	88
0	0
0	0
145	108
0	108
208	5302
0	3913
2	3816
0	2427
6	0
0	0
0	0
0	0
117	0
34	0
390	0
13	0
0	280
33	280
0	1
0	1
3	30
19	30
0	417
0	416
0	451
0	450
0	461
0	496
0	462
0	461
0	559
0	519
0	573
0	556
0	610
0	517
0	479
0	378
0	416
25	160
2	160
1421	0
1	0
136	0
0	0
0	0
0	0
0	113
0	122
0	110
2	98
0	104
0	13
3	13
0	3
247	1643
0	1643
1	147
0	172
1	136
11	432
0	423
36	432
11	451
4	357
0	420
0	445
3	395
3	370
0	0
1	0
22	564
105	564
536	0
152	1500
1	1500
0	157
0	207
2	244
0	0
0	269
0	292
0	266
0	287
0	282
0	294
0	299
5	286
0	273
0	294
0	287
0	289
10	160
3	160
0	1399
4	1630
0	1899
0	1693
0	28
0	31
3	31
10	35
6	28
275	1537
0	1536
22	1537
0	0
0	457
0	372
11	343
5	0
0	570
0	645
0	547
0	396
0	553
50	73
0	73
15	1405
0	1387
1	1454
0	1326
0	1502
4	1454
0	1402
0	1426
10	0
0	13481
0	12212
0	12357
0	8405
0	15703
0	11790
26	13599
2	13599
1	13520
0	15711
0	9990
0	10135
3	6
2	6
0	6
0	5
739	0
1	149
8	137
5	149
159	1535
1	1537
2	1536
342	0
1	1311
23	1311
1	1110
3	1080
0	1325
2	1541
0	38
2	38
10	119
0	18
27	18
87	27
0	277
0	285
0	268
0	259
0	217
0	261
0	251
0	305
0	289
0	261
0	275
0	288
0	256
0	281
0	279
0	0
11	0
0	538
33	538
22	2
0	2
1	0
326	3144
10	2592
35	2625
0	2072
1	2297
743	2480
34	2480
0	156
5	213
0	229
0	195
0	211
185	0
43	927
2	927
0	45
1	45
0	53
0	58
0	50
2617	0
1	0
0	0
0	0
0	0
0	0
0	0
97	0
0	939
0	989
21	977
3	0
0	116
6	116
0	48
0	0
0	0
0	0
1	247
67	247
0	0
0	212
0	212
0	229
2	208
0	226
3	226
0	191
1	191
0	222
411	0
7	3104
346	3104
0	0
0	0
0	0
0	25
2	24
1	32
0	0
0	0
0	0
3	0
44	0
1	24
38	24
0	136
0	131
0	148
0	0
0	4
2	4
1	15
2	16
4	16
13541	0
213	0
51	186
2	186
725	789
19	789
68	67
0	67
0	0
0	1
0	1
7	134
0	134
0	0
0	2
0	2
0	371
1	398
0	426
10	386
0	384
1	362
209	0
0	0
54	0
0	111
0	150
6	132
10	120
0	337
340	542
0	372
6	84
2	60
12	84
46	0
1046	0
0	0
1	0
0	423
0	368
0	304
0	359
0	237
1	365
0	301
0	356
0	292
62	1641
39	1641
1	2780
183	2780
1	0
0	31
3	31
31	110
0	110
1	91
344	8171
1	8171
1	95
29	132
39	132
0	97
0	827
74	827
1	0
2	1834
0	1834
149	1834
0	161
0	178
25	178
0	123
16	123
3	123
1	123
215	0
104	0
0	0
10	1
0	826
2	815
0	853
0	803
0	826
0	830
0	0
0	661
0	472
7	672
0	759
0	692
0	657
0	590
0	0
223	0
2	717
33	717
0	0
0	6
0	6
0	610
24	858
0	953
0	0
2	53
1	52
0	51
0	54
5	657
1	761
0	665
0	540
0	665
7529	0
0	0
0	0
0	892
1	882
1	912
0	0
0	0
0	429
49	429
125	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	214
0	220
0	188
0	202
0	234
1245	5
0	5
142	424
5	424
201	0
94	0
1650	0
0	151
16	163
0	155
0	162
0	143
0	181
0	177
1	9
0	9
102	0
