UniqueCount	AmbigCount
877	0
0	0
0	1448
60	1087
1	1468
0	0
0	0
0	657
0	693
0	733
0	652
0	663
0	651
6	53
1	53
0	554
0	583
0	651
0	622
1869	0
0	0
0	0
339	1
3	0
0	431
39	431
8558	0
4	686
2	686
0	0
130	889
0	889
1	1
235	0
1	0
0	0
8	12
0	12
41	111
2	111
0	191
0	199
0	280
0	0
0	0
0	0
0	0
93	0
1	43
0	32
0	47
0	31
0	39
0	38
0	52
0	49
0	40
0	36
0	38
0	0
0	969
7	960
0	1051
0	1004
0	922
0	0
0	0
0	3
2	3
0	870
0	761
0	817
0	808
1	780
0	873
1	865
0	949
0	885
0	853
0	773
0	709
1	183
0	222
6	257
0	218
0	187
1081	0
48	0
132	0
0	0
11	0
0	0
678	0
0	0
2	0
15	62
11	70
4	70
0	0
0	0
0	3
0	4
0	4
0	4
0	0
27	0
738	0
5	1503
4	1324
0	1407
7	1402
0	1453
0	1422
0	1288
0	1242
23	1230
0	1232
6	311
91	311
2	0
10	0
0	1
0	1
0	1
0	1
0	1176
2	1196
0	1224
0	1220
1	1215
0	1262
0	1178
7	1182
0	1604
3	2134
0	2334
2	2064
29	1888
920	0
0	0
1	0
0	0
0	0
0	0
0	55
11	59
5	59
0	0
113	0
0	0
20	77
36	70
0	69
0	76
3	71
0	0
0	0
0	0
69	0
7	383
0	395
0	319
1	387
0	385
0	403
0	248
0	494
0	309
120	1031
0	752
23	990
0	1159
125	623
19	623
0	0
0	927
0	927
0	2870
0	2963
0	2872
8	2965
0	2964
0	0
0	11
3	237
0	238
0	258
0	236
0	216
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	1152
4	1135
11	1083
0	1174
0	1192
0	1212
0	1152
2	1132
0	0
0	0
9	0
0	0
3	591
0	643
0	645
1	534
2	563
0	598
0	599
0	0
0	0
46	0
1	726
0	726
0	776
0	785
0	837
0	715
0	731
0	789
0	736
0	846
2	840
0	841
0	850
0	668
0	0
1	0
0	0
0	1
0	2
0	2
0	2
0	1
385	0
0	130
1	130
0	167
0	128
0	91
2	0
0	0
150	530
4	530
0	374
0	383
0	374
0	352
0	395
0	355
0	329
0	338
0	351
0	317
0	344
0	315
0	332
0	339
0	372
0	360
255	0
0	16
3	16
0	17
10	100
0	105
2	75
0	91
0	94
0	90
0	87
0	621
46	617
0	570
24	915
4	896
13	880
8	735
2	869
84	1152
1	631
2	678
1	0
3404	0
0	0
2638	0
95	0
0	0
0	0
0	531
0	513
0	513
0	504
0	540
0	540
0	531
1	534
13	67
7	67
46	0
0	1003
11	1262
23	1050
3	0
22	438
2	730
1	677
97	807
2	734
286	0
43	294
10	294
15	1405
14	1409
21	1416
13	1414
1	1414
1	0
101	2295
0	2295
0	274
6	272
1	283
2	304
6	292
0	333
10	273
0	261
0	342
0	268
1	279
0	393
0	262
0	599
8	590
0	571
0	609
15	531
0	590
0	599
6	578
0	621
0	601
0	580
0	589
0	590
0	609
0	578
0	587
0	0
5023	0
193	0
2	1432
131	1432
485	0
66	0
0	130
0	138
0	144
0	137
0	136
0	143
0	142
0	137
0	135
0	130
0	141
0	136
0	144
0	151
0	145
0	145
0	150
782	0
321	0
0	159
1	160
0	145
0	154
3	164
0	169
978	0
3	105
0	92
10	101
0	103
0	92
1	91
0	92
90	0
0	9
0	9
0	9
143	0
23	0
0	0
0	1852
5	1687
33	1615
0	260
28	260
1	846
2	916
0	908
0	997
1	958
0	855
2	870
0	2148
1	2108
202	2281
2	2191
0	229
0	237
0	199
13	268
0	168
0	2
0	2
0	2
1538	0
0	0
2	107
2	107
21	107
6	21
0	21
148	0
1	1019
212	1019
0	414
0	535
9	457
0	479
5	416
38	416
15	0
0	0
6	80
3	80
0	1025
5	1000
6	1027
0	1076
0	369
4	384
13	383
0	359
0	344
1	354
1	377
0	419
1	0
21	0
0	0
0	0
2	1
0	139
4	153
0	139
0	0
0	0
1	1678
0	1567
0	1701
0	1655
0	1613
0	1686
0	1582
0	1540
4	1524
0	1247
3	1488
0	1759
0	1713
10	1706
0	1460
0	0
0	0
0	0
0	0
0	0
219	867
2	867
0	0
10471	0
0	0
10	0
0	0
277	0
0	0
6	0
101	0
0	127
2	593
1	587
572	0
0	0
0	0
0	0
0	0
0	0
74	0
0	16
29	16
0	0
0	343
4	297
1	300
0	266
2	278
12	0
0	0
0	40
0	34
0	34
0	34
2	29
0	28
0	21
1	21
0	19
1	29
0	25
0	33
0	0
15	60
2	60
0	357
0	357
0	357
37	357
0	279
0	262
0	264
0	246
0	325
0	343
8	214
0	219
0	212
3	194
0	213
2	0
14	0
0	0
0	53
0	65
0	38
0	52
0	48
0	52
0	5
0	3
3	0
299	4
0	4
321	311
15	299
352	311
45	1
0	1
0	6
0	12
6	12
0	7
0	1
0	6
0	5
0	2
0	6
4	0
7	0
0	9
8	9
0	9
155	1132
602	1569
3	765
24	0
5	3
0	3
0	5
1	5
0	5
0	166
0	140
2	150
0	140
4	146
1	156
0	1
0	1
0	1
31	0
0	9
0	6
0	9
0	235
1	226
0	213
0	230
0	208
0	0
1528	0
26	358
19	358
752	0
1463	0
1	0
1	0
0	0
0	119
50	119
0	1307
8	863
0	1014
0	698
0	677
0	586
2	1058
0	350
0	212
0	258
0	304
10	288
3	155
0	112
0	111
0	114
3	107
0	119
0	107
0	112
0	959
0	953
1	886
0	945
1	953
0	991
0	952
0	947
0	961
0	955
6	806
0	919
5	876
0	0
0	0
99	0
111	562
5	562
0	1025
37	1025
0	1256
0	1305
0	1289
0	1287
0	1272
408	0
0	0
0	0
0	0
0	0
31	263
0	263
1	869
0	821
0	736
0	784
4	706
0	0
0	0
0	0
0	0
0	0
0	0
13	0
1	83
0	71
0	97
0	283
9	335
1	236
1	312
0	0
0	0
0	0
0	0
0	0
0	0
1	48
0	50
0	57
0	47
0	54
0	13
0	12
1	13
0	11
19	65
0	65
593	375
2	375
0	72
1	58
4	62
0	69
0	77
0	58
0	63
0	70
0	55
0	831
0	835
0	800
0	807
1	803
0	60
1	52
5	57
1	43
0	825
1	760
1	803
25	808
22	1029
0	1029
0	4
0	4
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	1
0	1
4	321
46	321
0	0
0	0
0	0
161	1456
12	1456
4	0
0	0
8	26
4	26
0	0
0	1148
0	1477
3	1212
6	1152
0	411
0	417
2	422
0	454
0	448
2	253
2	402
1	438
1	436
0	43
0	44
1	50
0	50
1	595
36	595
0	738
0	641
0	889
3	750
0	751
1	0
0	607
5	614
9	540
0	606
1	613
0	635
0	561
0	661
0	585
0	1
0	1
1	0
1	18
2	18
0	0
0	4
0	4
635	0
0	773
1	801
0	845
2	841
3	731
0	790
8	305
0	354
2	354
2	354
0	358
0	306
4	0
0	0
0	970
1	906
1	977
0	1182
18	1051
1	535
0	501
0	593
0	337
0	273
0	303
0	318
0	352
1	0
0	29
3	32
0	23
0	44
4	42
0	2
0	2
0	130
0	146
0	135
2	130
22	189
4	189
2	958
4	1388
0	1271
0	874
0	1264
0	879
0	1270
0	998
2	1262
527	0
0	81
0	91
0	84
0	112
0	107
0	89
0	73
0	690
0	657
1	668
3038	0
138	0
3	1095
1	1107
143	1115
6	1122
0	1112
0	1117
106	659
1	666
7	668
0	3459
0	3289
0	3104
1	2747
0	2815
1	2948
4	1
2	1
5	0
41	0
6	0
13	949
0	880
10	628
4	222
452	222
775	1
7	1501
0	1498
0	1501
0	1457
13	1504
2	1474
0	1511
0	1472
3	1499
0	1465
0	1468
0	1471
0	3342
0	3491
0	3391
0	963
0	794
0	3242
1	3339
0	20
0	20
33	0
21	0
0	1102
2	932
0	1120
224	1190
2	230
1	257
0	254
0	266
3	259
0	261
2	0
0	0
0	0
1	7
0	7
0	213
14	213
0	0
3	286
56	286
1	0
0	149
0	142
0	119
0	162
0	142
0	129
0	139
0	155
0	142
0	142
0	131
7	734
173	734
4	0
0	0
0	944
0	944
68	0
0	118
14	118
0	394
4	352
19	467
0	0
27	0
0	230
0	256
0	232
0	273
0	289
0	242
0	226
0	277
14	330
0	330
0	0
0	42
0	51
5	51
0	51
9	0
0	1
542	0
0	137
0	181
1	163
0	163
0	169
1	165
0	162
0	177
0	150
0	185
0	170
1	182
3	162
17	0
0	1392
406	1392
0	181
2	177
0	167
0	179
1	173
0	193
0	190
0	182
17	10
0	10
28	420
13	420
3	0
2	0
0	0
0	0
0	0
0	76
0	79
0	73
0	79
0	70
0	76
23	0
1	0
0	0
0	0
1	0
507	0
5	289
39	289
0	0
0	0
4	28
0	33
2	29
0	431
243	431
39	127
13	132
6	123
9	157
454	0
0	7
8	7
4	3
0	2
1	3
0	0
0	0
16	0
0	0
0	0
0	0
0	0
1	1485
35	2196
0	1670
0	0
224	479
8	480
1	481
0	1
0	1
0	119
16	119
0	0
954	0
66	0
3	0
27	0
46	0
0	10198
0	8909
5	9721
0	9708
2	9997
0	10011
0	9201
0	7941
0	11166
0	7754
0	7775
0	2
4	0
0	0
3	0
1	11
0	11
0	317
1	322
0	374
16	278
0	334
16	338
139	338
23	274
154	274
0	687
25	769
0	649
27	558
22	558
0	0
0	0
4	2026
9	2015
1	2013
1	2040
0	2218
0	1902
5	11
0	11
284	0
0	294
2	336
15	352
0	1195
1	978
1	1592
1	1351
563	100
0	1169
0	1131
0	1179
0	1121
5	1066
9	379
13	346
32	349
0	1934
0	2134
1	2415
7	0
0	0
0	0
0	0
0	3
0	0
0	0
8	912
0	982
0	968
0	231
0	555
9	510
0	465
0	502
0	503
0	508
0	512
1	497
3	65
7	65
0	0
0	0
1	0
2	0
4	629
0	533
0	536
0	673
0	597
0	600
0	583
0	585
0	588
0	461
0	474
0	670
0	390
0	449
0	504
0	542
0	533
0	0
0	373
0	353
3	336
2	364
0	534
0	564
0	498
0	548
0	518
0	557
0	587
0	366
0	543
0	425
0	386
0	0
155	2025
11	2025
100	2167
498	2167
20	0
5	1373
0	1448
4	1392
5	1303
64	0
0	1187
10	1175
0	1232
0	1149
0	1149
0	1131
0	1214
1	1374
62	1349
3	1412
44	318
6	318
0	1761
0	1906
0	1799
0	1825
0	1820
0	1876
0	1684
0	1672
1	1748
0	1406
0	1320
0	1321
0	1483
12	0
4	0
40	306
0	306
23	249
0	259
0	280
0	265
1	272
3	306
292	0
1353	0
2	13
0	13
0	0
193	0
0	3
0	3
0	2
31	237
83	237
18	1496
272	1496
0	87
13	87
1	81
0	0
0	0
0	0
1	1
0	0
66	0
1	49
0	55
5	46
1	34
61	60
0	60
28	103
0	103
26	0
0	438
100	438
17	226
2	226
0	727
166	727
477	1600
0	1600
0	0
93	315
0	315
1	328
0	328
0	0
39	1988
7	1721
2	1721
1	1550
0	0
0	0
28	0
0	0
0	425
63	425
22	0
0	89
0	100
15	100
490	691
0	691
9	78
0	78
1	78
7	0
0	0
0	0
0	0
0	0
1	236
0	236
0	236
1	236
0	0
0	0
5	109
0	98
0	101
0	90
7	0
157	0
0	0
0	0
2	0
13	0
0	0
0	0
0	0
0	0
2458	0
0	1746
0	1669
0	1744
0	1669
0	1708
0	1792
0	1583
0	1716
2877	0
0	1312
0	1244
0	1328
0	1360
0	1336
0	1344
0	1414
0	1430
0	1309
297	0
101	354
0	354
0	0
0	0
0	330
19	391
0	381
16	404
0	455
0	390
0	345
0	351
0	404
0	238
3	238
0	199
0	173
3	146
1	139
2	4111
1012	4111
2136	0
55	0
2	476
36	476
3	0
0	8
0	8
0	0
0	0
0	633
84	633
1528	0
1997	0
0	7420
0	4450
3	6096
0	5429
1	5905
721	0
0	0
0	0
124	0
65	283
2	283
1	112
11	112
0	0
0	0
0	0
0	0
0	0
0	437
0	704
1	700
41	742
0	595
0	602
0	695
0	696
6	599
104	618
0	618
1	618
24	0
0	0
1	0
69	0
321	0
1	252
2	261
0	266
0	276
0	238
0	249
3	241
1	293
0	286
0	271
3	249
25	409
1	409
148	21
0	21
4	279
3	262
1	301
0	345
0	781
0	806
0	843
0	837
0	849
0	855
6	564
0	567
1	505
0	445
1	8
2	8
104	0
1	0
0	106
1	136
2	123
3	135
2	112
16	133
7	142
11	106
4	114
0	115
2	132
43	0
0	2
0	2
0	1968
0	2053
0	1969
13	1954
7	1701
0	1963
0	1925
0	1047
0	1064
6	1026
1	1023
5	1032
0	364
0	464
0	380
7	389
77	0
58	259
4	259
2	0
0	366
0	487
0	449
0	539
0	418
2	446
106	0
148	1622
52	1622
7	767
520	767
346	0
2	24
0	24
1	0
232	0
0	1059
0	968
0	1058
0	1151
27	1102
0	1054
5	196
63	196
1	195
5	0
249	1010
0	1010
1	589
40	572
9	406
16	162
2	162
0	5
0	5
0	5
61	320
0	320
0	2920
0	3034
0	2903
0	2846
0	3017
0	2960
0	2977
0	3091
3	3043
0	2877
2	1303
132	1692
4	655
17	188
1	188
24	181
0	162
0	146
0	160
0	117
0	139
0	155
0	121
5	123
0	143
0	159
0	160
0	119
0	141
0	141
0	157
0	158
1	618
54	695
4	642
1	657
0	1
0	1
0	1
0	0
1	1018
115	1018
0	497
0	352
0	423
0	332
0	423
0	333
0	347
0	425
0	406
0	420
0	627
188	627
0	2370
1	2418
0	2299
0	2491
0	2350
0	2562
127	202
0	202
11	262
1	262
1	262
0	262
173	0
0	0
0	0
2	1496
6	1443
15	1496
66	1495
19	101
14	101
7	100
292	954
11	954
48	0
172	1087
4	1087
99	229
1	229
2	1817
184	1817
841	0
0	70
1	64
0	54
0	59
1	56
4	59
0	74
1	66
0	55
4	65
0	2239
558	2239
3	0
0	0
2081	0
251	0
0	0
47	48
1	48
0	322
0	314
13	307
0	297
0	305
0	296
0	305
0	322
2	289
0	292
1	272
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1085	0
0	658
0	538
0	578
0	46
19	46
19	0
25	0
0	1
1	1
1	2
1	2
22	0
0	0
0	497
2	531
0	515
0	533
0	547
1	521
0	492
0	0
0	0
0	489
18	553
0	590
1	560
2	568
1	548
4	1179
0	1253
1	1119
11	0
0	0
1825	0
0	0
0	0
0	0
1	0
125	790
0	792
0	791
5	794
3	795
1	814
64	835
4	835
54	236
0	236
8	213
4	1253
0	1336
0	909
8	1253
0	1107
0	1138
0	0
0	0
3	71
0	62
9	74
0	71
0	74
0	70
0	65
12349	0
0	58
3	58
17	0
5	196
0	154
21	196
10	186
0	82
1	75
68	193
0	178
0	193
1	187
1	137
0	0
219	0
1	678
10	730
0	675
0	623
0	0
0	2382
0	1881
0	2186
298	2782
12	2782
4	0
1	62
2	62
2	63
0	68
0	44
1	41
0	38
0	40
210	264
1	264
11	0
0	0
0	505
0	416
0	445
0	467
0	408
1	423
3	425
5	384
0	124
0	129
0	115
0	123
0	109
9	141
562	0
0	0
17	593
2	498
0	527
302	0
117	0
26	0
205	0
0	0
0	0
0	297
0	332
2	343
0	362
0	327
0	61
0	62
6	63
213	0
0	0
0	211
6	294
5	304
0	280
7	224
3	279
1	279
2	307
1	194
0	2
0	3
0	3
9	46
4	46
7	82
0	83
1	76
0	0
839	70
758	70
0	0
0	218
0	233
0	225
0	0
0	201
0	216
0	212
0	203
0	215
0	212
0	226
0	206
0	220
0	205
0	2107
2	2164
0	2123
0	2364
0	2352
0	2355
0	2146
0	2132
0	2129
0	2128
0	2101
39	243
1	243
7	108
0	84
0	113
1	108
0	103
0	115
0	135
1	111
0	115
2	109
0	105
0	88
2	102
54	410
0	373
0	426
0	399
0	346
3	322
0	147
0	171
0	213
0	143
0	143
0	189
1	247
1	244
72	247
54	0
0	0
309	0
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	3
7	2
2	3
0	124
0	142
0	128
0	151
0	124
0	133
0	133
0	147
0	165
0	145
2	158
0	147
0	99
391	0
12	0
0	0
38	759
0	759
66	47
0	75
2	74
2	73
0	73
4	28
0	28
0	22
0	487
0	572
1	537
1	533
0	642
0	557
166	0
2459	0
0	9
3	9
0	336
0	396
1	386
0	361
0	394
2	314
0	420
0	380
1	385
0	362
0	0
52	228
1	228
365	0
1	0
239	87
0	87
12	21140
239	22051
1219	20953
22	22335
15	21355
0	0
0	344
0	343
0	398
0	0
215	79
0	79
3	0
635	2495
1	2495
2	0
0	0
1	4
0	4
0	0
1	756
63	859
0	856
0	853
179	0
89	251
3	251
6	0
113	0
0	75
0	75
28	76
0	41
1	57
2	48
0	126
41	125
12	129
3	129
1	581
4	537
0	522
284	1501
5	1501
0	0
0	0
18	251
3	251
2	3
0	3
1	0
0	0
181	0
0	96
0	104
0	103
0	101
0	93
22	0
0	8
2	8
0	0
0	21
2	22
0	23
0	21
29	467
0	467
1	7
8	7
0	0
0	54
3	54
0	0
0	284
1	322
1	225
1	417
4	377
22	418
0	429
3	301
0	342
0	301
3	250
26	280
2	274
4	319
3	279
2	227
1	300
0	0
0	0
0	0
0	0
429	0
4	40
0	35
0	48
0	46
0	46
0	43
5	45
0	30
1	43
0	43
1	55
1	0
0	15
0	17
0	17
0	15
0	16
0	0
4	0
701	0
0	0
0	0
0	4
1	4
291	0
54	11
0	6
1	5
2	260
52	260
1	78
0	71
1	99
0	0
411	0
0	0
1577	0
0	34
0	34
47	968
3	968
0	0
2	295
0	323
0	310
8	328
0	342
3	315
1	315
1	333
827	0
0	0
0	106
1	106
3	112
1	485
0	378
1	629
2	477
20	172
2	172
13	0
0	378
0	365
2	366
0	354
0	347
0	356
0	240
208	408
0	476
0	423
18	98
33	98
0	589
0	563
0	515
0	637
41	0
0	886
45	886
8	509
0	548
0	549
0	582
5	540
0	0
1	0
151	0
4	0
0	2
0	2
954	0
254	894
0	894
0	1132
3	1150
0	1147
25	1254
781	0
69	0
187	0
1	0
5	0
4	256
0	281
0	231
3	232
0	233
0	186
0	211
765	6420
0	6420
0	654
0	610
0	727
5	696
0	591
0	185
31	931
5	905
0	972
10	883
7	829
5	863
4	0
0	0
0	0
3	2831
31	2687
6	2858
0	3005
0	2761
2	0
0	0
0	0
0	0
0	0
0	25
0	23
1	22
9	2459
0	2342
0	2328
0	2398
17	1552
127	1552
0	1109
0	1109
53	1109
0	482
0	494
0	437
0	528
0	466
0	489
0	427
0	471
2	486
0	446
0	480
0	441
6	302
0	418
1	417
0	424
2	404
0	472
5	0
0	0
0	0
0	513
12	488
29	529
0	3678
2	3496
55	3522
18	3496
0	549
0	586
0	584
0	588
0	563
3	546
0	561
0	568
7	523
7040	0
1	0
0	795
0	771
0	750
0	816
0	751
0	743
3	1073
403	1073
524	0
515	0
0	281
0	296
0	306
4	288
0	291
58	1239
6	938
0	1116
2416	0
0	484
1	549
0	523
0	521
0	521
0	483
0	521
0	509
0	776
0	893
42	757
0	554
1	775
1	745
3	57
1	53
0	52
0	41
1	332
4	340
0	339
0	387
0	337
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
2	10
0	13
1	9
3	469
236	469
37	91
14	91
0	0
0	0
1	0
1	102
1	85
0	114
0	95
0	108
0	113
0	126
0	108
0	127
0	108
0	92
0	95
0	90
1	95
0	0
0	0
0	275
45	263
0	318
1	220
71	1386
38	1367
3	1364
0	1296
0	125
9	125
1	0
10	822
9	822
0	887
17	753
0	942
1	781
1	739
0	0
0	330
0	328
49	330
0	630
5	607
10	738
0	0
28	296
0	296
20	197
16	197
1	197
1318	0
13	0
0	0
0	0
13	216
8	216
3	0
0	0
0	857
53	857
0	144
28	155
0	156
614	46
0	124
0	128
0	118
0	122
1	119
0	128
0	122
32	0
0	575
2	575
0	577
3	537
0	577
5	529
0	0
307	0
101	0
3	0
0	0
82	204
3	204
0	189
0	287
0	268
0	170
813	0
131	0
170	1203
0	1203
304	0
423	0
0	0
0	428
3	429
17	499
5	80
26	80
4	0
334	0
1010	0
0	0
0	0
0	0
0	0
0	0
0	859
6	631
0	611
0	495
2	450
0	10
0	323
0	300
0	314
0	339
0	12
0	380
0	396
0	257
0	283
0	367
0	287
0	2
0	675
0	688
0	644
0	719
0	495
0	286
0	485
0	482
1	449
0	578
0	6
0	5
0	0
0	0
0	0
0	859
34	567
0	480
0	461
0	10
0	323
0	300
0	314
0	339
0	12
0	265
0	390
0	375
0	283
0	406
0	284
0	297
0	644
0	657
0	613
0	688
0	495
0	286
0	485
0	482
0	578
0	6
0	5
0	0
0	0
0	2
0	2
0	0
4	68
46	68
0	105
0	98
4	96
0	93
0	117
0	98
0	112
0	0
7	0
0	0
0	266
0	255
0	261
0	256
0	268
0	284
1	273
0	261
0	8
2	8
215	1183
19	1183
0	0
0	0
271	0
6	12
0	12
0	1
0	1
46	518
37	518
156	3171
0	2936
16	2998
1	535
0	590
11	512
2	546
9	442
222	442
0	426
0	0
92	0
554	0
0	0
0	128
0	126
0	169
0	155
0	138
0	129
0	137
0	136
3	133
1	44650
3111	44650
1	19
17	19
19	10
0	10
7	1112
2	992
6	1050
2	1102
9	1033
12	1126
7	1010
0	1001
0	1212
9	784
818	0
0	364
0	300
0	303
0	361
58	0
0	0
0	0
957	83
2	690
149	690
27	0
8	819
0	826
32	1144
15	830
1	771
0	705
0	298
0	316
0	309
8	293
2	362
0	314
0	305
1	355
0	0
1	0
34	7120
457	7120
0	34
7	34
0	31
0	0
0	365
6	419
0	483
5	354
2	374
8	351
1	0
822	1824
0	1824
2	459
0	329
143	459
0	78
8	84
1	67
0	416
0	356
2	416
0	482
1	298
7	362
0	376
6	361
0	0
0	0
0	68
0	54
0	56
2	50
8	55
1	48
23	0
0	450
0	499
0	399
5	380
98	0
0	0
0	807
0	911
0	838
0	828
0	758
0	859
0	890
0	880
0	856
0	872
0	841
2	0
2	299
2	339
1	342
0	395
0	343
0	332
0	636
4	593
0	573
4	672
0	570
0	534
0	682
0	720
0	600
1	677
0	654
0	0
35	135
5	135
0	7
0	7
0	7
504	0
0	546
0	504
1	492
0	546
0	541
0	533
0	560
0	535
0	536
0	597
0	573
0	553
0	572
0	597
1	441
72	1039
18	1053
2	964
0	1051
0	6
1	6
0	0
0	1
0	1
0	699
5	651
0	752
0	689
0	302
27	302
0	0
7	52
6	52
8	17
0	17
14	0
6	663
229	663
0	414
0	429
0	380
1	380
12	445
21	430
0	414
0	395
0	395
0	0
0	1505
0	1445
0	1385
0	1565
2	0
35	363
2	363
22	0
0	569
16	633
0	536
1	600
1	507
1	3
0	3
0	3
7	0
0	0
0	0
0	264
81	253
8	214
0	0
1	11
1	11
25	99
0	92
6	86
400	0
2819	0
285	0
1309	0
11	53
0	53
51	0
3	73
0	73
0	0
2	162
2	152
0	157
22	169
0	186
9	173
0	150
0	119
7	132
2	136
0	136
0	242
0	220
0	243
0	238
0	238
0	236
75	430
0	430
1	426
0	0
0	469
0	456
0	440
0	471
0	457
0	487
1	468
0	467
3	460
0	428
0	467
5	121
0	121
0	172
0	215
23	426
2	426
0	161
0	138
15	176
1	199
0	524
0	523
2	537
0	552
1	494
0	595
0	538
0	467
38	113
153	113
8	165
0	171
0	172
0	147
0	181
2	181
0	196
1	153
6	145
21	214
2	214
657	0
0	2
0	2
584	0
0	0
0	0
0	0
0	4
0	3
0	4
0	17
8	17
5	0
0	2
0	2
0	0
1	2298
0	2404
13	2555
0	393
96	751
1	718
233	0
0	0
4	68
1	68
0	2
0	2
0	0
0	0
0	0
0	0
424	0
85	0
0	0
2	14
0	14
0	0
14	0
0	0
0	0
526	0
0	46
0	42
0	41
0	47
21	120
8	120
31	1290
0	1290
0	740
8	1064
0	1291
0	463
1	394
56	456
4	0
5	0
394	0
5	0
0	382
0	386
8	392
0	439
0	376
8	381
0	658
5	767
0	819
0	689
0	665
0	752
1	721
0	725
1	843
0	776
0	855
0	788
0	10
33	0
9	1317
176	1317
0	0
0	0
0	88
0	92
0	71
0	95
1	91
2	102
0	102
0	90
1	95
4	96
0	85
0	0
0	0
1	299
0	281
3	281
5	299
0	181
11	181
0	0
1	8
0	7
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
272	0
296	0
1	499
77	500
1	502
11	501
28	236
5	236
3	10
0	10
1	202
7	202
0	208
0	196
1	1237
76	1636
0	1002
0	603
46	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	656
23	656
40	0
0	87
3	87
82	35582
0	35498
7	35115
2	33184
0	37305
24	725
2	725
0	1
0	1
0	1
0	1
0	5
0	7
0	5
0	8
0	0
0	0
0	0
337	0
119	0
92	0
0	0
0	692
0	638
0	664
0	674
0	627
0	674
0	641
0	610
1	692
0	716
0	0
283	0
5	515
22	515
246	726
1	726
249	1054
0	1054
0	0
0	0
0	2081
0	2125
0	2076
0	2709
3	0
0	0
0	0
0	0
0	0
0	0
673	0
0	830
4	850
0	932
0	764
0	837
0	2087
0	2063
0	2069
0	1959
0	1965
6	2121
2	2182
0	2191
0	1558
0	1590
0	2054
0	1589
1068	0
1	32
25	32
0	16
1	16
0	16
3	15
0	13
34	352
0	352
0	918
17	941
0	904
24	965
0	22
1	28
2	34
2	1118
0	1080
0	1215
7	1145
13	0
0	0
0	0
0	0
75	0
103	0
2760	0
0	0
8	226
28	226
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	0
6	0
41	65
0	65
13	634
218	758
20	634
6	244
57	311
8	287
1	0
356	0
4	27
1	25
0	25
0	27
0	23
0	23
0	0
0	17
8	18
0	19
1	706
383	706
0	0
801	0
52	0
1616	0
83	0
75	0
1	134
5	138
2	127
2	225
4	238
0	292
0	212
2	230
128	1911
0	1911
4	69
4	69
0	83
1	75
18	83
0	0
0	113
0	116
0	115
1	107
0	122
18	1775
145	1775
23	0
5	0
7	122
3	122
0	121
239	0
0	0
0	197
0	197
0	0
62	258
7	258
25	0
88	709
0	709
0	361
0	434
0	394
0	408
0	372
0	432
0	372
1	419
1	397
0	410
0	411
0	537
0	466
0	503
0	506
0	521
0	522
0	482
2	524
0	538
0	522
0	490
0	504
0	519
2	75
12	75
0	0
0	65
0	38
0	52
0	68
0	53
30	69
0	43
0	78
0	69
0	69
0	52
0	55
0	57
0	61
0	76
0	62
0	55
0	67
0	578
9	545
9	582
1	432
0	650
0	578
0	498
3	454
233	0
179	0
143	0
66	0
2	0
16	24
0	24
0	1507
0	1327
2	1321
1	1324
1	1289
1	1323
0	757
0	1313
0	1331
0	563
0	581
37	1220
7	1220
4	1244
6	1207
1	0
508	4706
3	4706
0	483
3	453
0	539
0	476
1	477
0	509
0	0
8	340
74	340
189	1443
0	1443
0	541
0	510
0	485
0	542
1	481
0	485
10	511
1	486
7	482
0	488
0	480
0	0
0	0
6	0
0	0
35	0
0	72
1	54
0	56
0	75
0	62
0	78
0	75
0	72
0	63
0	62
1	0
0	0
0	0
0	0
0	0
488	0
72	0
0	6562
3	4460
0	5279
0	6588
2	6407
0	5253
0	6572
0	415
129	415
1	6
0	6
1	459
32	594
6	430
0	466
0	366
0	438
0	394
2	4255
32	4355
0	4340
0	4323
0	4758
8	4236
8	4126
0	4349
51	130
22	130
4756	0
0	0
0	0
2	0
1014	0
0	0
172	4870
1	5861
2	5424
3	5232
58	5390
402	0
43	985
1	985
0	1047
0	1074
3	1135
1	1074
2	1001
0	1144
2	1062
1	1090
0	1222
0	1124
3	1127
2	1149
0	0
0	3689
0	3694
325	3691
2	3665
0	3670
1	3670
5	3665
0	3665
73	368
0	313
1	368
2493	0
3	29
20	30
3	32
3	37
0	39
0	0
36	1594
5	1599
287	1599
32	859
3	859
0	0
0	0
120	463
1	463
27	468
69	468
0	1112
0	1076
0	1173
0	1138
0	1188
0	1205
0	1249
0	1214
22	1169
0	1222
1	1176
0	1129
1	1159
1709	0
79	815
0	815
0	714
0	952
0	813
0	816
0	674
0	1061
0	631
0	838
0	812
0	920
0	150
0	150
0	1
0	1
0	1
0	0
0	0
2	948
0	838
0	788
0	1018
11	988
2	988
0	985
0	0
0	0
0	0
3	131
167	131
12	0
0	0
0	0
0	0
4	11
1	11
0	6
0	6
0	0
167	0
