UniqueCount	AmbigCount
0	1510
1	1411
0	1389
0	1483
0	3
0	0
0	7
2	7
0	0
0	0
0	0
0	0
0	0
10	85
0	85
3	0
0	0
0	0
969	0
5	690
9	713
175	713
6	2
0	2
1	2
558	0
0	0
0	0
295	0
0	0
0	28
0	28
0	0
0	0
0	123
21	130
5	108
8	1026
1	943
2	959
0	24
0	372
0	391
0	410
0	401
4	358
0	391
0	492
26	515
0	512
0	506
36	464
5	464
0	369
91	407
9	270
0	450
0	540
1	480
0	514
0	476
115	0
3	555
3	413
11	524
201	0
2	0
3	142
4	142
160	0
1	103
2	118
0	113
1	115
90	0
0	0
0	760
49	760
0	0
0	0
1	0
1	0
0	544
0	530
0	574
2	525
0	569
4	556
2	557
0	571
0	575
3	579
0	576
0	565
0	599
7	537
0	577
7	483
239	483
121	0
32	347
2	347
1	112
3	134
6	116
3	0
0	118
33	118
0	293
0	422
0	575
0	582
0	464
0	438
0	558
0	480
0	484
0	455
0	224
0	438
0	598
1	308
0	279
0	322
0	254
1	241
1	254
3	268
1	1022
0	1153
1	1227
693	676
0	676
0	629
0	500
0	356
25	367
0	390
0	516
0	469
0	344
0	2824
0	2752
0	2742
0	2802
1	2786
1	2748
0	2793
0	2721
0	2793
0	2875
0	2803
333	2452
1	2452
6	0
0	673
0	626
0	565
0	734
30	0
6	0
0	0
0	0
8	0
3	0
0	0
4	1270
271	1270
2	1259
506	0
1	0
0	113
0	135
0	108
0	130
1	103
561	2621
0	2537
1	2621
0	13118
1099	13116
1	13117
1	13117
2	13117
0	780
0	794
0	797
0	794
0	812
0	782
0	730
6	802
0	861
0	810
0	877
0	795
0	236
0	200
0	206
0	354
4	295
0	286
9	295
0	0
0	615
5	522
1	472
0	282
72	288
2	288
0	694
22	694
3	636
0	247
0	237
0	0
0	0
117	0
0	0
0	0
3	0
0	367
0	416
1	307
11	305
0	271
0	0
0	0
0	0
1	198
4	198
0	0
2	527
36	527
0	0
160	0
0	0
0	0
1	0
0	0
3628	5272
0	5272
2	127
107	124
15	183
0	1564
0	996
0	1089
0	1471
0	946
0	924
0	896
0	874
0	961
4	893
2	947
1	947
0	1011
2	0
0	0
0	0
0	0
0	286
0	282
0	292
1	287
0	316
0	255
1	43
5	43
0	311
4	295
0	329
0	303
1	314
0	297
4	293
0	253
0	5
248	5
2	0
0	1
0	1
9	0
2	0
301	0
0	557
0	632
0	675
0	595
0	620
0	544
0	619
0	543
0	633
0	671
0	577
0	684
0	608
0	599
0	543
27	299
0	299
0	60
0	199
0	206
0	203
0	227
0	230
1	211
0	202
0	227
11	1814
2	1737
4	1906
2	1758
17	1849
1	2182
1245	0
3574	7
39	0
0	307
0	355
0	293
0	329
0	318
0	258
2	217
1	234
1	230
601	0
0	426
93	426
415	0
1	85
5	85
0	0
205	0
0	0
0	446
0	423
0	422
0	399
4	34
7	34
0	2
0	1
2	0
1	269
0	218
3	195
6	298
7	0
9	342
2	342
0	417
2	417
0	9
14	9
0	612
0	426
0	258
1	214
1	219
8	219
15	212
88	0
0	1
0	1
0	0
1092	0
0	895
1	1032
0	907
0	1226
6	1001
3	1
0	1
0	7639
0	6646
0	8904
2	14827
1	30767
2	30165
2	32280
0	31374
0	25736
1	6497
0	11469
0	5499
0	31377
80	0
0	0
0	122
0	138
0	128
0	133
0	123
0	0
0	0
6	3896
39	4055
0	3731
0	4470
1	3517
6	270
1	283
1	279
1	274
0	296
0	290
0	285
2	94
0	93
0	99
0	99
0	84
18	430
32	430
1	327
0	320
0	333
0	301
0	318
0	286
0	299
0	267
0	352
2	341
295	0
0	0
2	19
0	19
7	49
4	49
67	434
9	434
0	1610
0	1727
303	5555
0	5447
1	2027
0	1491
968	1491
173	0
137	2609
882	2621
422	2585
0	0
0	471
0	462
0	491
0	484
7	446
0	425
0	448
0	454
3	416
2	444
0	521
0	485
0	468
0	441
0	0
9	5
2	5
4	0
0	34
18	51
4	51
0	49
0	0
0	5836
0	5105
137	5994
2	4171
6	7300
361	0
1	184
1	108
0	118
8	147
0	218
0	191
36	217
10	0
2048	0
1	5984
1441	5984
63	48
1	48
13	161
7	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	93
33	93
44	286
0	286
683	0
0	227
0	195
1	207
1753	0
0	556
3	573
0	623
9	573
6	0
0	0
0	0
0	0
0	2576
0	2583
0	2432
0	2727
3	2594
11	2506
6	2236
1	2557
113	2425
8	2642
1015	0
0	409
1	371
0	421
0	405
0	410
0	402
0	394
10	392
0	0
2	45
0	45
0	51
0	60
0	51
0	0
6	0
2	597
0	551
0	565
0	519
100	0
1973	0
1	372
0	416
0	347
6	361
0	69
1	64
8	77
0	0
0	237
0	241
3	246
11	246
20	76
64	76
0	0
0	1
0	1
0	0
32	0
11	339
7	339
15	339
0	66
0	54
0	71
0	57
0	68
0	0
1	0
65	0
2	465
0	430
7	468
0	468
88	468
0	459
50	0
3	497
16	501
9	495
0	439
2	487
0	510
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	47
0	95
0	62
0	80
2	59
0	0
12	40
1	40
0	0
0	0
0	0
0	31
4	31
0	233
0	229
0	222
0	239
0	223
0	216
0	173
2	229
0	235
0	213
1	249
0	249
0	208
0	342
3	228
0	497
0	467
0	372
2	277
0	0
474	0
30	0
0	1
0	1
0	1
0	1
0	1
2878	463
1	0
14	2498
220	2672
20	2672
0	0
28	232
0	232
0	0
18	6602
1	1646
1	5553
1	7147
0	0
0	0
0	0
0	0
0	0
1	190
130	190
3	692
3	679
0	748
0	0
0	0
2	0
191	0
0	0
0	0
0	0
0	438
0	491
0	491
0	0
0	0
3	0
8	0
728	1168
1	1046
0	751
0	627
0	730
0	668
1	682
6	691
0	680
0	0
1	7
0	7
47	0
64	271
0	271
0	4
0	5
1	5
0	6
1	5
0	0
0	0
0	440
0	475
1	439
0	475
0	403
0	415
0	468
0	465
0	473
0	487
0	466
0	482
0	453
0	456
0	447
0	494
144	1278
4	1278
2	0
0	0
0	0
0	0
5	753
4	750
0	760
0	781
0	800
70	0
46	1988
5	1965
16	1942
0	2212
0	0
0	540
126	540
0	870
106	870
0	0
0	0
16	0
0	26
112	0
20	44
8	44
59	0
0	496
0	269
0	412
1	387
0	282
2	392
0	367
0	510
6	425
7	387
1	475
3	434
14	0
0	606
0	633
0	607
4	593
0	576
0	670
0	644
0	569
0	663
1	563
0	700
147	4
0	4
0	398
0	418
0	368
0	157
0	27
24	27
0	1301
0	1262
0	1319
0	1221
0	187
0	164
25	456
0	456
0	0
0	0
0	0
0	1769
47	1769
0	0
0	0
231	0
0	94
0	92
0	121
8	97
0	354
59	1456
0	1227
0	1374
1	0
0	0
0	0
0	0
62	0
0	786
0	861
0	832
0	785
0	901
0	810
0	815
0	807
0	942
0	908
0	863
1	774
0	883
0	803
0	869
0	685
468	685
0	40
135	40
1075	342
0	17
0	22
0	20
0	19
1	20
1	20
0	8
0	8
0	8
0	8
38	0
2	0
1	948
37	1020
0	863
0	0
7	25
5	25
6	88
5	88
0	0
304	0
0	92
0	68
3	110
4	100
7	116
0	94
6	122
0	66
1	74
0	61
0	52
0	88
0	60
1	4036
1305	9542
21	9081
0	8911
4	9036
1	8986
29	8979
5	8956
13	8564
14	8655
0	9118
0	634
0	1
0	1
0	8777
0	4
0	0
5	4078
0	4624
0	4534
20	4084
0	1
0	3090
35	3433
0	3503
5	60
0	1
0	8777
0	4
0	0
0	4253
0	4534
0	4624
0	1
0	1
0	3481
0	3300
2	3284
1	3436
0	3324
2	60
0	1
0	1
0	8777
0	4
0	0
0	0
0	0
0	0
49	0
0	281
0	279
0	347
0	322
0	313
0	283
0	290
0	248
0	312
1	0
0	0
0	162
10	162
0	0
0	80
0	104
1	84
0	88
0	86
0	123
1	108
5	111
0	0
0	616
3	670
2	670
3	737
44	0
40	300
9	301
8	274
0	2470
0	2451
0	2593
0	504
0	558
0	575
0	590
0	541
0	479
0	543
0	528
0	0
0	36
0	34
7	36
3	36
0	259
32	281
0	281
11	219
0	203
0	220
0	0
1	0
0	0
0	0
0	0
269	0
4	1079
28	899
27	901
136	15
0	0
0	0
0	0
0	0
3	0
16	210
0	210
0	1511
0	1407
0	1476
0	1406
0	1480
0	1517
0	1397
0	1427
0	1327
0	1437
0	1501
0	1427
3	1302
0	1580
0	1506
2	1318
0	1134
2	1074
0	1076
0	0
0	1
0	1
0	3
0	3
0	0
0	0
0	844
38	844
0	719
2	597
0	429
0	0
0	0
0	419
0	394
0	428
2	416
0	371
0	478
0	386
0	487
33	36
18	0
0	4
1	4
0	15397
4109	15397
0	0
0	0
0	1034
0	1086
37	1075
0	977
222	2509
0	2402
0	2335
412	0
4	3
1	3
0	1
0	1
0	1
0	1
0	0
0	0
548	0
0	204
26	204
32	173
39	173
0	1464
5	1368
0	1345
444	1198
0	144
25	1198
1097	0
0	0
0	0
39	0
3	0
0	0
18	302
0	343
2	287
0	2527
1	2327
3	2333
17	2376
0	0
0	0
0	0
1	209
2	184
0	228
3	207
0	0
0	0
0	0
1	0
1	7
0	7
0	0
0	1
0	1
0	997
0	1050
2	996
6	975
0	997
0	1042
0	998
0	0
0	749
128	749
1064	1
0	0
36	0
3	1416
1	1465
0	1613
36	1414
0	1623
0	1616
0	1546
0	1552
0	595
0	619
0	647
0	705
0	634
0	619
0	653
9	509
57	509
0	0
0	0
0	531
18	512
0	613
0	697
5	751
0	698
0	662
0	746
22	639
0	532
0	607
0	552
6	430
7	423
6	584
0	533
2	410
0	50
0	75
0	43
0	82
0	101
0	109
0	105
0	96
0	80
0	105
0	102
0	99
0	105
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
1	0
123	0
0	0
0	0
70	839
0	839
0	196
0	165
0	175
0	182
0	144
1	177
0	203
5	178
0	368
0	318
0	263
0	239
0	317
0	271
1	367
0	422
0	372
0	325
0	0
0	25
0	25
0	28
0	24
3	0
0	0
4	983
3	985
0	929
1	893
0	1045
0	0
6	241
0	252
0	254
0	255
49	201
0	0
1	219
1	201
0	191
0	225
0	209
0	243
1	66
1	182
2	205
0	244
1	231
1	692
0	851
4	725
2	254
22	253
3	254
0	0
0	0
410	0
0	791
0	679
0	786
0	898
9	778
0	133
0	111
0	133
8	144
0	136
2	136
0	149
0	141
0	139
0	121
0	165
0	167
0	213
0	184
0	181
0	0
1	163
13	163
0	651
1	533
0	798
13	774
0	561
1	647
0	645
0	272
22	288
41	249
328	0
0	245
1	267
0	291
5	237
0	263
16	0
13	130
9	100
23	130
1	92
8	94
1	94
2044	0
1	1
0	298
0	291
0	231
1	339
0	252
0	0
0	0
0	0
737	0
1	2199
8	2243
0	2512
2	2253
0	0
0	0
0	0
0	0
0	0
473	0
3	1031
0	1214
18	1129
1	1142
0	1104
0	1112
26	406
2	406
0	0
0	0
0	12
0	0
0	0
1	311
14	368
32	367
0	377
6	269
0	296
0	269
2	283
0	282
1073	0
0	0
0	778
0	788
0	815
0	704
0	756
0	758
8	702
0	847
3	1176
10	1137
0	1012
14	928
1	1085
2	1096
1	1039
1	1094
0	0
0	0
3	0
2	170
3	159
1	163
0	1154
3	966
2	1127
0	1125
42	1154
33	1127
23686	0
0	115
0	127
3	111
0	109
0	114
1	114
6	0
0	0
0	0
0	0
0	0
0	0
0	517
0	443
0	490
0	469
0	561
0	609
0	538
19	53
0	68
21	597
1	583
0	570
0	559
198	0
1	752
1	780
3	783
5	755
15	746
5	781
1	753
0	0
0	335
1	351
0	343
5	377
1	361
25	483
4	497
5	497
0	0
0	0
0	0
0	34
1	46
3	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2390
0	2393
0	2275
0	2403
0	2231
6	2264
1	2399
0	2520
0	2348
4	2347
2	2351
0	0
0	0
0	0
6	0
9	0
2	708
0	729
0	608
1	708
1	698
0	598
0	479
4	502
10	532
20	532
2	540
0	236
6	558
1	471
3	0
0	0
0	110
57	110
0	586
16	560
0	506
0	2148
0	2176
0	2499
0	2495
0	2340
0	2314
0	2336
0	2170
0	2330
0	2160
0	0
0	630
0	607
0	624
0	620
0	643
0	575
0	615
0	612
52	0
0	0
0	0
3	0
0	271
0	271
0	246
0	270
0	271
0	287
0	246
5	270
0	272
2	240
0	246
1	265
0	1083
299	1083
7	0
135	0
1	0
3	0
14	15
1	15
0	0
1	0
8	998
0	1056
0	955
278	18
0	0
0	0
0	23
0	20
0	19
583	0
0	0
0	176
0	173
0	180
0	169
4	69
4	69
27	607
5	607
0	22
4	22
0	53
2	57
0	58
0	55
4	0
0	36
0	36
0	184
12	184
0	355
0	355
0	327
0	332
0	353
0	369
3	332
0	338
0	357
0	372
0	363
0	386
0	384
1	0
6	12
2	10
0	12
2	51
1	51
13	0
0	0
1	0
4	78
1	78
8	96
0	101
0	96
1	91
0	0
12	3483
0	4614
0	728
358	4913
2	0
0	0
0	0
8	0
0	67
0	67
0	59
0	73
0	63
0	58
0	62
0	61
0	64
0	68
0	65
0	3
0	0
0	0
0	0
708	0
0	0
0	0
76	1147
19	1148
2	1148
1	0
99	0
0	26
0	26
1	564
145	564
0	0
0	344
0	141
0	456
0	428
0	416
0	0
0	450
3	403
0	371
0	381
0	322
0	425
0	366
5	525
4	429
2	430
0	493
12	138
1	71
19	154
2	639
0	639
0	5
0	5
1	5
0	5
0	0
0	0
0	789
41	789
1	0
5	0
0	0
0	0
984	0
0	0
1	1253
0	2669
439	2669
0	0
11	0
7	951
1	796
1	785
352	0
282	1900
7	1900
0	24
10	24
6	33
1	33
32	0
0	92
10	92
16	0
3	0
0	934
0	965
0	932
0	885
0	904
0	870
0	850
0	937
0	932
0	913
0	913
0	965
0	923
0	855
0	843
0	904
0	871
0	19
0	19
871	0
0	0
76	690
1	691
1	644
1	956
0	974
0	971
1	961
1	873
0	1111
0	0
2	0
20	0
0	0
0	0
0	0
1	0
114	0
0	94
0	90
1	94
0	83
2	79
0	87
0	89
0	80
0	78
0	309
0	308
1	309
3	308
67	410
1	410
0	0
105	0
2307	2
154	0
3	4
2	4
0	17
10	17
233	0
0	0
0	0
0	0
0	0
0	0
159	0
1	0
0	0
177	0
89	0
0	317
18	317
254	0
0	0
0	20
0	20
0	2013
0	5682
2	5740
530	5792
0	4869
0	0
1	0
40	528
32	529
10	527
0	0
0	0
0	0
1	0
1	0
6	0
46	261
7	261
102	0
1	0
0	0
0	0
0	282
0	286
0	216
0	232
0	254
0	241
0	91
24	91
0	0
0	111
0	109
0	139
2	118
28	563
107	563
1	15
0	15
0	15
0	15
0	628
0	606
2	573
0	569
0	661
1	625
0	624
13	0
0	0
92	0
2	0
157	0
18	0
0	6135
0	8846
3804	8846
0	3473
329	3473
127	0
0	0
0	0
0	0
152	0
1	0
0	795
0	693
0	725
74	827
198	0
2	0
0	0
8632	0
10	0
429	842
0	842
7	8
0	8
100	0
0	1
0	1
0	77
0	86
0	88
0	81
0	76
0	76
0	81
0	79
0	87
0	82
0	94
2	86
0	76
0	81
0	89
7	75
0	0
0	173
1	138
0	190
6	167
0	149
1	112
95	0
0	6
0	6
0	6
2	172
3	169
1	163
0	356
0	285
0	237
0	342
0	296
0	295
0	282
0	235
4	396
0	296
2	296
13	296
1	293
13	299
0	300
11	299
0	99
3	105
0	105
0	514
4	514
0	463
53	760
0	769
0	604
0	0
30	417
2	413
1	415
139	2
0	101
1	87
0	89
0	6
0	6
0	0
37	0
0	42
0	42
18	0
29	89
0	91
0	71
1005	0
6830	3482
0	3482
25	0
0	1
51	0
35	2466
516	2466
34	656
205	656
1	102
0	89
0	95
0	98
2	109
0	116
4	91
0	443
0	519
0	478
0	484
345	0
332	0
9	0
7	28
0	351
2	293
23	364
3	178
7	178
0	0
191	0
11	0
0	0
0	0
0	2
68	80
117	19
17	4
14	7
36	4
102	36
3	0
0	0
20	113
0	113
8	812
10	874
0	760
16	210
0	210
0	13
0	15
0	10
0	0
2	0
0	28
0	29
0	11
97	0
0	281
1299	281
1	1286
0	1282
0	1370
3	1332
12	1347
0	1395
0	1287
0	1280
0	1307
0	248
0	256
0	242
0	230
0	0
0	0
2	0
336	0
4	0
0	0
0	0
0	3
0	57
4	56
0	55
0	54
18	519
180	519
15	249
6	249
0	0
4	661
0	630
0	756
7	655
89	443
0	443
25	340
19	340
0	5
1	4
0	4
2	117
0	116
5	117
214	0
612	0
58	179
1	179
0	0
0	0
0	0
0	0
0	0
3	0
1	183
169	183
1	54
8	54
0	210
0	204
0	195
0	192
0	206
0	222
0	221
0	195
0	203
0	213
0	232
0	0
13	265
5	265
0	499
0	525
0	473
0	499
7	302
0	370
4	431
0	398
0	636
2	552
0	623
0	539
0	522
0	610
0	597
2	564
0	498
30	123
2	123
0	0
7	521
0	493
0	521
0	521
0	64
1	49
5	64
1	49
301	0
88	0
0	0
0	72
0	1
0	84
0	85
0	86
0	92
0	78
0	606
0	637
75	641
0	647
3	38
3	35
0	18
0	12
1	18
0	18
0	18
0	5
2	5
74	45
0	0
0	0
0	0
0	0
20	498
1	421
0	509
0	385
1	376
3	391
0	410
0	478
0	429
0	495
0	441
0	484
0	453
0	405
0	683
0	650
0	686
0	574
0	681
5	629
0	742
14	627
75	0
1	0
106	250
10	250
0	477
8	445
1	417
0	381
2	438
0	345
2	342
0	335
3	337
1	342
0	287
12	370
0	355
0	356
0	357
1	285
0	642
1	631
11	577
0	645
1	648
0	668
10	656
0	1023
0	1024
59	1027
0	0
22	0
0	0
0	37
0	33
0	26
0	30
0	0
0	0
0	0
0	0
0	4
1	4
0	0
0	0
0	0
0	722
0	716
0	551
0	859
0	694
2	740
8	743
0	9
0	11
0	7
0	7
0	11
1	10
0	10
0	10
0	3
0	502
0	560
0	540
0	519
0	513
0	533
0	54
3	56
3	56
0	1128
0	638
27	1217
0	687
0	772
4	753
0	777
0	792
2	751
0	722
0	672
0	1516
1	1432
2	1434
0	1350
0	1438
0	1642
59	1529
0	1047
107	1047
75	0
8	66
4	66
104	0
279	0
0	223
5	223
10	222
0	0
0	5247
2	5403
0	5729
3	5723
0	6103
4	5725
0	5859
0	6233
0	6122
5	6099
571	0
0	0
0	277
26	229
1	305
10	277
1	1041
0	1089
31	1088
10	1089
1	3
0	3
3	403
6	407
0	348
4	264
1	337
0	459
6	342
1	349
0	0
137	0
327	0
0	50
0	78
0	54
0	33
17	53
0	55
1	39
0	57
2	61
3	71
0	196
0	199
0	226
0	234
3	229
0	227
0	227
0	220
0	213
0	225
1	222
0	216
0	0
0	1132
0	1009
0	1168
0	1055
120	1265
0	1257
0	1243
0	927
0	1109
0	1084
0	1158
1	562
85	616
1	591
0	8
0	8
0	0
3	0
4	2715
1	2684
0	2184
0	2615
0	2787
0	2769
0	2893
0	3069
0	2945
0	2065
0	0
3	0
0	886
0	317
382	886
10	1946
8	2241
0	2052
4	78
2	0
2	0
3	0
0	0
0	0
3	967
116	967
0	736
0	688
41	726
2	600
0	447
0	404
3	414
55	0
2	0
1	133
20	133
76	2542
0	2012
1	2329
10	95
16	95
1	0
0	188
0	179
1	174
0	186
0	197
0	190
0	0
0	0
0	1577
0	1317
0	1051
0	1858
8	1775
0	858
0	968
3	726
6	843
1	818
2	0
4	59
1	59
207	0
44	0
154	882
0	882
0	0
0	121
0	85
0	158
1	129
0	121
0	123
0	122
0	97
1	0
33	0
1	3538
0	2766
0	3245
0	2792
482	3999
13	3546
0	2781
1	0
1	0
12	0
0	0
0	24
0	24
10	161
25	145
0	156
6	167
790	0
0	0
0	0
2	87
3	87
11	0
33	0
27	1441
54	1441
0	0
0	0
0	339
0	354
0	341
2	406
167	483
14	454
30	457
0	427
107	0
4993	0
52	0
0	459
0	561
3	490
0	499
1	497
2263	0
0	406
21	431
0	402
19	0
0	0
0	0
0	1256
63	1172
0	1167
5	1119
0	1251
2	291
4	364
1	276
129	54
0	54
122	85
0	85
0	1
0	1
0	1
195	0
117	423
0	385
0	423
3922	0
314	1092
0	1092
17	273
3	273
5	0
1853	0
18	0
20	0
4	68
1	68
834	0
80	0
155	0
3	22
0	22
0	0
0	0
0	1
0	1
1	225
1	187
0	206
4	189
0	266
0	305
2	284
0	0
117	0
0	52
0	49
0	56
0	50
2	52
488	0
0	0
16	508
303	508
13	1781
38	1968
4	1786
222	0
339	0
193	2315
27	2018
1	1998
0	79
6	79
3	79
1	77
0	79
39	0
48	466
0	468
2	396
3	11450
10	11708
0	13502
1	11223
0	0
1041	0
256	542
35	542
0	238
0	230
0	196
0	204
2	2273
37	2322
1	2695
5	2280
226	0
2	3548
181	3548
0	0
0	0
2	603
4	604
53	604
0	0
0	0
0	247
0	275
3	179
0	207
0	179
164	417
0	417
0	1417
2	1462
0	1575
1	1301
0	0
0	1664
33	1796
0	1671
177	0
176	0
0	0
0	0
0	0
7	1
313	113
0	103
0	345
36	345
0	178
0	147
0	143
0	130
0	1113
271	1111
1	1111
3	1111
0	1107
0	505
0	571
0	566
0	513
0	567
1	492
13	13
43	13
3453	0
9	365
83	365
595	0
0	54
24	54
0	577
0	549
0	583
2	585
12	718
0	664
1	461
0	512
1	636
1	540
1	0
0	0
5	437
50	437
1	679
0	744
17	706
0	695
156	0
0	0
0	0
0	0
0	14
0	14
0	0
3	42
1	42
0	12
0	10
0	13
0	11
0	13
0	0
7	81
9	81
0	0
0	0
0	0
14	0
1714	1
0	0
0	0
0	1053
0	976
0	1290
0	1213
0	1239
2	1308
0	1600
40	1320
0	11
3	11
119	0
2	3154
1	3086
0	3685
10	3100
10	959
30	962
62	978
23	979
0	698
0	853
18	794
1853	0
496	276
0	276
0	0
237	0
792	0
3	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
6	0
0	0
0	1028
5	1255
0	1049
0	1029
163	1276
229	0
1	0
0	0
0	61
0	59
3	69
0	63
0	42
0	690
2	561
0	612
0	571
39	142
2	142
0	0
1	494
0	504
0	500
0	561
1	503
0	512
0	451
8	504
0	2601
0	2206
0	2703
0	2668
3	2545
20	126
10	127
0	41
0	309
25	309
5	0
1	0
0	0
2	0
2	0
6	24
27	24
365	0
0	41
42	41
6	0
83	0
95	1458
19	1458
22	0
0	0
1	108
12	117
0	117
0	0
8	721
0	801
3	763
0	625
0	0
103	713
0	713
14	0
24	126
1	122
8	126
1	0
0	0
0	0
0	0
3	530
113	530
798	0
0	0
4	0
0	0
13	0
0	146
4	70
7	143
84	181
76	5
1	946
193	946
7	0
0	0
0	0
0	0
0	0
0	0
3	0
0	227
3	213
0	216
98	1593
20	1590
0	5
0	5
0	5
1	617
3	612
19	892
0	0
1453	0
32	44
0	44
0	3
0	4
0	4
0	111
0	94
1	94
18	0
0	0
3	0
65	0
1	306
1	335
0	311
1	337
1	332
0	375
0	0
39	0
14	351
2	351
2	13032
0	13033
0	14758
0	0
0	241
0	211
0	223
0	209
0	232
0	217
0	223
0	225
0	225
0	232
0	236
0	228
0	221
0	233
0	247
0	237
0	251
1	198
0	227
0	217
0	232
0	226
0	244
0	235
0	238
0	248
0	222
0	231
0	234
72	7734
2	4332
1	6933
78	6933
10	1
0	1259
771	1259
8	888
0	35
0	54
0	49
0	40
0	0
0	0
0	0
0	2
0	2
0	0
0	48
0	48
0	0
32	48
0	0
1	636
1	700
0	801
3	708
115	0
0	69
25	69
54	72
0	72
0	0
0	0
428	0
280	0
0	0
226	2284
0	2284
9	69
0	69
2	0
8	0
209	968
0	968
53	0
9	5136
0	7224
9	7157
0	8306
0	0
0	0
102	0
1	0
0	0
23	638
2	388
24	582
396	830
18	618
0	0
42	295
0	295
16	1423
649	1418
27	1332
0	1579
0	11
2	11
0	13
0	12
0	13
0	12
1	0
0	0
0	0
0	0
2	0
15	631
0	537
0	660
572	0
107	0
438	0
0	0
3	0
0	2
0	2
34	0
26	12
0	12
0	1525
3	1530
576	1529
17	1525
2	1532
1	0
0	1845
2	2163
329	2163
0	0
6	0
1	47
0	27
0	91
0	97
2	94
0	89
0	0
0	0
56	0
0	0
17	30
0	30
0	215
1	202
12	215
2	155
18	188
0	327
1	293
1	234
0	282
2	279
650	0
0	0
0	30
2	24
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2749
569	2749
6	2749
0	198
5	198
52	236
3	0
0	2
0	2
22	0
0	0
10	0
1	124
43	124
2919	0
0	438
0	498
4	586
0	474
15	0
1	3
0	3
0	0
0	0
13	0
0	362
16	329
4	356
0	354
0	201
1	273
0	229
0	157
5	195
1	201
8	220
0	88
0	91
0	104
2	79
0	80
0	0
4	0
3	24
0	15
5	19
0	0
0	0
1	0
0	58
0	63
3	60
0	68
386	0
43	0
22	527
13	527
0	0
0	0
0	0
4	0
0	0
0	0
0	607
8	564
3	452
16	515
0	387
63	576
107	0
226	0
0	456
19	471
11	471
0	133
0	139
0	124
0	118
28	0
10	1014
28	1041
81	1112
5	1015
0	1072
0	0
2	8
0	8
0	9778
0	8898
1	10379
5	9778
0	1815
0	1840
0	1810
0	1824
12	1680
0	1693
0	1852
0	2056
0	2004
6	1965
0	1934
0	1974
0	1892
0	1906
1	1
20	0
0	0
4	0
0	6
0	6
16	0
0	19
6	19
7	249
6	249
466	0
3	200
12	235
3	226
6	208
1	140
0	36
1	36
6	343
7	436
9	353
68433	142719
9	142654
5	0
9	0
15	0
19	1823
0	1823
0	0
0	1469
0	1442
1	1490
1	1490
0	1451
0	1507
3	1494
1	1462
0	1516
0	1538
0	1511
1	1509
0	0
0	1
0	1
0	1
0	0
0	205
26	234
0	235
0	60
0	60
0	73
1	71
0	58
0	58
0	62
0	68
0	63
0	70
1	226
9	220
6	220
0	226
0	226
45	332
4	327
51	332
0	0
0	82
0	59
0	61
0	77
0	70
10	87
0	83
0	0
2179	0
0	0
0	0
0	0
0	0
585	0
195	0
9	0
0	0
0	0
0	3085
704	3085
0	0
0	452
0	539
0	376
0	394
0	375
0	466
0	381
0	482
0	528
0	452
0	498
0	436
0	441
0	471
0	448
0	410
0	406
0	492
0	510
0	813
6	841
0	837
0	833
0	825
2	824
3	836
0	820
0	789
0	848
0	830
0	878
0	288
0	312
3	293
5	297
0	344
13	430
70	430
0	20
3	20
260	0
335	576
4	576
8	576
33	258
2	258
57	0
30	0
0	0
3	124
0	90
8	107
0	106
0	181
6	186
0	209
0	170
0	106
0	104
0	110
4	114
3	106
0	109
0	118
0	116
0	109
0	100
84	7125
0	2924
0	5998
345	0
0	0
0	0
0	0
11	0
1	132
35	136
2	106
2	104
0	1827
0	1400
0	1574
39	1873
20	1942
8	1872
2	0
0	512
0	485
0	479
0	602
0	534
1	474
0	560
0	443
1	449
0	459
0	450
0	454
0	455
1	444
0	461
1	450
281	0
0	20
0	28
0	26
1	24
0	24
0	26
0	24
0	26
0	26
0	22
0	24
0	289
0	298
0	306
5	297
0	285
0	298
0	0
0	0
0	599
2	569
0	567
0	628
0	596
1	1110
0	1139
0	1179
2	1034
0	1076
11	73
0	73
0	897
69	897
0	255
55	256
5	256
0	5
3	5
0	4
333	0
0	0
0	0
1	1
0	285
0	243
0	247
0	260
0	0
0	0
3	0
0	4
6	41
0	33
57	358
3	352
2	358
0	0
1542	9
0	228
0	241
0	238
0	227
0	254
0	241
0	238
2	2675
0	3566
0	3649
0	3567
0	3650
0	99
6	84
0	110
0	97
0	96
0	95
0	654
0	684
0	643
0	603
0	702
