UniqueCount	AmbigCount
9	658
0	0
0	0
0	0
0	0
0	0
238	0
0	0
0	0
362	0
918	0
4	0
158	0
0	0
0	0
1	0
43	116
0	116
0	83
0	91
0	57
0	85
0	78
0	84
0	47
0	54
0	49
0	684
0	621
0	656
0	627
0	673
0	381
0	602
0	619
0	701
0	610
0	364
26	110
0	103
17	94
0	0
0	0
0	0
0	0
0	454
38	454
3	4
0	4
0	0
119	12
13	12
1	279
0	279
0	0
9	0
12	0
0	0
0	463
0	420
3	357
2	420
3	341
2	340
0	359
8	182
21	182
1	43
0	31
2	49
1	46
2	48
1	151
0	108
0	104
0	139
0	143
0	146
0	151
0	138
2	519
3	571
0	613
0	0
0	0
0	0
351	0
0	0
0	3220
0	2725
9	4487
0	3992
0	0
0	0
2	0
0	0
0	0
0	189
41	189
222	0
2004	0
34	0
3	0
4	0
315	0
0	0
2	2475
176	2840
2	2552
523	0
0	0
0	0
71	2598
0	1408
32	2441
0	767
302	3240
2	1828
1383	1827
6	1828
331	1052
8	1051
6	1056
14	1056
31	0
0	0
0	81
0	86
0	89
0	84
0	63
0	81
2	85
0	94
0	82
1	96
51	108
0	108
43	73
0	73
0	0
0	38
4	39
2	32
10	31
5	44
0	43
0	42
0	798
2	956
2	1035
3	916
281	0
340	0
0	264
3	268
0	235
27	341
13	262
0	0
0	1883
0	2673
943	2673
0	0
1	0
2	1183
0	1242
0	1230
0	1283
0	1233
0	1192
1	1190
0	678
11	566
0	549
1	561
10	569
0	2
0	2
0	4
0	4
0	4
0	4
0	0
0	0
0	0
1	621
4	654
0	639
1	636
311	0
31	87
2	87
0	701
2	671
0	676
0	684
0	716
0	681
0	669
0	38
0	41
1	36
0	7546
0	7658
0	6893
0	8321
0	7108
0	0
0	0
0	0
1	0
47	0
0	0
4	0
0	104
0	118
39	123
1	127
1	124
0	123
1	114
4	137
0	408
0	361
0	367
0	411
0	389
0	431
491	0
8	0
0	0
329	17
0	25
2	32
39	0
262	0
0	348
0	307
0	345
0	310
59	0
0	353
0	329
2	321
0	292
0	308
20	66
0	66
0	0
0	0
1	3259
77	4586
4	2928
139	0
0	47
8	48
4	36
0	0
0	0
27	139
5	139
1	162
2	163
0	172
0	147
2	111
0	111
1	111
1	111
0	111
0	111
9	267
0	290
2	283
0	0
1	0
0	2258
7	2223
0	2319
0	2241
0	2302
0	246
0	324
0	406
1	286
0	310
38	162
0	329
0	329
0	340
0	332
0	344
0	285
0	290
0	284
0	332
0	343
0	351
4	317
0	335
0	346
0	362
1	339
2	15
1	15
0	675
0	692
0	652
1	635
0	715
2	676
36	0
0	0
31	239
5	239
0	0
0	372
3	381
1	400
2	326
0	381
1	469
2	415
1	376
1	681
10	689
15	764
0	562
3	605
0	538
85	0
0	0
0	0
78	0
8	0
2	0
161	69
1	69
26	0
1	391
0	404
0	407
0	440
42	0
15	835
3	814
0	841
1	818
8	705
0	133
1	141
4	154
0	0
31	0
0	0
243	0
0	639
1	673
0	712
0	668
0	521
0	617
5	577
0	504
0	630
0	489
0	492
0	598
0	601
0	1255
0	1271
0	1430
5	1300
6	1285
3	1292
19	1338
0	1118
0	14
0	12
0	13
0	13
0	14
1	14
0	15
0	14
1	101
33	101
0	15
0	8
0	13
0	13
0	15
1	56
0	65
2	60
333	0
6	295
110	295
1	0
0	180
0	174
0	183
0	0
0	274
32	274
0	0
11	0
82	0
3	58
1	62
0	61
0	48
1	0
7	0
0	0
26	0
452	0
0	0
0	0
768	0
0	0
0	0
0	0
0	101
1	101
0	101
0	101
0	101
0	0
18	0
509	0
0	4003
0	3828
0	4006
0	4533
0	3804
14	4001
246	0
0	201
10	202
0	202
0	39
8	3546
22	2993
11	3071
5	3548
0	3837
0	0
0	0
36	0
0	195
1	197
0	186
11	184
874	0
4684	0
393	2700
0	2702
0	2700
1	2702
0	0
10	502
30	508
34	505
0	390
0	380
0	388
0	313
0	395
0	316
0	398
23	376
1112	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
87	345
0	345
0	0
0	0
0	0
19	131
1	131
0	0
0	0
69	0
3	195
11	213
7	198
2	1400
1	1353
0	1509
0	1059
0	1326
0	43
0	43
1	34
12	0
0	220
14	220
48	1194
223	1194
16	0
4	0
4	592
0	549
0	598
0	603
0	616
0	506
0	552
0	557
1	598
0	0
0	0
4	1
16	0
603	0
0	794
1	685
23	786
11	290
0	290
0	1146
0	1147
3	1095
0	1090
0	1208
1	1125
0	1209
0	1112
0	1113
0	1146
0	0
0	1
0	0
0	0
5	41
0	41
1	0
0	1
0	1
13	571
0	639
17	529
0	663
0	11
0	21
0	54
0	45
1	68
0	328
0	291
0	258
0	221
0	174
0	307
6	276
3	208
1	0
0	913
1	880
0	861
23	970
4	763
0	687
0	457
15	370
0	356
62	374
1	342
1	368
0	259
85	370
0	384
1	0
0	0
0	197
2	223
0	225
0	231
0	201
0	224
0	209
0	248
0	246
0	222
0	198
0	872
367	872
17	0
17	56
7	56
0	0
12	0
1291	0
0	0
289	0
4	19
0	11
10	19
0	0
0	0
0	0
0	5
2	5
39	0
0	904
3	944
0	852
0	0
0	58
0	62
0	72
0	68
0	76
2	57
0	66
0	65
1	277
139	275
0	177
9	214
4	94
3	100
2	52
1676	609
0	609
366	0
385	0
193	0
45	66
3	66
0	8
0	0
0	0
0	3
0	3
0	3
0	3
0	0
5	11923
0	9059
0	8312
0	11733
0	8987
0	10986
0	8240
0	12283
0	11805
26	10298
64	0
0	593
0	520
0	497
0	519
0	424
0	0
48	0
46	788
21	788
0	0
0	65
0	71
0	65
67	463
5	463
723	0
21	0
906	0
0	132
63	132
0	0
7	0
37	0
6	208
1	208
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	316
0	288
0	290
0	287
0	299
0	304
0	305
0	294
14	312
0	317
0	296
0	307
206	0
0	147
0	135
0	160
0	160
0	147
0	148
1	149
0	147
0	0
0	0
0	0
0	0
0	0
0	0
44	0
30	0
30	653
0	406
0	481
1	472
12	982
43	982
10	1676
311	1676
57	333
4	333
13	3
0	3
0	73
57	73
50	835
307	835
192	0
0	0
626	0
531	0
866	0
0	393
0	398
0	385
0	406
2	386
0	381
9	15
0	15
0	0
246	0
278	0
3067	0
3	0
0	127
0	108
16	133
3	133
0	149
10	125
0	0
1	890
87	890
0	576
221	82
0	82
53	186
0	186
16	371
0	259
0	208
0	308
0	347
0	296
0	314
0	381
0	461
0	410
0	309
0	389
1	325
0	338
0	0
0	0
3	793
161	793
34	0
0	0
95	2
0	0
1475	0
1	508
36	374
4	396
94	226
12	226
0	140
0	141
0	143
0	141
0	162
1	139
0	0
0	0
1	0
0	0
240	0
0	87
0	86
1	49
4	120
4	85
0	1
0	1
0	1
3	145
20	145
24	103
0	103
0	22
0	23
0	16
4	22
0	0
7	0
1	0
1	1973
2	1975
1	1936
8	1920
0	2139
7	0
7	0
429	0
18	0
70	0
0	0
4	0
22	2540
7	2638
19	2800
15	2536
0	0
0	144
2	143
0	151
0	148
0	135
0	145
0	82
0	155
0	158
4	127
0	152
1	117
1	130
1	480
25	480
0	53
0	60
1	53
0	59
0	56
0	63
0	55
0	57
0	62
0	58
0	59
1891	0
13	355
3	364
0	362
0	359
9	18
0	18
1	1552
25	1516
0	1670
5	1580
12	285
42	285
82	0
704	0
0	0
13651	0
0	213
0	222
0	204
0	166
0	130
0	149
0	119
0	145
0	130
2	150
0	139
0	992
169	992
0	741
6	729
0	740
0	669
0	677
0	761
0	741
0	670
0	754
0	683
0	747
12	741
0	744
10	613
0	628
0	85
163	1900
0	881
0	1900
0	2
0	2
9	47
0	47
0	0
0	0
0	6
0	6
2	0
0	1
0	1
2	0
0	445
0	267
0	274
0	374
0	345
0	387
0	275
0	324
5	353
77	494
8	494
1	351
3	366
0	407
0	320
38	320
0	0
0	0
0	359
0	358
0	360
3	357
0	359
0	359
0	358
0	358
0	361
0	360
0	360
0	359
1	359
24	358
0	360
0	359
81	0
1	2
31	2
190	0
31	161
0	161
0	38
0	43
9	45
15	632
21	632
0	0
0	35
0	37
0	42
2	1
0	15
1	13
0	13
0	10
0	0
0	5803
6475	5803
6547	0
8	348
0	339
0	372
0	379
0	370
0	374
0	343
0	402
27	103
3	103
1	29
0	29
0	247
0	282
0	259
0	215
16	257
0	254
0	282
0	178
4	159
16	178
0	0
3111	0
0	12
0	11
0	13
0	12
0	1
0	1
0	0
0	24
0	17
0	15
5	26
30	10
0	1997
0	8911
1	8430
1	8432
0	8449
15	112
8	112
1	1397
0	1428
0	1197
0	1243
2	1408
0	1382
0	1240
21	1819
0	2005
0	0
0	0
0	841
0	780
0	870
0	792
0	874
0	858
0	763
0	780
0	0
0	982
0	1002
0	999
0	985
4	859
0	0
154	0
0	0
0	0
197	2240
1	1897
0	1844
0	0
1	1144
0	1144
1	1146
0	1231
0	1146
129	1127
1	1127
0	0
0	0
0	0
0	0
0	0
309	0
7	0
47	173
3	173
1	111
10	118
0	117
0	119
0	117
1	117
0	119
289	0
0	5
61	8
0	153
12	210
0	165
64	0
516	0
0	0
0	0
0	165
0	176
0	169
0	172
0	145
0	138
1	448
217	448
0	0
0	0
0	0
1	13
0	13
130	0
237	0
3	0
2	463
5	462
0	485
0	455
0	0
271	0
0	0
0	339
0	500
0	491
0	514
0	507
0	498
0	556
4	88
5	88
1	207
0	214
5	213
0	223
0	194
0	214
0	224
112	0
0	0
0	163
7	163
0	0
0	189
0	156
4	152
0	0
0	286
0	410
0	336
0	471
10	388
0	408
1	281
0	349
0	345
0	397
0	462
0	406
0	374
1	444
0	412
0	458
0	402
1	424
0	515
0	469
0	459
0	413
0	388
109	0
1096	0
346	3220
0	3224
3	3224
670	0
0	0
0	0
0	0
0	0
0	203
2	229
0	291
0	291
0	175
0	114
0	119
0	104
0	146
0	160
0	139
0	128
0	138
0	117
0	153
0	151
0	136
0	111
0	185
0	0
0	0
0	0
0	0
734	0
0	0
0	611
0	688
0	634
0	651
0	720
0	701
0	698
1	710
2	708
0	763
36	708
0	714
0	671
1	670
0	685
0	702
0	0
0	309
3	276
0	258
0	247
8	297
0	0
0	0
0	0
0	0
2	296
0	259
0	262
4	252
3	255
4	294
722	0
0	134
0	134
0	134
0	123
0	136
0	136
0	144
0	113
0	133
0	106
0	133
0	122
0	108
0	137
0	112
0	135
0	106
0	145
0	126
0	147
0	128
0	145
0	144
0	131
0	113
0	127
0	146
59	67
0	67
0	0
0	38
3	36
1	34
0	32
36	2942
0	769
4	2445
0	0
0	0
213	0
2	1263
0	1253
0	1305
608	0
254	0
0	0
0	0
0	119
5	115
15	139
0	0
3	54
28	54
7	167
1	158
12	203
0	682
1	671
0	739
2	709
0	674
0	343
0	316
0	203
0	131
0	208
0	132
0	0
0	0
0	0
71	620
2	620
0	1468
0	1514
0	1399
0	1583
0	1270
5	1380
0	1575
1	1525
0	1742
0	1525
1	1522
894	0
0	26
0	23
1	25
54	452
1	452
0	0
0	0
0	0
19	699
0	667
0	698
14	757
3	716
1	727
0	206
0	208
0	206
0	202
0	249
0	243
0	253
0	237
0	241
7	198
0	231
0	212
0	228
9	6706
182	7532
34	1548
1	1191
7	114
28	114
38	4
4	0
26	0
0	0
6	0
0	0
6	0
0	0
0	665
0	572
0	646
0	618
0	629
0	576
0	570
0	559
0	492
0	531
0	530
0	541
0	482
0	556
0	528
0	610
0	593
0	540
0	531
0	514
0	693
0	676
0	623
0	611
0	594
0	605
0	577
0	605
0	577
0	588
0	523
0	575
1	589
0	547
0	558
0	582
0	0
0	0
0	1862
1	1799
0	1874
0	1892
0	1875
1	1874
0	1828
0	1875
0	1847
0	579
4	563
5	530
11	0
0	0
7	86
0	86
1	0
0	373
0	359
0	367
0	367
0	373
0	383
3	312
0	383
1	150
2	163
0	167
2	157
1	163
4	0
128	0
0	544
0	462
0	494
0	500
0	492
0	525
0	484
0	503
0	486
0	478
6	514
0	519
0	518
0	511
1	0
3	1619
2	1740
0	1622
2	1100
561	0
59	949
134	949
0	147
0	176
0	212
1	123
4	143
122	0
0	0
1	24
2	24
2	0
0	30
3	35
4	36
5	47
1	41
0	38
0	849
0	1017
25	1020
8	1046
1	1081
1	992
1	1090
0	869
0	1034
0	1147
0	920
0	1205
0	978
1	374
0	401
1	405
0	427
0	420
0	463
0	407
0	420
0	364
0	373
0	80
5	184
24	180
0	174
0	177
0	177
0	176
0	3
3	11
0	8
1	4
1	4
0	4
15	12
0	12
0	12
105	0
1	977
0	383
0	1126
1	1060
5	13
1	13
4481	0
0	342
0	276
0	324
0	294
0	327
0	327
0	294
0	314
0	332
0	362
0	344
0	345
12	336
0	365
0	321
0	301
0	283
0	245
0	271
17	496
0	596
12	522
10	0
0	0
0	0
92	0
2	266
0	307
1	259
0	0
0	135
0	134
0	153
2	143
0	138
0	146
0	160
0	152
0	146
0	143
0	143
0	152
1	0
0	0
0	0
1	0
3	281
0	282
0	274
0	264
0	269
0	265
0	262
0	259
0	270
0	295
0	264
0	260
0	257
0	232
2	261
0	300
0	36
0	35
0	39
0	31
0	0
0	0
0	0
216	0
3	157
0	128
0	141
0	162
0	137
32	359
0	359
9	130
0	130
0	126
0	122
0	120
0	119
0	126
0	122
0	118
0	128
1	113
0	108
16	404
18	404
561	0
0	0
0	0
4	216
456	1350
0	1357
0	988
3	22
0	19
1	18
12	21
2	19
0	17
0	480
0	317
0	376
0	341
0	368
0	279
0	390
0	377
0	427
0	5
23	0
13	1001
1	821
0	557
1	78
0	72
3	58
3	77
0	316
29	316
0	0
92	481
34	481
0	639
230	639
98	0
409	0
0	0
0	0
0	0
0	0
0	0
39	0
0	360
0	376
2	395
0	383
0	418
0	411
82	298
5	298
0	298
0	166
1	0
1	18
0	18
2597	0
0	2201
0	2199
0	1304
1	2210
0	2182
0	2194
0	1296
0	217
0	1202
0	1617
0	1302
0	1410
0	1404
0	1539
0	1335
0	1057
0	1588
0	967
1	1494
0	1196
0	1413
0	1391
0	1511
0	1618
0	1473
0	0
3	2275
1	2160
0	2270
0	2312
0	2312
0	2302
0	2271
0	2281
0	2248
1	2235
0	2234
0	2283
0	2235
0	2221
0	2248
0	2261
20	1887
0	2302
0	2302
0	2289
0	2064
0	2289
0	2095
15	146
6	146
62	170
7	170
1974	0
2	0
2	0
0	325
8	319
0	347
9	325
1	307
96	0
0	16
0	17
0	20
0	0
0	0
0	0
0	0
18	35
1	35
716	0
3	976
71	976
0	0
1	4
0	4
0	0
1	87
8	101
0	88
0	529
0	580
0	551
0	602
0	466
151	466
1	510
4	512
0	588
9	520
0	376
2	494
0	124
0	119
0	129
0	124
2	109
1	1
0	36
0	423
1	341
0	395
1	391
0	0
0	432
6	408
1	400
2	412
0	400
0	834
0	624
1	645
0	866
1	865
0	938
0	284
0	232
0	281
0	313
79	0
0	432
0	498
0	465
0	432
0	465
3	465
0	414
0	498
0	465
0	465
0	68
14	97
1	88
0	329
0	322
0	297
0	307
0	326
6	325
0	314
0	303
0	319
2	336
0	326
0	339
0	330
0	334
0	293
1	326
255	0
317	0
0	2
0	2
0	0
0	0
13	0
0	0
3563	0
184	171
14	171
93	0
2	0
35	0
0	0
0	4
0	4
0	100
15	101
6	101
0	1391
0	856
415	1389
0	0
0	0
0	3981
301	3981
0	0
1122	0
6	0
231	0
0	0
0	0
0	5
0	6
0	5
0	5
0	4
0	6
0	4
0	6
0	6
0	6
0	1180
124	1180
928	0
0	0
0	0
1	54
0	48
0	54
1	48
0	54
0	46
0	46
179	0
313	0
4	0
0	0
0	7
0	7
1	184
14	184
0	0
490	0
309	0
2	289
1	286
0	338
0	292
1	254
0	282
0	249
9	1355
0	1395
0	1254
0	1592
0	8
0	9
1	8
0	202
85	202
318	800
0	800
3	246
196	246
0	12
0	14
0	13
2	12
71	287
0	290
0	285
4	223
103	69
434	455
0	455
3	0
311	1001
2	1001
340	150
1	151
12	151
2366	0
4	0
3	683
33	683
91	675
10	265
35	272
2	199
3	241
1	321
17	246
14	221
8	578
13	564
2	541
0	567
7	95
11	95
0	0
0	64
1	69
0	69
33	64
0	0
1	796
143	796
7	404
4	404
6	146
1	134
28	159
6	45
2	45
1219	0
250	0
1	20
22	20
382	0
0	286
76	286
368	0
0	544
3	527
0	386
0	395
0	403
62	539
0	536
0	391
909	0
18	0
0	0
0	0
0	0
0	0
1	86
0	88
0	90
2	93
0	86
0	91
0	0
0	0
1	304
62	304
0	0
0	0
0	10
0	13
0	8
0	0
1849	0
4	28
1	24
3	21
8	184
0	121
0	178
0	170
0	111
0	159
1	249
1	9
0	9
1	24
0	24
2364	0
1	0
0	0
0	0
0	27
12	27
0	17
0	0
0	2605
4	3337
1028	3337
33	134
0	103
0	135
10	83
5	88
0	120
0	108
1	108
2396	0
10	95
0	95
337	0
378	12
2	27
13	27
827	0
546	0
32	478
2	478
0	0
0	0
0	0
0	0
0	77
9	74
0	82
0	13
0	13
7	31
0	0
0	13
0	13
0	0
0	0
0	13
1	418
4	418
4	431
9	470
0	0
32	87
5	87
0	0
0	0
1	0
2	491
0	715
2	672
22	87
5	87
0	44
1	49
2	41
0	211
0	238
7	208
0	0
12	0
0	197
5	172
1	176
0	174
0	152
0	159
0	168
0	150
1	173
2	172
1	160
0	161
0	188
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	269
0	260
1	267
0	274
0	257
1	261
0	262
0	141
136	141
0	131
2	127
4	124
0	124
0	127
16	0
0	6
0	4
0	6
0	0
0	92
11	92
8	85
2	87
0	87
0	0
0	0
0	0
0	1
0	1
0	8
0	8
0	0
0	5
0	5
4	0
26	0
2	5543
1	4579
0	3544
0	5963
5	5543
1	227
4	228
0	185
0	223
6	234
0	273
0	0
0	0
0	0
0	947
32	947
4	947
1	424
2	422
4	417
0	430
0	490
1	429
0	346
0	435
0	270
0	0
0	0
0	0
0	0
1	0
0	0
23	0
0	1
0	1
15	229
1	229
22	1044
0	1044
0	1039
2	38
1	38
0	0
81	0
2	8
0	8
85	0
0	200
32	199
0	176
16783	122
2919	120
5	0
17	28
1	28
0	632
7	817
0	575
0	390
126	949
8	949
5629	0
182	0
1	12
0	12
112	4642
369	4156
0	4639
277	0
0	6
0	6
1	6
0	1
0	1
1	1
0	0
65	797
25	797
201	0
10	0
561	0
0	811
37	932
0	600
3	11
5	11
0	0
136	0
0	328
0	440
41	436
0	334
701	0
134	0
626	0
0	1725
32	1719
0	1552
2	91
3	91
14	1200
3	1200
515	0
1	0
0	600
0	569
2	578
0	231
1	230
0	229
6	192
3	191
0	214
0	257
0	222
0	233
0	262
1	245
0	0
0	0
0	1522
3	1371
0	1436
0	1309
0	1421
23	1
201	2049
4	1735
1	1652
3	1556
0	1308
1	398
17	397
0	398
0	397
32	0
0	0
221	0
0	0
0	0
3	0
0	0
13	118
1	118
1	95
0	95
0	95
10	95
15	1255
1	990
5	1038
0	1581
3	1034
0	0
1	0
0	0
0	206
0	181
0	259
0	234
0	0
0	52
11	52
33	0
244	0
2	196
12	196
0	0
56	0
463	0
11	0
0	0
0	0
20	0
0	266
1	218
2	319
0	518
0	546
5	552
0	556
4	540
0	612
9	560
0	566
84	0
0	14
4	22
2	26
2	1250
24	1250
93	4228
1	4228
0	1690
0	562
0	526
39	567
0	563
0	563
8	22
10	22
3	0
0	0
0	0
0	0
5	207
16	207
0	849
42	849
294	0
0	212
5	202
0	188
0	201
0	200
0	199
0	208
6	225
0	16
0	16
0	16
0	16
1	18
0	18
0	16
22	0
0	286
0	259
0	287
0	260
0	316
0	295
0	289
0	42
0	41
1	43
0	42
0	40
81	0
0	0
0	222
4	260
1	243
0	0
0	0
0	2
1	2
0	0
0	0
0	242
49	278
0	278
484	0
0	0
2	1520
48	1735
3	1554
0	0
0	0
149	0
0	0
12	0
25	180
2	180
21	579
0	586
0	458
19	220
1	220
8	0
8	0
0	48
3	48
5	76
0	64
1	73
0	57
0	51
0	40
0	79
0	60
0	65
0	56
8228	0
1	1
0	1
2	0
0	0
1	0
23	1250
60	1361
0	1456
1	1361
1760	0
20	0
61	0
2	349
13	432
1	384
0	0
251	0
14	59
3	59
2003	0
3	515
0	518
5	595
0	511
0	797
0	844
2	714
0	906
0	814
0	758
1	893
0	953
0	896
2	900
0	812
93	93
1	93
0	263
8	181
0	235
0	245
1	241
71	0
1	8
0	7
1	7
1	8
0	1
1	1
0	0
0	2
0	6
0	2
0	8
0	4
0	6
2	0
2	27
0	27
136	0
0	731
1	651
0	670
0	672
0	0
0	0
0	0
0	712
16	684
0	696
0	690
0	690
3	684
4	669
8	696
1	1663
0	1794
0	1743
0	1820
0	1798
1	1640
1	1663
0	1798
0	1780
1	1732
0	1797
992	0
18	21
9	23
2	22
1	22
0	543
17	514
0	574
0	523
5	526
0	543
3	158
4	158
13	157
14	20
1	20
0	20
0	0
1485	0
25	171
0	171
36	0
0	162
4	138
0	151
2	251
0	305
0	269
0	285
1	1
0	1
70	0
2	0
1	22
0	28
0	27
3	21
0	20
25	19
2	0
3	0
19	0
44	0
0	0
50	175
51	175
0	0
3	0
1	602
116	602
474	0
210	0
4	794
57	794
0	561
0	561
234	0
174	672
35	680
2	886
37	1483
269	1518
0	1518
0	3
6	859
209	859
3	1278
2	1208
2	1270
6	1220
0	1409
1	1293
0	1290
1	1293
0	0
0	0
52	131
1	134
2	134
12	0
0	582
0	557
0	585
0	568
0	585
2	589
0	611
0	629
0	567
104	461
0	158
0	400
0	61
4	2331
0	2321
60	2365
3	2355
0	657
4	0
464	0
2	0
2	2
71	0
0	0
1	588
105	588
14	580
3	133
2	89
9	135
0	0
20	3
0	3
2	0
22	0
0	0
26	608
0	462
0	445
44	625
94	488
0	488
3	45
9	45
61	0
2	0
10	0
0	197
0	248
2	550
0	273
0	185
0	272
0	150
0	173
0	217
0	209
0	321
0	159
0	293
0	463
0	320
1	281
0	197
0	220
0	439
0	522
0	164
0	263
0	210
342	0
857	0
0	0
0	0
2110	0
582	677
0	677
0	0
0	0
0	204
0	213
0	195
0	0
336	0
0	233
0	195
0	238
3	227
0	296
0	249
139	280
2	280
89	1388
0	1397
8	1397
0	1297
0	0
0	0
1	0
0	41
0	45
2	38
0	0
2	241
0	214
0	194
1	0
408	0
1	83
0	106
0	81
15	0
0	371
22	410
0	362
45	645
46	645
0	0
37	208
0	207
12	210
11	68
0	68
251	0
0	13
0	30
0	68
0	6
0	26
0	11
0	521
2	441
0	362
4	363
0	476
2	465
0	470
0	403
0	108
0	108
0	108
0	108
2	114
0	114
1	114
0	108
2	115
0	115
0	108
478	0
0	4010
0	3945
0	3814
0	3720
1	3934
0	4141
233	0
0	0
0	1612
1	1708
0	1647
27	1950
5	2048
3	1633
2	329
37	304
0	245
576	0
0	0
0	0
1	2388
353	2378
1	2163
273	0
0	395
0	402
34	416
2	416
0	78
0	1191
19	1189
0	1158
2	53
1	53
0	0
0	0
0	7815
1	7175
0	10374
2	7987
0	11978
1	10981
44	0
0	0
0	0
598	0
0	0
180	2157
3	2157
0	23
0	28
0	24
0	27
0	0
2	0
0	570
0	832
1	582
0	608
1	1168
8	2229
5	1907
0	384
0	342
11	389
0	257
0	409
0	452
0	410
0	0
0	0
0	0
0	3
0	3
7	0
1	208
6	207
5	207
2	208
0	208
4	383
0	345
2	366
0	375
0	495
16	425
2	391
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	622
0	643
0	624
0	603
1	651
0	610
1	660
6	582
0	708
0	680
0	687
0	0
59	0
0	170
35	188
5	188
4	0
0	0
11	1
71	1
3	221
0	196
1	227
2	188
0	274
0	1192
0	1195
0	1171
0	1175
0	1204
5	1182
0	1185
0	1211
1	1091
0	0
0	0
2682	0
1122	0
1	145
0	150
0	165
0	138
1	140
41	2014
0	2014
7	1
0	0
256	0
21	4031
475	4031
0	0
0	314
86	314
14	0
154	377
12	377
45	224
0	223
0	224
1764	0
0	0
1	0
0	192
9	669
3	560
0	0
141	0
1	193
8	198
0	204
0	209
2	204
274	0
0	41
0	50
0	45
0	46
8	0
1	1384
4	1479
5	1435
0	1577
1	0
0	0
0	0
0	230
4	230
52	230
0	84
0	85
0	79
0	90
5	93
0	93
0	92
4	0
62	199
0	163
0	199
0	245
0	615
4	1150
0	994
0	912
0	861
0	887
0	958
0	907
0	933
2	35
2	35
0	32
8	35
1	13
0	13
0	518
0	540
1	574
0	550
1	564
0	13
4	13
18	26
0	26
1479	0
282	0
0	0
0	347
0	433
1	369
10	362
0	0
0	152
3	148
0	134
0	131
2	136
8	148
0	326
0	360
4	325
0	296
0	329
1	328
352	40
101	40
2132	0
0	15
0	14
0	19
0	26
0	13
0	14
385	0
0	8
0	8
16972	0
340	0
2	514
140	514
0	750
0	1066
0	1050
0	109
0	118
0	108
0	130
0	120
9	1611
316	1611
0	1577
108	0
0	11
0	12
0	12
0	72
0	75
8	75
103	0
31	0
61	0
36	776
0	683
0	740
0	693
1	563
0	714
0	730
0	684
0	645
0	681
0	690
2	131
6	131
0	3
0	2
0	3
0	3
17	0
0	58
0	54
0	42
0	46
179	246
0	246
0	1269
101	1269
0	141
0	140
0	134
0	147
0	144
49	0
0	0
0	4
0	4
1	4
7	459
3	449
9	406
4	451
0	580
0	479
1	156
9	152
39	159
395	0
212	1416
35	1416
0	647
0	592
4	564
6	585
3	28
6	36
6	22
0	581
0	611
3	568
12	0
0	2366
23	1732
6	2116
1	1023
151	1023
1	366
1	71
0	75
0	66
0	258
136	258
100	0
7	141
3	133
21	133
0	140
31	0
2	500
85	500
3	0
9	408
39	409
0	409
1	408
0	397
43	558
6	558
5	175
22	158
0	200
0	88
13	88
16	4851
2	4080
3	3855
4	0
2	96
0	79
0	115
1	71
0	96
0	183
2	132
1	125
0	345
39	345
0	0
0	0
476	3458
0	3458
5	0
0	0
0	0
16	0
0	225
0	235
0	280
0	226
0	236
0	296
0	286
5	246
1	24
6	24
0	0
0	195
48	195
0	0
0	0
0	0
2	0
8	0
0	500
1	500
3	474
0	516
0	448
0	501
0	452
1	423
0	491
1	457
0	472
0	488
0	460
1	445
0	462
0	449
0	499
0	538
0	499
0	511
0	453
1	481
0	603
0	716
0	812
0	699
0	570
0	678
0	32
9	32
3	0
85	0
1	21
0	21
1	1
0	415
0	416
2	0
0	110
0	121
0	113
0	124
0	113
1	1349
1	1499
2	1529
0	1767
4	1663
36	0
1	29
1	29
670	0
37	84
3	84
3	36
0	36
741	0
0	298
2	241
1	274
0	409
1	413
0	410
0	444
9	795
0	853
0	852
2	746
0	790
0	894
0	361
4	361
0	350
3	509
23	390
0	0
0	3060
0	2927
0	3098
0	3231
116	0
0	6
0	6
0	6
39	0
72	0
65	0
0	0
0	0
217	0
97	649
8	649
0	149
0	160
0	191
0	156
0	127
0	260
0	229
6	191
10	1055
1397	1055
0	0
0	11
0	10
0	9
0	38
0	41
0	36
0	37
0	39
21	5859
6	5446
11	5979
0	6708
107	5432
0	60
0	75
0	82
0	74
4	26
0	69
43	282
0	0
0	0
2596	282
6	0
43	0
0	2
0	2
6	133
0	188
0	245
2	221
0	217
0	259
0	231
0	216
0	285
0	255
888	0
0	1150
68	1158
61	1171
4	1077
0	1067
2	941
105	941
0	30
0	29
4	32
0	0
2032	0
3	16
0	16
0	16
5	0
0	600
0	538
0	552
2	567
0	559
0	621
0	520
4	0
0	0
298	0
0	0
0	144
5	144
137	0
38	0
0	100
0	86
0	119
0	98
0	356
0	342
0	339
0	339
0	348
0	349
0	364
0	348
0	30
23	30
20	0
0	1359
67	1359
84	144
11	144
0	65
0	78
0	82
0	83
0	78
0	77
1	78
1	78
0	83
0	75
9	29
33	29
3112	0
44	0
13	0
0	46
0	36
0	50
0	0
3	0
663	0
8115	0
0	0
0	545
1	830
0	1071
0	1052
315	0
0	71
0	56
0	55
0	65
0	67
5	54
1	311
0	250
0	264
0	325
6	281
0	0
