UniqueCount	AmbigCount
0	19
0	21
0	20
0	19
0	0
31	0
11	50
0	40
4	50
0	0
25	0
1123	0
3	532
0	500
2	657
2	133
33	133
8	289
10	289
29	289
73	159
0	154
2	159
27	0
241	1810
64	1810
0	39
0	607
1	445
0	602
41	1792
60	2019
0	1653
0	1747
0	1645
0	0
2	0
0	0
714	0
682	0
0	0
0	0
0	0
138	0
11	74
1	74
39	39
1	39
42	0
445	0
299	0
1	268
1	206
0	320
0	0
0	0
0	0
41	3346
1	2600
441	3682
0	4771
5	3382
3	0
1	0
2	188
57	188
0	59
2	57
0	59
0	56
23	0
0	0
51	0
953	0
167	0
0	0
0	1
0	1
6	0
232	0
313	0
0	0
4	0
11	37
0	37
0	0
9	0
44	461
1	461
1	0
30	0
34	0
132	0
15	1
0	1
0	126
47	126
12	502
0	531
0	389
0	2488
0	1938
0	2288
0	1154
0	1766
0	2138
0	10
0	10
0	0
920	0
95	0
6	558
508	558
0	1439
35	1457
32	1459
16	1458
1	452
0	453
0	447
0	453
0	435
0	455
0	455
3	445
0	465
0	459
0	449
0	441
5	271
35	271
51	0
38	1828
94	1828
0	0
0	0
0	0
0	0
0	0
0	0
1	353
81	353
0	336
0	338
0	366
0	312
0	392
6	480
0	583
8	484
0	0
1	274
25	298
0	264
2	0
3	153
0	175
0	142
5	153
1305	0
1219	0
0	340
31	340
38	31
0	0
0	0
3	0
1320	0
2	783
2	790
0	909
5	774
0	801
0	22665
0	26055
27	24800
28	24783
4	24545
5	38
0	15
6	38
4	0
6	317
102	317
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	661
1	501
2	520
3	562
224	0
2	0
1	701
0	701
0	715
5	661
6	111
1	111
0	358
0	427
0	376
0	0
0	0
2	0
0	0
0	508
0	508
1	474
3	503
0	473
0	552
33	731
2	731
0	731
90	353
1	353
2	12
0	12
5	0
0	0
0	0
0	0
0	0
0	26
2	26
4	130
0	156
0	163
0	163
0	155
0	162
0	162
0	150
0	145
0	144
0	151
0	147
0	160
0	151
0	154
0	149
0	146
2	70
0	144
0	147
0	152
0	287
2	276
2	262
689	0
5	273
17	273
0	0
0	0
764	0
0	0
5	12
4	103
43	104
112	0
0	0
0	0
2	91
0	88
0	86
0	83
584	0
0	546
1	522
0	527
0	138
0	134
0	124
3	116
0	126
0	136
0	135
0	148
0	116
0	128
0	127
0	139
0	0
0	0
0	0
0	0
0	0
3	335
0	269
0	323
0	261
0	386
0	323
1	15
3	15
0	585
79	585
160	0
2	1051
4	1008
4	996
0	1150
1	1024
5	5079
0	4130
4	6223
30	5079
30	264
7	264
2	0
0	0
1683	0
47	0
0	2154
30	2169
1	1981
0	2211
12	2397
7	0
42	335
0	335
36	499
5	499
65	15
0	15
48	318
1	318
72	630
5	630
0	0
0	0
10	387
3	387
7	422
3	382
0	0
0	0
0	300
104	300
199	0
34	0
0	390
145	390
56	671
0	596
4	596
2	375
0	92
0	82
13	129
0	95
0	0
20	465
0	465
2	102
1	92
6	134
390	4495
1	4495
5	4495
569	4490
1839	0
0	533
5	559
782	559
0	0
1	1285
302	1809
0	1212
0	0
218	0
12	256
504	256
0	0
695	1632
0	1632
0	0
0	0
0	0
256	0
0	0
0	0
0	1229
1	984
0	1530
20	1034
3	1170
0	0
0	0
0	0
0	0
2	702
0	811
1	748
1456	0
0	1195
6	1200
0	1198
0	1320
2	1199
2	1218
2	0
0	0
2	7
0	7
0	83
1	83
0	70
0	70
0	62
0	64
0	62
0	68
0	71
0	72
0	66
4	63
0	70
0	1074
0	972
0	982
0	880
0	836
0	914
1	877
1	895
0	871
0	949
6	869
1	0
0	0
30	0
2	6
0	6
13	0
0	653
2	652
0	635
0	641
0	646
0	683
5	624
1	597
0	606
0	659
0	536
4	1588
149	1588
2	1568
0	0
7	2112
0	2197
3	2074
22	2126
240	740
3	740
0	0
0	0
0	0
0	0
0	0
0	218
29	217
2	242
3	223
0	237
0	196
0	86
0	94
1	94
0	100
0	92
0	83
0	92
1	724
0	724
325	6
1575	0
146	0
0	0
0	0
0	0
0	32
0	32
0	397
0	426
0	318
0	321
0	294
0	373
0	346
4	2548
106	2630
0	2641
0	0
0	161
0	96
0	128
0	130
0	117
0	139
0	118
0	127
0	139
1	126
324	1092
0	1092
413	0
0	24
0	28
0	21
0	24
0	25
0	25
3490	0
38	1119
1	757
4	906
0	1019
1	1113
0	1116
0	1301
0	1116
0	1153
2	435
0	450
0	444
0	441
0	391
0	405
1	0
792	0
0	183
0	212
0	195
0	235
0	347
0	328
0	329
2	331
982	0
96	455
0	455
0	0
0	1690
1	1716
829	2064
10	9
0	9
0	7
971	0
0	0
4	327
112	330
33	323
1	314
0	154
0	157
6	160
1	157
6	210
10	210
1	208
1	2752
19	3492
0	2362
0	0
0	183
0	208
0	221
0	196
1	171
0	194
5	1131
179	1832
0	1499
0	1620
0	0
0	0
0	0
0	0
0	13
0	13
0	12
43	0
9	295
203	436
18	350
0	118
6	134
0	171
2	139
0	139
73	3
0	5
0	5
0	4
33	0
1	0
0	1270
5	1271
116	1271
5	43
1	43
0	86
1	68
5	80
0	0
0	48
0	48
33	0
2	2279
425	2279
3	1998
3727	0
12	171
82	153
0	177
0	171
10	176
0	180
0	174
0	131
0	106
0	110
0	0
0	0
0	0
0	0
9	1076
0	818
0	1276
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1768
2	1664
1	2015
0	2122
9	149
4	142
0	130
0	215
0	205
0	211
0	209
0	0
15	108
3	108
190	0
1373	0
6	0
5	175
22	175
88	0
43	0
5	0
18	0
0	481
29	481
0	709
0	861
1	595
1	303
17	342
27	440
0	64
1	70
0	63
2908	0
8	97
6	97
62	529
1	529
0	0
25	690
0	654
0	541
0	636
0	496
0	551
2	0
0	0
742	184
0	284
0	273
0	282
0	259
0	0
0	0
291	1300
3	709
5	909
0	911
2	0
0	738
4	495
0	666
0	833
0	689
0	788
0	810
0	644
16	0
0	269
15	300
3	281
2	280
0	733
0	706
0	828
0	762
0	713
0	752
0	802
0	742
0	781
0	769
0	808
3	805
0	855
0	779
2	785
0	809
0	2619
1	2620
0	2460
0	2461
0	2086
31	0
0	0
36	0
30	0
2601	6864
2	5907
8	6864
0	855
0	754
0	964
0	855
0	859
0	960
9	863
2	0
1	1316
6	1054
1	1025
0	0
2	401
253	401
128	0
0	671
0	649
0	619
0	667
0	649
0	648
0	666
0	622
0	637
0	623
0	731
0	631
0	591
2	572
0	669
0	710
0	668
0	700
0	679
0	708
0	675
0	67
0	867
0	832
0	895
1	756
0	720
2	862
0	94
0	658
0	671
0	761
0	0
0	0
1	100
0	111
0	129
4	3575
0	3581
0	3288
0	3955
0	3531
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
15	0
0	467
145	467
0	149
217	149
2	290
0	257
0	248
331	0
242	0
0	26
5	26
0	0
0	0
2	704
0	784
0	685
0	676
403	0
6	1194
203	1194
0	384
8	375
6	414
65	405
0	1778
1	2760
697	2760
8938	0
0	0
61	0
11	131
62	131
29	0
0	613
125	613
4	67
19	151
38	147
1	91
2	86
19	0
514	0
10	0
0	576
0	642
0	515
0	654
0	500
0	0
0	0
2	465
0	464
39	545
5	465
0	492
4	1389
350	1389
3	18
1	18
1	844
123	839
2	845
0	840
5	843
236	1157
0	1151
32	1157
0	895
531	0
0	752
2	746
27	760
0	742
3	742
0	740
0	754
0	0
0	8
1	8
70	14757
0	13943
0	8613
0	7165
5	13555
0	8888
1	8479
0	17783
0	5054
0	1636
0	1454
1	1263
59	0
0	0
0	553
0	776
0	751
0	688
0	713
0	1394
0	1484
0	1514
1	1530
0	1389
0	1562
0	1615
4	1566
18	1536
0	1524
1	1501
0	2349
0	1734
0	1878
10	1605
0	1481
0	1009
0	1637
0	1533
0	1406
2	1976
0	1998
0	1877
0	1557
0	1999
0	1527
0	1263
6894	1
0	0
0	0
8	1433
0	1632
0	1503
0	1314
2	1460
5	0
34	0
1770	0
0	38
4	38
0	38
0	0
4	2
0	0
0	917
1	943
6	964
0	1031
0	0
1	0
1	357
0	153
0	390
8	357
0	360
0	24
0	27
0	26
0	25
0	25
11	2187
0	2046
0	1963
0	2288
0	2205
0	2205
2474	0
0	307
1	295
0	302
0	314
0	275
0	268
0	302
0	38
2	38
146	0
0	0
2	1869
1	2173
40	3053
0	246
0	234
0	250
0	264
0	258
0	266
1	242
0	270
0	267
2	265
0	274
0	258
3	265
3	0
900	0
0	0
6	2164
9	1658
1	1658
0	1776
0	1676
0	290
4	301
0	301
0	301
0	328
86	0
31	0
0	0
0	9377
0	3295
20	9029
1	7191
0	3304
1	7301
1	3324
4	7591
0	8135
3	8582
0	3629
0	3311
0	3668
0	3074
0	3106
0	2740
0	2737
0	2749
4	6853
0	6832
0	6120
0	6654
0	2931
0	2396
4089	10398
0	7399
0	3811
0	8112
0	6698
8	5968
1	7221
3	7819
0	0
0	0
0	0
0	0
0	228
0	236
0	229
0	219
0	207
0	190
0	229
0	212
0	258
0	245
1	229
0	215
0	241
0	0
0	0
0	0
0	0
1	24
1	22
0	0
0	0
0	0
97	0
1	0
2508	0
0	34
0	41
0	39
0	0
0	0
0	95
0	114
0	130
0	111
3	23
0	23
0	80
9	80
1123	0
1	4551
1	3071
25	4423
0	3975
0	3048
0	5527
0	32
0	42
0	38
0	39
0	35
1	37
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	247
0	209
3	247
0	259
5	232
1	201
507	0
0	1744
10	1458
8	1447
1	1271
0	845
0	1448
1	1373
2113	0
0	0
10	0
1	33
28	33
0	1150
52	1141
7	1100
0	0
0	0
0	0
0	0
0	0
0	0
55	0
586	0
328	0
11	0
287	0
0	0
0	197
42	197
0	0
52	0
6222	1428
0	1428
2	45
0	48
0	38
0	0
0	0
0	0
0	0
2	878
1	878
0	0
0	130
2	115
0	149
0	130
0	130
1	118
0	115
0	96
19	0
0	0
0	0
0	0
1203	0
12	128
0	128
0	0
0	537
0	511
23	567
3	457
1	517
0	473
0	70
0	56
0	64
0	73
0	82
0	81
0	67
0	80
0	74
0	71
0	66
0	65
2	72
0	79
0	72
3	71
2	179
0	146
3	215
0	185
0	0
1	0
0	1595
0	1571
0	1701
0	1677
7	1639
0	134
0	111
1	111
0	112
7	117
0	0
127	400
0	332
0	400
0	0
4	0
0	0
0	0
1	1245
142	1245
1	119
41	119
0	0
6	50
24	50
2236	0
82	0
221	0
803	0
1	0
4622	0
0	0
1207	0
6	0
0	0
103	0
3	330
59	330
1	769
1	859
0	911
1	726
0	805
0	801
48	0
11	571
64	571
1	0
882	0
102	0
0	0
0	295
0	312
1	328
0	264
0	298
0	1038
1	1045
5	1057
7	907
25	1252
248	0
0	93
4	112
7	135
0	109
0	0
5	0
18	0
0	321
0	282
0	315
0	299
0	297
0	317
0	342
0	48
0	49
0	57
0	53
1	37
2	53
0	0
0	0
0	0
0	0
0	0
125	179
1	179
0	158
0	155
0	139
0	135
0	131
1	145
9	123
0	143
0	130
0	134
0	154
0	145
0	151
0	139
7	1401
0	1489
0	1235
0	1196
0	0
1	3419
5	3422
0	3399
0	3853
1	2964
4	2971
0	2470
0	2871
165	0
1	137
13	137
0	15
0	46
0	38
0	30
0	38
1	46
0	31
0	1423
1	1317
0	1467
0	1409
0	1335
0	1393
0	1481
0	78
0	74
0	74
0	72
0	68
0	69
0	70
0	65
0	63
0	57
0	73
0	44
0	63
0	58
0	76
0	79
0	57
0	53
0	56
0	0
0	0
0	0
0	0
25	65
0	65
2	1114
0	1410
0	1180
0	1134
28	0
38	3053
0	2855
1	2760
1	2833
1	36
19	36
0	0
0	0
0	0
0	0
5	0
1	0
12	0
0	164
0	160
1	180
0	182
0	168
0	190
1	177
1	303
0	297
0	308
0	332
0	319
0	303
0	323
0	300
36	0
7	554
0	422
2	443
10	0
86	0
39	240
0	240
7	0
528	0
0	39
0	19
0	31
0	35
0	43
0	34
0	32
0	35
0	35
0	41
0	35
0	41
0	41
0	33
0	35
4	24
0	24
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	209
4	213
2	186
1	243
0	210
0	314
0	338
0	283
0	319
0	381
0	368
0	381
0	368
0	331
0	331
1	320
0	279
0	328
0	342
0	329
0	342
0	329
0	337
0	337
0	337
2	324
0	320
0	367
0	354
9	272
0	315
0	306
4	288
0	3287
5	3808
1	3818
0	3127
0	3682
0	3442
0	2963
0	3808
2	3823
0	4454
0	3933
0	193
0	221
0	207
0	71
0	61
0	70
0	79
0	94
0	75
0	76
0	75
0	0
0	8
0	6
0	8
0	11
0	12
0	12
0	11
0	2
0	2
0	2
0	0
2267	0
2	360
0	373
1	375
0	438
2955	0
0	127
8	134
0	119
2	0
133	0
0	0
0	0
1640	0
554	1768
38	1768
0	534
0	508
0	493
0	491
0	536
3	528
0	499
0	551
0	553
0	544
3	540
0	542
0	0
0	0
0	0
33	96
0	96
0	0
117	0
0	0
122	0
1	0
800	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
244	0
75	0
48	538
140	538
0	311
79	311
0	0
11	130
6	130
194	0
4	5
1	5
3	0
6257	0
452	0
0	248
5	211
0	214
5	225
127	539
13	539
33	1444
0	1661
28	1402
4	1447
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	669
0	668
0	575
9	559
0	742
7	676
2	683
396	0
0	0
0	0
0	497
0	488
0	461
0	524
1629	0
0	225
0	186
0	198
0	179
0	210
3	197
1	216
0	202
2	178
0	201
0	210
0	0
0	0
0	0
0	0
0	0
0	0
589	1
31	0
85	0
25	0
17	50
0	57
22	51
0	0
0	0
0	0
0	0
4	58
22	58
0	55
0	4090
62	3107
235	2946
21	2598
625	741
9	741
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
186	1475
11	1475
0	0
2	0
5	177
43	194
1	212
0	177
90	0
352	0
0	0
0	0
0	950
0	978
0	995
0	985
0	950
0	960
1	971
0	941
3	102
25	102
0	685
3	843
0	883
0	848
4	761
0	560
120	0
0	507
132	507
0	507
60	776
58	622
24	776
0	0
0	0
0	550
502	550
2	540
1	523
0	530
135	540
0	0
0	0
0	95
0	89
1	81
0	70
0	76
0	76
0	108
180	0
0	0
0	0
3	3
0	372
0	354
1	368
0	379
0	414
10	382
0	396
0	361
4	364
0	0
0	244
0	406
2	335
0	337
0	328
0	313
0	0
16	734
748	734
4	590
2	421
0	421
0	420
1	1
55	600
6	600
1	4
1	4
0	0
0	1080
0	1085
0	1090
0	1026
0	1031
0	1036
2	998
7	1022
0	740
0	739
3	1038
1	85
0	72
0	98
0	86
0	68
1	68
0	63
1	69
3	93
0	77
0	86
0	69
0	89
0	91
6	98
1	89
2	74
2	70
2	74
0	71
2	60
0	89
0	66
0	83
1	80
0	95
0	91
0	97
0	97
0	98
0	103
1	56
0	72
0	68
0	33
0	0
0	0
0	0
0	0
0	16
0	14
0	15
2	16
4	1238
629	1238
0	16
1	16
90	4
0	4
2105	0
355	1650
6	1650
0	53
4	53
0	0
4080	0
25	144
1	144
0	0
1	2
24	2
3	2080
0	2098
0	2055
0	2033
0	2199
0	2155
0	2266
0	0
0	0
0	23
2	24
0	23
1	24
8	670
11	696
17	782
8	691
21	188
0	188
9	0
45	263
0	263
0	420
607	420
0	54
3	45
1	75
11	74
0	75
1	0
0	3849
0	3143
112	3848
0	0
1	0
1	114
3	114
455	0
14	65
0	65
2	66
0	64
3	66
2	0
1	87
0	100
0	84
0	87
0	2747
0	2535
0	2505
284	2745
0	2777
0	2040
0	2010
3	2228
5	1715
0	1987
2	1703
0	2197
26	2016
0	2069
0	0
1	336
2	314
123	333
0	135
0	140
0	146
0	140
1	137
11	0
0	0
0	0
494	0
1	0
9	96
10	96
280	1839
7	1791
5	1837
1	1785
0	0
1	227
0	226
10	189
0	226
20	311
0	0
254	0
1	0
0	0
0	1308
0	1047
120	1308
0	1316
5	1308
0	1305
2	8
0	8
0	6
123	0
0	0
0	0
0	0
2	0
0	1032
279	1032
0	0
0	0
2	493
0	509
0	510
0	503
0	505
0	550
0	538
0	526
0	498
0	493
0	491
0	470
0	497
4	102
3	101
20	91
0	1
0	1
0	46
1	58
3	58
10	249
3	311
0	216
0	9
1	11
0	10
5	285
38	285
394	0
35	743
0	743
96	743
131	0
2	412
0	386
0	414
0	421
0	454
0	461
0	10
0	10
0	0
0	0
0	0
0	0
0	443
9	459
0	470
2	385
0	402
0	418
0	388
0	328
0	275
0	290
2	262
4	275
0	353
0	351
0	325
2	320
0	345
0	351
0	357
0	371
0	375
0	333
0	341
3	0
0	0
8	20
14	20
0	0
0	0
0	0
0	347
0	391
0	399
0	336
0	367
0	289
0	318
1	399
7	406
0	422
0	318
0	374
0	338
2	400
0	357
1	395
0	344
5	2
0	0
7	0
0	104
0	99
0	96
0	110
0	105
0	118
0	3
1	3
2	0
0	0
1	0
0	0
0	0
116	0
3	320
0	360
0	370
0	358
0	368
0	384
0	394
32	315
0	0
578	0
2	745
0	814
216	934
0	0
3110	0
0	0
0	1
0	1
0	0
1984	0
384	0
0	0
0	0
11	95
0	95
896	0
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2381	0
252	4
0	0
0	221
0	224
0	221
0	205
0	240
94	0
0	35
2	35
1	727
0	803
3	721
0	123
1	120
20	132
0	122
3	114
1	123
0	112
20	309
0	309
0	0
0	0
0	0
0	0
0	0
0	0
39	593
16	593
0	0
3	0
677	0
110	859
16	859
0	2050
425	2050
1	0
0	7
0	3
0	6
0	226
0	245
5	218
0	310
1	224
0	267
0	1437
1	1259
0	1240
1	1072
0	0
20	0
411	0
17	0
1	5
0	5
0	0
5	2462
0	2378
8	2455
0	2462
0	2502
1	0
0	263
0	285
0	292
0	314
0	301
0	330
0	284
0	0
1	383
6	382
4	475
91	0
0	0
0	0
0	180
0	181
0	182
0	208
0	186
0	172
0	194
2	176
2	0
3	0
410	0
0	0
44	0
406	3
47	520
1	461
2	466
0	338
3	321
3	343
1	323
0	0
1	1
5	1
0	264
0	225
2	229
0	0
211	781
3	781
0	0
0	998
0	1061
0	1078
0	1115
0	1086
1	0
0	0
0	0
0	278
0	241
0	289
0	264
0	289
0	251
0	299
0	274
0	219
0	262
0	208
0	298
0	251
0	247
0	299
0	310
0	267
1	266
0	285
0	299
0	295
1	246
0	293
2	251
2	158
0	121
0	166
0	125
0	215
0	171
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	238
0	239
0	225
0	221
0	243
0	234
3	2187
203	2187
11	0
13	1837
320	1837
0	15
0	21
0	23
2	22
0	8
0	8
0	8
44	566
36	566
0	0
347	2739
1	2739
0	0
6867	9579
17	9579
0	1667
936	1667
11	63
1	63
0	7
1	7
0	0
309	0
0	1
0	136
1	174
0	191
19	216
0	216
0	88
0	256
0	247
0	269
0	212
0	230
0	258
0	253
0	273
0	301
0	303
0	173
0	168
0	182
0	183
0	206
0	225
0	194
0	244
0	259
0	275
0	205
0	287
0	203
0	264
0	273
0	289
0	193
0	162
0	231
0	228
0	168
0	246
0	195
0	120
0	233
0	253
0	242
0	253
1	217
0	229
0	193
0	171
0	156
1	0
2	249
0	186
0	137
0	200
0	183
1	184
0	134
181	823
0	823
0	427
0	419
0	458
0	453
0	426
0	421
5	39
20	39
0	0
308	92
0	92
22	351
218	1965
1	1965
196	2346
158	2346
16	2085
93	0
0	0
0	0
0	0
2	132
0	149
1	125
0	0
0	0
0	471
0	427
0	432
0	384
0	410
8	420
0	388
136	0
4	3020
2	3417
3	3407
1	3351
1	3300
0	3414
0	3482
0	3496
0	3399
5	3383
115	0
0	261
5	294
6	267
0	131
0	359
4	349
0	346
0	382
0	380
0	1095
21	1162
0	1220
0	1213
0	6
0	6
1	8
3	8
372	0
1769	0
17	0
11	0
377	677
1	664
0	677
0	1275
4	1147
4	1044
5	969
6	1050
1	1112
0	920
0	732
0	720
0	715
2	710
0	592
0	672
0	689
0	670
0	677
0	658
23	639
0	654
0	1890
0	1694
0	2128
0	1932
6	1803
2	1920
33	106
0	106
0	0
0	276
0	276
0	276
0	0
0	821
0	631
0	736
0	482
0	586
0	635
0	785
0	971
0	698
5	839
0	848
9	213
2	191
40	213
187	1682
75	1682
24	0
7	280
0	276
0	222
0	252
0	362
0	307
38	70
3	70
2788	0
0	0
0	16
0	16
0	0
0	155
2	160
0	181
4	171
0	156
0	0
0	0
0	0
0	170
0	84
0	83
0	143
0	108
0	107
0	112
5	59
0	72
0	183
0	170
0	156
0	144
2	76
0	81
0	95
0	54
1	117
0	71
36	0
0	0
0	0
3	626
1	622
0	610
0	725
44	183
12	183
17201	0
0	0
85	477
8	477
715	0
0	0
0	0
0	0
0	1428
0	1240
0	2399
0	2587
0	24
0	22
0	17
0	23
0	18
4	0
0	549
0	489
0	487
0	451
0	513
0	493
0	457
130	0
0	893
0	922
0	861
0	963
0	848
3	927
6	927
3	523
0	544
0	432
2	523
5	498
2	384
5	499
0	349
0	343
0	369
0	436
1	556
1	484
0	468
0	512
0	503
1	359
0	433
0	374
0	387
2	508
1	342
0	366
8	0
0	20
25	20
9	0
518	0
4877	0
0	466
2	386
0	419
1	414
0	380
10	446
0	505
2	367
26	0
0	113
0	124
1	110
37	1870
11	1616
16	1727
2	1794
0	13
0	16
0	15
0	14
0	15
0	1182
0	846
0	888
0	968
3	1079
2	1085
3	983
0	1058
1	1085
0	30
0	28
0	36
1	36
0	35
0	34
1	31
0	0
1	2251
0	2298
0	2422
24	2178
0	2239
5	2277
7	2345
10	911
17	1274
36	1581
0	255
0	221
3	233
0	221
0	213
2	210
0	231
0	226
9	209
0	225
4	223
2	219
0	223
312	0
67	0
1	0
2	0
4	0
3	46
5	50
2	66
0	1
0	1
0	3
0	3
0	3
0	555
10	562
0	558
0	469
0	640
3	543
1	559
0	546
491	0
4	0
0	0
10	439
40	439
0	171
0	168
0	256
0	244
0	247
0	177
0	191
0	300
0	221
0	276
0	3
0	3
0	0
3	4666
9992	4659
43	1785
0	1041
95	1072
14	1072
0	8
4	7
1	25
2	24
15	0
0	117
47	117
3	726
0	702
0	845
4	690
2	714
8	623
2	680
19	598
4	729
2	665
0	667
32	733
14	674
1	673
0	0
0	202
1	216
9	255
30	788
1	788
3	785
54	497
4	462
4	426
0	626
0	708
0	652
0	595
0	652
0	647
0	665
0	660
0	589
0	789
0	757
0	794
0	647
2	535
0	414
0	477
66	472
0	444
0	381
0	0
0	0
0	0
0	0
0	0
679	0
1	366
0	391
1	365
7	304
77	306
0	303
12	1357
1	1523
394	1705
1	1552
1	452
0	471
296	471
0	1078
0	693
1	1004
3	950
0	0
1	5
1	8
0	8
1	34
10	34
9	98
1	98
0	0
261	1421
0	1421
283	1332
2	1332
3	17
174	0
0	872
17	864
41	859
20	870
0	1643
2	1621
4	1612
0	1650
0	1694
0	110
5	117
3	117
0	341
0	403
0	418
0	487
0	496
0	383
0	444
0	475
0	137
6	120
7	98
0	131
0	129
0	123
0	127
0	122
0	2
0	2
0	2
0	2
0	2
0	248
2	264
0	302
0	305
5	243
1	260
2	271
4	236
0	232
0	265
62	271
0	0
0	0
0	175
0	204
1	188
4	105
0	186
0	0
176	0
0	0
0	0
0	3234
0	3109
0	3011
0	3111
3	3206
2	3869
0	2997
0	3173
3	3418
0	4543
1	3875
0	4804
1	4841
0	4839
0	5034
0	4831
0	4788
0	4639
2	483
48	483
9	882
0	983
0	963
0	822
0	1124
1	0
1	0
1	0
0	184
0	136
1	196
0	193
0	251
1	193
923	0
6	1348
0	1348
7	1181
2	1341
47	1385
0	1527
0	1597
0	1499
3	1363
0	1427
111	1001
2	1001
0	8
0	8
1	8
0	1
0	1
2323	0
492	1197
99	2042
1	2027
21	0
0	1454
59	1454
142	2754
0	2442
40	1841
0	979
0	909
0	1089
0	985
0	1013
0	1
2	1
106	0
1	831
20	839
26	830
3	839
144	1331
11	1331
2	548
3	716
11	688
2	598
0	1
1	1
0	1
0	161
51	161
101	0
0	0
0	354
0	364
0	359
0	342
0	337
0	349
1	325
0	0
0	0
0	1195
0	1242
0	1212
0	1165
1	1188
0	1201
4	0
0	567
13	508
2	487
331	0
0	925
47	925
0	13
0	12
0	13
3	0
0	2219
0	1579
0	2000
6	2086
46	2329
1	3
0	3
0	0
0	0
0	0
300	0
0	0
1	0
521	0
1313	0
6	0
83	0
1	0
0	0
0	0
77	156
8	156
0	157
0	201
0	123
0	175
0	152
0	178
0	99
0	122
0	94
0	1011
0	896
0	954
0	887
0	978
0	438
0	860
0	884
0	1035
0	863
0	414
31	187
0	169
4	146
0	0
0	0
0	0
0	0
0	605
44	605
2	3
0	3
0	0
200	22
57	22
0	399
0	399
0	0
9	0
21	0
2	0
0	770
0	656
1	632
6	656
3	541
3	537
0	583
3	296
60	296
2	38
0	33
3	48
0	43
0	51
1	209
0	173
0	151
1	174
0	186
0	202
0	224
0	185
2	288
4	292
0	322
2	3
0	3
0	0
580	0
0	0
0	5841
0	4952
19	8158
0	7269
0	0
0	0
5	0
0	0
0	0
0	237
79	237
255	0
2764	0
41	0
1	0
0	0
32	0
0	0
1	3824
222	4351
1	3891
58	0
0	1
0	1
73	4213
1	2656
62	3935
0	1268
494	5605
7	3086
2478	3080
24	3086
333	1002
12	1002
4	1004
9	1004
60	0
0	0
0	156
0	159
1	151
0	138
1	128
0	148
0	137
0	173
1	147
1	160
94	195
2	195
125	186
0	186
0	0
0	77
2	79
0	63
10	54
7	112
2	99
1	106
0	1169
5	1329
3	1453
6	1323
647	0
243	0
3	906
11	955
7	793
75	1189
19	919
0	1
0	3864
0	5260
1587	5260
1	0
5	0
0	1650
0	1711
0	1692
0	1778
0	1683
0	1616
2	1627
0	589
1	452
0	484
0	505
1	510
0	11
0	10
0	10
0	7
0	8
0	11
0	0
0	0
0	0
0	959
7	995
1	972
4	983
430	0
55	165
4	165
0	1037
0	999
6	1006
0	1017
0	1063
0	998
0	991
0	35
0	39
0	32
2	12525
0	12830
1	11390
0	14053
2	11844
0	0
0	0
0	0
18	0
158	0
0	0
8	0
1	169
2	209
37	224
1	223
2	221
4	221
1	198
5	236
0	783
0	679
0	709
0	756
1	722
0	799
957	0
15	0
0	0
598	41
2	79
6	90
57	0
234	0
0	367
0	368
0	415
0	320
119	0
0	732
1	654
3	615
1	630
1	640
10	36
0	36
0	0
0	0
2	5605
105	7438
6	4556
140	0
0	144
30	144
6	118
0	0
0	0
52	255
3	255
2	239
1	241
0	252
0	211
4	188
1	187
2	186
0	185
5	187
0	187
2	228
0	243
5	235
0	0
0	0
0	4012
17	3976
0	4091
0	3923
0	4002
0	227
0	289
0	360
1	258
0	275
26	150
0	604
0	552
0	628
0	608
2	626
1	533
1	551
0	537
0	561
0	637
0	601
2	563
0	563
0	639
0	677
0	617
18	83
1	83
0	767
0	797
0	749
0	737
0	815
6	781
61	0
0	0
45	412
3	412
0	0
3	488
2	509
0	526
4	440
0	513
2	692
1	566
4	551
12	1012
13	1044
30	1183
1	697
2	764
1	689
57	0
0	0
0	0
177	0
10	0
7	0
309	120
1	120
19	0
0	1012
0	1049
0	1049
0	1122
31	0
40	1735
11	1687
0	1777
0	1704
6	1532
0	219
1	244
7	268
0	0
21	0
0	0
299	0
0	1091
0	1153
0	1216
0	1137
0	929
1	991
2	914
0	892
0	1032
0	859
0	880
0	962
0	983
1	1112
0	1139
0	1262
7	1164
7	1156
2	1160
12	1163
0	1010
0	16
0	16
0	16
0	15
0	15
0	15
0	16
0	17
1	75
26	75
0	36
0	33
0	33
0	31
0	38
2	70
0	83
0	71
888	0
10	694
240	694
5	0
1	519
0	525
0	543
0	0
0	202
17	202
0	0
23	0
234	0
2	103
3	112
0	122
0	102
0	0
26	0
3	0
47	0
641	0
0	0
0	0
1188	0
0	0
0	1
0	1
0	370
1	362
1	371
0	370
0	371
0	0
33	0
1130	0
0	5748
0	5439
0	5740
0	6488
1	5218
28	5745
