UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	460
0	405
0	456
0	504
1	447
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1	0
61	0
72	0
181	0
1	0
0	0
0	0
0	3
0	2
0	3
0	3
67	0
1	0
0	2
1	2
0	0
0	0
0	0
0	0
0	0
253	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	288
0	267
0	541
0	292
0	243
0	520
0	283
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
15	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
12	165
0	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
255	24693
104	21998
0	25613
0	25618
2	15626
126	24742
0	0
1	1470
0	1440
0	1462
39	1481
0	1479
1	0
0	0
0	0
5	0
64	0
2	1
0	2
2	5
3	5
1	677
0	694
0	651
3	675
0	734
0	653
0	690
0	669
0	673
5	684
0	650
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	850
0	803
0	849
0	784
2	857
0	847
0	915
0	811
0	0
0	0
0	0
0	88
1	78
4	88
0	0
4	3532
557	3532
3	0
0	30
0	0
136	0
548	0
0	0
0	0
0	0
0	0
0	460
0	392
0	452
0	410
0	443
0	534
1	442
1	464
1	418
0	105
0	185
0	121
0	179
2	117
20	0
182	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2742
1	2567
0	2942
2	2925
0	3195
0	2995
0	917
0	695
2	665
1	935
0	946
0	960
0	967
0	929
2	921
0	926
3	900
0	911
2	0
377	0
0	0
0	126
1	139
0	116
23	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	7
0	8
2	5
0	492
91	492
0	71
69	134
32	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	410
0	142
0	368
0	467
0	491
0	199
0	223
0	104
1	98
0	92
14	112
0	114
0	0
0	0
0	0
39	542
2	542
0	87
1	105
0	98
0	92
0	5
1	5
0	7
0	6
2	0
4	87
10	110
6	79
53	0
1	1217
0	1233
7	1225
0	1311
15	1196
0	0
0	0
0	0
0	0
0	0
1	729
0	717
0	729
0	721
0	699
0	620
0	648
0	573
0	800
1	0
0	0
0	0
0	0
0	0
0	0
15	103
1	103
0	0
0	0
0	0
3	0
0	465
0	473
0	531
0	389
0	453
0	468
0	463
0	517
0	469
0	392
0	401
0	453
0	409
0	371
0	404
0	414
0	400
0	467
0	386
0	342
0	484
0	442
0	398
0	534
0	478
0	459
0	472
1	335
4	393
0	0
0	0
0	0
0	0
48	211
0	186
0	148
2	167
3	118
0	162
0	154
1	145
0	130
2	174
6	126
1	194
6	144
0	141
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
264	0
0	0
1	0
0	0
0	0
0	0
0	63
0	75
0	86
2	73
0	83
0	71
0	73
0	80
0	72
0	60
0	248
0	253
0	195
0	213
0	238
0	256
0	223
0	237
0	234
1	263
0	233
0	241
0	246
0	218
0	0
0	0
0	0
13080	0
0	4
0	4
6	0
0	0
0	0
0	0
0	0
51	0
0	20
0	12
0	12
0	25
0	17
0	17
0	0
0	0
0	0
0	0
163	0
0	0
0	0
0	463
0	404
0	461
0	368
0	421
2	342
0	423
0	439
0	418
0	450
0	414
0	420
0	398
0	409
6	371
0	376
0	412
0	0
0	0
0	0
0	0
0	0
0	2137
0	2075
0	2298
0	0
0	0
0	642
0	591
1	498
0	424
0	581
0	499
0	468
0	611
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	22
31	22
0	0
0	0
68	2
0	2
1	706
1	795
15	769
0	0
0	0
0	0
234	0
1	64
0	75
0	59
0	0
438	0
1	705
2	747
385	749
1	748
2	750
30	2618
1086	2618
12	107
118	107
1	1582
1	1910
1	1500
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	156
97	155
4	166
15	162
2	173
0	173
3	183
0	0
0	0
0	0
0	0
0	0
0	0
0	0
133	0
0	0
3	0
22	0
152	7
0	7
276	0
0	0
266	0
2	0
3	0
3	648
0	606
26	653
1	513
498	0
0	0
0	0
6	4
81	0
0	41
0	41
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
28	4
31	155
0	155
13	426
0	512
0	388
0	0
0	0
36	316
0	316
0	0
23	609
19	802
1	938
0	1149
760	1149
154	360
0	304
1	290
0	360
75	0
1	51
2	79
0	63
1	63
2	0
557	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	534
1	596
1	420
2	19
0	19
2	19
0	0
0	0
13	459
8	549
1	460
3	460
72	0
0	0
0	0
0	0
45	3
1	6
0	6
0	6
0	0
0	0
0	0
0	461
0	452
0	524
0	514
0	502
0	534
0	546
0	495
0	530
0	465
0	498
0	543
0	0
0	0
0	0
0	0
0	0
0	611
127	683
0	685
16	522
194	522
26	229
94	233
122	233
0	0
0	0
0	0
0	0
1257	17872
22	17872
0	41
11	41
0	0
0	5
0	0
0	0
0	178
639	178
0	375
0	402
17	435
0	0
0	0
0	0
0	63
1	63
1	76
5	72
1	75
0	92
3	82
0	102
0	83
2	92
0	0
0	2
2	2
43	0
0	0
0	0
5	0
391	3
1	1
1	0
0	0
0	0
478	0
80	0
13	0
0	0
0	784
0	672
0	770
0	764
1	789
0	863
4	710
3	712
1	711
0	0
48	0
2	733
812	733
49	702
1	702
1	122
192	122
0	0
0	0
0	1
0	1
0	1
0	1
0	0
87	0
0	747
359	747
117	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	0
29	819
13	633
146	1081
12	478
113	476
2	478
0	0
1	216
0	211
0	236
0	227
0	225
0	223
0	216
0	0
0	0
0	0
0	0
2	1
0	1
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
2	1
0	0
0	0
0	0
0	0
14	22
24	303
0	303
0	0
0	0
220	0
1	4558
1773	4558
0	0
0	0
0	0
1	0
0	0
0	735
14	716
0	735
0	0
6	0
0	441
0	413
0	438
3	425
1	408
0	466
0	453
3	418
0	574
0	499
0	715
1	668
3	578
0	640
1	642
2	0
7	139
1	139
1328	0
0	381
1	375
2	366
0	401
0	358
0	364
0	383
0	341
10	298
0	338
0	0
0	0
0	653
92	653
4	541
1	630
44	630
0	0
0	257
0	251
44	304
1	258
5	1389
49	1389
0	0
5209	3016
0	3015
0	0
1636	0
0	0
0	135
1	148
0	158
0	132
7	131
0	151
0	139
0	0
0	0
0	0
0	0
49	0
46	0
0	0
2	0
223	0
0	0
0	0
2	170
46	170
6740	0
0	0
0	0
36	154
5	154
37	2096
15	1943
25	2106
0	272
0	247
3	246
0	229
1	252
0	251
0	174
2445	18897
388	18897
1	18829
0	0
0	0
0	0
0	0
0	0
0	477
2	319
2	363
1	474
2	210
0	192
8	298
0	24
12	24
1	0
0	64
3	147
0	154
1	155
0	158
0	147
0	139
1	0
94	0
542	0
1	20
0	19
0	21
0	28
0	19
1	16
0	21
0	20
1	22
439	0
0	0
0	0
0	0
0	0
0	0
0	0
269	0
1	855
0	917
51	971
2	917
17	199
1	199
0	199
2	307
35	307
0	0
45	496
1	575
10	527
1	8
2	8
0	378
0	399
0	410
0	403
0	386
11	438
1	410
3	413
0	428
4	421
0	421
0	0
0	0
0	2
0	0
0	2
13	949
26	949
2	386
25	374
6	384
101	449
5	386
0	1816
0	1701
2	1525
0	1675
128	1819
12	1870
0	1652
0	1596
0	1599
0	1430
0	1834
0	1678
0	1699
0	1872
0	1665
0	1647
0	2200
0	2121
0	2284
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	2
0	0
0	133
0	131
0	52
0	111
0	66
0	85
0	150
0	85
0	121
1	81
0	84
0	113
0	123
0	94
0	161
0	164
0	127
0	138
0	130
0	142
0	149
0	136
0	84
0	96
0	99
0	0
0	0
0	0
0	0
0	0
4	483
1	473
2	506
8	451
185	0
0	532
2	533
3	551
0	532
4	556
3	555
11	556
6	549
15	550
0	24
4	24
0	68
42	68
0	0
0	1
0	1
0	1
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	215
0	227
0	189
0	0
1219	0
139	708
17	708
116	0
0	310
0	318
0	320
0	325
0	318
0	319
0	327
0	316
0	0
0	0
0	0
141	1509
2	1410
2	1509
0	1960
0	1830
0	1817
0	1687
0	1749
0	48
5	48
59	1097
0	1100
86	1096
3242	0
486	928
11	928
0	921
89	921
1	74
5	74
431	0
0	102
0	114
1	113
0	125
33	290
0	290
1	1345
0	1498
3	1371
0	0
125	0
0	0
0	0
0	222
0	243
0	308
0	268
0	218
0	232
0	243
0	174
0	164
0	283
0	0
0	0
0	765
0	556
0	1171
0	1246
0	1036
2	1254
1	1199
0	1459
1	1235
0	1249
1	1059
3	1190
236	0
0	2111
5	3738
0	4054
147	0
455	0
185	2100
1	2100
0	1100
0	1194
0	1105
178	1704
13	1545
1	1542
4	22
0	22
388	0
3	49
2	50
1	49
0	49
3	50
2	51
1	49
0	50
0	49
11	49
0	49
3	48
200	0
0	0
1	40
6	40
0	0
85	1126
0	1126
2	419
2	422
0	302
2	386
0	386
0	303
0	308
0	441
6	423
152	1119
2	1119
3	1612
0	1612
0	1720
229	0
0	484
0	531
1	465
3	449
0	501
0	548
2	391
3	376
43	388
6	391
0	382
0	369
43	641
5	641
0	0
23	930
3	1318
25	1138
130	0
0	587
0	589
0	563
0	549
0	552
0	571
0	578
0	567
0	595
0	556
0	560
0	563
0	613
0	0
0	0
0	0
29	0
362	0
3	124
1	99
0	117
2	122
2	103
61	0
5	0
0	236
62	236
0	0
6	0
126	566
0	566
0	530
365	0
409	0
37	136
46	136
0	1042
1	943
0	1215
0	0
0	180
0	212
0	206
3	170
0	243
0	211
11	0
0	0
2	747
73	813
0	813
6	15
1	15
1	186
0	179
0	215
0	209
0	194
0	184
2	178
0	190
0	215
0	203
0	188
0	209
4	212
0	226
2	198
0	199
0	0
3	84
0	84
9	97
0	101
0	97
35	1341
7	1362
0	1481
0	1354
167	566
4	564
5	566
0	0
830	0
68	0
97	845
1	845
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	807
277	1004
0	783
0	806
41	0
0	0
6	89
0	94
0	84
1	82
0	85
0	0
0	0
1	0
1560	0
3	0
0	0
0	0
0	111
0	114
0	119
1	115
0	133
0	100
0	117
1	121
0	127
0	121
9	132
0	121
0	136
0	124
485	6
2	96
44	103
7	103
214	1386
0	1386
0	500
0	650
0	598
0	552
0	22
9	22
12	0
8156	2
0	0
8	307
17	362
1	289
1647	0
0	0
0	86
13	83
24	94
1	17
0	17
0	0
0	0
121	1228
2	1228
0	65
0	56
0	63
0	1433
4	1750
48	1968
0	0
2	4
0	4
0	0
0	1
199	1
0	2980
0	2980
0	137
156	137
0	11
0	9
0	10
0	8
0	8
2	0
25	0
12	49
0	41
4	49
0	0
22	0
994	0
12	1100
2	986
5	1308
0	121
36	121
7	192
0	192
16	191
44	150
1	144
3	150
29	0
145	1479
72	1479
0	31
0	377
3	282
0	372
113	4110
122	4563
0	3540
0	3987
1	3744
0	0
0	0
0	0
540	0
500	0
0	1
0	1
0	1
411	0
23	89
2	89
21	36
0	36
35	0
352	0
254	0
1	173
0	141
0	214
0	0
0	0
0	0
34	2165
1	1777
344	2517
0	3193
2	2203
1	0
0	0
0	174
48	174
0	31
1	31
0	31
0	30
25	0
0	0
34	0
770	0
223	0
0	0
0	0
0	0
1	0
149	0
148	0
0	0
2	0
7	32
0	32
0	0
4	0
51	481
4	481
0	0
4	0
47	0
36	0
24	0
0	0
0	156
68	156
6	312
0	332
0	243
0	2048
0	1603
0	1888
0	897
0	1435
0	1763
1	3
0	3
0	0
1299	0
56	0
1	425
419	425
0	1747
18	1759
66	1763
7	1763
0	457
0	451
0	456
0	458
0	444
0	460
0	461
2	447
0	470
0	462
0	453
1	427
6	242
25	242
45	0
63	1280
48	1280
1	0
0	0
0	0
0	0
0	0
0	0
3	340
81	340
0	255
0	254
0	260
0	226
0	288
19	1557
0	1890
33	1601
1	0
0	191
11	221
1	200
0	0
0	95
0	106
1	86
8	87
1036	0
1585	0
0	436
33	436
28	49
0	0
0	0
3	0
1058	0
2	959
1	950
0	1091
8	961
2	979
0	18324
0	21278
18	20338
14	20317
5	20054
1	12
0	8
1	13
7	0
5	234
83	234
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	640
0	493
2	492
6	541
190	0
0	0
0	296
0	296
0	302
0	269
4	99
2	99
0	493
0	565
0	489
0	0
0	0
1	0
0	0
0	614
1	614
2	572
4	608
0	553
0	665
17	515
1	516
0	516
91	345
1	345
1	13
0	13
5	0
2	0
0	0
0	0
0	0
0	16
0	16
6	78
0	94
0	95
0	90
0	96
0	97
0	92
0	77
0	82
0	82
0	82
0	81
0	90
0	80
0	84
0	84
0	82
0	33
0	80
0	82
0	81
0	280
3	269
5	258
721	0
1	209
14	209
0	0
0	0
222	0
0	0
5	14
1	107
50	107
107	0
0	0
0	0
2	119
2	111
0	111
0	101
425	0
0	447
1	430
0	437
0	90
0	92
0	86
1	71
0	86
0	93
0	92
0	97
0	80
1	86
0	81
0	90
0	0
0	0
0	0
0	0
0	0
2	291
1	239
0	280
0	238
0	325
0	283
0	12
3	12
2	678
97	678
216	0
2	984
2	937
4	958
0	1089
1	981
5	4083
1	3151
0	4942
28	4083
18	214
0	214
0	0
0	0
1524	0
81	0
1	1614
45	1578
0	1485
0	1618
16	1761
4	0
48	282
0	282
33	387
5	387
67	20
0	20
133	642
8	642
52	542
7	542
0	0
0	0
13	583
6	583
13	624
5	570
0	0
0	0
0	342
116	342
790	0
33	0
1	202
83	202
67	553
0	486
7	487
1	300
0	57
0	53
3	87
1	62
1	0
30	691
0	691
1	73
3	60
4	96
328	3320
2	3321
3	3321
455	3320
1482	0
1	434
5	456
481	456
0	0
0	949
216	1336
0	929
0	0
204	0
33	234
514	234
0	0
211	517
0	517
0	0
0	0
0	0
154	0
0	0
0	0
0	1041
0	820
0	1271
27	877
2	990
0	0
0	1
0	1
0	1
1	485
0	561
1	495
1031	0
1	1412
6	1417
0	1415
0	1537
1	1415
2	1427
1	0
0	0
3	5
0	5
0	80
1	80
0	87
0	84
0	76
0	79
0	73
0	84
0	84
0	89
0	80
2	80
0	83
0	889
0	824
0	814
0	749
0	680
0	739
0	696
2	725
0	775
0	827
9	780
0	0
0	0
38	0
6	9
0	9
11	0
0	530
1	529
0	516
0	519
0	526
0	548
5	506
0	499
0	750
0	799
0	640
4	1141
100	1141
1	1128
1	0
11	1924
0	2013
0	1900
5	1944
189	578
2	578
0	0
0	2
0	2
0	1
0	2
0	155
18	157
1	168
0	160
0	163
0	147
0	67
0	75
0	75
0	79
0	71
0	69
0	76
0	804
0	804
319	9
1441	0
105	0
1	0
0	0
0	0
0	12
0	12
0	124
0	137
0	94
0	94
0	83
0	118
0	107
1	2368
84	2440
0	2450
0	0
0	67
0	39
0	55
0	59
0	55
0	51
0	46
0	47
0	56
0	56
240	823
0	823
226	0
0	22
0	26
0	20
0	26
0	24
0	20
4081	0
39	978
2	660
2	795
2	874
0	901
0	956
2	1107
0	947
1	982
0	226
0	235
0	236
0	230
1	213
0	224
0	0
743	0
0	178
0	186
0	169
0	213
0	492
0	453
1	467
0	463
849	0
93	378
0	378
0	0
0	1545
2	1668
857	1977
4	10
0	10
0	9
1571	0
0	0
2	282
85	287
15	283
0	274
0	67
1	74
8	76
0	73
3	182
12	182
0	181
0	2392
8	3076
0	2104
0	0
0	137
0	146
0	160
0	151
1	121
1	139
3	778
109	1195
1	961
2	1031
0	0
1	0
0	0
0	0
0	6
0	6
1	6
19	0
2	206
83	284
9	216
0	109
0	136
0	166
3	142
0	119
47	2
0	2
1	2
1	1
27	0
0	0
1	989
4	991
101	990
8	42
0	42
0	68
1	53
3	66
0	0
0	22
0	22
33	0
8	2650
452	2650
7	2317
3530	0
17	163
75	139
0	147
0	152
2	155
0	159
0	164
0	67
4	59
1	56
0	0
0	0
0	0
0	0
10	1559
0	1111
0	1788
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1831
3	1745
1	2119
0	2221
6	135
7	133
0	122
0	126
0	126
0	131
0	121
0	0
1	22
0	22
161	0
1159	0
6	0
5	117
17	117
78	0
30	0
7	0
8	0
0	394
23	394
1	816
0	1026
0	726
0	305
26	395
26	461
0	41
4	46
2	39
2971	0
16	84
6	84
117	866
4	866
1	0
10	606
0	564
2	463
0	576
1	406
0	482
1	0
0	0
690	161
0	222
0	215
0	223
0	199
0	0
0	0
256	1209
6	668
4	889
0	893
3	0
0	535
7	339
0	482
1	635
0	518
0	588
0	599
0	471
60	0
0	367
20	439
1	409
0	408
0	457
0	443
0	508
0	480
0	458
0	472
0	478
0	442
0	477
0	456
0	491
2	485
0	522
0	486
1	491
0	493
0	2393
0	2393
0	2257
0	2257
0	1930
45	0
0	0
34	0
10	0
2443	6147
11	5218
9	6147
0	694
0	605
0	795
1	701
0	698
0	791
19	714
0	0
1	963
9	778
0	740
0	0
1	335
224	335
83	0
0	621
0	615
0	574
0	631
0	610
0	623
0	626
0	585
0	597
0	599
0	669
0	576
0	556
0	536
0	619
0	657
0	632
0	639
0	622
0	648
0	635
0	130
0	1521
1	1458
0	1593
1	1360
0	1291
5	1531
0	198
0	1147
0	1202
0	1352
0	0
0	0
1	107
4	115
0	131
12	3516
2	3500
0	3209
1	3865
0	3466
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	603
204	603
0	140
136	140
2	178
0	158
0	151
181	0
240	0
0	13
2	13
0	0
0	0
0	833
0	940
0	830
1	823
414	0
11	1437
221	1437
0	354
9	344
3	374
63	364
0	1619
9	2446
547	2446
8038	0
0	0
55	0
4	37
14	37
10	0
0	589
99	589
5	44
6	97
3	97
2	60
0	59
40	0
991	0
14	0
0	653
0	741
2	560
0	749
0	517
0	0
0	0
3	395
1	400
35	456
2	397
0	419
10	1399
373	1399
4	32
1	32
2	851
108	848
0	853
1	849
3	852
180	968
1	960
15	968
0	723
381	0
1	759
0	754
23	768
0	750
2	750
2	748
0	761
0	0
1	8
3	8
151	11018
0	10398
1	6658
0	5755
2	10129
0	7041
0	6144
0	13386
0	4060
1	1307
0	1179
3	974
40	0
0	0
0	417
0	580
0	549
0	487
0	518
0	1012
0	1064
0	1091
0	1085
0	1013
2	1133
0	1166
0	1140
7	1117
0	1112
0	1098
0	2040
0	1519
0	1606
5	1384
0	1261
0	821
0	1428
1	1345
0	1166
5	1778
0	1770
0	1600
0	1358
0	1704
0	1264
0	1085
6832	1
0	0
0	0
13	1527
0	1754
0	1605
0	1436
0	1557
5	0
16	0
1300	0
0	34
0	34
0	34
0	0
2	4
0	0
1	892
0	934
6	962
0	1020
0	0
0	0
3	420
0	176
0	457
14	413
2	420
0	31
0	35
0	36
0	30
1	34
17	2424
0	2257
0	2168
0	2525
0	2436
0	2439
1939	0
0	299
2	272
0	294
0	302
0	270
0	267
0	294
0	74
2	74
73	0
0	0
0	1599
0	1883
49	2586
0	441
0	423
0	442
0	461
0	455
0	469
1	405
0	480
0	471
3	467
0	481
0	462
2	472
0	0
928	0
0	0
9	2387
1	1949
1	1949
2	1939
0	1884
1	272
3	272
0	280
3	272
0	294
74	0
35	0
0	0
0	16429
0	5386
31	15759
2	12766
0	5359
1	13135
1	5789
4	13207
1	14278
1	14876
0	5853
0	5412
0	5966
0	5182
0	5284
0	4718
0	4712
0	4688
1	12339
0	12234
0	10867
0	11908
1	5087
0	4077
5669	18277
1	12838
0	6450
2	14573
0	11961
4	9859
1	12973
9	14045
0	0
0	0
0	0
0	0
0	181
0	187
0	175
0	166
0	168
0	147
0	173
0	163
0	201
0	193
1	181
0	171
0	189
0	0
0	0
0	0
0	0
0	11
0	9
0	0
0	0
0	0
49	0
3	0
1995	0
0	58
0	62
0	54
0	0
0	0
0	78
0	82
0	94
0	90
6	36
0	36
2	112
12	112
853	0
2	4273
0	2849
17	4117
1	3777
0	2858
0	5226
0	44
4	58
0	52
0	52
1	16
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	242
0	213
7	243
0	253
2	223
2	187
416	0
0	1687
5	1408
10	1410
1	1248
0	827
0	1412
0	1319
1060	0
0	0
14	0
0	27
22	27
0	1303
55	1288
1	1248
0	0
0	0
0	0
0	0
0	0
0	0
84	0
644	0
210	0
7	0
228	0
0	2
0	188
51	188
0	0
128	0
10762	2384
1	2384
0	26
0	29
1	26
0	0
0	0
0	0
0	0
8	1589
4	1589
0	0
0	99
3	101
0	121
0	115
1	99
0	101
0	101
0	95
12	0
0	0
0	0
0	0
1107	0
22	200
0	200
0	0
0	430
1	408
16	448
0	370
1	412
0	381
0	38
0	31
0	35
0	39
0	44
0	43
0	41
0	44
0	40
0	40
0	40
0	41
0	36
0	44
0	40
2	39
4	330
0	247
0	391
0	349
0	0
3	0
0	2145
0	2120
0	2252
0	2227
6	2189
0	89
0	77
0	77
0	79
5	77
1	0
82	233
0	192
0	233
0	0
0	0
0	0
0	0
0	939
89	939
2	101
41	101
0	0
2	26
10	26
1577	0
69	0
174	0
707	0
1	0
2481	0
0	0
861	0
2	0
0	0
210	0
0	416
84	416
0	710
1	786
0	843
1	664
0	724
1	748
18	0
8	385
56	385
3	0
1347	0
101	0
0	0
0	210
0	236
0	244
0	191
0	223
0	542
0	542
1	547
5	479
16	657
273	0
1	89
5	93
8	119
1	92
0	0
16	0
15	0
0	270
0	240
0	262
0	249
0	248
0	263
0	285
0	20
0	16
0	22
3	21
0	15
0	21
0	0
0	3
0	3
0	0
0	0
104	124
0	124
0	58
0	51
0	51
0	50
0	51
0	53
3	50
0	50
0	51
0	49
0	60
0	58
0	53
0	49
8	637
0	684
1	551
0	523
0	0
0	3006
1	3004
0	3068
0	3393
4	2678
4	2682
0	2274
0	2565
82	0
6	94
15	94
0	12
0	41
0	35
0	29
2	35
2	41
0	30
0	1714
0	1551
0	1723
0	1679
0	1580
0	1624
0	1758
0	41
0	37
0	43
0	38
0	34
0	38
0	43
0	40
0	35
0	34
0	48
0	24
0	32
0	46
0	43
0	46
1	32
1	33
0	40
0	0
0	0
0	0
0	0
21	42
0	42
1	1054
0	1374
0	1169
0	1113
26	0
38	3029
1	2853
0	2772
1	2827
1	41
24	41
0	0
0	0
0	0
0	0
23	0
1	0
30	0
0	155
0	150
3	168
0	165
0	153
0	168
0	163
1	317
0	299
0	319
0	350
0	332
0	311
0	335
0	304
35	0
6	396
0	319
0	293
12	0
49	0
25	184
0	184
11	0
507	0
0	50
0	30
0	39
0	42
0	54
0	48
0	48
1	41
0	45
0	50
0	46
0	49
0	49
1	42
0	47
5	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	344
2	373
4	299
0	403
0	346
0	224
0	234
0	196
0	220
0	249
0	246
0	258
0	255
0	219
0	228
0	228
0	193
0	225
0	221
0	218
0	230
0	227
0	224
0	233
0	233
1	204
0	196
0	253
0	250
1	194
0	222
0	200
1	194
0	1936
5	2151
0	2157
1	1811
1	2069
0	1981
0	1794
0	2151
2	2100
0	2496
0	2281
3	857
0	951
2	873
0	168
0	128
0	167
0	196
0	218
0	183
0	184
0	178
0	0
0	2
0	2
0	0
0	2
0	14
0	15
0	13
0	2
0	2
0	1
0	0
1974	0
1	433
2	425
5	448
1	525
2625	1
0	75
7	79
0	74
0	0
340	0
0	0
0	0
1531	0
540	1847
33	1847
0	544
0	525
0	498
0	503
0	539
1	542
0	505
0	566
0	561
0	541
0	554
0	546
0	0
0	0
0	0
27	106
0	106
0	0
181	0
0	0
59	0
0	0
1253	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
143	0
198	0
54	481
119	481
1	469
121	469
0	0
22	133
1	133
263	0
1	5
4	5
1	0
4774	0
345	0
0	196
6	164
0	165
6	176
136	533
11	533
9	912
0	1063
15	922
2	936
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	515
1	509
1	454
4	423
0	564
4	516
3	505
155	0
0	0
0	0
0	873
0	840
0	814
0	899
2237	0
0	123
0	102
0	108
0	98
0	109
3	104
1	114
1	108
0	93
0	113
0	112
0	0
0	0
0	0
0	0
0	0
0	0
615	0
40	0
60	0
13	0
5	33
0	40
9	38
0	0
0	0
0	0
0	0
1	67
19	67
0	58
0	8820
233	6797
838	6348
5	5555
769	863
11	863
29	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
118	1006
8	1006
0	0
1	0
22	329
72	359
8	381
1	326
116	0
276	0
0	0
0	0
0	734
0	743
0	765
0	749
0	700
0	716
0	740
0	716
6	91
14	91
0	551
3	684
0	714
0	688
3	614
0	451
97	0
0	422
109	422
0	422
56	842
53	649
46	842
1	0
0	0
0	687
535	687
0	407
0	395
0	399
102	407
2	0
0	0
0	63
0	69
0	72
0	58
0	49
0	48
0	84
116	0
0	0
0	0
2	5
0	255
0	243
0	245
0	251
0	267
8	251
0	255
0	239
0	244
0	0
0	412
0	654
2	562
0	567
1	543
0	499
0	0
14	557
553	555
11	457
5	349
0	349
0	349
1	0
62	599
8	599
1	4
0	4
1	0
0	1204
0	1217
0	1236
0	1161
0	1174
0	1193
0	1112
5	1141
0	817
0	815
10	1176
0	54
2	61
0	60
0	55
1	63
0	52
2	51
1	63
0	58
0	50
0	54
0	44
0	59
2	69
2	67
0	56
1	58
1	48
1	60
0	53
0	44
0	63
2	66
1	54
0	54
0	55
0	56
1	69
0	59
0	70
0	69
0	47
0	54
0	52
0	34
0	0
0	0
0	0
0	0
0	11
0	10
0	10
3	11
1	1061
530	1061
0	16
0	16
70	5
0	5
2477	0
282	1368
2	1368
0	50
5	50
0	0
3496	0
47	315
1	315
0	0
0	0
19	0
10	1052
0	1042
0	1034
0	1011
0	1108
0	1100
0	1147
0	0
0	0
0	21
2	24
1	22
2	24
10	552
11	578
11	636
29	564
37	211
0	211
12	0
41	239
0	239
0	319
358	319
0	55
1	45
0	76
10	76
2	76
0	0
0	4079
1	3353
116	4077
0	0
1	0
1	84
7	84
405	0
30	96
0	96
4	40
0	40
1	40
1	0
0	59
0	64
0	55
0	55
0	2401
0	2198
0	2170
235	2406
0	2429
0	1736
0	1708
0	1909
4	1290
1	1507
3	1291
0	1674
25	1558
0	1595
2	0
1	273
4	245
95	270
0	207
0	209
0	221
0	202
1	209
9	0
0	0
0	0
577	0
0	0
5	38
2	38
287	2058
17	2009
2	2055
0	2005
0	0
1	262
0	248
12	198
0	242
30	341
0	0
179	0
13	0
0	0
1	1082
5	883
