UniqueCount	AmbigCount
2	3471
0	3124
0	3483
397	3632
0	2975
2	3471
2	282
38	282
0	171
0	183
0	175
3354	0
0	0
82	0
19	0
1	700
25	724
3	851
20	189
22	189
0	0
0	0
0	0
1238	0
0	0
80	0
1	966
0	890
1	973
3	974
0	1024
1	972
0	927
0	905
0	940
0	0
121	0
0	0
326	0
224	0
57	253
0	253
2	554
53	554
2	106
27	106
0	0
0	0
14	144
37	137
0	144
0	468
1	473
41	473
0	0
1	976
4	782
0	1078
0	933
2	970
3	47
1	47
8	506
0	506
32	505
0	1440
0	1256
3	1845
0	2127
0	1494
0	1317
3	2321
1	0
0	0
0	96
0	160
0	138
0	0
0	0
0	0
0	0
15	0
0	18
1	18
1	0
12	0
0	14
0	15
0	11
0	13
0	12
0	11
0	16
0	12
0	20
0	20
0	13
0	14
0	15
0	15
0	19
0	19
0	18
0	10
0	13
0	14
0	13
0	14
0	18
0	0
3	209
0	252
0	239
0	240
1	217
0	258
0	259
0	252
0	726
1	783
0	737
0	647
0	817
0	0
2	0
3	1097
0	1102
0	1164
0	1150
0	1142
57	1141
0	1129
0	1082
3	1128
0	1116
17	0
223	0
16	428
6	424
0	428
0	411
0	421
0	0
27	0
16	734
172	734
0	1
0	1
7	930
320	930
0	0
0	0
0	0
0	0
0	0
0	80
0	83
1	80
3	94
0	86
0	84
0	94
5	99
1	95
6	97
0	240
0	304
1	282
869	0
0	786
1283	786
10	0
33	1510
0	1365
24	1356
0	0
11	1651
217	1651
151	277
1	277
106	660
3	660
6	659
575	0
0	396
10	395
0	278
0	396
167	1074
12	1074
4	31
10	31
3	115
44	115
2	3
0	351
0	327
0	403
0	309
0	385
0	414
0	504
3	428
1	401
0	427
2354	0
0	1188
1088	1188
31	0
30	0
0	324
1	305
0	269
1	323
1	315
0	363
8	333
3	323
0	316
41	0
2	0
0	100
3	89
0	103
192	0
0	3
1	3
53	176
0	176
2	112
8	112
1	244
69	244
1	0
0	7
0	7
0	7
0	491
0	431
0	409
0	469
0	427
0	405
0	1661
0	1512
0	1433
1	1558
28	1631
0	1582
2	1633
0	1
790	0
309	516
0	516
10	659
5	620
16	640
0	827
6	579
0	0
1	0
5	876
7	861
0	860
1	853
0	860
0	925
5	863
7	876
5	0
3	1788
66	1788
127	1561
0	1544
1	1500
19	0
6	319
0	269
0	301
1	287
685	0
0	0
13	0
1	3
0	3
0	0
0	0
6	0
17	0
0	104
48	104
0	589
0	692
0	689
0	593
1	575
0	786
0	686
0	627
7	655
1	582
2	476
178	1420
0	1420
0	483
0	535
3	544
932	13
1	2571
12	2604
501	2610
46	2607
2	2571
53	0
945	0
0	220
0	196
0	206
0	247
0	242
0	218
0	220
0	233
0	228
0	198
2	0
5	364
71	364
143	0
2	11
0	11
0	94
0	89
0	112
0	97
0	94
0	87
0	101
0	105
0	106
0	83
0	1257
0	1315
0	1322
0	1367
6	1337
5	276
0	1447
0	1414
0	1441
0	1440
0	1419
0	1327
0	1404
3	1403
0	1370
0	1360
0	1215
0	1353
0	1402
0	1363
0	1413
2	0
0	322
131	322
19	0
0	1
0	1169
1091	1337
7	1336
73	166
4	166
0	0
0	73
0	87
0	69
0	83
0	9
1	9
1	418
2	418
0	426
0	426
0	470
0	0
0	0
9	2
0	0
0	1789
54	1800
0	1789
73	1801
0	1803
1	1802
1	359
0	286
0	363
0	360
0	460
12	0
0	2
0	2
0	0
0	0
0	0
0	0
1	663
0	685
0	808
48	919
0	798
6	685
0	0
1	0
0	0
5	0
11	598
57	598
33	593
920	0
25	0
0	0
0	0
0	0
207	0
0	0
1	935
81	935
6	927
147	360
1	360
1	0
0	0
0	10
0	10
0	11
0	11
1	10
147	1355
7	1355
0	0
0	0
13	46
20	46
602	0
44	968
0	1004
0	880
0	899
0	750
2	891
0	836
0	850
0	682
2	742
2	795
0	696
3	749
3	4974
3	4974
18	4974
653	907
0	907
8	189
0	238
2	193
5	189
1	313
0	283
4	270
0	299
2	310
0	286
0	275
0	384
0	292
1	316
0	224
0	294
0	213
1	228
0	218
0	289
0	278
0	391
4	322
0	293
0	0
0	996
0	983
0	797
1	1182
0	20
4	20
6	74
83	74
0	517
0	468
0	576
0	472
0	502
0	527
0	670
0	530
0	605
0	580
0	623
0	552
0	592
0	609
94	771
2	771
68	369
3	369
15	3495
0	3621
0	2343
1	794
3	759
18	761
0	838
20	799
0	780
0	790
3	798
0	732
0	1117
4	963
2	1225
0	1146
2	1146
0	1298
8	1073
1	1158
34	188
2	188
241	847
0	847
0	0
3	55
1	52
0	3180
0	3167
3	2986
312	3445
0	1303
1	1270
0	1356
0	1231
0	1355
9	1219
0	1230
12	1283
0	0
153	1153
21	1019
0	530
1	664
0	464
1	461
40	499
0	450
0	0
0	0
0	327
64	327
0	695
109	695
1	0
1	484
157	484
4	99
4	93
4	106
2	93
0	56
0	91
0	77
3	99
0	76
0	50
13	50
149	0
0	0
3	19
1	19
0	208
1077	208
0	5201
0	3801
352	5558
0	511
1	619
14	524
0	309
0	418
8	730
0	1443
164	1443
0	0
22	0
1472	0
29	1180
104	1180
2	1058
0	0
0	0
0	1042
1	1165
0	1317
0	1136
3	1170
2	938
5	55
5	55
55	0
1	119
0	137
1	116
1	123
0	103
4	111
424	2494
7	2301
1	2376
204	0
162	0
406	2251
57	2251
17	580
0	580
92	264
0	264
473	11
0	659
0	650
0	751
0	752
0	741
0	692
0	694
0	684
0	680
0	725
0	682
0	594
0	609
0	566
3	630
0	737
0	797
0	672
0	716
0	720
1	349
0	349
1	362
3	365
0	337
21	378
4	362
1	353
0	0
93	606
0	606
172	0
1	1141
1	1060
0	1210
15	1060
5	1108
2	3275
3	4385
401	7476
1	4362
5	5731
0	262
0	246
0	253
0	202
0	209
0	226
0	233
0	205
0	212
0	282
0	241
0	0
0	382
0	292
0	285
0	361
0	346
0	293
0	362
0	354
0	362
0	424
0	439
31	294
0	372
0	369
816	1785
2	1785
4	0
0	0
0	0
0	0
0	1145
34	1146
7	1146
5	0
0	0
1	0
15	0
0	571
260	571
22	238
0	238
0	6
3	6
120	0
14	118
4	119
4	119
181	0
0	5
0	5
349	0
7	0
149	594
10	594
0	0
4	605
0	570
1	583
0	640
2	556
152	0
0	0
0	112
0	117
0	106
0	114
0	116
564	0
0	312
17	407
0	281
0	334
0	0
0	0
196	0
0	0
0	0
106	2215
1	2215
101	0
532	3769
0	3769
471	0
0	17
3	17
6	224
46	224
0	27
1	27
0	24
0	29
0	24
2	210
0	185
0	178
0	195
0	180
2	184
0	224
0	190
0	182
0	209
2	166
0	232
0	223
561	4877
11	4877
0	19
1	19
28	1707
453	1707
0	0
208	0
0	3
0	3
698	2
0	0
16	2
0	0
909	0
4	0
1	540
2	559
2	542
1	537
0	0
17	2621
0	2921
0	2908
17	2585
0	428
25	412
1	451
1	435
1	443
0	434
0	444
0	436
1	428
0	419
0	330
1	323
0	308
0	330
0	386
0	409
3	330
12	162
0	170
0	176
2	120
0	153
0	147
1	132
1	2349
0	2361
0	2589
5	2689
0	425
1	405
0	429
0	496
1	439
0	354
0	421
17	447
5	439
35	0
0	0
15	0
39	0
0	0
504	0
0	219
77	219
35	764
4	633
8	970
87	370
4	370
0	1497
1	1772
0	2200
377	0
93	103
25	103
22	133
25	133
13	120
0	268
45	294
0	233
0	392
0	538
11	530
1	655
0	531
4	0
0	212
3	187
0	251
0	219
0	0
0	0
3	3802
3	3419
127	4234
62	3761
2	0
0	429
0	434
1	401
0	443
0	441
0	509
0	495
0	481
11	244
0	457
3	378
1	456
0	512
0	445
198	0
2	0
6	3
25	3
0	139
0	139
8	128
1	131
2	133
9	134
0	134
0	134
0	133
0	1186
13	1186
81	1181
0	0
98	294
0	294
0	0
0	0
0	589
33	704
1	704
377	0
0	0
0	0
0	70
16	70
42	0
1	1568
1	1819
0	1638
171	1989
42	1919
0	246
1	258
0	294
0	277
0	274
0	275
0	272
0	292
0	12
0	12
0	12
515	484
1	484
0	0
0	0
1	0
131	0
0	73
0	66
1	59
4	68
404	668
14	668
0	713
0	811
0	564
1	960
0	3
0	3
0	3
0	3
0	3
472	0
1	290
419	290
0	0
0	68
0	88
0	88
0	87
0	85
0	72
0	93
0	87
0	86
0	72
1	87
0	93
0	87
1	78
1	87
5	14994
0	15045
27	14857
0	15358
26	0
0	0
0	0
457	0
0	0
0	0
0	0
32	0
3	45
0	50
2	46
0	54
2	49
18	24
0	24
4	0
178	0
0	0
109	379
4	379
1043	0
0	503
178	503
0	709
38	760
4	693
106	0
491	0
0	527
0	461
9	649
11	464
1	1363
245	1363
62	434
3	422
0	407
87	468
0	1
0	1
0	1
11	13
0	13
111	798
31	798
206	0
201	0
47	0
1	0
0	54
8	54
0	376
289	377
0	0
0	0
0	268
0	321
0	245
0	322
0	307
0	336
1	305
0	297
46	0
0	63
8	79
0	79
0	0
0	0
0	0
0	597
0	744
8	610
1	596
0	0
0	0
0	0
0	1
0	1
0	72
13	72
991	0
820	0
0	0
0	1487
2	1492
0	1577
3	1477
0	575
142	715
0	715
0	1
2	1
841	0
2	29
0	26
0	29
665	0
0	0
0	0
0	0
0	0
0	0
0	6
1	6
0	939
82	939
0	213
0	217
0	197
0	180
0	233
1	199
0	200
2	0
15	0
0	0
0	427
0	440
0	440
0	440
0	0
289	0
68	843
0	843
102	851
3	851
0	0
1	283
3	450
65	450
8	256
2	210
0	169
0	209
0	210
91	264
2	264
2	1782
651	1782
0	0
0	80
0	70
0	86
0	80
0	76
0	75
0	72
0	82
0	92
0	78
0	72
0	75
0	52
0	62
0	58
2	70
0	64
2	0
0	1
0	1
968	0
2136	0
7	0
183	434
5	434
1263	0
5	3232
1681	3232
3	818
29	1238
24	1250
4	1238
10	1240
2	1252
694	0
0	0
0	1275
294	1275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	5
0	65
28	75
5	83
2	143
0	136
0	150
3	137
0	147
0	112
0	186
0	124
0	162
0	176
0	88
0	0
0	0
0	0
0	0
0	0
2	0
1	426
3	438
2	417
0	444
0	492
2	437
0	430
3	410
1	442
0	437
0	0
0	930
0	977
0	1012
1	923
0	1122
0	1075
0	1059
0	867
0	967
0	655
3	0
20	166
3	138
0	183
0	1283
0	1210
0	1157
0	1291
0	1344
0	1141
0	1194
0	0
0	0
0	0
0	0
0	18
0	15
0	15
0	14
83	0
0	0
0	0
0	540
0	577
9	551
0	549
0	539
0	497
0	159
0	75
0	162
19	159
9	161
9	335
0	322
0	282
0	295
0	294
1	1784
0	1847
3	1454
0	454
723	454
1049	0
0	0
0	0
1	0
2281	0
24	172
0	172
3	8870
0	4015
0	6697
2	5715
1	8599
0	8925
1	13175
0	3217
14	566
3	486
0	382
0	938
0	1078
1	1081
0	1174
0	0
0	601
0	633
2	720
19	615
3	596
0	0
38	0
586	0
0	656
533	656
670	0
61	0
1	999
193	1158
3	1171
0	61
0	73
0	66
0	68
0	2
0	3
0	3
493	0
0	0
4	307
0	346
0	305
263	2026
12	2026
0	67
2	60
0	59
0	60
0	67
0	59
43	133
0	133
0	0
615	0
80	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1141
192	1141
3	288
0	403
15	331
0	0
0	0
4780	0
2	398
42	398
0	0
20	608
7	608
788	421
6	294
1	419
1	419
1	340
3	332
11	2187
887	2187
0	1
12	119
0	119
222	0
0	488
24	488
1	0
1	0
0	1
0	1
3	898
2	895
343	899
2	895
0	622
12	548
0	591
928	0
437	0
0	50
2	45
0	58
0	49
0	35
2	37
0	82
0	100
0	82
0	100
0	82
2	85
0	82
0	0
0	9
0	9
1	9
71	0
6	0
0	0
1141	0
1	0
19	0
0	0
0	0
1	0
0	0
0	0
0	0
119	0
1	1501
5	2016
17	1642
644	0
14	0
186	0
5	0
104	492
3	492
0	198
0	224
0	196
0	282
368	282
0	75
0	94
0	87
0	970
0	932
67	1009
4	1018
5	0
0	1
0	1
103	0
764	0
0	5
0	5
7	1414
254	1743
0	1760
53	175
1	175
515	0
2384	0
19	29
6	25
147	18
474	0
16	0
0	347
0	251
0	295
0	293
0	303
0	299
0	343
3	2941
0	2948
0	3128
4	2883
0	3051
2	2954
1212	0
3	241
25	241
0	213
0	102
7	102
0	9
0	9
0	9
0	14
1	9
0	14
0	394
0	401
0	381
3	366
0	376
1	393
0	414
1	361
1	391
0	1166
2	1181
0	1245
2	1136
3	332
92	332
0	0
0	0
6	84
0	84
0	260
0	226
3	253
1551	0
18	3410
3	3413
0	3524
0	3316
1	3317
6	3317
3	3320
0	0
0	0
1	0
0	221
0	220
0	212
0	209
0	224
0	231
0	250
0	234
0	256
0	218
0	251
1	225
0	290
1	259
1	262
0	272
0	0
0	0
0	0
0	0
0	0
1	742
114	742
0	75
8	75
46	0
1882	0
567	0
0	3
0	3
0	91
4	90
0	84
52	0
9	733
0	705
0	709
1	1396
0	1684
0	1624
0	1671
0	1687
0	1709
0	1703
0	1673
0	1578
0	1671
0	1668
0	1769
0	1678
12	0
1	125
6	125
6	13884
0	14689
1	13807
0	9902
2	10137
0	8160
2	1513
0	1483
0	1604
5	1621
0	1772
0	1730
0	1315
0	2938
0	2877
0	2042
0	3120
0	489
350	489
20	0
374	0
339	0
8	803
0	803
1111	0
102	0
53	0
1	0
0	1411
0	1530
0	1730
0	1673
0	1514
0	1681
0	1612
0	1449
0	1392
1	1661
11	1719
0	1772
0	1491
0	1610
4	1673
0	1893
0	1844
0	1641
1	0
303	0
3	587
34	628
6	583
5	586
218	589
0	589
383	0
21	0
0	0
0	0
54	93
2	93
181	0
1	93
28	94
2	93
0	0
0	0
0	0
1	0
3996	0
51	0
62	0
28	449
0	353
3	376
8	448
0	450
0	558
1	460
37	287
3	287
1	73
34	88
0	85
0	199
1	193
0	109
0	209
0	182
0	218
0	239
0	203
0	192
0	189
1	232
25	232
264	1680
0	1661
0	1680
0	0
11	420
250	420
5	243
13	234
1	234
1	233
0	40
0	40
0	45
29	986
114	985
27	986
0	0
5	3209
140	3207
0	3205
0	521
0	521
236	462
3	462
45	214
20	214
15	0
548	0
1	148
0	124
2	146
0	3
15	0
2	134
13	162
2	171
0	600
14	587
5	611
11	741
44	707
14	822
13	114
1	114
0	221
1	222
0	237
1	222
2	223
68	1148
1	1166
13	1083
0	8
0	1
116	380
0	380
2	495
4	532
20	607
14	570
0	0
0	432
2	386
0	402
3	402
1184	0
336	0
99	643
1	643
0	119
0	118
0	106
0	126
0	118
0	125
1	112
0	108
0	121
0	121
0	106
0	124
0	118
0	121
0	138
0	120
0	115
1	103
0	117
0	115
0	108
0	114
0	123
0	129
0	113
0	134
0	119
0	131
0	112
0	114
0	121
0	119
1	104
0	119
0	117
1	125
1	94
0	616
66	616
1	27
1	27
72	289
0	289
116	26
0	154
0	161
0	180
0	158
0	132
7	132
247	0
0	78
15	78
0	0
1	0
0	1548
1	1646
0	1305
0	1551
0	1794
0	1641
0	1395
1	1401
0	309
0	289
0	270
0	333
0	280
0	306
0	303
0	241
0	329
0	301
1	282
0	285
4	272
0	283
0	362
16	342
0	356
0	335
0	347
0	320
1	385
4	359
0	358
3195	0
599	0
336	0
0	81
8	81
0	5206
1	5773
666	5773
2	5612
0	2459
322	2459
0	0
0	0
0	13
40	13
73	0
0	1683
0	1736
0	1680
0	1812
15	1687
10	1686
0	706
0	875
0	991
0	822
1	827
0	421
8	715
54	848
0	626
0	508
1	790
0	825
1	839
0	646
0	695
0	733
0	823
0	805
0	813
0	790
0	596
0	702
0	736
1	800
0	805
0	801
0	610
3	195
0	194
3	227
7	208
10	0
0	0
1987	0
24	201
2	201
19	184
122	0
9	74
1	74
0	12
0	0
0	1084
1	1022
0	1184
7	0
1	5
0	5
1	487
0	393
0	349
3	375
1	442
2	1102
3	1045
0	999
1	948
0	1114
0	1187
670	0
0	0
508	0
0	215
0	184
0	180
0	195
2	210
1	189
0	194
0	167
0	147
0	136
3	111
36	1266
8	1266
0	1452
70	1541
0	840
12	1536
0	1465
0	839
6	1553
0	1464
2	1542
2	1446
0	827
0	1423
12	2290
0	2084
0	2359
0	0
0	0
0	409
0	408
1	412
0	410
10	412
3	410
8	413
0	407
0	1881
0	1884
0	1887
0	1894
4	1880
2	1811
0	1809
1	1892
0	1884
1	1768
0	1969
0	14
0	14
0	116
2	112
2	114
0	122
19	117
1	104
31	129
4	129
0	0
0	0
11	84
3	82
10	84
0	0
5	1306
0	930
0	673
0	936
0	839
1	1389
3	1434
0	1252
14	1742
0	199
70	199
1	0
123	0
0	2922
0	2866
0	3373
6	2485
1	601
0	577
0	505
7	565
0	481
5	493
1	479
18	0
2	0
20	0
204	0
0	0
0	0
0	1565
0	1674
0	1530
0	1813
0	1669
18	83
0	84
1	1
9	14
16	14
1	0
0	0
29	323
16	314
7	310
97	770
0	770
0	641
0	632
0	690
0	699
3	653
95	0
10	0
0	312
17	312
0	312
1	436
21	403
3	494
0	0
0	3713
0	3489
0	3672
0	3483
0	3902
0	3726
0	3719
0	3723
0	3723
0	3718
0	3722
0	3496
0	333
0	827
0	2611
0	3390
5	3234
1	3236
1910	0
243	0
4	16
0	16
0	1241
5	1021
0	1033
4	1038
0	1020
473	0
13	336
14	367
3	320
546	0
0	1492
0	1495
0	1520
0	1519
0	1531
0	1518
0	1515
0	1475
0	1560
0	1547
0	1462
0	1533
0	1543
1	1547
0	1550
0	1505
0	1022
0	1096
1	799
1	647
0	701
1587	0
0	347
55	347
6	0
12	0
0	101
0	99
0	96
0	98
0	115
0	112
1	0
6	0
0	205
0	259
0	250
2	236
0	243
0	250
8	294
0	288
0	0
0	303
2	307
0	333
1	1
0	1
0	0
0	2
1	2
0	0
1	6188
2334	6188
0	0
0	0
0	0
0	0
19	536
9	452
3	405
8	315
0	314
0	396
73	0
1	0
130	178
0	178
0	3
1	3
38	217
3	217
2	2015
0	2320
0	2052
0	2070
0	1808
1	646
0	609
0	641
0	532
1	646
4	718
0	270
0	187
0	339
5	292
0	282
65	0
0	599
0	505
2	521
18	1323
5	1271
10	1207
0	0
433	0
59	736
581	736
0	688
19	729
4	693
52	724
3	24
4	24
4	0
1	2
2	2
4	2
7	1524
0	1604
1	1466
0	335
0	353
7	343
3	320
0	342
0	0
0	0
0	0
0	0
4	0
435	0
1	89
28	89
0	0
2	0
3	0
274	2
1922	0
0	3637
0	3586
0	3361
0	3948
0	4224
0	161
0	154
0	193
0	185
6	178
0	152
0	160
0	945
0	972
0	908
1	935
0	940
0	940
0	967
4	908
0	932
3352	0
1	315
119	315
85	527
9	527
0	278
0	257
0	254
0	1809
0	2003
0	2622
159	2442
0	2428
583	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	405
2	405
727	0
0	406
0	351
0	383
1	393
0	328
0	449
0	394
2	1682
9	1230
339	1681
0	678
0	675
9	726
2	664
0	708
0	0
3	160
58	160
1	1445
11	1344
20	1439
0	1566
1108	0
0	288
0	288
6	0
230	1719
0	70
4	13
0	0
0	18
0	0
648	0
1	549
0	538
0	547
0	543
0	535
0	476
0	536
0	582
0	605
16	560
0	535
1	555
15264	0
62	274
0	274
0	0
0	195
6	196
2	186
1	186
0	224
0	207
0	24
0	17
6	20
110	1500
71	1500
175	0
2	83
0	78
0	73
0	78
735	0
78	419
3	443
0	358
0	426
0	2121
0	1965
0	1718
0	1945
0	1930
0	1938
0	1894
0	1744
0	1700
0	1926
0	1931
0	1775
0	1775
0	1930
0	1789
159	466
8	466
1	0
4	273
2	265
0	265
1	257
0	198
0	220
0	259
0	211
0	220
0	247
0	261
0	239
0	240
0	233
0	242
0	231
0	269
0	240
1	195
0	233
0	214
0	262
0	253
0	221
0	227
0	194
0	246
6	241
0	230
0	155
0	0
0	0
0	0
0	0
0	0
1927	0
687	0
803	17312
2	17312
0	928
0	871
0	1013
5	947
0	998
0	996
1	996
11	927
5	985
4	72
3	72
0	362
0	300
0	328
0	295
0	323
0	334
1	259
0	0
117	17
0	1055
0	1125
23	958
1	1152
5	849
381	1332
2	1011
0	0
25	148
3	148
0	0
1	0
0	4
1	4
11	1962
0	2153
5	1891
11	0
0	7
0	7
0	1704
1	1587
0	1662
0	1697
0	1791
2	255
0	252
0	297
0	172
0	263
0	194
0	285
0	163
0	206
1	612
1	841
0	589
0	869
7	770
2	0
0	523
3	643
3	542
0	524
81	739
4	406
0	530
1	661
1	662
51	661
0	662
367	0
630	0
34	1209
11	1209
0	1
0	1
0	1
0	1
0	1
0	1
0	1803
0	1830
0	1854
1	1462
0	1958
3	1832
0	1931
0	1857
4	1848
0	1833
0	122
3	131
0	120
0	127
9	138
3	563
0	537
0	572
0	429
0	418
0	446
0	466
0	592
0	450
0	463
0	483
0	554
0	552
0	412
0	518
0	507
0	535
0	480
0	555
0	679
0	537
0	521
0	495
0	570
1	612
0	461
0	641
0	513
0	661
0	411
0	294
25	294
287	0
42	125
3	125
306	0
0	367
0	345
0	380
0	421
0	375
0	355
0	0
0	0
1	1655
2	1655
160	1661
3	488
0	634
0	590
1	605
0	587
0	593
10	182
16	182
0	1785
80	1744
13	1744
3	1672
0	0
0	179
0	210
1	187
0	24
3	24
0	7
11	400
59	511
0	512
0	513
0	445
512	0
0	105
0	112
1	103
26	832
0	832
28	120
1	120
297	0
0	1106
0	1095
1	1106
1	1115
0	1121
5	1066
1	1121
3	1151
1	1145
0	1148
0	1130
0	1135
0	1130
1	1115
0	1117
0	1163
0	1142
1	1124
0	1103
0	1069
0	0
59	0
0	650
34	650
78	0
1	275
0	228
0	189
6	223
0	299
2	239
0	230
0	238
0	814
125	814
8	367
289	367
0	746
0	723
0	723
0	727
0	763
0	757
5	748
0	733
0	0
0	260
3	261
147	261
1	1895
0	1864
0	1652
0	2144
18	1910
2	11
0	11
65	225
1	225
1	217
1	218
2	213
10	214
4	221
0	211
0	202
0	229
0	750
0	814
0	738
15	842
0	825
0	815
0	748
1	826
9	825
1	12
3	12
0	384
0	409
0	327
0	356
0	282
0	285
0	319
0	415
0	332
0	360
0	388
0	281
0	487
6	434
0	512
0	436
4	416
0	388
0	320
1	348
0	352
0	339
1	327
0	313
0	360
0	54581
3167	54581
1	37557
0	0
1571	0
0	1194
0	1177
0	1196
0	1015
0	1164
0	1073
0	962
0	1350
0	1367
0	1187
0	1336
0	1244
0	1133
0	1074
0	1372
0	1515
10	1295
0	1342
133	446
1	446
84	0
0	870
0	868
0	868
3	766
0	875
0	959
3	848
2	829
8	782
0	730
2	780
0	777
1	2427
128	2427
7	80
0	112
2	112
0	450
0	450
0	450
1	1
0	65
2	62
0	76
2	63
1	63
0	53
66	411
7	411
0	0
0	412
0	260
0	416
8	413
54	0
39	0
1	236
4	204
0	195
1	200
22	202
0	163
0	1007
0	985
0	1018
0	1065
0	1055
0	1012
2	1456
0	1615
0	1532
0	710
0	1591
0	2198
11	1994
1	0
0	1263
0	1294
0	1282
0	1244
1	1192
0	1296
0	1274
0	1206
0	1276
0	1279
0	1265
0	1262
0	1277
2033	0
0	319
32	319
65	484
0	484
0	5
1	5
0	6
0	0
62	1820
0	1821
0	1603
12	1
0	10
0	19
1	16
0	19
0	15
0	643
362	643
10	0
0	900
0	735
0	699
1	677
1	0
6	1187
220	1187
3	0
269	0
117	242
0	242
1	48
0	38
0	38
1	1230
1	1225
0	1218
1	1219
0	1313
180	0
0	0
3	263
1	278
17	314
0	0
1	1
0	1
2	1
0	1088
5	1003
0	965
0	964
0	1029
1	916
0	1006
0	985
0	984
1	1021
0	997
0	1119
1047	0
1	376
0	452
0	364
1	390
4	372
358	0
0	1501
10	1381
0	1450
1	1393
0	1398
0	1347
1	3765
0	2364
14	4275
3	3807
0	1190
330	1210
0	1239
0	1993
0	1883
0	1783
0	1859
0	1759
0	1893
0	725
0	725
1	608
1	611
0	549
0	78
43	78
113	0
517	0
0	958
0	943
0	1115
0	926
1	849
0	1100
0	1100
0	1132
1	0
0	0
0	0
21	0
0	252
19	252
0	343
1	376
7	439
6	314
18	406
1	286
159	1508
31	1508
604	0
4	756
5	874
13	823
194	0
144	0
865	0
0	2169
0	2274
1	2211
0	2538
48	109
0	109
0	1012
1	870
1	913
2	857
0	909
3	848
1	913
2	890
0	0
2	0
1	0
0	0
9	566
4	574
21	566
0	567
8	572
0	1181
0	1137
34	848
0	1222
0	1178
3	1156
0	230
1	213
0	213
0	225
0	249
3	211
5	225
19	317
75	317
1	53
0	56
0	49
1	3
1	4
0	4
2	89
0	88
0	89
0	88
0	69
1	0
0	0
0	0
0	0
0	0
2464	0
0	0
0	0
10	0
0	0
0	477
15	477
49	477
0	0
14	0
14	386
0	400
18	448
0	494
0	451
1	423
4	379
0	395
2	423
3	448
0	31
7	26
0	45
0	0
21	285
1	194
0	241
2	269
1	532
2	509
6	508
0	585
1	341
0	324
0	288
0	303
0	331
0	376
0	329
0	348
218	0
84	0
0	201
4	203
0	243
0	182
66	0
1	87
0	87
8	87
1	77
10	81
0	83
0	83
0	442
0	466
0	458
0	576
2	489
0	484
0	348
0	552
0	495
0	464
0	412
5	292
0	496
0	882
0	773
0	904
0	910
0	1013
0	0
72	1060
16	1060
2747	0
0	94
1	107
0	104
0	102
0	108
0	106
1	99
0	103
0	92
0	99
5	27
1	27
0	397
9	429
88	429
1	0
4	911
5	946
5	947
1	1169
10	947
0	28
24	2576
102	2576
0	0
0	9442
0	10578
0	9512
2	9740
1517	0
54	0
24	219
9	219
120	4
0	4
0	259
0	290
0	304
0	281
0	278
0	295
0	275
0	272
0	253
0	282
0	267
0	292
0	296
0	281
0	287
0	286
0	303
0	306
0	313
0	310
0	322
0	311
0	320
0	299
0	314
0	330
0	302
0	336
0	308
0	305
0	325
3	283
1	307
0	300
0	294
0	316
0	307
0	319
0	237
0	276
0	317
12	1067
2	818
27	898
608	0
0	0
1038	0
1084	2061
4	2061
3337	0
1	1
17	495
103	495
0	658
88	658
0	299
0	299
97	299
2	1070
0	1058
0	958
1	1088
0	1202
0	1102
3	1072
76	199
0	199
2384	0
62	603
213	446
17	535
19	461
12	529
0	390
2	425
0	447
0	531
3	348
0	0
0	336
0	334
0	366
1341	0
0	0
0	372
0	400
0	414
0	404
0	382
0	416
0	395
2	385
0	385
2	392
0	397
0	400
0	394
0	398
0	392
7	0
0	0
1	0
81	25
1	21
0	4
244	2064
3	2064
2	62
13	85
0	70
4	444
0	455
0	377
0	435
0	369
0	427
0	513
0	475
3	372
5	0
1	653
0	728
7	642
0	687
0	695
0	33
2	33
1	2
45	107
3	107
0	0
9	0
73	0
0	678
0	733
0	716
0	657
0	718
0	697
0	754
0	695
0	0
0	0
2	8409
643	8409
4	1210
3	1114
1	1166
0	1352
0	1
2	941
0	913
0	1097
1	966
0	1014
0	958
0	1832
0	1570
0	2027
1	1781
0	249
50	249
10	0
0	0
0	772
0	976
3	850
2	0
416	0
298	0
0	358
0	410
0	292
1	343
0	280
0	456
0	431
0	427
0	400
0	412
0	127
0	114
0	123
0	110
18	125
645	0
0	3
0	3
0	10
6	11
0	4
0	477
23	486
1	486
0	486
7037	0
522	0
27	1245
10	1410
3	1233
0	42
1	37
10	42
0	40
0	464
0	404
0	561
0	472
6878	0
6	113
24	115
2	115
0	0
0	0
1	1022
554	1022
3	6259
1	864
287	6401
550	1674
5	1674
125	478
5	480
1	480
1271	0
133	337
32	337
657	0
160	0
0	0
93	0
15	0
28	0
17	4147
199	4147
0	147
2	131
1	136
1	131
0	139
0	121
0	1
1	1
10	81
1	81
6067	0
0	13
0	13
725	706
2	706
6	1379
80	1439
1	1364
0	453
2	432
1	456
0	468
0	483
0	461
0	475
0	477
0	571
87	571
841	1
10	1
0	0
884	7008
105	7008
1	497
4	580
0	476
2	479
3	27
24	27
0	0
2370	0
135	0
1	2348
631	2348
3	0
0	472
0	472
0	473
0	341
0	340
0	0
0	47
0	58
0	60
0	53
0	51
0	53
0	44
0	51
0	51
0	44
0	54
0	53
