UniqueCount	AmbigCount
1	0
2	84
6	96
0	110
10	0
9	0
1	9
2	7
0	9
1	7
1	7
0	304
1	319
7	357
0	357
3	300
0	313
0	310
0	361
1	295
0	238
8	414
9	515
5	457
1	2102
0	2123
3	2115
3	2146
0	2468
416	0
6	121
1	95
0	185
20	217
0	586
0	649
0	635
0	614
0	621
0	600
0	607
0	660
0	688
0	644
0	646
0	674
0	643
0	583
0	629
0	597
0	0
0	0
0	569
0	562
0	576
0	562
1	670
13	533
1	665
0	601
0	693
0	677
0	578
0	670
0	681
0	486
0	660
2	464
0	436
2	459
2	445
0	481
2	464
2	464
0	455
0	427
0	463
1	457
0	549
0	564
0	548
0	442
0	605
0	589
0	508
0	427
1	378
11	373
3	373
1	323
42	641
0	641
0	1190
176	1190
0	3506
0	3182
0	3154
2	2954
1916	0
12	116
0	116
37	0
9	55
7	55
1	283
0	290
0	286
0	307
7	260
0	303
0	282
0	0
252	0
0	0
0	0
397	0
0	0
0	438
4	434
4	441
0	464
2	437
0	5
0	5
0	5
0	4
0	5
0	31
0	30
0	32
0	31
0	32
0	34
0	36
37	256
0	256
0	11
0	12
0	13
0	13
0	10
0	1
0	1
0	1
21	0
4	55
11	55
36	0
0	539
2	505
0	495
0	0
47	36
0	36
3	74
0	75
1	71
0	76
0	74
0	34
0	48
0	39
0	53
0	44
1	45
0	48
0	48
0	48
58	0
0	125
0	115
0	151
0	89
14	0
87	0
336	0
0	157
29	157
29	0
0	0
0	0
540	0
1	0
1367	6543
40	6543
0	44
0	51
0	55
0	16
0	1118
0	1105
1	1129
0	1202
0	1215
1	1089
153	0
5	61
0	61
264	23
19	3969
0	4065
0	4412
0	4057
165	0
0	3240
0	3079
0	3452
0	3202
0	3329
0	67
1	64
1	59
0	61
0	1616
164	1605
0	1519
0	271
7	302
24	302
41	281
9	282
6	274
0	0
0	0
59	321
9	321
0	351
3	391
0	421
0	366
0	309
2	240
30	243
2	243
0	243
0	386
0	360
0	343
0	366
1	347
0	367
0	367
0	317
107	55
422	1566
0	1016
0	1566
142	0
0	30
1	37
0	32
0	27
0	39
0	43
0	38
0	36
0	34
0	34
5	0
0	0
488	0
1	1133
0	1031
0	1153
0	1242
3	0
0	6
0	6
0	4
2	4
0	0
0	0
0	0
413	0
0	0
1576	0
0	0
1	0
6	0
0	0
1757	0
3	1
0	3
0	57
0	60
0	95
0	66
0	105
0	86
1	76
0	67
1	113
0	94
0	90
0	55
0	0
0	0
420	0
0	0
0	0
0	0
0	0
0	230
43	230
0	0
2	4330
111	4955
124	4514
0	0
0	1006
39	1012
1	982
0	1007
0	1007
0	89
3	89
1551	0
0	0
0	0
274	0
11	69
0	69
5	1182
31	1211
0	1118
1	70
0	58
1	77
0	70
2	78
0	57
43	0
23	0
419	1815
7	1815
237	0
105	0
0	0
0	0
50	238
0	238
0	233
6	5
4	3
0	5
1	536
1	525
2	529
2	534
0	530
0	613
213	0
0	0
0	0
0	0
0	1304
163	1542
10	1523
1	10647
1	10725
2	9785
13	10725
3	5607
0	7417
1	6517
1	9750
308	10725
0	11981
1	212
0	121
0	214
43	214
1	64
38	14564
34	20335
117	21977
5	20638
0	16726
3	644
0	733
0	629
0	674
0	663
0	608
4	586
4	639
0	110
0	118
0	109
0	126
0	125
0	134
1	118
0	112
0	124
1029	0
3	63
0	63
1	318
121	318
322	6068
1	6068
2	6068
10	0
1	0
23	0
2	733
3	687
2	818
0	657
0	933
0	547
0	91
1	112
0	104
1	102
0	226
0	203
0	242
0	214
0	231
0	251
1	212
0	262
0	247
1	252
0	239
0	215
0	0
0	0
0	44
10	44
335	1937
2	1937
31	0
6	0
0	0
191	0
12	0
7	0
967	0
71	0
1	0
0	6
0	6
1	146
280	146
10877	0
7	21
0	21
391	8726
857	8726
18	1865
138	1865
1	0
0	938
1	864
1	933
0	926
0	926
0	937
0	22
0	22
68	0
0	0
0	0
0	0
36	307
5	307
117	0
0	0
1	311
4	305
0	280
4	1038
143	1038
2823	0
2	98
0	81
0	83
1	66
6	571
1	508
0	345
0	580
0	671
2	557
17	63
3	63
1569	0
400	0
7	139
9	139
0	0
84	0
1296	0
396	0
36	450
20	450
1	24
0	24
0	307
11	264
0	267
0	267
0	307
2	267
1849	0
14	97
0	97
224	0
227	7
0	66
0	77
16	86
1	74
3	78
0	2254
1	2224
0	2696
0	0
29	369
3	369
0	0
6	1095
0	1112
0	1023
2	1027
0	1159
1	1108
2	1371
301	1371
13	1452
0	1452
0	188
0	156
3	225
0	193
0	0
100	419
1	419
0	403
0	1193
5	1142
5	1139
1	1149
3	1123
144	0
0	1
0	1
2849	0
0	0
14	1742
107	1953
62	1738
163	0
0	0
1	100
35	100
1	0
349	0
0	1556
0	1402
0	1307
0	1651
0	0
7	0
0	0
0	0
144	0
9	0
454	0
3	481
1	520
0	416
0	494
0	431
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	2
4	2
51	446
3	446
0	101
1	111
0	111
15	101
0	326
0	367
0	341
0	376
10	402
0	358
21	374
1	352
0	0
0	0
0	0
0	110
0	100
0	95
0	101
1	117
0	109
5	110
0	68
0	3
0	2
0	2
0	2
0	3
0	3
0	3
0	544
0	491
0	454
0	506
0	439
0	406
0	401
0	515
0	452
0	559
0	557
4	472
2	435
0	410
0	386
0	952
1	999
0	1102
76	1467
3	1467
61	0
0	1430
491	1430
15	63
2	63
1	3894
0	4024
0	4281
0	3731
0	3968
0	3955
1	0
154	243
3	243
1273	0
374	0
3769	0
115	0
897	0
1	0
0	486
7	439
4	437
0	0
4	160
0	185
2	221
2	157
0	160
6	0
14	20052
1	20995
25	20883
2	2734
2	23609
392	0
97	2240
7	2240
2	2240
0	529
0	511
2	555
2	532
0	535
0	537
0	0
0	0
8	0
0	124
13	124
0	0
27	180
0	180
5	0
622	0
0	594
0	562
0	644
2	614
0	588
0	656
0	682
0	620
0	647
0	642
0	579
0	0
198	1258
0	1183
0	1258
6	300
29	300
100	0
17	72
9	72
0	1838
2	1810
0	848
0	963
0	1396
0	984
0	1345
0	2153
1	1525
2	0
0	69
16	69
0	60
6	591
13	532
1	436
1	185
42	185
130	8995
1189	8995
0	505
0	593
0	555
0	643
0	528
20	483
30	0
0	12
1	12
1	1
25	0
18	0
1422	0
1075	0
0	344
0	334
0	376
3	331
15	422
0	380
1092	0
10	108
6	110
2	119
0	142
0	0
5701	0
3	633
0	597
0	609
4	645
21	597
5	0
0	0
677	0
417	0
622	0
1	1595
326	1595
810	0
0	0
3	0
0	0
0	1303
9	1375
0	1448
0	1342
8	53
0	53
0	56
15	56
0	694
4	723
12	735
0	683
0	710
0	668
0	669
0	701
7	670
0	670
0	696
0	637
0	606
0	670
0	679
0	714
0	664
0	702
0	698
0	279
95	279
11	0
611	0
10	679
133	678
33	678
13	0
12	93
1	93
20	0
3	0
0	13479
4371	13479
3	11
5	11
0	320
0	313
1	373
5	389
0	398
0	372
0	364
0	336
0	465
22	457
22	465
3	348
6	389
7	455
5	0
0	0
0	1
0	1
1	0
0	0
0	0
20	0
0	1
0	1
5	0
0	0
0	1799
1	1557
0	1561
4	1474
1	178
0	220
2	210
6	201
0	184
1	189
0	212
5	195
0	188
0	0
30	0
0	0
0	0
0	0
4	0
0	0
0	11
0	11
0	0
0	102
0	109
0	111
17	116
0	10
0	9
2	9
115	1788
0	1788
0	22
1	26
0	26
0	23
2	23
0	22
0	0
114	0
9	0
318	0
0	58
0	44
0	52
1	55
0	50
1	53
192	0
0	0
58	810
0	810
9	809
3	429
46	429
550	0
0	0
0	0
1	186
0	212
0	242
6	221
0	214
0	188
16	138
0	138
2	127
5	127
0	48
0	55
0	55
0	0
131	0
0	421
145	421
0	0
0	0
4	6
0	8
0	7
0	8
0	0
0	0
1	560
0	503
5	560
0	565
0	554
0	537
0	582
0	534
571	0
24	668
30	667
1	699
0	667
0	664
0	0
0	0
666	0
1	69
8	76
2	63
0	42
0	42
4	46
4	45
0	44
0	47
0	46
0	3037
0	3037
438	0
0	90
5	81
38	97
0	401
34	434
3	433
0	57
0	45
0	52
0	53
0	50
11	1363
34	1363
0	272
0	218
15	272
59	272
1707	0
548	0
525	0
5	663
1	596
0	620
1	630
0	587
3	160
1	160
0	0
523	0
4	96
23	96
0	0
5	0
0	131
10	131
16	0
0	0
1	12
0	12
0	76
0	90
1	75
23	248
39	248
416	1136
7	1136
1	802
0	0
3	1613
3	1614
28	1650
225	1649
1	198
3	199
18	199
0	0
0	6
0	7
0	7
1	39
1	39
40	0
3	43
3	61
1	41
6	458
97	458
0	0
0	0
1	572
5	541
1	502
1	521
0	53
1	61
0	60
0	62
1	62
0	54
0	51
0	943
2	926
0	902
108	931
36	0
18	1036
0	1074
6	944
4	966
3	832
0	845
0	1187
0	883
958	0
0	500
7	602
13	500
0	395
2	393
3	386
9	432
0	190
0	187
0	191
1	176
0	144
1	181
0	138
0	234
0	193
0	0
0	4319
3529	6537
32	3227
1	4617
105	388
0	367
0	388
12	271
12	265
19	297
1235	0
0	369
0	453
5	431
1	405
4	424
0	449
0	411
0	413
344	0
35	238
2	238
0	634
0	796
0	824
0	604
0	797
0	607
0	595
0	794
0	606
0	34
0	36
0	28
0	34
0	2192
17	1712
1	1722
8	1631
1	1680
117	574
0	574
3	0
174	0
19	287
0	279
18	287
433	190
2	190
3	0
537	0
44	0
0	46
19	46
15	0
0	0
1629	0
0	0
0	0
0	137
3	149
0	159
5	141
0	172
0	74
24	74
1	59
6	66
0	6
0	5
0	3
0	0
0	0
0	509
14	458
1	462
1	382
1	424
0	422
0	385
10	1021
0	1002
0	922
0	825
4	954
0	827
32	1043
0	734
0	1101
0	895
0	926
0	1018
0	843
1	994
3	959
0	555
2	542
0	543
0	591
10	558
0	575
0	169
8	195
0	148
1	33
0	22
0	33
0	36
0	31
0	25
159	2904
0	2904
1	318
107	318
17	45
3	45
4	82
0	82
10	0
5	1657
13	1693
2	1776
0	96
0	104
4	105
3	108
5	104
4628	0
43	0
2	819
45	784
69	819
2	0
72	0
0	0
2	590
42	599
11	599
1	137
0	140
0	120
0	122
0	101
0	163
0	141
2	134
0	138
1	1863
0	1935
27	1863
22	1589
1	1594
147	952
89	952
52	0
2026	0
0	38
0	27
0	36
0	25
0	0
1	0
0	0
1	219
16	219
3	219
0	50
2	50
573	0
0	0
0	1548
272	1548
2	731
41	731
34	676
7	833
12	399
2524	0
0	436
0	464
0	415
929	0
0	6
0	6
8	25
0	25
645	0
212	0
0	159
0	120
5	211
1	788
0	771
0	841
0	774
0	714
1084	0
0	0
0	0
0	0
0	0
1	0
0	0
0	198
2	199
1	201
0	188
0	184
0	172
0	182
0	178
0	176
1	188
1	170
0	196
0	198
0	195
1363	0
2	170
82	170
168	0
1	0
4	0
0	0
0	284
0	317
0	296
0	287
4	236
0	235
36	675
0	656
0	741
13	665
0	13
1	13
0	0
0	2
0	2
0	225
0	260
0	186
0	221
0	279
6	257
0	41
0	36
0	46
0	63
0	56
0	68
1	0
37	0
332	0
3	192
2	198
0	222
0	198
272	1310
1	773
4	837
0	56
0	67
0	67
0	80
0	69
1935	0
2	1711
0	1878
403	1875
1	12
0	12
128	1
0	36
0	139
43	139
0	100
5	245
16	245
36	0
4	420
7	523
1	474
0	590
0	512
5	0
1	1164
0	1046
0	1052
0	754
1	1080
62	1078
0	866
4	689
0	132
0	136
0	130
0	126
5	136
0	58
0	62
0	59
4	52
0	67
0	71
1	63
2	113
18	113
217	0
0	873
1	820
0	697
0	786
0	762
0	818
0	784
0	871
0	733
13	170
131	170
998	0
1766	0
0	1148
0	1225
0	1223
0	1207
0	1241
0	1164
0	856
2	836
0	882
0	953
0	840
0	808
0	932
0	850
1	73
2	73
120	0
0	0
0	0
0	0
0	1038
334	1038
0	948
10	377
0	315
1	350
1	369
6	357
0	297
0	324
0	426
0	3
0	3
211	349
3	349
0	11
0	11
1	11
1	0
385	0
2	426
7	422
106	426
45	0
0	1136
48	1027
6	1128
5	9
216	867
42	867
20	234
4	234
0	908
122	908
1	845
0	0
0	0
0	0
0	0
0	0
57	329
9	329
529	0
0	431
9	421
2	403
3	421
0	2836
47	2836
0	286
36	286
0	51
4	51
471	0
0	1
0	1
0	1
406	0
0	0
13	186
1	186
29	0
0	0
0	0
0	0
0	0
0	0
6	0
5	0
0	1
0	1
0	0
0	549
10	535
0	583
2	545
1535	0
0	0
0	21428
7634	21428
54	0
247	0
79	1
1139	1
39	463
1	463
22	5500
13	5507
22	5494
0	5652
7	5259
1	5147
1	5260
0	0
80	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1330
6	1277
1	1298
2	1237
0	177
0	198
3	193
1	156
0	167
0	250
0	220
0	197
10	197
0	178
0	163
0	193
0	193
0	60
7	52
2	60
2	568
63	568
1932	3986
0	3986
0	0
3	0
0	0
0	0
0	423
0	551
51	496
1	38
1	38
515	0
20	14
11	14
24	156
0	156
14	0
544	29
334	0
7	2736
308	2736
3	2293
0	2715
0	1067
1	1079
20	1116
0	770
0	1549
0	1066
0	1971
3	1495
0	1521
1	635
0	639
0	623
0	596
0	597
3	601
0	606
1	603
0	613
0	604
0	608
0	614
0	611
0	621
0	607
0	617
0	599
0	596
6	569
1	598
2	435
0	423
0	489
0	394
0	399
2	3903
542	3903
3	0
213	0
13	1036
1	995
19	1037
0	996
1	486
3	508
1	515
5	526
0	554
0	388
8	0
1	0
92	0
0	162
0	115
2	145
0	189
0	132
1	149
4	105
2	154
0	157
1	161
1	132
0	117
4	68
1	69
0	62
0	65
1	65
5	47
0	47
0	1288
16	1736
3	2029
6	89
1	89
0	0
0	159
0	169
0	159
0	121
3	189
0	122
0	0
226	0
0	1
0	1
0	1
0	1
2	0
19	472
196	472
19	2504
0	2504
7	2504
158	2504
0	2504
0	2503
53	654
0	654
1240	0
4	86
10	86
0	0
0	0
0	0
2	1015
1	1075
4	1094
0	1310
1	1089
0	1035
0	210
7	206
12	210
0	793
0	773
25	762
3	754
5	724
0	845
1	842
2	832
0	829
1	822
10	855
19	861
0	867
308	0
0	0
4	164
0	149
0	147
13	58
0	58
0	55
1193	0
10	100
1	100
0	267
0	264
0	269
0	264
0	320
1	274
0	216
3	281
0	268
1	243
0	643
170	643
0	7
0	6
0	19
0	15
0	11
17	0
0	0
39	192
4	192
0	6
14	6
696	0
52	0
2	78
40	78
3	0
26	74
0	74
0	0
0	1202
0	1069
2	1193
13	1202
0	1182
0	1326
0	1003
0	1147
1	1309
241	1309
0	114
6	114
0	43
0	39
2	41
0	41
0	27
0	35
0	45
0	21
291	0
545	0
33	0
1	539
87	539
61	0
1	200
0	228
2	249
8	225
0	253
118	0
3	1117
0	933
0	1086
0	1050
6	1049
0	928
0	896
1	1034
0	1053
0	1051
0	1049
1	893
1	1048
0	1047
0	314
0	269
0	244
0	276
4	298
0	55
2	53
1	67
1	54
0	0
1	1082
0	1098
0	1239
0	1110
0	970
2	954
6	1095
1	958
0	1084
0	0
244	0
11	0
204	0
19	274
3	257
0	286
0	337
6	306
4	330
0	290
0	0
0	292
38	339
0	341
648	0
0	173
0	204
0	200
0	219
1006	0
0	18
0	22
0	19
0	21
0	18
1	22
0	24
0	26
0	990
1	1076
0	1019
0	1118
0	1135
0	1153
0	1033
0	1173
0	1159
0	1138
0	1104
1	1140
0	1152
0	1149
0	1407
1	1423
0	1586
7	1452
6	1377
0	1255
17	0
464	0
0	321
1	278
0	285
1	283
3	277
0	248
0	284
0	260
0	287
0	0
0	0
0	2
0	2
2	2
0	421
54	421
108	0
18	274
27	274
79	595
12	595
0	595
0	598
0	598
0	26
0	36
0	36
2	41
1	26
1	27
2	23
0	26
0	51
0	36
1	37
1	39
68	0
0	278
0	300
11	322
16	339
22	301
0	263
225	0
987	0
2	542
122	542
161	11215
0	9663
109	9232
0	1232
4	1262
323	1331
458	0
0	0
1	0
96	0
694	0
2	170
4	168
1	167
18	170
1	151
0	166
0	0
0	0
2	0
5	82
6	94
0	65
0	50
0	71
0	398
0	389
0	378
0	391
8	408
0	436
0	383
0	0
0	0
1	0
0	0
11	50
0	50
36	0
0	147
0	150
0	158
1	146
849	0
0	121
0	144
0	155
0	131
0	140
0	12
356	0
1033	0
0	114
0	104
0	114
1	104
0	104
0	114
1008	0
0	1677
0	1550
0	1628
0	1599
541	0
0	826
0	817
0	862
0	763
0	1032
0	978
2	522
7	534
0	512
0	524
2	502
0	495
5	501
0	218
0	250
0	240
0	181
0	158
25	0
0	0
1	407
0	416
44	416
50	0
1	0
159	0
2	493
295	493
1156	0
11	9096
5	8715
0	7849
0	856
4	803
8	817
0	187
0	0
12	0
35	151
0	151
112	0
12	143
0	143
0	0
0	0
0	0
0	503
1	433
0	372
0	511
0	433
0	430
0	575
0	508
0	496
0	575
1	512
0	510
0	509
0	575
13	372
1	0
1	3471
0	3499
0	3915
1	3473
0	3467
0	0
0	0
10	287
0	259
42	273
0	210
3	376
37	376
115	0
1	93
1	129
0	182
5	178
2	173
1	179
8	182
2	178
72	1342
2	1342
0	1481
14	1469
0	1719
15	1556
0	299
12	241
3	231
0	0
1	7
0	7
0	43
0	63
0	69
0	53
0	77
0	70
2	47
0	63
1	69
0	43
0	41
0	47
0	191
21	191
151	0
0	1349
0	1389
0	1436
0	1302
0	370
20	443
0	443
0	117
4	118
26	118
0	71
0	74
0	61
0	77
0	68
3	1549
3	1550
0	1648
1	1456
12	148
2	148
9	78
106	78
0	0
885	0
165	0
3	211
0	168
0	162
0	163
0	212
0	206
0	207
50	209
0	209
0	0
0	0
0	773
0	762
0	667
0	678
24	112
3	112
0	0
0	977
0	947
0	961
0	178
0	153
0	154
0	174
0	170
0	171
0	191
674	0
157	0
0	0
1960	0
84	0
0	67
5	67
0	68
0	68
0	790
1	797
2	772
0	660
0	749
0	925
4	777
0	437
1	370
0	387
1	503
0	1
0	0
1	475
0	425
4	478
5	481
14	486
0	502
0	486
1	472
0	437
0	722
45	722
57	0
0	0
0	0
1	1730
0	1796
6	1600
2	1889
4	1935
53	483
151	484
2	484
4	293
5	1242
100	1241
0	106
5	106
0	470
8	451
1	432
0	0
5	361
30	497
1	350
2	351
3	443
4	353
0	309
65	121
0	121
0	0
1	0
297	0
0	18
7	18
0	1737
354	2463
0	2463
0	278
0	256
0	241
0	263
6	258
0	251
0	236
76	0
94	0
3172	0
90	896
3	899
8	899
0	0
0	0
18	338
4	338
0	202
0	185
2	181
1	304
0	311
0	328
0	337
0	316
0	297
0	352
0	321
1	301
0	313
1	302
0	335
13	326
3	0
0	4
0	4
0	4
0	4
0	224
50	220
6	222
3	204
5	1207
0	1150
0	1124
0	1252
0	1390
0	965
1	948
0	959
0	939
0	1032
0	1171
0	1098
0	770
0	988
1	986
0	890
0	959
0	1033
0	1031
0	1098
0	336
0	355
2	306
0	354
0	296
0	297
0	151
0	196
0	209
0	179
0	166
0	0
0	0
892	0
0	3959
5	3486
4	3825
0	4247
16	3849
303	0
7402	0
0	314
4	334
2	313
1	96
1	0
0	0
36	0
2	950
0	889
0	986
4	950
4	1086
0	1218
10	1137
24	1162
808	0
8	54
0	54
7	366
9	383
1	401
0	0
0	2
1	0
0	38
29	37
0	40
1848	0
0	0
0	1
1	0
3	625
1	741
0	739
524	0
29	0
0	1000
0	994
0	1035
4	977
0	984
1	1004
0	949
0	0
0	0
3	0
76	0
0	0
2	75
4	56
4	51
0	16
0	16
0	16
0	53
0	56
0	55
0	57
0	60
2	61
0	61
0	62
8	135
1	119
4	143
0	163
8	113
3	0
61	329
2	329
530	0
1	504
50	504
0	11
0	11
4	19
9	2555
612	2438
39	2224
0	23
0	23
3	25
0	24
0	24
0	162
0	163
16	158
0	155
1	40
0	1
8	297
11	298
8	328
13	277
2	955
3	971
0	969
4	959
0	1088
24	952
3	177
10	177
141	797
2	799
2	793
966	0
449	0
0	0
421	0
167	1940
5	1940
0	0
0	0
1	0
361	5932
0	4814
2	3932
10	119
0	119
0	100
13	100
86	299
0	299
0	670
67	670
41	135
0	135
449	0
1	389
0	439
0	417
0	376
8	415
0	1958
5	1971
0	1968
2	2010
0	2094
0	2065
0	2054
5	1970
260	0
1	775
0	589
0	599
0	638
3	368
33	319
4	349
11	289
0	1082
0	1079
5	1076
0	1056
0	1204
50	1175
0	1181
1	1076
0	388
1	393
0	424
5	389
4	381
90	0
0	118
3	162
1	119
8	141
2	145
1	130
0	135
0	837
0	850
1	775
0	747
1	786
0	915
0	860
0	782
0	798
0	26
0	22
0	24
0	24
5	342
1	342
691	342
0	1109
2	1857
0	1167
19	2213
7	1401
2	1430
0	1465
0	1523
0	11
0	25
411	0
105	0
0	66
0	80
0	62
1	66
0	76
0	67
0	75
0	68
0	69
0	70
0	83
0	74
0	0
0	0
5	13
1	13
2	6
0	13
0	0
0	0
150	725
65	725
199	0
0	0
0	3
0	3
0	3
7	0
0	838
0	841
0	830
0	826
0	829
0	818
0	869
0	900
0	903
0	892
0	875
0	896
0	894
815	0
10	0
0	125
0	112
0	107
1	116
4	114
0	0
46	21
0	0
0	1239
221	1239
23	665
0	670
0	610
3	670
275	0
0	0
22	0
23	681
14	684
0	694
2	669
0	1
0	1
7	0
0	6
4	6
0	0
0	761
0	1037
0	988
0	824
0	1183
0	1459
10	119
2	119
143	0
0	94
4	94
1	94
0	90
0	0
3	0
20	1101
20	1075
26	1035
25	1409
1	0
7	220
3	215
0	257
2	193
0	235
0	240
0	211
0	243
0	219
0	210
0	6
0	0
0	0
0	0
0	295
1	280
1	265
9	293
0	1017
77	1017
0	0
0	0
0	0
522	0
47	686
26	785
2	502
6	587
0	285
59	285
0	1015
115	1456
0	1080
0	1281
0	0
1	278
34	278
13	1195
168	1195
10	0
33	0
2	0
588	0
0	16
0	18
0	18
142	0
2	0
0	0
11	358
29	402
5	402
6	202
1	202
223	0
304	0
10	0
0	148
0	111
0	110
5	163
0	152
0	182
4	180
0	137
0	49
0	41
0	45
0	45
0	41
0	52
0	50
8	3037
2	3052
0	3058
0	3218
142	3155
1	2288
150	1078
1	1078
188	795
0	795
10	0
5	0
2	0
593	0
0	0
0	0
2	23
8	56
3	56
0	10
0	10
0	56
21	53
0	616
0	722
0	610
3	596
6	509
0	0
19	2
7	2
0	709
0	765
0	794
0	819
7	761
0	732
0	742
0	796
0	795
0	822
1	978
99	1052
0	896
1946	0
0	0
1	0
12	94
10	94
0	375
0	362
0	384
0	360
0	363
0	399
0	382
0	389
0	410
0	380
0	393
1	363
0	386
40	0
0	0
58	0
989	0
0	13
0	9
0	11
3	142
8	116
0	123
0	61
0	61
7	0
2	0
2526	7461
0	7461
2	505
0	504
0	589
0	501
1	511
0	611
0	511
1	0
0	25
10	25
0	227
0	145
0	187
6	150
0	192
0	194
0	167
0	205
199	0
0	289
0	294
0	326
0	331
0	325
0	296
0	304
0	323
0	307
0	336
0	306
0	328
0	358
0	352
3	622
0	688
0	568
4	622
514	0
377	0
0	249
0	184
0	226
0	187
0	231
0	210
1	229
0	201
0	336
0	342
2	359
2	337
0	372
0	366
0	354
2	518
0	478
4	505
0	506
0	570
0	1081
9	1036
0	1036
9	959
26	913
3	913
1	134
4	149
33	206
2141	0
0	12
0	14
1	13
2813	0
0	0
0	0
1	11
4	11
0	757
63	728
24	746
0	748
3	730
0	734
0	636
0	0
11	0
71	3346
9	3269
13	3269
0	3346
52	0
65	521
0	521
0	243
23	238
5	243
0	241
1	1023
0	1026
1	972
15	1042
0	1047
2	942
0	1024
2	1120
0	1109
2	1091
20	1164
0	0
0	0
2515	0
2278	0
0	0
295	0
223	0
181	0
1	0
0	88
0	109
0	91
0	91
101	0
64	253
21	253
0	0
0	3352
1585	3352
16	0
7	17801
3	18752
5	7544
0	17717
10	22155
212	19787
0	33
7	33
0	0
1161	0
0	72
0	92
3	91
0	93
0	97
0	85
0	90
0	83
0	87
0	88
0	81
0	88
0	1
1	2
0	1
0	0
38	82
0	82
0	10
0	10
0	10
0	10
0	10
49	2084
382	2084
1	1442
987	2329
0	2389
0	1770
3	1924
1	1739
4	6
0	6
0	2
0	2
0	0
0	0
284	0
0	0
0	98
0	103
0	88
0	83
0	0
0	4
0	4
0	2
156	820
25	820
2006	0
0	0
0	1027
0	857
3	1087
0	1112
1	1125
0	776
0	1359
0	1041
9	217
175	217
98	0
0	0
0	0
4163	1
2	184
0	222
0	200
1	190
2	171
0	0
0	0
115	308
2	308
5	0
0	0
3566	0
26759	0
14	0
0	0
0	470
90	470
0	0
0	149
0	150
11	155
1	155
137	0
3	0
0	0
0	310
1	323
0	359
0	292
0	243
0	1
349	0
4675	0
6	3407
926	3407
167	0
37	0
22	0
6	132
0	131
1	134
2	133
0	0
2	1221
54	1307
8	1246
9	6
0	6
37	0
0	376
3	327
0	352
0	330
0	310
0	277
0	327
0	290
0	306
0	223
0	222
2	282
0	338
0	331
1	280
1	175
6	175
44	556
2	547
41	556
0	22
3	23
0	25
0	26
0	20
415	0
14	597
233	597
0	0
121	0
1	32852
2	33440
0	37753
4	34414
7	34405
11	24793
971	0
0	448
3	424
0	369
0	424
0	393
1	416
0	416
2	433
200	0
0	553
0	515
0	551
10	580
0	0
0	0
0	0
0	0
0	0
6	122
3	122
1	3097
1	3166
1	2783
11	2936
44	4013
0	2021
5	2130
0	895
1	2153
2	2873
10	2162
12	2068
0	10
0	8
0	8
0	0
2	274
0	295
0	257
0	0
0	0
0	1
0	1
0	0
1537	0
2	410
4	404
26	480
10	411
0	2962
0	2811
0	2936
0	3087
0	2987
7	2916
17	2772
0	0
2	0
0	0
0	0
0	679
10	545
0	525
0	442
35	539
0	522
6	545
1	107
44	107
96	0
0	0
0	343
0	254
0	290
1	311
0	302
5	2265
1	2311
1	2321
866	0
0	0
24	0
0	0
0	167
0	182
0	176
0	180
0	190
0	219
0	202
0	189
0	173
0	196
0	197
1	109
0	61
0	115
0	86
0	108
0	79
0	149
0	129
0	85
0	105
34	0
0	346
0	368
0	408
0	362
0	368
0	982
0	1105
15	1057
5	1072
5	1018
5	1002
2	1069
0	0
0	0
191	0
0	0
1858	0
1	4143
177	4143
0	0
3	6162
2	6155
9	5854
0	6364
2	6176
1	4013
0	3586
0	3706
12	0
0	314
55	314
135	0
0	0
0	1
409	0
10	276
0	312
0	270
0	1004
2	1107
171	1505
296	0
0	773
0	937
0	852
20	89
0	89
68	10
166	35
355	34
21	3387
709	3397
45	0
0	55
17	56
1	56
806	0
7	674
1	647
12	584
93	179
12	182
25	182
27	256
0	256
0	0
22	0
16	0
1	0
48	75
0	75
0	7
9620	11
44	0
234	3697
36	3697
75	0
0	0
0	0
0	0
0	0
454	1382
1	982
0	1144
1	1067
0	1228
0	1150
0	253
0	5
0	2
0	7
0	5
0	7
0	7
0	0
10	9
1	9
0	0
0	0
0	0
1	304
1	389
3	483
2	483
0	552
0	411
0	0
0	2
0	2
0	2
0	313
101	313
0	1343
0	580
0	700
1	1463
8	87
16	87
0	0
3	536
0	483
0	532
0	488
1	537
0	540
1	540
0	591
0	541
0	430
3	201
1	218
0	194
0	1
0	0
115	750
13	750
4	438
2	438
31	438
190	0
3	0
5	174
0	152
0	176
0	195
0	171
0	0
0	0
7	288
0	85
118	322
14	0
151	0
3	0
0	0
0	0
0	0
0	0
270	0
40	0
0	234
1	231
0	233
0	308
7	298
0	267
2	281
0	280
0	241
0	1964
0	1929
1	1939
0	1965
0	1915
1	1932
0	1920
0	1928
0	695
8	1773
0	696
0	426
75	1249
8	1249
584	1985
1	1985
0	536
0	545
2	487
0	478
0	487
0	501
0	484
0	511
0	456
2	499
0	479
0	467
0	530
0	478
6	457
0	0
0	2786
1	2835
0	2786
0	2918
0	2697
0	2675
0	2454
0	2789
0	2805
2	1098
1	1102
0	1155
1	1142
4	1224
1	1151
98	154
1	154
219	1114
0	1114
315	0
982	0
0	429
0	362
1	420
0	501
26	0
7	804
1	810
23	842
4	226
36	226
0	717
550	873
1	875
0	0
1	0
