UniqueCount	AmbigCount
8	0
1	0
0	2213
4	2079
0	2379
1	2303
0	2499
0	2333
0	793
0	630
0	595
1	810
0	833
0	843
0	860
0	828
0	823
0	827
2	793
0	777
26	0
160	0
0	0
0	150
0	179
0	143
17	186
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	14
2	10
1	562
130	562
0	94
53	178
36	178
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	472
0	147
4	432
2	528
1	594
0	202
0	268
2	149
1	125
0	123
10	145
0	153
0	1
0	1
4	0
72	1157
3	1157
0	135
8	142
0	137
1	137
0	13
1	11
0	14
0	8
2	0
6	97
8	111
5	81
69	0
0	1476
0	1466
12	1504
0	1590
12	1432
0	0
0	1
0	1
0	0
1	0
2	1047
11	1042
0	1061
0	1066
0	1037
0	940
0	912
0	821
0	1163
0	0
0	0
0	0
0	0
0	1
0	1
13	93
1	93
0	0
0	0
0	0
5	0
0	604
0	598
0	681
0	499
0	575
2	610
0	583
0	665
0	607
0	529
0	514
0	589
0	508
0	488
0	545
0	547
4	508
0	591
0	742
0	628
0	808
0	790
0	676
0	927
0	879
0	840
2	794
6	670
10	676
0	0
0	0
0	0
0	0
54	206
1	155
2	127
7	166
3	126
0	158
0	145
0	135
0	110
2	147
6	102
1	167
3	130
0	125
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
319	0
0	0
3	0
1	0
0	0
0	0
0	106
0	116
0	128
1	112
0	122
0	114
0	117
1	119
0	104
0	94
0	346
0	372
0	291
0	307
0	352
0	366
0	319
0	355
0	335
1	391
0	310
0	350
0	376
0	294
0	0
0	0
0	0
7478	0
0	9
0	9
11	0
0	0
0	0
0	0
0	0
5734	0
0	105
0	82
0	91
0	119
0	105
0	96
0	0
0	0
0	0
0	1
100	0
0	0
0	0
0	501
0	432
0	505
0	397
0	463
3	353
0	459
0	503
0	473
0	510
0	479
0	463
0	461
0	468
11	450
1	413
0	451
0	0
0	0
0	0
0	0
0	0
0	2132
1	2089
0	2293
0	0
2	0
0	799
0	736
2	627
0	519
0	708
4	777
0	775
0	992
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	29
25	29
0	0
0	0
117	3
0	3
1	853
3	973
17	915
0	0
0	0
0	0
199	0
0	62
0	71
1	61
0	0
1520	0
3	681
1	734
309	735
0	737
3	738
25	1200
461	1200
5	163
90	163
2	3000
0	3571
3	2811
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	153
72	151
5	158
6	156
3	162
0	159
1	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	0
0	0
15	0
58	0
678	28
0	28
1192	0
0	0
1002	0
20	0
10	0
11	1525
0	1444
65	1541
5	1243
286	0
1	0
0	0
9	22
112	0
1	56
0	56
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	2
1	0
0	0
98	22
63	391
0	391
16	668
0	820
0	634
0	0
0	0
19	189
0	189
1	0
5	180
4	254
0	288
0	886
580	886
224	583
0	497
2	459
0	583
95	0
5	55
3	87
0	67
0	67
7	0
1192	0
0	0
0	0
0	0
3	0
0	0
0	1
0	1
0	0
0	1
0	0
1	792
0	878
8	617
1	31
1	31
7	31
0	0
0	0
4	331
2	384
0	328
3	333
56	0
0	0
0	0
0	0
227	18
2	38
0	27
0	38
0	0
0	0
0	0
0	580
0	580
0	646
0	631
0	632
0	648
0	647
0	578
0	652
1	579
0	636
0	648
0	0
0	0
0	0
0	0
2	0
0	406
99	430
0	430
1	375
163	375
130	632
206	641
339	644
0	0
0	0
0	0
0	0
252	4022
4	4022
0	14
4	14
0	0
0	8
1	0
0	0
0	175
389	175
1	816
3	877
20	939
0	0
0	0
0	0
0	68
0	66
0	80
6	76
0	76
0	103
0	89
0	111
0	88
0	103
0	0
0	1
8	1
86	0
0	0
0	0
3	0
247	3
2	3
3	0
0	0
0	0
464	0
160	0
22	0
0	0
0	747
0	677
0	749
0	751
0	754
0	823
0	683
4	683
1	668
0	0
164	0
14	1634
1549	1634
47	1024
3	1024
2	188
225	188
0	0
0	0
0	5
0	5
0	5
0	5
0	0
628	0
0	827
387	827
132	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
145	0
3	319
5	286
54	464
6	473
81	467
2	473
0	0
0	283
0	290
0	320
0	290
0	304
1	300
0	274
0	0
0	0
0	0
1	0
10	6
0	7
11	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
7	28
21	259
0	259
0	0
0	0
67	0
1	1426
520	1426
0	0
0	0
0	0
0	0
0	0
0	884
27	865
0	884
0	0
9	0
0	595
0	569
0	596
4	563
0	559
0	622
8	601
1	573
0	791
0	695
0	1009
2	942
3	819
0	913
5	943
8	0
13	331
0	331
1053	0
0	417
2	407
0	389
0	431
0	376
0	390
0	404
1	376
3	329
0	362
0	0
0	0
0	356
44	356
3	285
1	364
24	364
0	0
0	213
0	190
33	239
2	209
2	1396
49	1396
0	0
1856	1135
0	1135
1	0
1819	0
0	0
0	108
0	115
0	124
0	103
2	102
0	117
0	106
1	0
0	0
0	0
0	0
23	0
18	0
0	0
0	0
786	4
0	0
0	0
4	146
30	146
10850	0
0	0
0	0
15	56
5	56
57	2658
20	2493
17	2666
0	473
0	432
5	431
4	399
1	431
0	424
0	314
249	1911
91	1911
0	1898
0	0
0	0
0	0
0	0
0	0
0	402
10	265
8	304
0	402
2	288
1	240
20	366
1	73
19	73
1	0
0	135
14	267
2	272
4	275
0	284
0	267
1	248
3	0
139	0
409	0
0	63
0	59
0	65
0	86
0	67
1	53
0	65
1	60
3	69
521	0
0	0
0	0
0	0
0	0
0	0
0	0
125	0
0	809
0	840
53	911
2	840
12	165
1	165
0	165
1	291
32	291
0	0
8	94
0	103
2	92
0	4
0	4
0	391
1	414
0	425
1	422
0	399
3	444
1	425
0	420
2	437
2	433
2	432
1	0
0	7
0	9
0	7
0	9
15	791
12	791
2	576
12	542
12	576
159	666
15	576
0	1902
1	1801
0	1725
0	1857
148	1898
18	2026
0	1847
0	1713
0	1718
0	1539
0	1923
0	1851
0	1856
0	2029
0	1748
0	1778
0	2190
0	2146
0	2301
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	62
0	41
0	54
0	47
0	50
0	76
0	45
0	65
0	44
0	51
0	58
0	64
0	52
0	74
0	79
0	64
0	66
0	69
0	71
0	68
0	75
0	46
0	55
0	55
0	9
0	9
0	0
0	1
0	1
8	571
2	548
0	603
5	506
223	0
0	676
1	676
6	692
1	676
5	692
2	692
7	692
11	693
9	693
1	68
9	68
3	613
259	613
0	0
0	8
0	8
0	8
2	0
0	5
0	5
0	0
0	0
0	0
0	0
1	465
0	498
0	421
0	0
1126	0
102	720
23	720
76	0
0	347
0	334
0	326
0	355
0	341
0	353
0	347
0	349
0	0
1	0
0	0
139	1325
1	1230
4	1325
0	2514
0	2297
0	2282
0	2065
3	2257
0	27
5	27
38	818
0	818
54	815
912	0
570	1041
8	1041
1	535
52	535
1	82
5	82
673	0
1	104
0	112
1	115
0	135
24	160
0	160
1	796
0	877
2	820
0	0
94	0
0	0
0	0
0	352
0	380
0	442
0	391
0	339
0	371
0	350
0	282
0	271
0	431
0	0
0	0
0	700
0	555
0	1083
0	1149
0	1003
1	1142
4	1105
0	1309
1	1110
0	1163
0	964
5	1078
288	0
0	1966
1	3145
1	3606
185	0
590	0
237	2326
0	2326
0	1046
0	1142
5	1080
217	2016
6	1809
1	1827
9	82
1	82
526	0
0	59
0	58
1	55
0	53
1	58
0	60
3	56
0	50
0	52
7	57
1	50
2	56
453	0
0	0
1	19
7	19
0	0
25	434
0	434
5	408
3	409
0	300
0	386
2	394
0	294
0	301
0	433
8	410
133	1077
2	1077
0	1574
0	1580
0	1672
183	0
0	415
0	457
0	409
8	391
0	435
0	474
2	446
3	436
39	444
6	446
0	430
0	422
72	934
2	934
0	0
6	545
3	765
25	666
193	0
0	355
0	362
0	344
0	313
0	320
0	342
0	338
0	331
0	353
0	324
0	318
0	331
0	373
0	0
0	0
0	0
15	0
183	0
19	259
6	200
2	238
4	253
5	215
158	0
1	0
0	136
40	136
0	0
5	0
223	717
0	717
5	666
506	0
323	0
218	610
57	610
0	1224
1	1175
0	1433
0	0
0	261
0	317
0	317
6	266
3	369
0	317
23	0
0	0
0	780
79	854
1	854
3	9
2	9
0	170
1	160
0	183
0	183
0	153
0	162
1	159
0	172
0	193
0	180
0	174
0	185
0	185
0	195
0	170
0	176
0	0
0	227
0	227
4	229
0	257
0	229
18	1200
4	1232
0	1323
4	1210
125	470
5	467
2	470
0	0
873	0
56	0
75	1058
2	1058
0	0
0	5
0	9
0	9
0	3
0	0
0	0
0	437
156	541
0	410
0	449
166	0
0	0
13	76
0	79
0	72
0	72
0	72
0	0
0	0
0	0
2427	0
5	0
1	0
0	0
0	223
0	223
1	241
0	217
0	249
0	189
0	244
3	251
0	256
1	249
8	226
1	248
0	249
0	256
486	5
5	155
71	165
13	165
214	1081
0	1081
0	961
0	1266
0	1152
0	1075
0	32
8	32
11	0
6696	0
0	0
2	316
17	374
3	311
1951	0
0	0
0	1292
100	1285
167	1417
2	10
0	10
0	0
0	0
99	940
2	940
0	94
1	85
3	92
2	1280
3	1519
50	1719
4	0
4	14
0	14
0	0
0	0
97	0
0	1682
0	1682
0	245
451	245
0	8
0	8
0	8
0	8
0	8
2	0
46	0
9	28
0	22
5	28
0	0
29	0
551	0
6	1402
1	1276
1	1658
3	173
51	173
13	258
9	258
21	258
93	228
2	223
0	228
8	0
250	2375
69	2375
0	61
0	378
3	279
0	374
31	1443
35	1624
0	1323
0	1401
0	1334
0	0
0	0
0	0
896	0
343	0
0	0
0	0
0	0
216	0
5	28
0	28
12	21
0	21
18	0
423	0
302	0
3	196
1	152
2	232
0	0
0	0
0	0
73	5960
6	4609
667	6462
0	8346
8	6028
1	0
0	0
1	128
32	128
0	10
0	10
0	10
0	9
13	0
0	0
35	0
670	0
80	0
0	0
0	0
0	0
13	0
280	0
279	0
0	0
0	0
20	62
2	62
0	0
2	0
44	403
6	403
0	0
16	0
373	0
323	0
87	0
0	0
1	583
225	583
6	548
0	577
0	423
0	2058
0	1596
0	1896
0	944
0	1418
0	1758
0	2
0	2
0	0
936	0
169	0
2	466
352	466
0	2555
42	2578
68	2581
12	2579
0	341
0	331
0	338
0	344
0	335
0	344
0	335
0	332
0	347
0	347
0	335
1	324
7	265
37	265
39	0
44	1715
83	1715
0	0
0	0
0	0
0	0
0	0
0	0
1	394
85	394
0	200
0	199
0	215
0	176
0	238
9	622
0	759
16	638
0	0
0	275
13	308
0	275
0	0
0	136
0	160
1	137
5	141
697	0
823	0
0	488
45	488
30	47
0	0
0	0
4	0
823	0
3	760
3	740
0	847
5	729
1	743
0	26586
0	30939
23	29633
22	29630
7	29264
9	21
0	3
6	21
3	0
3	185
67	185
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	587
0	479
1	480
10	497
127	0
2	0
0	551
0	551
0	557
0	505
6	111
0	111
0	829
0	1000
0	868
0	0
0	0
0	1
0	1
0	502
6	516
2	484
6	498
0	465
0	555
19	428
1	430
1	430
110	432
2	432
4	50
0	50
2	0
0	0
0	0
0	0
0	0
0	28
3	28
6	207
0	261
0	268
0	261
0	276
0	283
0	276
0	232
0	233
0	245
0	238
0	234
0	259
0	236
0	243
0	253
0	227
2	117
0	232
0	236
0	239
0	288
2	264
5	276
598	0
5	246
9	246
2	0
0	0
957	0
0	0
8	17
1	124
71	124
185	0
1	0
0	0
0	53
1	48
0	47
0	51
287	0
0	519
2	488
0	499
0	129
0	138
0	133
2	105
0	127
0	138
0	134
0	140
0	122
0	129
0	130
0	125
0	0
0	0
0	0
0	0
0	0
2	282
0	227
0	281
0	231
0	326
0	275
2	6
1	6
0	688
90	688
219	0
2	932
4	894
0	894
0	1017
4	927
2	4022
0	3251
2	4984
27	4022
13	157
6	157
12	0
0	0
1188	0
29	0
0	1499
36	1501
0	1363
0	1523
9	1677
1	0
36	289
0	289
54	788
11	788
95	18
1	18
101	438
2	438
56	554
3	554
0	2
0	2
6	151
2	151
3	156
4	144
0	0
0	0
0	179
55	179
302	0
9	0
1	110
39	110
54	621
0	543
11	543
1	346
0	73
0	57
3	93
0	67
0	0
18	356
1	356
2	58
1	54
2	81
322	2677
1	2677
0	2677
352	2677
1447	0
0	370
3	385
432	385
0	0
1	1031
225	1404
0	921
0	0
118	0
17	263
552	263
0	0
79	144
0	144
0	0
0	0
0	0
720	0
0	0
0	0
3	1315
0	1038
0	1627
30	1117
3	1264
0	0
0	0
0	0
0	0
0	738
0	849
3	776
608	0
0	616
5	618
0	617
0	674
2	617
0	619
0	0
0	0
1	6
0	6
1	53
0	53
0	25
0	24
0	25
0	24
0	24
0	26
0	53
0	56
0	53
4	49
0	54
0	840
0	772
0	762
0	694
0	657
0	732
0	694
2	719
0	837
0	905
11	846
3	0
0	0
17	0
2	6
0	6
6	0
1	504
0	498
0	486
0	495
1	500
0	529
7	495
1	470
0	639
0	702
0	564
6	1082
82	1082
3	1066
2	0
5	1750
0	1826
1	1723
17	1774
176	503
0	503
1	0
0	0
0	0
0	0
0	0
1	199
22	201
4	224
1	207
0	216
0	186
0	88
0	95
0	100
0	106
0	99
0	101
1	99
2	881
0	881
347	4
948	0
317	0
1	0
0	0
0	0
0	18
0	18
1	356
0	381
0	290
0	301
0	277
0	343
0	319
4	2282
94	2336
0	2345
0	0
0	130
0	76
0	103
0	122
0	108
0	100
0	87
0	83
0	112
0	105
409	1409
0	1409
218	0
0	56
0	68
0	55
0	73
0	66
0	50
4840	0
32	774
2	506
5	654
0	897
0	975
1	982
2	1142
0	983
3	1017
0	203
0	211
0	210
0	199
0	197
0	203
0	0
641	0
0	176
0	183
1	168
0	211
0	444
0	421
0	429
1	422
878	0
144	717
0	717
0	0
0	1412
0	1488
719	1775
2	4
0	4
0	4
830	0
0	0
4	304
101	305
18	302
1	288
3	227
5	231
7	237
7	231
3	230
8	230
0	227
1	2477
9	3209
0	2164
0	0
0	171
0	188
0	199
0	182
0	157
0	175
6	619
86	896
1	677
0	742
0	0
2	0
0	0
0	0
0	7
0	7
0	5
34	0
6	160
109	243
7	181
0	135
5	189
0	216
2	183
0	169
108	1
0	0
0	0
0	0
31	0
0	0
0	816
3	819
113	818
5	38
0	38
0	158
1	121
18	143
0	0
0	86
0	86
20	0
6	3346
597	3346
1	2928
2947	0
3	131
54	115
0	137
0	139
6	134
0	132
0	134
0	44
0	42
0	40
0	0
0	0
1	0
0	0
31	1715
0	1283
0	1993
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1868
1	1811
0	2139
0	2233
2	56
1	53
0	48
0	175
0	168
0	174
0	169
0	0
20	99
6	99
165	0
1116	0
32	0
2	91
15	91
87	0
34	0
9	0
9	0
0	330
24	330
1	828
0	1004
0	701
0	441
24	545
42	652
0	23
1	26
1	22
2480	0
10	105
4	105
76	666
3	666
0	0
13	758
0	719
2	613
0	702
1	531
0	626
1	0
0	0
565	149
0	242
0	238
0	249
0	217
0	0
0	0
351	1539
0	835
4	1035
0	1046
6	0
0	679
5	435
0	603
1	792
0	645
0	737
0	750
0	590
14	0
1	239
11	270
2	254
0	254
0	662
0	632
0	717
0	668
0	625
0	644
1	700
0	647
0	681
0	677
0	711
1	696
0	747
0	674
1	692
0	735
0	2545
1	2545
0	2430
0	2429
1	2039
275	0
0	0
10	0
18	0
1987	5435
5	4632
3	5435
0	900
0	792
0	1000
0	894
0	898
0	1002
12	907
1	0
5	1715
6	1409
0	1353
0	0
1	326
240	326
114	0
0	1322
0	1281
0	1192
0	1322
1	1287
0	1256
0	1304
0	1257
0	1268
0	1198
0	1458
0	1234
0	1126
2	1106
0	1328
0	1416
0	1302
0	1395
0	1328
0	1413
0	1331
0	135
0	1411
0	1341
0	1476
2	1256
0	1198
13	1419
0	196
2	1056
0	1114
2	1260
0	0
0	0
0	59
0	56
0	71
6	3554
3	3543
0	3212
0	3894
0	3508
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	319
92	319
0	155
252	155
1	229
0	199
0	194
234	0
146	0
0	16
8	16
0	0
0	0
0	867
0	995
0	880
0	867
325	0
1	613
83	613
0	334
7	330
7	374
49	368
0	1333
1	2099
530	2099
7154	0
0	0
130	0
9	158
82	158
40	0
0	524
108	524
1	44
13	89
28	89
0	55
0	53
20	0
276	0
11	0
0	559
0	645
0	504
0	659
0	478
0	0
0	0
3	610
0	617
40	707
3	615
2	636
7	1548
363	1548
7	31
1	31
1	1043
144	1041
0	1048
0	1045
3	1044
203	960
0	952
29	961
0	714
507	0
0	710
0	698
14	723
0	689
2	689
0	689
2	713
0	0
1	20
4	20
164	20556
0	19361
0	12269
2	9737
1	18733
0	12140
0	11656
0	24472
0	7037
0	1850
1	1644
1	1400
39	0
0	0
0	473
0	660
0	648
0	594
0	606
0	1085
0	1140
0	1161
0	1162
0	1084
1	1210
0	1241
3	1203
14	1180
2	1171
0	1173
0	1481
0	1095
0	1206
14	1044
0	884
0	584
1	1025
0	1093
0	906
5	1265
0	1362
0	1181
0	1073
0	1184
0	884
0	820
6148	0
0	0
0	0
10	1932
0	2222
0	2063
0	1780
1	1965
4	0
23	0
1152	0
0	19
2	19
0	19
0	0
22	37
0	0
2	804
2	849
5	845
0	902
0	0
9	0
4	813
0	286
0	871
21	789
4	800
0	21
0	18
0	19
0	20
0	18
7	2439
0	2280
0	2213
0	2527
0	2460
0	2439
1837	0
0	146
0	136
0	142
0	148
0	131
0	129
0	142
1	144
7	144
243	0
0	0
1	1394
0	1715
28	2271
0	282
0	274
0	294
0	299
0	290
0	305
1	277
0	303
3	307
0	302
0	315
0	295
4	300
0	0
883	0
0	0
2	2749
3	2115
2	2115
2	2248
0	2198
1	292
1	283
0	302
3	283
0	314
106	0
242	0
0	0
0	11881
0	7447
22	11450
2	8830
0	7426
1	8957
2	6283
2	9376
1	10105
0	10812
0	7838
0	7600
1	7972
0	5847
0	5922
0	5493
0	5431
0	5435
2	8525
0	8414
0	7497
0	8174
0	5794
0	5010
5152	13107
0	9163
1	8320
0	9950
0	8204
18	11301
0	8888
5	9581
0	1
0	0
0	0
0	0
0	118
0	126
0	119
0	116
0	114
0	104
0	122
0	110
0	131
0	127
2	119
0	114
0	122
0	1
0	1
0	0
0	0
0	16
0	16
0	0
0	0
0	0
69	0
2	0
1307	0
0	28
0	28
0	23
0	0
5	0
0	126
0	138
0	149
0	137
3	29
0	29
2	171
15	171
890	0
0	4262
0	2962
12	4046
2	3790
0	2904
0	5125
0	17
0	21
0	19
0	19
0	10
1	10
0	0
0	1
0	1
0	0
1	0
1	0
0	0
0	0
0	260
2	232
9	260
0	273
3	250
3	213
745	0
0	1546
8	1312
8	1309
0	1154
0	753
4	1295
1	1211
3231	0
0	0
7	0
1	19
15	19
0	2223
109	2200
5	2142
1	0
0	0
0	0
0	0
1	0
0	0
55	0
896	0
382	1
19	1
173	0
0	0
0	239
62	239
0	0
54	0
4092	944
0	944
0	20
0	22
0	20
0	0
0	0
0	0
0	0
8	1205
2	1205
1	0
0	221
8	225
0	268
0	236
1	221
0	217
0	224
0	192
7	0
0	0
0	0
0	0
566	0
37	306
0	306
1	0
0	433
6	417
20	472
2	381
0	432
0	386
0	54
0	45
0	50
0	58
0	61
0	63
0	54
0	61
0	56
0	56
0	56
0	54
0	54
0	61
0	56
1	56
1	156
0	123
0	183
1	159
0	0
4	0
0	2370
0	2327
0	2487
0	2444
8	2402
0	190
0	166
0	167
0	169
7	163
0	0
302	928
0	753
0	928
0	0
0	0
0	0
0	0
0	748
82	748
0	85
41	85
0	0
3	72
24	72
1532	0
46	0
197	0
860	0
0	0
6947	0
0	0
991	0
3	0
0	0
133	0
1	274
44	274
0	766
1	864
0	910
0	717
0	800
0	796
55	0
8	622
66	622
2	0
1437	0
54	0
0	0
1	278
1	297
0	308
0	253
0	289
0	2000
0	2009
10	2037
9	1809
53	2433
272	0
3	113
7	123
7	142
2	119
0	0
7	0
9	0
0	126
0	112
0	117
0	112
0	112
0	117
0	128
0	46
0	41
0	52
0	50
7	32
0	50
0	4
0	6
0	6
0	3
0	3
93	145
0	145
0	138
1	134
0	122
0	121
0	119
0	128
3	116
0	122
0	111
0	113
0	136
0	128
0	134
0	121
14	2491
0	2658
0	2168
0	2068
0	0
1	2466
6	2471
0	2476
0	2782
1	2158
0	2167
0	1846
0	2115
116	0
5	193
26	193
0	50
2	162
0	128
0	109
4	114
3	148
0	111
0	1531
0	1405
0	1557
0	1505
0	1439
0	1491
0	1583
0	58
0	47
0	46
0	54
0	43
0	54
0	49
0	42
0	50
0	46
0	53
0	30
0	46
0	42
0	52
0	53
1	30
0	31
0	47
0	0
0	0
0	1
0	1
10	34
0	34
5	1450
0	1803
1	1537
0	1450
57	0
20	1767
0	1657
1	1589
1	1643
2	60
26	60
0	0
0	0
0	0
0	0
3	0
1	1
19	1
0	196
0	205
1	205
0	215
0	198
0	208
0	200
3	225
0	223
0	222
0	244
0	234
0	224
0	242
0	221
33	0
5	267
0	214
1	206
20	0
57	0
31	235
1	235
9	0
585	0
0	28
1	14
0	19
0	19
0	29
1	20
0	19
0	26
0	24
0	21
0	16
0	21
0	21
1	20
0	16
17	48
0	48
1	0
0	0
0	0
3	0
2	0
0	0
0	0
0	575
11	636
4	514
0	688
0	589
0	469
0	501
0	449
0	503
0	616
0	595
0	617
0	596
0	533
0	536
0	482
0	466
0	513
0	576
0	555
0	577
0	556
0	548
0	551
0	498
3	528
0	518
0	552
0	531
5	413
0	492
0	455
6	427
0	1962
3	2175
0	2190
0	1803
0	2134
0	1996
0	1799
0	2175
2	2232
0	2569
0	2356
0	118
0	131
0	122
0	58
0	52
0	58
0	64
0	73
0	61
0	61
0	64
0	0
0	23
0	22
0	18
0	24
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2206	0
1	368
0	354
0	378
0	431
3717	0
1	110
9	116
0	108
0	0
91	0
4	0
0	0
1784	0
104	340
15	340
0	562
0	541
0	510
0	516
0	556
3	559
0	519
0	587
0	580
0	559
3	570
0	565
0	0
0	0
0	0
43	127
0	127
0	0
246	0
0	0
99	0
1	0
1025	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
189	0
123	0
45	695
192	695
0	768
160	768
0	0
19	191
5	191
137	0
5	14
3	14
3	0
3900	0
291	0
0	228
8	194
3	196
6	204
97	392
3	392
31	1242
0	1421
33	1220
5	1259
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	764
1	751
0	656
9	620
0	829
6	736
0	749
500	0
0	0
1	0
0	804
0	790
0	757
0	837
1579	0
0	201
0	177
0	168
0	154
0	188
2	192
1	186
0	170
1	175
0	183
0	195
0	0
0	0
0	0
0	0
0	0
0	0
492	0
5	0
48	0
35	0
12	34
0	40
7	31
0	0
0	0
0	0
0	0
2	21
6	21
0	21
0	3831
80	2968
324	2806
8	2419
563	602
2	602
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	1297
34	1297
0	0
0	0
8	472
73	506
17	557
1	466
44	0
246	0
0	0
0	0
0	676
0	686
0	703
0	691
0	671
0	683
1	683
0	663
3	98
13	98
0	645
5	841
0	879
0	846
4	762
0	526
214	0
0	556
124	556
0	555
82	773
34	579
31	773
3	0
0	0
0	802
670	802
0	378
0	373
0	374
108	378
14	0
0	0
0	102
0	99
2	86
0	75
0	79
0	81
0	120
169	0
0	0
0	0
6	4
0	336
0	312
0	332
0	337
0	362
6	337
0	338
0	313
2	332
0	0
0	138
0	216
2	181
0	181
0	175
0	173
0	0
8	486
518	485
1	394
4	348
1	348
0	348
6	0
92	813
6	813
0	2
0	2
1	0
0	1400
0	1412
0	1442
0	1330
0	1342
0	1372
0	1270
3	1338
1	948
0	944
12	1380
0	112
0	95
0	117
0	116
0	91
0	78
0	76
0	94
6	122
0	108
0	109
0	98
0	99
1	112
3	117
6	98
4	105
1	86
0	102
0	94
0	87
0	125
0	90
0	107
0	99
1	127
0	125
0	131
0	117
0	130
2	134
0	77
0	100
0	97
0	44
0	0
0	0
0	0
0	0
0	11
0	10
0	10
3	11
0	943
405	943
0	8
0	8
108	7
0	7
1068	0
225	1082
1	1082
0	21
0	21
0	0
2985	0
51	290
0	290
0	0
1	1
17	1
1	1246
0	1286
0	1246
0	1232
0	1348
0	1308
0	1369
0	1
0	1
2	22
0	26
0	24
0	26
14	782
20	798
12	901
19	804
70	485
0	485
14	0
20	156
1	156
0	770
1008	770
0	53
2	44
1	80
13	81
0	80
3	0
0	5415
1	4455
236	5409
0	0
10	0
0	154
11	154
241	0
29	84
0	84
3	58
0	58
6	58
0	0
0	91
0	104
0	91
0	94
0	3959
0	3713
0	3669
398	3971
0	4003
0	2943
0	2899
0	3260
3	2616
0	3047
4	2543
0	3368
36	3107
0	3191
1	0
2	335
5	304
107	329
0	86
1	89
1	97
1	88
0	90
5	0
0	0
0	0
518	0
0	0
8	54
10	54
377	2398
3	2337
0	2398
0	2333
1	0
0	269
0	277
6	213
1	272
29	379
0	0
154	0
4	0
0	0
1	1934
0	1534
219	1934
2	1942
7	1931
0	1926
3	7
0	7
0	5
91	0
2	0
0	0
0	0
0	0
0	757
188	757
0	0
0	0
1	536
0	558
0	562
0	553
0	553
0	599
0	593
1	577
0	556
0	547
0	547
0	530
0	552
15	127
7	125
39	117
0	1
0	0
0	79
3	90
3	90
15	397
12	467
0	293
1	12
0	15
0	12
3	76
26	76
436	0
31	553
0	553
52	553
143	0
4	612
0	559
2	621
0	642
0	666
0	687
0	4
0	4
0	0
0	0
0	0
0	0
0	265
4	276
0	279
0	324
0	335
0	353
0	330
0	288
0	237
0	247
2	208
1	237
0	410
0	408
0	382
0	370
0	402
0	408
0	413
0	428
0	431
0	390
0	399
6	0
0	0
3	10
7	10
0	0
0	0
0	0
0	381
0	415
0	441
0	366
0	414
0	322
0	360
0	445
3	444
0	463
0	347
0	412
0	371
2	444
0	397
1	435
0	371
2	2
0	0
4	0
0	71
2	69
0	65
1	77
0	74
0	82
0	0
0	0
0	0
0	0
2	0
0	0
0	0
119	0
4	387
0	428
0	436
0	424
0	432
0	445
0	453
43	374
0	0
464	0
0	796
0	897
222	1026
0	0
5060	0
0	0
0	1
0	1
0	0
1835	0
405	0
0	0
0	0
215	1293
9	1293
975	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3154	0
385	1
0	0
0	212
0	209
0	210
0	199
0	220
44	0
0	0
0	0
0	457
0	496
1	450
3	246
1	238
19	264
5	239
1	225
0	247
0	225
22	417
0	417
0	0
0	0
0	0
0	0
0	0
0	0
22	525
5	525
0	0
1	0
206	0
125	1107
18	1107
0	1826
338	1826
19	0
0	1
0	0
0	1
0	148
0	167
0	144
0	203
0	148
0	180
5	1381
0	1171
1	1153
0	1059
0	0
9	0
452	0
21	0
0	0
0	0
0	0
2	2244
2	2191
4	2240
0	2244
0	2276
0	0
0	214
0	229
0	249
0	264
0	240
0	275
0	234
0	0
4	318
13	331
0	393
205	0
1	0
0	0
0	109
0	105
1	105
0	126
0	112
0	105
0	119
0	101
1	0
0	0
519	0
0	0
89	0
162	2
38	574
1	494
0	524
1	254
1	248
2	262
4	249
0	0
4	18
21	18
1	283
2	251
3	248
