UniqueCount	AmbigCount
7	236
0	225
0	252
0	269
0	254
0	234
0	257
0	240
34	0
1	516
1	414
1	403
3	0
64	0
34	224
0	224
2	0
546	0
0	18
0	13
0	13
0	15
0	19
0	18
0	18
0	16
0	16
0	17
0	18
0	17
0	17
0	14
0	18
4	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	264
3	283
6	241
0	308
0	266
0	440
0	463
0	411
0	451
0	530
0	532
0	527
0	529
0	472
0	469
0	452
0	419
0	466
0	497
0	499
0	494
0	496
0	484
0	481
0	463
3	459
0	457
0	499
0	501
7	395
0	468
0	426
9	385
0	3293
4	3751
3	3768
0	3078
0	3666
0	3411
0	3000
0	3751
3	3805
0	4378
0	3920
0	211
0	227
2	214
0	63
0	48
0	63
0	66
0	77
0	64
0	64
1	66
0	0
0	10
0	10
0	6
0	11
0	7
0	8
0	6
0	1
0	1
0	1
0	0
2041	0
0	344
3	342
0	344
0	406
2947	0
0	130
13	134
0	129
3	0
142	0
1	0
0	0
1522	0
490	1651
38	1651
0	504
0	491
0	477
0	473
0	508
2	507
0	477
0	522
0	525
0	512
4	511
0	508
0	0
0	0
0	0
28	73
0	73
0	0
112	0
0	0
112	0
0	0
891	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	0
92	0
32	543
133	543
0	344
82	344
0	0
6	175
14	175
213	0
3	5
3	5
2	0
5693	0
413	0
0	209
2	178
3	181
4	193
137	486
8	486
26	1302
0	1539
16	1325
6	1373
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	608
0	588
0	520
7	514
0	661
3	580
1	607
506	0
0	0
0	0
0	481
0	450
0	440
0	491
1353	0
0	242
0	206
0	214
0	201
0	223
2	214
0	230
0	222
1	194
0	221
0	227
0	0
0	0
0	0
0	0
0	0
0	0
539	0
31	0
52	0
23	0
14	60
0	68
12	53
0	0
0	0
0	0
0	0
3	58
14	58
0	56
0	3482
61	2708
228	2564
6	2277
598	697
7	697
18	0
2	1
0	1
0	0
0	0
0	0
0	0
0	0
151	1301
15	1301
0	0
1	0
4	209
41	230
4	246
1	207
66	0
291	0
0	0
0	0
0	887
1	905
0	925
0	914
0	876
0	887
1	903
0	885
4	97
20	97
0	587
5	737
0	764
0	745
1	674
0	489
155	0
0	515
133	515
0	514
66	730
45	599
25	730
0	0
0	0
0	586
542	586
1	479
0	466
0	469
123	479
0	0
0	0
0	87
0	87
0	77
0	69
0	77
0	78
0	96
149	0
0	0
0	0
5	1
0	349
0	332
0	348
0	350
0	376
7	351
0	359
0	333
2	348
0	0
0	215
0	343
3	292
0	293
0	275
0	265
0	0
13	677
702	677
6	553
5	417
2	417
0	417
2	0
49	470
3	470
1	3
0	3
0	0
0	1119
0	1129
0	1122
0	1065
0	1075
0	1068
0	1030
5	1048
0	738
0	733
4	1065
0	86
0	84
0	86
1	86
2	77
0	66
2	66
2	86
2	100
0	95
0	87
0	83
0	83
3	92
5	100
3	78
2	98
2	75
1	91
0	84
0	76
0	96
0	80
0	88
0	82
0	93
0	94
0	98
0	88
0	97
0	104
0	67
0	88
1	86
0	29
0	0
0	0
0	0
0	0
0	17
0	14
1	16
1	17
2	1178
515	1178
1	17
4	17
79	2
0	2
1918	0
290	1428
2	1428
0	27
2	27
0	0
3736	0
33	141
1	141
0	0
0	2
20	2
4	1828
0	1823
0	1796
0	1771
0	1924
0	1896
0	1979
0	0
0	0
2	28
5	31
0	28
1	31
3	656
10	677
14	766
3	664
29	271
0	271
11	0
36	248
1	248
0	446
596	446
0	56
1	44
1	71
14	71
1	71
0	0
0	3542
0	2920
98	3541
0	0
1	0
0	110
10	110
374	0
28	41
0	41
2	69
1	68
6	69
0	0
0	69
0	81
0	70
0	68
0	2382
0	2214
0	2172
268	2389
0	2424
0	1745
0	1703
0	1929
1	1792
0	2049
2	1739
0	2270
17	2091
0	2147
1	0
0	281
2	269
88	276
0	125
0	133
0	139
1	130
1	133
17	0
0	0
0	0
475	0
1	0
16	83
6	83
275	1890
10	1836
3	1889
2	1831
1	0
1	224
0	236
10	168
1	233
25	314
0	0
259	0
2	0
0	0
1	1182
1	967
132	1182
0	1186
3	1180
1	1176
0	14
0	14
0	13
120	0
1	0
0	0
0	0
1	0
0	867
227	867
0	0
0	0
1	512
0	527
0	525
0	522
0	524
0	568
0	560
0	550
0	517
0	516
0	514
0	496
0	519
2	119
10	119
31	104
0	3
0	1
0	46
0	56
0	56
12	277
4	345
0	230
0	6
0	6
0	6
9	249
44	249
287	0
34	614
0	615
65	615
113	0
1	555
0	496
0	568
0	581
0	603
1	616
0	12
0	12
0	0
0	0
0	0
0	0
0	423
3	447
0	454
0	354
0	358
0	389
0	371
0	326
0	244
0	257
3	229
1	244
0	386
0	388
0	348
1	332
0	365
0	375
0	386
0	405
0	405
0	356
0	365
5	0
0	0
4	23
7	23
0	1
1	1
1	0
0	317
0	361
0	380
0	318
0	346
0	287
0	313
0	372
3	377
0	389
0	295
0	356
0	306
2	376
0	343
1	370
0	330
3	1
0	0
2	0
0	75
0	68
0	68
2	85
0	78
0	93
0	1
0	1
0	0
0	0
0	0
0	0
0	0
122	0
3	354
0	407
0	408
0	406
0	407
0	421
0	422
36	347
0	0
493	0
0	667
0	726
179	842
0	0
2900	0
0	0
1	3
0	3
0	0
1905	0
377	0
0	0
0	0
11	61
0	61
908	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2440	0
307	0
0	0
0	193
0	201
0	191
0	183
0	209
85	0
0	5
2	5
0	570
0	650
3	595
1	131
1	125
17	141
2	127
0	120
0	134
0	120
17	274
0	274
0	0
0	0
0	0
0	0
0	0
0	0
28	521
23	521
0	0
2	0
508	0
102	871
11	871
1	2066
370	2066
1	0
0	2
0	0
0	2
3	212
0	202
0	207
0	262
0	210
2	221
1	1384
1	1208
0	1188
0	1056
0	0
23	0
390	0
20	0
1	3
0	3
0	0
7	2259
1	2198
10	2253
1	2259
0	2290
0	0
0	251
0	251
0	288
0	288
0	274
0	311
0	259
0	0
2	385
4	405
1	491
107	0
0	0
0	0
0	195
1	193
0	194
0	222
0	197
0	176
0	201
5	193
0	0
3	0
484	0
0	0
32	0
356	2
29	492
0	436
0	437
0	330
4	325
3	343
4	326
0	0
0	3
5	3
0	253
0	229
2	224
0	0
207	745
3	745
0	0
0	952
1	995
1	1015
0	1039
0	1017
1	0
0	0
0	0
0	279
0	242
0	289
0	263
0	284
0	252
0	299
0	273
0	236
0	262
0	225
2	299
0	251
0	241
0	293
0	309
0	283
0	274
0	283
0	298
0	288
2	251
0	284
1	256
0	175
0	125
0	172
0	132
0	224
0	182
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	193
0	198
0	187
0	188
0	197
0	194
2	1955
151	1955
1	0
14	2187
365	2187
0	21
1	27
0	30
0	29
0	3
0	3
0	3
41	547
25	547
0	0
318	2661
1	2661
0	0
7220	11931
14	11931
0	1740
948	1740
7	62
0	62
0	7
0	7
0	0
249	0
1	0
0	137
0	168
0	190
16	208
0	208
0	66
0	269
0	256
0	277
0	204
0	222
0	269
0	261
0	287
0	328
0	337
0	157
0	150
0	164
0	164
0	196
0	238
0	188
0	255
0	273
0	306
0	184
0	314
0	189
0	303
0	282
0	320
0	208
0	177
0	250
0	225
0	159
0	253
0	168
0	136
0	217
0	261
0	255
0	295
0	237
0	246
0	197
0	163
1	161
0	0
0	283
0	222
0	166
0	227
0	213
6	219
0	157
171	843
0	843
2	380
0	377
0	404
0	399
0	379
0	374
0	25
12	25
0	0
287	66
0	66
27	334
222	1792
1	1792
159	2108
164	2108
11	1872
122	0
0	0
0	0
0	0
0	118
0	130
0	117
0	0
0	0
0	425
0	394
0	375
1	352
2	368
11	358
0	344
142	0
2	2856
0	3185
1	3189
0	3167
4	3092
0	3226
0	3258
0	3257
0	3196
2	3159
109	0
0	263
3	286
2	261
0	125
2	373
0	357
3	355
1	394
0	396
0	1074
17	1134
0	1191
0	1179
0	0
1	0
0	7
2	7
310	0
1722	0
15	0
10	0
356	618
3	609
0	618
0	1159
9	1062
2	954
7	851
3	960
0	1003
0	813
0	696
0	688
0	678
8	678
0	570
0	639
0	657
0	643
0	649
0	635
17	617
0	623
0	1789
0	1585
0	2002
0	1798
5	1664
3	1857
20	93
0	93
0	0
0	277
0	277
0	277
0	0
0	795
0	606
0	726
0	471
0	591
0	611
0	746
0	930
0	682
4	814
1	817
11	189
0	168
27	189
260	1556
62	1556
13	0
4	237
0	231
0	189
1	215
0	305
0	263
27	72
4	72
2603	0
0	0
1	0
0	0
0	0
0	114
0	135
0	152
0	146
0	132
1	0
0	0
0	0
3	217
0	110
0	108
0	197
0	133
0	131
1	133
2	78
0	100
0	229
0	220
0	206
0	180
0	101
0	103
0	121
0	80
1	158
0	99
35	0
0	0
0	0
1	528
0	532
0	506
0	601
45	190
9	190
14023	1
0	1
67	443
9	443
767	0
1	0
0	0
0	0
0	1336
0	1182
0	2226
0	2380
0	76
2	71
0	68
0	78
0	66
5	0
0	441
0	395
0	403
0	366
0	404
0	395
0	358
96	0
0	907
0	920
0	854
0	983
10	872
2	936
4	937
4	475
0	506
0	385
4	475
9	476
0	355
3	514
0	377
0	370
0	402
0	461
0	560
1	500
0	484
0	520
0	515
0	385
0	448
0	397
0	414
0	514
1	361
0	383
11	0
0	22
27	22
4	0
496	0
4681	0
0	463
1	400
0	422
0	397
0	398
10	450
0	487
0	386
21	0
0	108
0	113
0	102
37	1673
12	1485
21	1576
2	1649
0	7
0	8
0	5
0	7
0	6
0	1210
0	873
0	930
0	1026
1	1099
1	1105
2	970
0	1056
3	1105
0	28
0	20
0	30
2	27
1	25
0	28
2	23
0	0
0	1941
0	1935
0	2056
13	1827
1	1914
8	1915
9	2007
5	860
15	1158
23	1434
0	252
1	211
0	240
0	223
0	217
4	210
0	224
0	219
3	202
0	224
2	221
1	222
0	223
369	0
69	0
0	0
0	0
4	0
5	97
8	106
1	136
0	2
0	2
0	0
0	0
0	0
1	579
5	584
0	570
0	491
0	657
3	573
0	603
0	576
559	0
6	0
0	0
9	432
21	432
0	161
0	153
0	242
0	226
0	231
0	164
0	176
0	283
0	205
0	265
0	1
0	1
0	0
0	4705
9396	4698
35	1874
5	992
65	1021
16	1021
0	7
3	6
1	21
5	20
7	0
0	93
42	93
1	643
0	604
0	748
2	635
5	652
7	532
7	630
17	565
2	668
1	611
0	615
24	711
20	672
0	619
0	0
0	200
1	213
6	246
37	726
1	726
2	724
46	445
3	392
3	387
0	596
0	628
0	613
3	563
0	590
0	583
0	576
0	569
0	564
0	707
0	682
0	714
0	606
3	520
0	469
0	522
75	516
0	489
0	436
0	0
0	0
0	0
0	0
0	0
620	0
0	288
0	314
2	300
7	318
51	318
0	317
10	1247
0	1380
319	1550
0	1421
0	427
1	454
321	454
0	1190
0	742
0	1120
2	1071
1	0
1	4
2	11
0	11
1	36
6	36
4	96
1	96
0	0
230	1253
0	1253
278	1490
2	1490
7	16
125	0
1	837
20	827
54	817
24	837
0	1520
0	1486
3	1479
1	1509
0	1553
0	97
4	100
1	100
0	328
0	402
0	380
0	461
0	467
0	346
0	408
0	451
0	147
3	121
4	124
0	153
0	142
0	148
0	124
1	130
0	0
1	0
0	0
0	0
0	0
0	261
2	258
0	291
0	293
6	235
0	208
2	213
1	184
0	200
0	213
52	212
0	0
0	0
1	176
0	201
1	188
3	99
1	185
0	0
163	0
0	0
0	0
0	2796
0	2701
0	2636
0	2708
1	2769
1	3514
0	2742
0	2965
1	3077
0	4089
0	3533
1	4434
1	4473
0	4497
0	4670
0	4492
2	4426
0	4322
2	464
31	464
10	778
0	838
0	826
0	705
0	959
1	0
0	0
0	0
0	154
0	120
1	173
0	166
1	204
1	173
753	0
6	1458
0	1458
8	1325
0	1411
39	1439
0	1663
0	1704
0	1551
1	1425
0	1504
108	915
3	915
0	5
1	5
0	5
0	1
0	1
2178	0
532	1232
92	1931
0	1917
4	0
0	1358
38	1358
113	2582
0	2269
40	1710
0	898
0	812
0	989
0	898
0	902
0	0
5	0
97	0
2	739
36	749
37	739
1	749
111	1138
8	1138
0	551
1	697
13	677
3	593
0	5
0	5
1	5
1	170
48	170
102	0
0	0
0	372
0	383
0	372
0	378
0	367
0	361
0	349
0	0
0	0
0	1075
0	1120
0	1096
0	1051
0	1073
0	1089
6	0
0	555
13	491
1	452
297	0
0	856
47	856
1	9
0	8
0	9
2	0
0	1984
0	1452
0	1830
9	1882
25	2089
0	9
0	9
0	1
0	1
0	1
242	0
0	0
2	0
513	0
1236	0
6	0
85	0
0	0
0	0
1	0
75	161
4	161
0	167
0	190
0	116
0	168
0	153
0	175
0	100
0	115
0	94
0	949
0	836
0	889
0	802
0	888
0	392
0	798
0	797
0	948
0	803
0	393
33	159
0	149
1	123
0	1
0	1
0	0
2	0
0	596
27	596
1	1
0	1
0	0
188	23
56	23
0	309
0	309
0	0
3	0
14	0
2	0
0	739
0	649
1	600
3	649
6	510
5	503
2	543
4	259
33	259
1	44
0	45
4	54
0	49
0	58
1	184
0	159
0	141
0	161
0	172
0	177
0	195
0	169
2	324
1	339
0	374
1	2
0	2
0	0
439	0
0	0
0	5288
0	4509
7	7245
0	6466
0	0
0	0
2	0
0	0
0	0
0	234
78	234
251	0
2639	0
44	0
6	0
0	0
42	0
0	0
1	3859
207	4337
3	3912
40	0
0	0
0	0
71	3782
0	2412
50	3547
0	1234
402	4963
7	2807
1882	2800
20	2807
265	927
11	927
1	929
12	929
53	0
0	0
0	149
0	149
0	150
0	144
2	130
0	150
0	139
0	166
0	145
2	156
81	177
2	177
126	192
0	192
0	0
1	64
4	67
0	58
11	49
4	120
3	107
0	113
0	1107
1	1249
2	1348
3	1235
603	0
220	0
1	749
11	785
1	646
46	985
21	744
0	0
0	3709
0	5086
1493	5086
1	0
5	0
1	1701
0	1762
0	1739
0	1817
0	1729
0	1674
1	1688
0	558
2	447
0	473
1	476
1	482
0	8
0	9
0	10
0	8
0	7
0	9
0	0
0	0
0	0
0	862
8	925
1	879
4	908
436	0
43	138
3	138
0	895
0	871
2	880
0	881
0	918
0	866
0	858
3	52
0	53
0	48
0	11059
0	11324
1	10144
0	12348
0	10490
0	0
0	0
0	0
18	0
143	2
0	2
5	0
2	171
1	199
49	215
0	211
1	211
2	211
1	190
5	223
0	789
0	720
0	744
0	777
0	772
0	818
806	0
9	0
0	0
592	36
1	66
3	74
51	0
219	0
0	321
0	315
0	348
0	288
114	0
0	642
0	582
1	536
0	562
1	561
5	44
0	44
0	0
1	0
1	5633
95	7508
7	4766
158	0
0	123
24	123
6	99
0	0
0	0
45	260
8	260
0	268
0	267
0	283
0	240
6	143
2	141
5	139
0	139
2	143
0	143
2	239
0	254
0	244
0	0
0	0
0	3264
17	3236
0	3307
0	3207
0	3250
0	202
0	260
0	336
2	240
0	270
22	142
0	560
0	531
0	595
0	560
2	594
0	511
0	536
1	515
0	545
0	610
0	596
4	551
0	551
0	616
0	661
1	584
28	63
0	63
0	707
0	719
0	687
0	669
0	739
4	708
81	0
1	0
37	356
3	356
0	0
0	502
5	524
1	555
2	448
0	526
0	703
0	570
2	603
10	979
8	961
23	1103
1	662
0	726
1	657
79	0
0	0
0	0
179	0
14	0
4	0
258	127
1	127
33	0
0	963
0	1014
0	1006
0	1069
57	0
39	1686
3	1606
0	1725
3	1628
5	1502
0	211
2	235
8	249
1	0
13	0
0	0
320	0
0	1074
0	1140
0	1184
1	1118
0	808
0	880
0	799
0	770
0	915
0	730
0	743
0	837
0	850
0	1114
0	1110
0	1233
2	1138
7	1130
0	1138
10	1143
0	1012
0	20
0	18
0	16
0	19
0	17
0	18
0	20
0	19
1	75
29	75
0	32
0	24
0	30
0	30
0	32
1	53
1	58
0	52
748	0
11	664
205	664
2	0
0	345
0	350
0	363
0	0
0	261
18	261
0	0
40	0
180	0
1	96
2	109
0	122
0	110
1	0
25	0
2	0
38	0
551	0
0	0
0	0
1034	0
0	0
0	1
0	1
0	338
2	335
1	346
0	338
0	346
0	0
19	0
898	0
0	5376
0	5121
1	5392
0	6003
1	4877
20	5373
520	0
0	137
11	138
0	137
0	12
4	2807
1	2468
3	2513
2	2844
0	3111
0	0
0	0
72	0
0	382
0	360
4	339
35	383
361	0
2382	0
543	3356
0	3360
0	3360
2	3364
1	0
5	438
21	441
34	441
0	275
0	258
0	264
0	216
0	271
0	226
0	281
25	267
4073	0
0	2
0	2
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
187	506
0	506
0	0
0	0
0	0
39	271
8	271
1	1
0	1
75	0
1	126
4	133
1	125
2	2124
2	2098
0	2283
0	1537
3	2054
0	134
0	134
1	123
2	0
0	17
1	17
11	419
96	419
46	0
50	0
8	1092
0	1011
0	1099
0	1108
0	1142
0	891
0	1018
0	977
0	1099
0	0
0	0
0	0
8	0
721	0
0	1614
5	1474
56	1590
55	728
1	728
0	1499
0	1512
1	1418
3	1408
0	1547
0	1453
0	1560
0	1443
0	1456
0	1499
0	0
0	2
0	0
0	0
14	56
0	56
0	0
0	4
1	4
6	679
0	769
28	667
0	812
0	17
0	53
0	78
2	83
0	95
0	448
0	413
0	344
0	309
0	410
0	765
21	676
14	546
0	0
0	700
0	683
7	649
13	765
1	619
0	543
0	60
1	45
0	48
1	50
0	46
0	45
1	407
106	597
0	613
12	0
2	0
0	268
0	302
0	304
0	304
0	274
0	291
0	276
0	333
0	319
3	300
1	265
2	1509
577	1509
15	0
40	117
5	117
0	0
44	0
1189	0
0	0
58	0
1	3
0	1
0	3
0	0
0	0
0	0
0	8
2	8
25	0
0	1339
6	1421
2	1258
0	0
0	95
0	95
0	122
0	107
0	134
2	82
0	122
0	102
2	504
231	504
9	296
7	391
5	202
7	218
3	108
2690	881
0	881
880	0
561	0
379	0
46	115
6	115
1	7
0	0
0	0
0	7
0	7
0	6
0	8
0	0
3	13121
0	9927
0	8859
0	12952
0	9852
0	11884
0	8784
0	13475
0	13027
45	10724
86	0
0	178
0	158
0	154
0	153
0	134
0	0
125	0
43	634
3	634
0	0
0	81
0	92
0	85
93	860
9	860
610	0
25	0
375	0
0	122
84	122
0	0
4	0
38	0
16	293
0	293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	476
0	439
1	452
0	435
0	438
0	455
0	456
0	451
12	467
0	477
0	447
0	467
314	0
0	186
0	179
0	223
0	210
0	196
0	203
1	200
0	199
0	1
0	1
0	0
0	0
0	0
0	0
40	0
15	0
38	1126
0	709
0	820
3	840
15	1240
56	1240
4	3715
714	3715
29	253
0	253
38	15
0	15
0	71
40	71
18	1689
608	1689
181	0
0	0
100	0
785	0
1661	0
0	1875
0	1867
0	1794
0	1948
11	1864
1	1830
17	45
0	45
0	0
246	0
451	0
4824	0
0	0
0	131
0	91
9	126
0	126
0	147
7	131
0	0
3	263
43	263
0	160
257	110
0	110
65	301
0	301
14	478
0	383
0	319
0	404
0	497
0	432
0	440
0	484
0	635
0	570
1	453
0	554
0	471
0	489
0	0
0	0
4	1454
264	1454
96	0
0	0
188	6
0	0
831	0
3	812
23	606
1	637
134	295
13	295
1	256
0	252
2	247
3	249
0	288
0	255
0	0
0	0
1	0
2	0
524	0
0	139
1	140
0	63
9	194
6	124
0	1
0	1
0	1
2	183
31	183
29	137
1	137
0	23
0	29
2	15
4	23
0	0
11	0
0	0
1	3194
0	3182
2	3160
8	3115
0	3506
14	0
17	0
706	0
46	0
68	0
0	0
1	0
3	2736
3	2821
58	3001
5	2730
0	0
0	398
1	386
0	417
0	395
0	356
0	386
1	232
0	429
0	437
3	374
0	405
0	334
2	343
1	696
44	696
0	72
0	86
0	81
0	79
0	80
0	85
0	74
0	82
0	83
0	84
0	84
2389	0
16	410
1	424
0	415
0	414
24	25
0	25
2	1951
16	1924
0	2107
8	1978
14	446
39	446
171	0
413	0
0	0
11273	0
1	384
0	416
3	386
0	351
0	296
0	328
0	281
0	314
0	295
5	327
0	313
1	643
163	643
0	1890
6	1849
0	1888
0	1744
0	1755
0	1876
0	1894
0	1750
0	1871
0	1727
0	1893
40	1889
0	1889
13	1617
1	1625
1	175
236	3023
0	1612
0	3023
0	6
0	6
4	54
1	54
0	1
0	1
0	1
0	1
1	0
0	0
0	0
4	0
0	621
0	403
0	378
0	537
0	534
0	562
0	451
0	461
4	521
167	793
19	793
2	540
4	556
0	618
0	374
52	374
0	2
0	2
0	489
0	486
1	492
3	483
0	489
0	489
2	489
1	484
0	494
0	492
0	489
0	489
2	489
32	485
0	491
1	491
14	0
6	1
276	1
66	0
54	330
1	330
5	95
4	89
18	106
13	743
10	743
0	0
0	54
0	47
0	64
1	1
0	9
0	7
0	7
0	8
0	0
0	2339
2240	2339
5371	0
8	567
0	530
1	569
0	601
0	591
0	575
0	537
0	628
43	212
3	212
0	55
0	55
0	359
0	406
0	379
2	327
20	383
0	375
0	406
0	219
2	187
19	219
0	0
1043	0
1	15
4	15
0	18
0	18
0	1
0	1
0	1
0	23
0	25
0	17
5	31
35	21
0	3805
0	13219
2	12192
2	12194
0	12216
22	154
8	154
0	2387
0	2436
0	2097
0	2168
2	2389
0	2365
0	1764
11	2407
0	2652
0	1
0	1
0	902
3	849
0	943
0	852
0	932
0	921
0	811
0	830
0	0
0	721
0	766
0	766
0	721
1	622
1	0
109	0
0	0
2	0
213	2396
2	2039
1	1940
0	0
0	1827
0	1847
4	1834
0	1980
1	1835
136	1190
0	1190
0	0
0	0
0	0
0	0
0	0
295	0
1	0
28	125
5	125
0	165
14	179
0	179
0	179
0	178
0	178
0	180
430	0
0	13
52	16
0	451
19	560
0	349
193	0
1041	0
2	4
1	4
0	332
0	339
0	332
0	339
0	292
0	285
0	598
337	598
2	0
0	0
0	0
0	18
1	18
53	0
420	0
7	0
3	608
2	601
0	640
0	609
0	0
323	0
0	0
1	742
0	1072
0	1033
0	1087
0	1026
0	1012
0	1143
6	175
10	175
2	339
2	353
4	352
0	364
0	317
0	351
0	366
171	0
0	0
2	308
16	308
0	0
0	277
0	223
10	230
0	0
0	356
0	501
0	413
0	554
3	460
0	476
0	331
0	423
0	409
0	466
0	752
0	661
0	578
0	712
0	661
0	740
0	634
0	681
0	833
0	754
0	742
0	663
0	625
33	0
1352	0
337	4995
0	4996
8	4996
1234	0
0	0
0	0
0	0
0	0
0	283
7	321
0	414
0	415
0	224
0	152
0	173
0	154
0	196
0	230
0	206
0	179
0	204
0	180
0	223
0	199
0	180
0	161
0	249
0	0
0	0
0	0
0	0
751	0
0	0
0	918
0	1030
0	939
0	965
2	1063
0	1044
0	1034
0	1038
4	1078
0	1133
65	1080
0	1051
1	981
1	1027
0	1017
0	1008
0	0
0	698
2	656
0	609
0	596
16	659
3	0
0	0
0	0
0	0
3	784
3	686
1	696
25	677
15	688
28	759
1056	0
0	194
0	196
0	188
0	164
0	204
0	209
0	215
0	170
0	184
0	180
0	179
0	155
0	173
0	195
0	143
0	185
0	185
0	225
0	206
0	213
0	194
0	220
0	210
0	192
0	175
0	170
0	203
35	29
0	29
0	0
0	88
4	79
1	80
1	79
112	5129
1	1468
1	4162
0	0
1	0
241	0
3	2572
0	2580
0	2694
865	0
282	0
0	0
0	0
0	133
3	120
20	148
0	0
7	102
75	102
3	314
3	292
27	371
0	1012
0	1018
0	1104
1	1026
0	969
0	1001
0	942
0	489
0	340
0	500
0	350
0	0
0	0
0	0
160	986
3	986
0	1272
0	1316
0	1203
1	1385
0	2166
3	2441
0	2672
2	2665
0	2940
0	2630
0	2660
891	0
0	72
0	63
0	67
72	733
6	733
0	0
0	0
0	0
4	186
0	176
0	186
4	206
3	194
0	196
0	121
0	124
0	119
0	116
0	137
0	129
0	141
0	141
0	145
0	122
0	133
0	120
0	123
6	1738
34	1919
41	1390
0	1312
17	235
44	235
77	3
7	0
30	0
0	0
6	2
0	2
7	0
0	0
0	540
0	483
0	522
0	492
0	505
0	465
0	453
0	451
0	390
0	421
0	436
0	449
0	397
0	464
0	434
0	507
0	490
0	450
0	432
0	415
0	570
0	553
0	513
0	495
0	478
0	500
0	470
0	512
0	482
0	495
0	437
0	464
0	479
0	434
0	447
0	477
0	0
0	0
0	2816
0	2761
0	2843
0	2874
0	2851
1	2843
0	2735
0	2843
0	2786
0	879
10	853
13	816
12	0
0	0
5	62
0	62
0	0
0	591
1	556
0	565
0	530
0	556
0	607
4	511
0	572
2	630
9	655
1	681
4	652
6	658
1	0
17	0
0	852
0	704
0	746
0	735
0	759
0	800
0	759
0	810
0	767
0	767
2	799
0	787
0	809
0	810
0	0
9	2898
6	3120
2	2905
4	2041
674	0
61	1186
172	1186
0	166
2	194
0	226
1	146
3	155
91	0
1	0
0	55
5	55
0	0
2	11
0	14
0	14
6	105
3	99
1	97
1	688
0	798
15	742
2	803
1	843
0	777
1	839
0	712
0	779
0	851
0	705
0	914
0	768
6	682
2	739
0	745
0	748
0	761
0	835
0	751
0	762
0	677
0	693
0	183
33	386
39	365
2	373
1	373
1	384
0	363
1	3
5	16
0	15
0	3
1	3
2	4
9	11
0	12
0	11
240	0
0	1876
0	644
0	2112
2	1972
7	30
0	30
5785	0
0	505
0	421
0	455
0	444
0	485
0	487
0	446
0	455
0	470
0	515
0	492
0	510
7	489
0	519
0	451
0	441
0	397
0	349
0	405
22	663
0	793
11	684
16	0
0	0
0	0
187	0
1	304
0	341
4	280
0	0
0	223
0	230
0	272
1	239
0	247
0	265
0	281
0	261
0	245
0	249
1	259
0	263
2	0
0	0
0	0
1	0
6	432
0	433
2	428
0	423
0	436
0	431
0	420
0	411
0	403
0	456
0	423
0	419
0	407
0	354
3	416
0	468
0	56
1	54
0	64
1	50
0	0
0	0
0	0
304	0
2	272
3	230
1	254
0	283
0	245
27	451
0	451
18	166
0	166
0	340
0	330
7	334
0	333
0	342
0	332
2	334
0	141
1	129
0	121
32	534
19	534
430	0
0	0
0	0
7	355
804	2639
0	2648
1	1886
2	67
0	61
6	60
35	81
2	61
0	48
0	801
0	510
0	665
0	582
0	597
0	461
0	665
1	631
0	706
0	5
31	0
5	739
0	620
0	379
4	395
0	357
15	297
8	403
4	906
85	906
3	0
109	640
35	640
0	766
307	766
133	0
506	0
0	0
0	0
0	0
0	0
0	0
54	0
5	574
0	601
3	627
0	604
0	651
0	648
149	584
26	584
3	584
0	325
0	0
3	17
0	17
253	0
0	2889
0	2888
0	2159
1	2889
0	2879
0	2885
1	2201
1	333
0	2106
0	2566
0	2158
0	2357
0	2345
0	2483
0	2237
0	1876
0	2543
0	1563
0	2455
0	1996
1	2363
0	2333
0	2454
0	2567
1	2420
0	0
2	2478
0	2354
0	2498
0	2491
0	2467
0	2495
0	2508
0	2460
0	2425
2	2412
0	2411
0	2488
0	2435
0	2421
0	2453
0	2443
13	2088
0	2539
0	2515
0	2549
0	2285
0	2525
0	2316
25	267
22	267
173	452
8	452
3634	0
5	0
5	0
1	352
18	350
0	364
5	353
2	319
99	0
0	24
0	29
0	36
2	0
0	0
0	0
0	0
23	61
1	61
373	0
5	1706
112	1706
0	0
0	4
0	4
0	0
2	138
7	153
3	132
0	951
0	968
0	1025
0	1042
1	1329
417	1329
1	962
4	1019
0	1169
27	1024
0	774
0	936
0	277
0	241
0	329
0	293
5	283
0	1
1	75
0	724
0	617
0	686
2	676
0	0
0	767
5	739
0	697
2	737
0	697
0	1460
0	1002
0	1038
0	1516
0	1501
0	1656
0	251
0	205
0	230
0	269
75	0
0	601
0	693
0	643
0	610
0	651
16	656
0	578
0	693
0	651
0	652
0	92
18	156
0	146
0	761
0	719
0	710
0	746
0	722
3	752
0	749
0	713
0	702
1	783
0	728
0	797
0	751
0	753
0	654
0	715
387	0
415	0
0	4
0	4
0	0
0	0
8	0
0	0
5152	0
216	299
39	299
217	0
1	0
5	0
0	0
2	5
0	5
0	111
15	111
