UniqueCount	AmbigCount
0	9
0	0
0	0
0	0
0	0
1	8
0	18
1	15
11	0
0	0
0	0
2	0
0	0
0	0
0	0
10	736
0	815
0	763
1	719
0	733
2	755
0	681
0	0
16	0
130	279
3	53
55	87
1	1
35	0
10	3
0	1224
2	1085
0	1182
0	1261
0	1141
0	1302
0	1249
70	15
0	712
3	0
0	32
9	78
129	279
1	0
0	0
5	0
4	0
0	11
7	11
2	0
41	8
0	27
8	780
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
495	0
0	0
0	0
0	0
0	2537
1929	2537
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	204
1	212
0	132
0	217
0	192
0	166
0	179
0	129
0	141
0	0
0	2335
6	7060
812	7743
0	2199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
91	0
0	0
0	0
0	0
304	0
0	0
113	111
0	111
1	0
0	0
1	206
1	180
0	235
0	249
0	207
0	206
6	196
0	196
0	0
0	0
0	0
0	0
0	4
1	4
1	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2002	0
1701	0
0	0
0	0
0	0
6	771
19	753
0	922
38	783
30	778
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	272
30	380
0	345
11	413
3	309
15	6677
0	2530
0	7721
1	5774
0	5947
0	0
0	819
2	793
0	880
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
78	964
1	964
0	20
0	21
0	23
3	23
47	187
0	187
0	0
0	0
732	408
4	408
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	661
1	781
1	777
0	794
45	775
12	796
0	780
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	281
5	281
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	301
4	303
59	303
0	0
0	0
2094	12016
1	12016
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	808
2	773
26	986
0	813
3	764
11	1302
1	1459
181	1458
0	0
1	620
69	620
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	654
0	566
8	655
5	655
1	572
1	648
0	700
0	612
0	0
1	763
37	792
32	856
3	701
1	106
7	106
7	0
0	0
0	0
0	0
0	0
0	0
679	2446
0	2446
0	0
0	0
0	0
2	0
0	0
0	0
0	426
79	426
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
27	0
37	0
3	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	365
16	365
0	2370
1	2065
1	2124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	264
18	264
1	300
24	305
0	208
0	296
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	306
1	245
0	250
0	0
1270	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2228
0	2273
23	2629
12	2428
9	2495
0	2139
0	2116
2	2755
0	2883
0	2364
0	2580
0	2391
0	2461
0	3072
1	2626
2	2746
0	2953
0	2626
0	2650
0	2856
0	2090
0	1524
0	1538
0	1399
0	1563
0	1600
0	1764
0	1702
4	1233
0	1683
3	1643
10	0
0	0
12	1317
16	1245
4	1235
6	1240
0	0
1	0
0	2735
0	2904
0	2974
0	2989
0	2796
0	2460
0	2343
0	2562
0	2636
0	2799
0	2772
0	2809
0	2823
0	2895
0	2803
2	2647
1	2702
0	2805
0	2831
0	2725
0	2889
2	1722
257	1771
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	0
2	388
0	336
0	366
9	341
0	342
1	382
0	427
20	392
0	397
0	400
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4024
0	3987
138	4290
136	0
1	0
0	0
2	0
0	0
1	141
0	120
0	136
0	136
0	123
0	107
2	136
0	162
0	120
0	146
0	0
22	0
0	121
0	131
0	121
0	140
0	142
0	151
0	138
0	132
0	145
0	148
0	135
1	144
0	130
0	0
0	0
11	0
77	968
0	968
0	916
0	875
0	946
0	905
0	459
0	495
0	404
0	0
0	0
60	0
64	0
1	0
0	0
0	135
0	112
0	137
0	110
0	88
2	160
1	135
10	0
0	0
3683	0
0	0
0	0
0	3
0	3
0	0
2	521
1	477
0	529
1	477
0	514
0	490
0	463
0	552
0	500
1	497
0	466
0	450
0	484
0	1250
0	1145
0	1350
0	1303
0	1245
0	1198
0	4
0	4
3	38
1	38
0	1680
2	1911
306	2061
1	1830
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1247
6	1761
2	1719
3	43866
2	36622
38	43945
0	49807
4	28698
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	96
7	96
0	1024
5	1560
95	1166
0	0
3	768
86	768
0	0
0	0
5	521
0	562
0	538
0	0
0	0
0	0
0	0
0	653
5	707
1	720
1	690
0	802
1	685
4	742
0	634
154	0
1	464
0	469
120	1182
0	963
0	0
0	0
8	36
2	32
1	36
29	195
72	195
0	2440
9	2203
5	2290
0	193
0	182
1	209
0	198
0	0
12	0
0	0
0	0
12	0
0	0
0	2052
4	1847
3	1834
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	722
18	722
0	0
2	0
0	0
0	0
0	0
0	1167
15	1095
2	1051
0	1215
1	1143
0	1160
0	1104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
4	26
4	26
0	3
0	251
0	255
0	293
2	276
1	287
1	283
0	289
0	0
2	0
0	0
0	0
0	0
0	27
0	23
0	27
0	0
0	413
1	388
30	413
0	2267
0	2360
13	1935
0	2252
9	2260
0	230
1	229
28	230
1	198
28	27
29	27
0	24
0	105
0	123
0	107
0	69
5	80
0	72
0	74
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
697	0
0	0
1	0
0	0
0	0
0	1324
0	1144
0	1154
39	1073
0	1531
1	1241
0	1340
1	972
0	1127
0	1143
0	1143
0	983
0	970
0	1353
0	1156
0	1055
0	1179
0	1166
0	5
0	3
0	4
0	5
0	5
0	4
0	3
0	3
0	2
0	0
0	0
0	0
5	1969
4	1980
16	2148
16	451
0	447
0	436
0	505
0	494
0	0
0	0
0	0
0	0
243	3677
7	3677
0	0
0	737
0	945
5	824
3	824
2	824
10	0
0	0
0	0
0	0
1	1265
0	1245
0	931
0	1514
69	1410
0	1470
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	159
0	175
0	151
0	181
0	0
0	0
0	2
22	9781
0	10057
0	9361
0	8423
0	9212
0	9303
0	7669
0	10995
0	9765
0	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	170
0	192
0	189
0	162
0	0
0	0
0	2
0	9765
0	8131
0	10057
0	9212
0	7669
0	7578
0	10995
0	9303
0	252
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	4
3	3398
0	3334
0	3635
0	3720
12	3607
2	3306
1	3471
0	3478
68	691
0	692
1	588
2	608
0	0
20	0
0	0
0	0
0	0
29	0
43	0
19	0
0	1738
27	1704
3	1649
1	1689
2	1605
1	0
3	0
0	534
23	546
1	495
0	483
0	496
0	494
1	394
0	358
39	393
5	0
4	0
0	0
0	0
0	80
0	86
0	95
1	89
71	226
0	226
0	0
1	990
1	1010
0	1057
5	995
1	990
0	1002
0	0
0	0
8	0
8	75
18	89
8	104
0	0
17	261
227	261
4	12
2	15
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	1190
0	1142
0	1129
0	1345
0	1332
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
4	85
0	79
3	405
0	563
13	544
0	504
0	0
0	0
0	0
0	0
2	0
0	0
489	3515
47	3602
5	3583
3	3635
0	3610
0	3160
0	3604
0	0
0	0
2	100
1	95
0	96
0	119
0	106
4	89
0	101
0	107
0	103
1	101
4	103
0	115
88	1164
1	1164
1	0
0	0
6	92
0	87
0	98
0	90
0	79
0	95
3	508
6	524
5	505
0	560
0	0
0	0
0	1439
3	1775
2	1677
6	1767
7	2159
0	789
0	782
0	825
0	690
1	723
2	736
8	733
0	737
0	739
0	726
1	736
1	917
0	730
0	661
0	648
0	416
5	418
10	418
3	418
3	422
1	426
0	426
0	426
1	422
0	422
0	0
0	0
0	0
0	0
57	0
36	0
0	0
1	0
0	0
0	0
54	0
0	0
2	0
0	7
0	8
0	8
0	6
0	0
2	0
2	664
0	657
0	835
4	666
4	662
2	672
0	0
0	0
0	0
1	8
0	7
1	3
0	3
161	441
1	441
6	348
22	0
6	0
0	273
0	257
2	255
0	276
0	275
4	253
1	236
0	257
0	3707
0	2174
0	4081
0	0
0	165
0	194
1	193
0	166
1	157
126	0
27	0
0	0
0	99
11	98
0	85
0	91
0	382
1	386
0	378
0	351
0	363
0	383
0	339
0	323
0	349
0	391
0	388
0	423
0	394
0	391
0	241
0	350
0	289
0	328
0	296
0	336
2026	1
0	0
0	0
366	0
0	0
0	0
0	60
4	60
0	0
0	0
9	0
128	0
0	72
0	65
0	58
1	71
0	64
0	58
0	50
29	0
0	286
1	277
0	325
4	285
155	789
9	798
0	911
0	713
0	0
0	0
0	0
0	144
9	150
0	129
16	187
11	0
0	0
61	747
1	747
0	1775
2	1775
625	1780
5	1780
168	0
0	0
0	0
0	0
0	0
1	0
19	1345
1	1345
0	0
2	709
1	724
0	830
0	747
0	635
0	552
2	910
0	1020
2	927
0	937
0	707
0	679
5	906
4	906
0	0
0	0
0	0
0	0
0	0
0	0
0	0
267	0
0	0
0	0
0	0
4	272
1	173
0	190
3	226
0	144
0	187
0	9
0	8
0	7
0	9
0	3
1	3
0	0
1	0
0	12
2	12
7	37
0	37
2	32
0	27
0	41
0	33
0	31
0	30
9	0
107	0
5	54
0	54
0	32
0	34
0	33
0	33
0	0
0	0
0	45
1	45
4	81
20	81
0	78
2	56
77	56
0	15
7	15
0	0
0	0
4	0
0	2
0	2
249	0
0	51
0	52
0	51
0	52
3	0
0	154
0	143
0	146
0	151
486	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	18
0	18
0	18
0	16
10	772
4	774
12	661
19	664
95	424
0	393
0	366
0	461
0	298
10	327
12	0
0	85
2	95
0	82
1	100
0	10
0	10
0	0
0	0
0	0
8	72
0	72
0	0
3	252
1	253
0	248
0	406
3	397
14	412
2	472
2	291
104	0
8	0
0	0
0	0
0	7
3	7
0	0
8	213
1	213
3	0
6	0
0	222
0	261
1	241
0	180
4	221
0	241
0	283
0	200
2	212
1	227
0	262
0	0
0	0
0	0
0	214
0	276
0	254
3	322
1	0
1	3
0	3
0	0
3	0
0	0
0	0
0	0
0	0
0	0
25	82484
32608	89690
43	87003
27	49605
21940	49777
59987	16198
0	0
0	0
0	0
2	0
0	302
1	281
0	305
14	2210
472	2210
1050	2384
2	2390
3	2390
1	0
0	0
0	964
0	919
0	1024
0	847
0	894
0	1080
0	1048
0	999
0	791
0	996
3	1587
0	1303
400	1590
0	1102
112	476
9	476
0	0
0	0
0	8
0	8
0	8
0	970
1	969
0	922
10	1017
0	25
0	25
3	39
0	29
8	27
0	0
0	0
2	116
0	116
0	131
1	94
0	86
0	101
0	0
0	0
2	642
57	644
1	645
42	645
45	0
0	0
7	611
1	499
0	500
621	67
0	3059
0	2760
540	2478
12	905
0	605
0	0
1	0
0	490
0	399
0	372
0	429
0	434
0	464
4	0
0	0
7	68
1	68
0	554
1	449
0	597
0	553
10	554
1	391
0	58
6	58
0	0
0	0
12	0
0	2
4	2
1	0
3	0
0	25
5	26
2	26
0	0
0	0
0	0
0	0
0	3
0	3
0	1023
0	1249
0	1116
0	1074
673	0
0	326
61	326
1	55
2	67
1	47
62	1
50	1
2	1145
83	1145
5	207
81	207
2	188
0	113
5	110
0	112
12	115
0	111
0	112
0	32
4	31
2	32
0	0
0	1
0	1
0	0
30	0
133	0
0	0
0	0
0	9
0	8
0	7
0	8
0	0
2487	0
417	1696
0	1694
0	7
0	0
59	381
0	381
0	0
0	116
0	137
0	124
0	103
0	1127
3	1010
0	1024
318	0
0	4
4	0
1	707
169	707
75	0
0	0
1	0
5	0
9	1
1	8
0	0
1	7
0	0
0	104
0	108
3	108
4	129
0	0
0	7
0	0
0	116
35	138
0	0
0	0
12	341
48	457
92	552
31	103
2	103
0	0
0	0
1	0
8	0
0	0
17	118
3	118
9	0
0	0
0	0
0	0
0	0
0	0
1138	0
15	0
23	429
13	468
3	468
0	680
5	635
168	0
75	519
24	519
4	294
0	0
1	0
0	146
2	148
0	146
1	146
0	147
7	147
0	0
0	0
895	0
0	15
2	15
0	0
0	0
21	304
0	227
0	302
0	0
0	0
0	7
0	13
4	13
7	13
1	0
0	0
0	0
1	0
0	0
1413	0
16	1317
344	1317
89	0
58	243
3	243
0	0
0	0
0	0
0	0
345	0
1	0
4	5510
4	5822
559	7583
1	5785
0	33
5	33
0	0
2	2683
323	2683
0	307
4	223
2	207
2	223
189	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
7	87
0	87
95	0
16	32
0	33
0	33
0	0
1	0
0	0
410	0
0	0
3	7
0	7
291	598
0	598
2	9512
1	7172
5	9513
409	10019
13	9501
1	0
317	0
0	0
0	0
0	127
0	143
0	144
1	129
0	285
0	216
0	339
0	184
0	264
0	279
0	339
162	1
0	0
0	0
0	0
0	1378
0	1064
1	1305
0	814
0	1629
22	1485
233	108
0	108
33	140
0	140
1	6
2	6
0	0
0	0
1	0
37	0
0	0
0	0
0	0
18	0
0	1
0	217
15	217
0	0
0	0
0	0
19	342
0	321
0	304
0	236
5	268
0	309
0	253
827	0
0	0
3	349
0	321
1	329
0	21
0	18
1	21
1	21
295	0
68	355
2	355
0	317
1	0
34	0
4	0
28	0
12	0
2	0
0	0
0	624
1	547
0	590
0	0
129	1
22	0
32	0
0	0
0	0
0	2
138	0
156	13
0	13
1	0
0	1030
2	849
1	860
13	884
4	731
210	733
7	733
14	0
430	0
1187	0
0	2
0	4
0	5
0	5
0	5
0	0
1	0
2	38
3	38
0	324
0	282
0	279
0	303
0	259
1	302
0	260
0	347
0	303
0	349
0	213
0	255
0	302
0	337
0	297
12	162
0	304
0	283
45	282
0	223
0	0
0	0
0	194
0	194
1	203
0	225
1	188
0	0
0	287
1	296
2	273
0	294
0	227
0	282
0	252
0	322
0	287
0	259
0	0
8	207
39	207
0	4
3	4
0	0
2	0
0	0
130	1
102	1158
0	1158
1	0
0	0
1	0
2	1250
816	1250
75	287
11	287
4	0
0	0
449	0
0	0
119	0
1	117
8	117
33	0
0	0
1	0
0	207
3	161
0	180
2	180
0	23135
12	23414
5	23292
0	1178
0	1115
0	1394
0	1134
26	0
0	1647
0	1511
0	1586
0	734
24	584
0	641
24	58
1	37
2	37
7	71
26	54
10	0
1	253
19	253
0	199
0	210
1	229
0	272
1	220
3	232
0	232
6	146
0	170
3	151
1	145
0	122
0	0
16	144
1	133
0	160
0	147
0	144
0	131
2	142
0	0
1	22
1	30
11	34
0	867
0	946
1	945
92	993
0	820
14	0
0	85
0	85
2	79
0	98
0	85
3	79
0	0
0	0
0	404
1	395
0	383
0	327
0	451
0	0
1	11
3	11
0	195
1	183
0	168
0	0
127	454
10	454
591	0
0	829
459	829
1	0
7	78
0	78
1	69
6	69
5	75
3	105
2	105
4	149
1	120
6	106
0	68
4	68
0	68
1	68
35	0
0	433
0	489
0	503
0	447
0	0
0	1014
0	1001
2	1082
0	1156
0	1082
1876	0
59	2011
122	2018
4	2022
0	2022
14	0
12	0
356	2162
9	2162
8	2150
2	136
0	143
0	144
0	138
0	794
3	795
0	824
3	795
0	591
0	528
0	331
0	621
0	81
0	96
0	89
1	89
2	89
0	88
0	0
17	7938
85	6974
0	2344
0	4018
89	6936
1	0
0	0
0	0
0	0
0	562
0	537
4	586
1	641
106	261
10	261
584	9782
8	9786
1	9786
0	0
1	1941
0	2051
0	2073
0	1925
0	1990
0	1842
0	1963
0	2129
611	55
132	359
8	359
0	0
29	26
0	26
0	0
6231	0
37	0
130	0
41	0
2	0
0	0
1	133
0	139
0	131
0	161
0	139
0	151
0	129
473	0
523	82
0	82
7	0
0	161
16	161
82	217
19	217
30	326
0	326
2	326
0	289
0	276
0	278
0	287
1	0
0	67
4	72
0	66
0	72
1	67
0	0
21	365
0	379
1	339
31	121
0	121
0	0
3	163
14	169
0	169
0	152
0	171
0	157
1	156
0	152
2	1246
1	1235
1	1315
10	1227
0	1228
30	345
3	346
0	346
5	23
0	23
0	61
0	55
0	41
6	395
0	420
1	347
1545	0
0	0
34	1191
267	1191
1	306
7	336
0	358
1	328
6	332
0	327
0	213
12	197
0	196
5	208
0	224
1	207
0	197
0	0
0	1455
2	1242
0	1361
2	1331
2	1262
3	1453
0	1595
0	1147
1	1405
0	0
78	0
0	0
2	0
0	0
0	0
3	85
2	85
0	109
0	109
25	403
32	403
0	213
59	287
17	287
50	282
1	282
0	282
1	246
0	374
34	374
0	824
2	787
0	845
2	837
0	796
0	831
0	789
0	767
0	765
0	846
0	790
1	817
0	833
0	820
3	818
0	722
1	732
1	6
0	6
0	0
153	0
0	0
653	0
0	0
0	0
0	0
0	0
496	0
2	13
0	13
0	104
0	329
8	321
0	310
0	358
0	337
1	252
0	366
1	0
0	0
0	0
0	0
0	0
0	0
0	0
13	4793
1	2157
0	4795
2	4751
0	0
0	0
33	0
71	106
7	74
8	68
1	0
0	209
4	215
2	209
3	0
925	0
0	0
0	172
0	169
0	180
0	164
0	175
0	161
3	86
0	93
0	0
0	96
0	91
2	101
0	96
1	96
2	96
0	0
0	0
68	0
4	0
2	0
59	4133
0	4111
1	4113
272	4133
0	0
0	132
0	132
504	129
0	34
0	35
0	30
0	31
0	37
0	33
0	38
0	35
0	35
8	1532
0	1750
14	1880
5	1737
4	2374
3	1889
5	0
0	0
2	0
0	1550
0	1362
95	1550
9	554
58	554
0	0
0	327
0	401
0	337
0	467
0	380
0	312
0	399
76	0
0	0
0	0
0	0
0	0
1651	0
0	0
0	1
0	1
0	1
0	1
0	1
29	6809
541	6809
37	309
1	309
0	208
50	208
15	0
5	0
2	0
0	0
16	50
0	50
47	8
77	381
0	381
10	393
1	393
0	0
1	83
0	81
0	91
20	0
1	0
0	75
0	68
0	70
0	72
0	73
0	99
0	100
0	88
171	0
648	0
1837	0
130	319
4	319
0	968
0	1252
1	1054
76	0
1241	0
402	0
2	52
1	51
0	56
0	4531
0	3347
0	1518
0	5814
1	5512
0	616
0	719
11	535
11	566
14	501
0	555
1	5
0	5
3244	0
0	0
215	0
90	264
1	264
25	3717
2	4393
1	4541
0	4937
0	4805
2179	266
0	259
5146	0
68	226
223	226
4	0
306	1006
3	1006
0	689
4	672
6	706
51	0
2	519
90	519
3	509
0	0
0	3
1	3
1332	0
29	0
0	0
0	48
0	55
0	57
0	44
0	47
0	54
0	56
3	43
0	53
0	42
0	1063
0	1083
10	1028
0	1174
0	1264
0	1208
0	1165
0	1075
1	0
0	6
0	6
0	0
0	0
1	1049
1	1052
51	1052
0	0
2	526
1	550
4	414
0	552
0	625
1	550
0	0
0	0
2	8631
0	13717
2	12344
0	12260
7	101
13	101
2	0
2327	0
1897	0
5	1023
17	1090
3	1090
0	1078
0	1240
604	0
2	0
78	0
0	0
4	440
25	439
2	440
396	206
0	76
0	61
0	60
0	72
0	89
0	69
8	0
0	6770
1	5612
3	6544
1	526
0	597
0	551
0	591
0	607
0	589
0	618
0	623
0	596
0	580
0	566
0	603
1	600
0	573
0	584
0	593
0	568
0	592
0	589
0	609
0	605
0	599
1	607
0	602
0	612
0	607
0	567
0	599
0	617
0	631
0	624
0	611
0	621
0	628
0	624
0	618
0	609
0	0
0	0
0	564
92	710
6	710
0	0
53	0
17	0
19	45
3	45
82	0
0	258
1	255
0	282
1	342
0	318
39	1304
0	1165
0	1085
0	1224
5	0
1	0
0	0
0	0
1	0
153	756
2	756
0	676
961	10777
12792	10777
2	2606
0	2695
0	2691
0	2667
0	2835
0	2514
2	543
2	560
0	638
1	433
4	561
0	0
0	0
0	0
1155	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1105
0	1126
0	1244
0	1109
0	1261
0	8
0	11
0	8
0	0
0	0
0	2
0	2
3292	0
0	0
0	355
27	345
1	152
0	264
0	277
0	252
0	216
2	237
0	313
0	0
0	225
24	225
0	47
1	50
0	44
0	53
0	50
0	47
1	39
0	18
0	22
2	20
1	22
0	20
0	12
0	48
0	45
0	49
62	348
1	348
2	90
3	95
3	101
0	76
0	71
3	89
94	1951
1	1951
0	1870
420	0
347	0
10	1040
23	771
21	844
17	763
5	146
0	122
9	140
9	169
12	124
38	0
0	0
1	0
2189	0
0	0
7067	0
6	286
31	286
1041	2
416	133
0	133
3	78
6	78
1	77
1	2
0	2
2	632
0	632
6	478
17	589
7	505
0	825
0	816
0	863
0	848
0	903
0	895
0	852
65	0
626	0
0	0
0	597
34	434
0	600
0	0
0	0
0	752
0	792
0	835
2	741
0	763
0	735
3	8
0	8
0	843
0	876
0	978
0	945
2621	0
0	0
0	0
534	1
2	0
0	729
96	729
14796	0
4	633
0	633
0	0
174	1231
0	1231
0	0
375	0
3	0
0	0
25	72
0	72
61	146
1	146
0	1647
0	1558
12	2300
0	0
1	0
0	0
0	0
174	0
0	128
0	96
1	130
0	82
0	102
0	99
0	143
0	117
0	118
0	110
0	109
0	0
0	1024
11	1047
0	1109
0	1071
0	987
0	0
0	0
0	21
4	21
0	1080
0	920
0	977
2	979
0	912
0	1063
2	1076
0	1158
0	1103
1	1037
0	962
0	848
0	172
0	225
3	272
0	219
0	195
211	0
63	0
639	0
0	0
67	0
0	0
591	0
0	0
1	0
14	58
7	58
4	58
0	0
0	0
1	5
0	6
0	6
0	6
0	0
65	0
398	0
2	1152
5	992
0	1073
6	1074
0	1154
0	1085
0	973
0	892
17	891
0	972
3	357
79	357
0	0
1	0
0	0
0	1
0	1
0	2
2	2363
0	2423
1	2482
0	2451
4	2454
0	2549
0	2397
9	2407
0	1984
3	2621
0	2867
3	2554
35	2366
651	0
0	0
33	16
2	0
0	20
0	20
0	200
34	225
18	225
1	0
141	0
0	0
11	29
27	30
1	30
0	32
3	27
0	0
0	0
0	0
122	0
9	195
0	211
0	175
2	212
0	220
1	218
0	136
0	271
0	161
74	471
0	291
9	420
0	506
67	395
7	395
0	1
1	1156
0	1156
0	3983
0	4091
0	3978
11	4086
0	4086
0	0
0	17
2	295
0	296
0	321
0	299
0	274
0	0
0	0
0	0
0	0
7	0
0	0
31	0
0	0
0	0
0	0
5	1160
3	1165
8	1100
2	1164
0	1172
0	1222
0	1162
1	1110
0	0
0	0
26	0
0	0
3	270
0	297
0	307
1	253
1	274
0	274
0	266
0	0
0	0
70	0
0	901
0	859
0	928
0	933
0	1012
0	851
0	869
0	940
0	868
0	1017
1	1016
0	1018
0	1024
0	788
0	0
0	0
0	0
0	3
0	4
0	4
0	4
0	3
536	0
0	103
2	104
0	139
0	102
0	66
12	0
0	0
327	1134
9	1134
0	356
0	350
0	345
0	319
0	371
0	334
0	299
0	301
0	325
0	278
0	317
0	281
0	296
0	304
0	351
0	330
586	0
4	13
4	15
0	14
11	100
1	104
0	85
0	96
0	97
0	94
0	94
0	506
45	504
0	473
31	676
0	658
7	622
13	1251
1	1426
145	1889
2	1105
5	1169
0	0
8175	0
2	0
964	0
148	0
0	0
0	0
0	615
0	592
0	592
0	587
0	624
0	624
0	619
0	617
8	77
5	77
54	0
0	1752
30	2159
19	1689
7	0
12	212
0	390
1	335
46	421
1	391
55	0
64	453
17	453
